UniqueCount	AmbigCount
45	806
879	198
8	334
0	407
37	0
0	1
0	0
0	0
0	0
0	0
10	34
19	26
7	92
54	92
125	16
1	0
3	0
4	0
0	3
0	0
0	0
0	0
1	43
3	17
506	0
4	0
0	0
0	0
2	0
1	0
0	0
8	0
2	0
0	0
1	11
0	13
0	5
0	5
4	0
0	0
12	1
13	7
4	0
0	0
0	0
0	1
0	4
2	0
0	0
0	0
2	0
1	108
2	108
0	81
0	115
1	199
0	3
0	37
0	7
8	309
5	138
0	174
198	107
0	238
1	5
0	0
0	0
0	0
0	15
13	15
107	412
69	932
7	297
41	628
0	72
139	144
0	144
7435	0
0	0
2	0
1	0
0	0
0	8
3	6
1	7
0	2
9	0
0	0
0	14
37	14
32	14
203	13
249	13
0	13
0	0
0	1
0	9
0	9
166	86
14	86
1	4
0	0
0	0
2	136
3	136
0	0
3	0
0	0
0	22
1	0
8	0
22	1
0	1
1	0
0	0
2	6
0	4
2	2
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
13	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
0	16
0	193
1	6
26	6
1	0
0	0
2	0
2	17
0	0
0	14
0	29
4	29
0	3
1	49
0	49
0	35
1	31
0	32
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
3	0
5	0
8	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
28	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
4	0
0	197
0	225
0	131
1	160
0	0
0	0
0	0
61	0
0	0
24	163
0	163
0	18
0	32
4	4
1	188
0	139
0	85
0	13
6	4
33	291
16	1
1	1
0	0
42	0
2	0
0	16
2	0
397	0
315	49
10	0
22	28
1	28
9	13
0	0
3	0
0	0
0	0
0	207
0	0
3	3
4	17
0	17
5	10
0	0
1	0
0	0
0	0
0	0
1	0
1	62
10	69
0	35
5	48
99	62
4	27
0	0
6	1
0	0
0	0
0	0
0	3
3	2
0	25
0	6
5	3
11	27
8	1
56	1542
0	1542
42	87
0	87
0	0
7	0
4	0
0	0
1	0
0	5
8	25
0	0
1	0
55	0
0	31
16	25
1	31
2	5
1	12
0	98
18	0
0	7
4	10
1	19
0	19
0	19
5	1
12	0
6	20
11	20
75	0
0	0
0	0
0	47
0	34
0	0
20	138
12	222
0	221
0	0
0	346
13	9
0	0
1	21
9	21
0	6
77	0
1	0
200	11
0	21
0	6
0	23
0	22
0	2
1	4
0	1
0	1
3	1
99	1961
84	1961
9	268
0	228
0	1
0	181
0	1
1	0
0	0
0	0
2	0
0	0
1	55
0	0
0	16
0	34
23	4
1	48
0	0
0	3
11	36
0	36
0	0
0	8
0	55
0	69
0	53
14	4
15	38
2	13
0	0
0	0
0	0
0	0
1	9
29	0
8	0
0	0
2	0
229	616
106	13
0	407
0	2
0	807
0	26
0	0
0	1
1	1
3	2
0	0
3	0
3	0
0	0
0	23
0	21
4	19
12	820
0	0
0	0
10	1
0	0
0	7
13	4
0	6
2	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
1	0
0	0
6	7
0	7
0	0
0	0
0	0
29	0
0	6
1	7
0	7
0	1
4	19
0	10
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	114
2	263
0	2
0	0
2	0
0	0
1	0
1	83
0	0
0	2
83	0
0	0
20	4
0	1
0	1
0	1
10	9
0	0
0	1656
0	1632
0	1624
0	1648
0	94
0	21
0	77
3	91
0	94
0	77
0	50
0	83
0	96
0	97
78	1
0	0
0	0
0	4
5	7
0	0
7	0
7	229
0	0
0	6
45	7
0	8
1	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	11
0	3
4	10
1	4
8	3
0	3
0	2
3	10
95	66
10	60
13	39
0	5
0	0
0	0
0	0
0	394
109	394
29	66
0	46
6	69
5	5
10	5
0	1069
180	1069
0	27
0	1
1	10
0	2
0	0
0	0
9	0
16	23
0	11
0	18
0	18
0	23
82	25
50	25
5	0
0	8
0	2
20	3
3	3
12	15
0	6
3	0
36	0
0	7
0	0
0	9
17	235
68	235
0	203
0	20
0	99
11	105
0	31
1	31
2	1
0	0
1	4
0	4
3	1
2	0
1	0
1	0
0	55
354	0
0	367
0	0
5	0
0	0
9	9
15	0
2	16
4	0
0	0
2	52
36	14
14	84
7	106
11	69
0	2
0	2
0	1
0	6
14	132
0	0
0	0
0	0
1	24
0	24
0	0
0	0
0	1
0	0
5	0
0	1
0	0
0	0
7	0
2	0
103	0
0	0
1	0
0	0
2	0
0	0
0	42
0	42
31	40
2	1
6	1
0	8
38	15
14	15
1	3
0	0
0	0
0	0
0	2
0	0
0	2
0	0
4	88
0	0
6	0
0	2
3	1
5	22
3	0
5	10
0	11
1	0
0	1
1	1
1	72
1	136
2	19
0	41
186	7
22	136
7	27
3	0
9	0
305	305
27	311
0	225
3	1
0	1
0	54
6	144
0	13
0	18
0	2
0	23
0	7
13	21
0	2
0	0
0	6
0	2
2	0
11	6
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	4
5	1
0	121
0	144
0	79
0	35
0	165
0	22
0	112
1	45
0	0
0	0
0	0
56	262
2	2
0	0
0	26
4	15
0	6
0	2
0	2
0	2
7	7
0	3
1	7
0	2
0	0
1	0
0	0
11	0
0	0
0	0
0	0
1	2
2	3
4	0
0	0
0	0
90	45
11	44
1	14
0	14
0	5
0	12
1	1
0	1
0	0
1	25
9	25
1	3
0	8
11	19
0	27
0	7
3	3
0	5
0	5
0	0
0	0
2	3
0	3
1	6
0	3
0	4
0	7
1	0
3	2
0	0
0	0
23	0
4	0
2	1
1	1
0	0
2	14
11	0
2	890
326	0
8	0
6	9
0	0
0	1
1	1
0	1
0	0
0	0
9	57
6	57
0	38
1	5
4	6
0	0
0	0
1	9
0	9
0	59
0	20
13	12
0	0
0	0
0	0
6	8
0	8
510	394
3	394
0	0
0	0
3	0
0	26
5	0
23	0
0	6
0	6
0	0
0	0
0	0
0	0
0	7
3	54
2	40
2	2
0	0
0	0
0	0
0	1
0	0
0	2
160	333
0	838
6	266
5	146
0	266
15	147
0	0
12	7
0	0
1	1
0	11
0	11
147	0
1	0
3	0
290	0
0	0
3	0
142	12
9	0
0	0
1	0
0	0
0	53
1	144
4	144
0	132
0	0
0	0
1	0
0	0
6	7
0	7
1	0
0	41
0	42
0	41
0	42
1	18
3	14
11	18
0	0
0	0
1	1
10	1
1	0
0	3
3	3
4	36
0	33
0	13
0	13
0	12
1	0
3	0
0	5
0	1
0	0
0	0
13	0
1	0
0	1
0	0
0	1
4658	0
1440	0
101	969
0	1005
0	1093
0	1042
0	1130
2	0
24	0
13	3
300	0
0	190
2	70
7	165
0	202
0	204
0	199
0	192
0	197
3	0
53	5
0	0
0	0
57	0
0	16
0	16
4	15
0	16
0	15
0	15
0	16
7	8
0	0
1	7
5	7
5	0
7	13
0	13
26	3
9	3
109	1
95	91
140	91
0	0
0	10
4	18
0	0
2	0
10	27
2	1
0	0
0	0
7	0
0	3
4	0
7	0
0	0
0	0
16	2
0	2
0	0
4	0
5	0
8	265
3	275
1	0
0	0
43	0
1	0
3	2
2	14
0	516
71	481
61	83
0	4
19	281
0	0
36	0
5	0
10	0
2	19
0	16
0	0
1	0
0	0
0	0
0	0
6	0
2	4
0	4
0	1
68	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	25
39	813
33	813
0	0
0	0
0	0
13	0
10	838
64	870
7	863
0	0
1	0
0	150
0	437
4	110
30	437
0	5
1	0
0	4
0	10
6	5
2	0
3	1
0	1
3	1
3	3
0	0
10	0
0	91
2	28
0	28
9	28
0	28
0	0
2	0
0	0
1	0
0	0
3	10
0	0
0	2
0	9
0	4
0	3
3	0
0	0
2	25
0	6
0	25
0	4
0	4
0	0
27	0
0	0
0	0
5	21
0	13
0	13
1	0
1	7
53	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	15
0	20
0	3
3	0
0	0
170	6
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
8	2
0	2
1	0
0	0
19	27
806	0
10	0
0	0
0	11
1	11
0	4
0	442
0	446
1	439
21	179
1	116
0	116
0	7
0	7
0	7
0	38
0	38
13	0
0	0
11	46
122	54
0	54
0	0
0	0
0	0
0	0
477	0
6	0
3	0
0	22
0	22
0	40
0	0
0	1
0	0
0	0
0	0
8	0
1	0
1	2
4	0
0	11
0	277
0	0
0	0
0	0
0	0
29	200
6	21
0	12
39	854
133	854
7	806
7	0
0	0
0	0
3	28
0	0
1	0
0	3
0	0
10	124
19	151
2	0
0	0
53	0
7	0
13	0
12	0
0	0
0	0
24	2
0	0
0	0
0	0
0	0
2	9
3	3
0	0
11	0
1	22
1	36
1	32
0	36
0	16
0	27
0	12
0	18
1	1
1	22
0	20
0	26
15	2
2	1
0	4
1	0
0	0
1	0
0	2
0	1
1	3
0	4
14	3
1	0
0	0
0	0
0	28
24	14
92	149
17	68
0	10
0	0
9	3
0	12
3	0
0	0
1	1
0	6
0	0
0	1
0	5
0	5
2	0
0	0
2	9
4	31
4	0
0	0
0	0
1	4
0	3
0	3
2	0
0	1
0	2
0	2
30	0
0	8
4	8
2	0
22	0
1	71
736	71
0	2
0	1
6	15
2	1
24	0
0	0
0	4
0	4
0	5
0	8
3	7
1	0
0	3
0	3
0	0
2	9
0	5
12	12
2	6
0	5
0	0
0	0
0	0
0	4
0	0
9	0
5	0
0	0
0	0
0	0
2	0
0	4
0	111
1	111
0	2
0	0
0	186
0	207
0	0
3	0
0	0
0	0
0	5
2	4
14	3
0	331
0	331
146	230
104	318
7	5
0	2
0	0
0	1
0	0
0	1
1	0
9	3
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	6
1	6
308	0
3	89
1	0
11	1
41	0
26	16
0	6
1	6
2	275
0	465
0	465
9	377
10	0
0	0
2	0
0	0
1	0
0	0
109	0
0	5
0	5
0	5
2	30
3	32
4	5
94	37
14	37
0	690
0	689
0	3
1	0
0	0
1	0
0	0
0	579
0	0
145	0
0	11
33	7
7	0
10	0
24	2
1	0
1	0
1	48
2	18
1	13
0	0
7	139
35	139
30	48
0	0
2	15
0	53
28	51
0	53
7	13
2	10
2	10
0	1
0	1
4	3
3	2
0	0
0	0
1	50
40	19
0	14
1	49
103	64
1	21
4	21
1	21
0	358
0	218
1	345
0	177
9	317
20	287
7	5
13	0
0	17
0	0
3	0
1	0
0	8
1	8
150	0
27	0
0	0
0	0
0	0
0	24
0	0
22	51
96	51
0	0
0	0
0	0
5	0
11	0
3	9
0	33
0	34
2	5
0	99
0	37
7	6
0	25
50	25
10	0
0	0
0	0
0	0
0	1
0	2
1	2
0	3
0	3
0	0
0	0
0	147
0	2
28	58
0	2
73	156
0	5
0	0
0	55
0	11
3	43
2	16
8	9
3	16
0	19
0	19
0	22
0	0
53	0
0	4
1	11
3	11
0	0
0	0
0	0
49	0
0	0
0	0
0	0
10	0
0	26
0	79
3	73
0	56
9	100
0	100
0	55
0	176
16	176
0	7
5	51
0	51
2	59
0	0
647	0
11	304
0	317
43	97
26	0
0	0
4	0
0	0
0	3
6	6
0	6
3	0
0	0
50	224
0	224
0	0
7	12
0	0
2	0
0	422
0	0
0	18
2	1
0	14
0	16
4	17
0	12
11	19
0	0
0	0
6	113
2	93
0	47
3	0
2	13
2	13
0	0
1	0
1	0
0	0
4	0
0	3
0	3
0	0
0	0
0	3
2	0
0	9
6	9
27	0
0	0
0	0
0	0
16	16
4	0
6	0
20	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	12
0	12
6	1
86	0
0	0
0	1
0	0
0	0
0	0
1	43
0	44
83	0
2	0
3	421
0	0
0	14
0	13
0	0
1	102
4	134
0	134
5	4
0	4
0	0
0	36
0	77
0	40
0	73
14	0
6	0
11	0
0	0
0	0
1	0
192	0
0	0
0	2
0	6
0	2
0	6
0	0
6	0
0	0
0	0
23	122
26	122
7	9
0	13
0	3
10	20
1	20
0	1
0	1
0	1
0	19
0	80
5	32
32	90
2	87
0	91
0	99
0	65
3	17
8	23
4	0
4	4
0	0
0	0
0	0
0	5
1	18
0	8
3	20
18	31
0	0
3	8
0	8
25	0
0	0
207	0
0	0
0	0
0	12
5	128
0	128
8	128
0	7
0	0
257	0
22	229
0	1
0	15
0	4
2	15
0	0
2	120
0	139
0	0
0	0
0	0
8	0
1	0
0	6
0	7
0	7
4	0
5	63
1	0
0	0
10	0
0	1
0	252
0	285
74	265
2	0
0	0
0	0
0	0
0	0
1	0
0	0
30	12
0	0
0	15
89	0
0	0
0	1
0	1
0	0
107	449
24	0
2	122
1	8
0	8
2	1
2	3
0	5
17	48
5	0
0	0
0	0
9	117
117	215
12	9
0	117
0	126
0	0
8	5
0	24
1	0
0	0
0	0
0	48
215	3
0	44
0	34
1	37
0	31
0	47
3	33
0	17
1	15
0	15
10	0
54	21
1	0
0	0
0	1
0	0
0	1
1	1
5	35
0	5
1	35
0	0
0	1
0	1
0	0
0	0
0	0
99	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	5
0	5
0	0
17	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
6	0
9	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
23	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
958	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	1
9	1
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
3	0
0	0
