UniqueCount	AmbigCount
4	17
15	0
4	0
10	0
0	0
1	178
82	178
0	29
0	174
0	104
0	0
1	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
1	2
0	0
2	0
8	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	1
3	1
0	0
0	18
0	43
0	32
0	4
0	7
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	5
33	6
0	0
315	1
32	314
25	309
0	9
0	0
2	1
0	0
0	0
2	0
1	0
2	2
0	0
4	1
0	0
6	2
0	2
0	2
0	1
0	0
0	1
4	0
5	0
0	0
0	0
3	0
2	0
0	0
1	1
2	6
14	6
36	0
0	1
0	6
8	0
2	0
1	0
0	0
0	0
0	21
0	0
0	21
0	21
0	0
0	0
40	19
0	0
0	27
4	8
0	2
3	2
3	29
6	19
0	2
3	2
0	24
0	24
0	0
0	0
0	0
0	0
1	1
0	1
1	0
6	0
8	0
0	8
0	0
0	9
0	1
3	0
26	11
0	0
0	1
0	3
0	0
0	0
0	0
1	0
2	0
0	3
10	3
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
4	15
80	57
18	32
0	54
89	15
0	0
0	0
0	2
0	2
0	0
31	0
26	0
7	8
0	8
1	0
6	0
0	0
0	1
2	1
6	0
0	2
0	0
1	2
0	1
7	1
4	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	6
6	6
18	0
8	0
1	0
0	0
0	1
0	1
15	0
2	17
0	17
0	0
0	0
3	77
1	77
0	3
2	3
2	8
2	0
1	8
24	0
1	0
1	0
2	0
23	1
0	0
0	0
0	0
0	0
3	0
0	0
0	18
6	18
5	0
4	3
10	3
0	0
0	0
0	0
0	0
0	0
1	0
3	0
11	0
6	0
42	0
0	0
0	0
2	0
1	0
1	0
27	13
0	13
9	0
0	0
1	0
0	0
0	0
0	0
1	0
86	0
63	70
0	70
7	12
1	12
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
18	0
0	0
0	7
0	0
23	1
0	0
2	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
0	13
0	0
182	0
0	0
0	0
232	0
0	0
0	0
0	0
0	0
0	3
6	3
0	1
0	2
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	11
26	11
4	0
0	0
0	142
0	26
80	142
4	3
0	0
21	1
2	0
5	0
0	0
0	9
0	9
0	2
0	1
7	0
19	0
8	0
0	3
0	3
0	0
8	0
80	0
0	0
64	10
7	10
0	0
1	0
0	0
8	0
0	0
4	0
0	0
0	0
0	2
3	2
18	0
0	40
0	40
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
96	0
24	0
0	19
8	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
10	0
0	6
8	10
9	29
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
11	0
0	0
0	0
1	0
0	0
6	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	1
0	1
0	0
0	0
2	0
9	0
42	0
0	0
1	0
2	0
0	0
2	0
0	1
5	2
0	2
7	0
0	0
0	0
18	0
0	0
0	0
3	0
4	0
0	0
0	0
38	0
7	0
0	0
0	0
0	2
2	2
4	0
13	0
0	0
1	0
8	0
0	0
0	0
0	0
31	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
0	0
0	0
7	0
0	0
28	0
13	0
18	0
3	1
0	1
2	0
0	2
0	2
3	0
4	0
15	0
1	0
0	0
18	0
19	0
9	0
23	0
0	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
7	0
0	0
0	1
0	1
0	0
7	0
0	2
3	2
7	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
4	0
0	3
5	3
0	0
0	0
1	0
0	6
0	6
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
3	0
0	0
1	0
4	0
1	0
1	0
6	0
0	0
3	0
20	0
8	0
5	0
6	0
0	0
1	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
2	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
7	0
29	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
2	0
33	0
1	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
6	0
1	0
13	0
6	0
0	0
0	0
0	0
0	0
5	0
5	0
3	0
0	1
0	1
28	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
24	0
0	0
0	0
23	0
14	0
0	0
134	0
0	0
3	0
0	0
7	0
9	0
3	0
0	0
4	6
0	6
10	0
8	0
0	0
21	0
7	0
0	0
0	0
13	0
0	5
1	5
0	0
0	2
0	0
2	2
1	0
1	0
24	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
19	0
0	2
1	2
14	0
2	0
2	0
6	3
0	3
0	3
1	0
0	0
8	0
5	0
2	0
3	0
23	0
3	0
2	0
2	0
0	0
0	0
8	0
8	0
7	0
2	0
0	0
0	0
0	0
2	0
0	0
29	0
40	0
0	0
1	0
2	0
1	0
0	0
3	0
10	0
0	0
9	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
31	146
24	146
1	0
9	13
3	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
2	0
2	0
0	0
6	2
2	0
1	2
3	0
0	0
3	0
3	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
5	0
7	0
0	0
0	0
3	1
4	1
0	0
0	0
2	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
7	0
1	0
5	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
2	11
0	11
0	0
0	0
7	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
6	0
2	0
0	0
10	0
2	0
0	0
0	4
0	4
0	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	8
6	8
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
13	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
0	58
28	72
0	38
8	100
0	0
2	100
5	25
7	0
0	0
0	150
0	740
0	5
136	745
2	723
0	666
0	0
0	0
23	0
27	73
26	53
50	202
4	15
44	655
85	718
2	9
24	655
0	0
0	0
3	0
0	0
0	0
8	0
21	824
203	384
190	824
12	0
0	52
100	52
0	48
0	8
1	8
0	0
0	0
0	0
16	6
5	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
15	951
0	951
0	10
16	48
0	48
0	0
0	0
2	0
0	0
0	0
1	4
0	4
5	0
0	123
0	1
0	81
0	42
1	119
0	41
0	0
5	66
10	0
4	0
0	0
0	0
0	12
0	353
3	39
99	365
0	0
0	0
0	0
0	0
0	0
51	0
7	277
0	296
0	39
4	224
11	296
3	0
4	0
1	0
0	0
0	0
2	0
0	34
0	8
0	516
0	511
6	8
0	537
0	524
0	490
0	0
0	0
0	0
0	2
0	2
6	2
5	0
366	141
145	1
63	140
54	379
1	390
17	16
4	733
2778	754
1	0
0	0
0	0
0	0
0	0
0	1
0	5
6	18
0	65
0	33
0	71
0	67
1	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1
8	0
0	5
0	0
0	0
5	5
3	0
0	1
18	1
0	0
0	0
2	0
0	0
111	0
2	0
0	1
0	0
17	0
0	0
4	3
3	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	3
17	3
11	3
6	0
1	19
2	30
0	34
0	5
6	33
0	46
4	45
7	0
0	0
15	33
0	33
0	0
1	24
0	0
57	675
0	349
1	328
3	306
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
1	229
1	252
0	90
45	54
0	113
0	0
3	0
1	0
0	0
1	0
3	0
0	1
1	0
0	0
0	0
0	2
0	2
3	0
2	1
1	0
1	0
10	0
4	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3200	0
1	0
34	0
5	0
0	0
6	1
0	1
5	0
0	0
0	1
21	1
0	1
2	8
2	7
1	2
0	0
0	0
0	0
0	17
0	69
0	5
7	81
0	21
11	69
4	0
0	0
0	0
0	0
0	0
0	24
40	39
0	0
0	0
0	24
0	39
0	0
360	0
0	0
0	0
18	0
0	0
0	1
0	0
0	0
211	0
1	0
11	0
0	0
2	0
0	0
5	56
6	0
0	56
0	0
0	28
84	95
0	11
0	0
0	71
0	0
0	0
3	0
2	0
0	0
4	0
25	0
0	7
1	13
0	0
1	2
0	0
0	1
15	16
0	0
5	1
0	3
4	0
2	0
0	33
0	15
0	3
26	613
25	613
0	0
1	0
0	0
116	422
0	63
2	422
0	0
0	0
9	0
0	0
0	1273
1	1351
0	400
0	0
5	0
0	0
1	0
0	0
9	0
0	0
0	827
73	827
1	0
0	24
0	24
4	56
6	36
1	56
0	0
0	3
0	0
0	0
0	2
2	2
0	0
0	0
0	2
0	1
0	3
0	1
0	5
0	6
0	1
0	0
0	1
0	2
0	0
4	0
0	0
2	0
0	0
0	10
1	35
0	35
0	0
0	0
0	0
748	335
0	170
0	77
0	77
0	87
0	87
24	43
0	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
3	0
0	0
38	1443
0	1443
286	0
2	11
0	0
0	15
7	14
0	0
0	0
3	16
0	14
0	0
0	0
0	166
0	71
2	124
240	290
2	145
3	80
0	29
0	0
0	0
0	0
0	0
0	0
0	9831
5	10025
318	10025
0	0
0	0
0	0
0	0
18	0
0	0
1	0
0	3
1	8
0	10
51	13
1	0
0	5
0	5
29	0
0	0
35	6
1	0
0	6
0	17
59	17
0	0
0	0
0	0
0	0
1	0
0	0
3	11
0	11
0	0
0	0
0	8
0	6
0	8
2	3
2	2
0	5
0	3
2	1
0	5
0	0
1	0
0	35
3	46
13	33
0	26
0	3
0	3
0	5
0	43
0	29
1	2
0	2
0	2
2	0
12	0
0	0
11	0
149	19
143	659
32	900
151	900
0	6
73	6
56	51
80	51
10	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	21
19	20
1	41
0	100
77	100
0	90
0	8
2	11
0	218
0	24
0	263
32	264
0	0
16	17
0	9
3	8
0	0
3	0
17	10
4	10
0	1516
0	232
119	1516
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	183
0	303
0	195
0	0
0	195
0	303
13	29
0	3
0	254
0	199
0	307
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
212	13
2	13
1	0
0	0
1	0
148	483
3	483
0	5
0	4
44	16
0	20
100	5
0	1
10	0
8	0
6	0
18	0
11	6
0	1
0	0
0	0
3	9
17	9
0	7
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	5
0	3
0	0
0	0
0	11
0	18
6	20
0	8
34	36
0	7
0	4
0	0
0	0
0	0
0	0
0	0
81	81
0	88
0	88
0	48
0	48
0	41
0	0
0	13
0	115
0	0
38	179
0	7
0	4
0	68
0	0
0	0
0	39
9	39
0	0
9	7
7	7
8	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
1	109
0	609
0	5
262	690
0	690
0	0
0	0
10	216
3	510
0	1412
57	1412
0	96
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	1
0	470
2	601
198	854
1	601
0	403
2	853
20	93
5	0
5	0
0	0
1	0
4	0
0	20
0	23
7	30
0	20
4	21
0	4
0	18
1	9
2	7
1126	0
79	39
0	0
0	0
22	0
0	4
534	62
7	57
3	0
1	0
0	0
4	1
0	1
0	1
6	1
0	1
0	0
0	0
1	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
3	984
4	1814
3	1819
0	203
3	163
0	0
1	0
1	0
1	0
1	0
0	2
0	0
0	2
0	12
3	0
0	0
0	45
0	55
205	92
5	92
0	0
32	0
4	0
2	0
0	0
0	0
0	0
1	8
0	1
5	7
0	7
0	9
0	1
0	3
0	0
0	0
0	1
1	0
2	0
0	6
0	1
0	0
3	0
0	6
0	0
0	0
3	3
0	0
0	6
0	6
0	0
0	11
0	0
3	0
4	1
0	3
0	12
0	0
0	0
0	0
0	8
0	0
3	0
1	0
1	0
17	43
1	43
0	0
0	9
2	4
0	5
2	4
0	4
0	0
0	0
8	0
0	33
23	33
1	23
0	37
22	51
0	0
9	375
20	717
0	778
0	779
0	0
0	0
0	0
0	0
0	0
15	0
30	763
0	0
128	709
0	403
5	50
0	28
0	722
0	0
0	0
0	0
0	19
0	10
0	52
0	34
0	87
12	103
0	50
0	32
4	27
0	0
0	0
4	58
3	58
0	0
0	2
57	2
0	0
2	1
2	1
0	411
0	416
0	14
8	411
1	416
13	425
0	4
0	14
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	37
79	143
0	19
0	32
7	222
0	29
0	222
0	0
0	0
0	0
0	0
0	0
1348	0
19	0
0	2
25	2
0	0
18	0
1	0
0	226
0	221
0	210
0	215
4	0
6	0
8	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
6	10
156	137
0	0
5	110
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	4
0	0
0	3
6	0
0	3
0	0
0	0
0	0
0	904
894	904
0	0
0	0
0	0
1	0
0	0
2	12
0	7
0	12
0	0
0	12
9	7
0	0
2	0
5	0
0	207
23	207
0	23
3	35
97	1811
3	199
0	135
5	1784
0	1785
0	868
0	0
0	0
0	3
0	3
0	3
29	0
6	0
1	2
0	2
6	7
4	5
0	0
0	0
0	1
6	1
4	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	0
1	1
0	0
6	0
0	0
0	37
3	37
0	61
294	105
0	11
0	100
0	105
0	0
0	0
0	0
0	0
9	0
0	0
57	1123
0	586
0	1123
0	0
48	487
24	207
3	481
0	37
0	0
0	0
0	0
0	0
0	27
0	61
0	61
0	0
0	24
0	62
0	58
0	60
0	9
0	0
0	2
0	2
0	0
0	0
0	1
2	1
0	1
1	474
0	227
0	461
0	214
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
3	0
95	0
2	0
1269	0
0	0
1	0
23	148
7	104
7	148
21	1
1	1
1	0
0	0
0	0
10	0
0	0
0	0
4	15
0	1
1	5
0	13
0	6
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
5	3
2	6
0	6
7	2
3	13
20	13
0	0
0	0
10	39
3	39
1	4
3	1
0	6
0	1
0	1
0	0
0	4
0	0
0	1
0	0
0	0
0	0
482	0
2	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
4	0
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
15	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	3
8	17
0	25
0	4
0	4
2	38
7	3
0	0
5	0
0	3
0	0
9	58
0	58
0	0
0	0
0	0
3	0
3	19
23	19
0	93
1	0
0	21
0	284
0	284
0	1
0	26
0	0
2	123
4	191
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	32
4	20
5	6
0	10
15	8
0	3
0	14
1	36
0	17
9	47
19	0
0	0
2	2
4	0
17	1
2	1
0	2
0	158
2	82
7	158
0	113
3	0
0	0
0	0
0	0
0	0
0	25
4	175
1	0
0	25
0	130
0	36
0	34
0	97
35	194
0	0
1	0
1	0
0	0
4	0
0	0
16	819
5	222
0	805
0	819
0	0
6	8
8	8
11	37
3	20
0	9
0	0
0	0
5069	6
1	0
0	0
0	6
1	0
5	1
1	22
2	22
0	4
0	4
3	0
0	0
0	0
2	0
3	0
8	1
21	26
165	28
31	0
0	0
27	0
0	195
0	194
1	131
0	3
0	199
0	197
0	194
0	199
0	196
0	16
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
11	0
1	9
0	9
4	0
0	0
0	0
1	0
0	0
13	840
0	344
0	892
2	0
0	0
0	0
0	0
10	924
0	0
1	0
211	1210
3	1063
0	3
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	27
0	99
129	753
0	29
2	554
0	753
32	0
0	0
0	0
6	0
0	0
0	5
0	2
0	5
0	2
0	0
0	2
0	1
0	0
0	0
0	9
0	9
0	1
0	1
0	0
15	0
16	0
1	0
2	0
7	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
25	0
11	0
8	0
9	0
1	0
0	0
0	0
13	0
0	0
6	0
1	0
0	336
15	336
295	0
16	0
0	0
0	0
0	0
0	0
4	0
25	0
8	0
24	0
13	0
0	1
0	1
0	0
0	0
1	24
0	4
0	20
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
16	0
1	0
1	0
1	0
0	0
11	0
1	0
0	16
6	16
0	0
0	0
3	0
15	0
0	0
0	0
32	0
0	0
11	0
3	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
13	20
0	20
0	1
5	1
10	0
1	0
0	0
0	2
0	2
5	0
2	0
1	0
1	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	68
53	68
0	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
8	0
0	0
13	0
7	0
13	0
6	0
3	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
3	0
3	0
3	0
0	0
13	0
0	0
2	0
0	0
0	0
1	0
0	0
7	0
5	0
8	0
21	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
33	2
0	1
7	1
0	6
0	7
0	3
0	10
2	0
117	190
86	190
241	0
0	0
18	0
7	0
0	0
1	0
0	0
1	0
0	0
32	0
1	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
15	0
2	0
0	1
0	1
11	0
5	0
2	7
0	3
0	8
2	2
3	0
2	0
0	0
0	0
0	0
348	0
0	0
0	1
0	1
0	2
0	2
0	20
0	0
0	0
0	20
1	0
0	7
2	7
0	0
1	0
0	4
0	4
0	0
0	0
1	1
0	7
1	7
0	0
0	13
0	0
0	0
0	0
0	0
1	13
56	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	3
0	1
0	1
0	10
0	2
1	32
0	16
17	17
0	14
2	23
0	7
0	10
15	0
5	22
0	33
0	10
0	3
0	32
0	11
0	11
13	0
0	0
1	0
2	0
3	0
0	0
0	0
5	0
0	96
21	30
90	66
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
17	9
0	0
0	9
0	0
0	0
0	0
0	8
1	8
0	6
0	25
133	74
0	69
0	14
0	0
0	14
2	14
23	0
0	6
9	6
1	12
0	12
1	0
2	0
0	0
0	51
22	10
79	51
16	14
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
6	24
0	1
0	0
0	0
0	0
587	0
4	0
0	0
2	0
3	2
0	2
0	4
1	1
4	3
0	1
2	0
0	0
0	0
0	0
1	0
0	9
2	1
4	8
0	0
1	2
0	0
5	2
3	0
0	0
1	0
2368	0
0	0
0	6
1	6
0	1
0	0
0	4
0	0
0	4
1	0
0	0
0	0
57	0
0	0
20	2
0	2
28	0
102	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	6
0	6
22	42
3	33
0	42
5	40
39	0
0	0
10	4
3	4
11	4
0	2
0	0
0	0
0	0
0	0
5	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	21
0	13
2	2
0	0
5	0
0	0
0	0
0	8
0	1
3	5
4	9
0	4
0	8
0	0
0	7
0	4
0	4
4	7
1	0
4	4
0	4
0	0
0	2
0	2
3	0
9	0
0	0
0	0
6	0
0	0
7	0
1	0
21	0
0	0
0	11
22	11
3	0
51	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
2	26
2	22
0	0
0	26
0	0
0	0
0	1
1	0
1	0
0	2
0	25
0	1
0	0
7	3
10	1
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
3	0
0	1
5	1
0	0
5	0
0	0
43	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
7	5
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
19	0
1	0
0	0
2	0
4	0
0	22
11	22
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
41	0
0	4
0	0
23	7
5	4
0	6
6	0
0	0
0	0
137	0
0	0
0	0
0	2
0	2
1	2
0	20
0	20
2	20
1	2
0	0
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	3
0	1
2	4
0	0
12	0
9	0
14	0
0	0
1	0
0	0
0	0
0	32
3	32
10	18
1	18
36	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
2	0
1	0
6	0
1	0
8	0
0	0
0	0
0	0
1	0
5	1
0	1
0	1
2	10
2	10
0	1
0	0
0	0
17	94
0	94
0	0
0	0
1	0
1	0
0	0
0	1
1	1
0	0
0	0
6	0
0	0
0	0
11	20
0	0
0	0
0	0
0	0
0	20
0	0
0	0
4	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
3	3
0	3
0	2
2	3
1	3
0	2
0	0
5	6
5	6
0	3
0	0
2	0
0	0
0	0
0	0
5	2
0	3
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
15	19
0	19
0	0
0	0
3	1
4	1
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
20	10
0	10
12	4
14	4
5	0
5	8
0	18
2	18
0	0
0	0
1	0
1	9
0	0
12	31
0	2
0	7
0	24
0	0
0	0
0	0
0	0
11	0
0	17785
0	1
5667	17820
3	10529
1	13305
2416	9
0	0
1	0
0	0
3	0
4	0
3	0
3	0
0	0
0	0
106	33
0	2
1	35
4	0
0	0
1602	0
0	0
0	0
0	10
4	23
7	24
1	42
5	19
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
0	2
0	2
9	0
0	2
2	2
4	0
0	0
0	43
1	43
0	22
0	21
0	0
3	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	0
167	1
0	0
0	89
0	0
0	0
0	0
0	0
343	0
0	36
0	34
0	34
0	36
4	0
0	0
2	0
0	5
1	17
0	5
0	17
0	17
0	8
3	0
2	0
108	1
0	1
10	0
21	0
10	3
2	0
0	0
1	0
1	0
4	0
6	5
0	5
2	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
10	0
0	0
0	0
2	0
3	0
0	1
0	3
2	0
0	3
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
5	0
0	0
42	0
3	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	5
1	5
2	0
0	0
0	5
0	5
0	0
0	0
0	5
0	0
4	0
0	3
0	0
0	0
0	0
0	0
0	192
13	193
1	406
4	211
40	406
0	188
0	0
0	0
15	9
0	99
33	100
0	0
0	0
0	0
5	0
0	0
0	0
0	111
53	335
654	298
0	0
0	0
92	362
2	354
0	116
0	0
3	0
2	0
7040	0
4	93
0	66
0	136
0	159
6	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	8
3	8
0	0
0	0
2	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	809
0	29
0	6
0	16
0	16
35	858
0	0
2	858
0	0
3	0
1	9
10	9
0	0
47	0
0	1
5	1
6	4
0	3
0	0
0	3
0	0
0	6
0	0
0	0
0	0
4	0
0	1
0	1
0	0
4	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
7	1
0	1
5	0
0	0
0	0
1	0
0	80
0	85
0	0
0	169
46	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	3
0	0
1	3
0	0
0	189
0	250
5	181
25	445
94	447
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
4	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	162
0	83
0	357
0	64
98	306
87	385
6	397
2	49
6	318
1	14
0	105
0	0
0	0
0	0
3	62
0	271
0	1
0	236
0	0
0	0
17	16
0	122
1	62
54	64
26	97
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	38
0	19
2	38
0	15
0	35
3	0
0	9
0	9
0	0
0	0
3	0
0	185
1597	185
3	152
0	7
0	7
5	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	8
2	14
3	23
0	6
0	0
8	0
7	1
0	0
0	5
5	3
28	3
29	0
0	0
0	0
25	0
0	0
0	0
3	29
