UniqueCount	AmbigCount
0	0
0	0
0	0
0	2
12	2
9	0
0	0
2	0
0	0
0	0
1	26
50	29
1	3
1	1
0	10
0	15
0	15
0	4
0	0
0	0
0	2
10	0
2	89
26	89
0	69
10	0
3	0
1	0
0	3
0	3
11	24
9	24
0	0
0	0
1	3
0	3
0	0
0	2
1	0
2	2
0	0
1	0
5	0
0	0
0	0
10	0
1	0
1	0
0	0
7	0
16	0
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
12	0
2	0
0	1
7	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	0
0	0
0	12
0	12
0	0
1	0
3	0
0	0
0	0
0	0
0	4
0	1
2	1
0	0
4	2
1	4
7	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	7
5	10
5	10
0	0
0	0
0	0
0	0
0	0
24	0
5	0
0	6
0	8
11	6
2	45
1	45
0	1
8	1
0	3
0	3
0	0
0	0
0	0
0	0
4	0
4	0
3	0
0	0
5	7
0	7
2	0
2	0
0	0
2	0
5	1
0	1
0	1
0	0
6	0
0	16
0	2
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	2
0	27
0	26
1	0
2	2
0	2
20	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	10
1	10
0	0
2	0
119	1
0	1
4	0
0	0
4	0
3	0
2	0
5	0
0	1
0	1
0	1
0	0
0	0
0	25
30	0
3	25
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
3	3
0	3
1	2
2	2
0	0
2	2
1	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
3	0
0	0
0	0
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
2	0
0	35
0	0
102	35
0	0
2	1
0	0
0	1
4	12
17	26
13	25
0	5
0	0
0	6
0	6
0	0
0	4
2	4
0	0
3	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	8
2	0
0	1
22	9
0	0
5	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
51	45
3	56
0	31
4	0
0	0
0	0
0	17
0	17
2	17
4	0
0	0
0	3
0	7
0	0
1	4
0	3
5	0
0	0
0	0
6	3
1	7
0	3
0	3
0	7
4	3
2	1
9	0
2	0
0	0
0	0
0	0
16	16
0	0
0	0
0	16
30	12
0	0
0	14
0	0
0	18
0	0
0	6
26	6
0	0
0	0
0	0
0	0
0	0
13	16
0	1
0	7
0	0
0	7
13	7
0	9
6	1
2	14
0	8
3	16
0	10
0	0
5	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
3	0
0	0
10	0
6	0
0	0
0	0
4	0
1	1
0	1
0	12
0	12
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
10	1
0	4
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
6	9
0	0
0	2
0	8
0	0
0	3
0	3
0	3
0	0
3	0
0	0
0	0
0	0
15	0
0	2
0	2
4	9
0	9
0	0
1	0
0	0
0	1
4	1
0	1
0	0
5	1
7	0
0	0
0	0
0	0
0	0
0	0
53	0
1	0
2	0
1	0
59	0
0	4
0	8
16	10
0	1
0	0
0	0
0	1
112	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
2	0
0	1
1	1
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
7	0
62	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
1	0
0	0
14	0
0	0
0	5
10	5
2	4
0	0
0	0
0	0
0	0
0	0
0	39
6	39
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
1	0
0	0
0	101
4	0
1	0
0	0
2	0
7	0
11	3
6	2
3	5
14	1
0	5
1	1
0	0
10	4
0	0
2	0
0	6
0	3
27	0
0	0
2	0
3	0
2	0
0	0
5	1
32	1
0	0
0	0
2	0
0	0
0	6
0	6
24	5
0	0
6	0
0	0
26	0
0	8
43	20
0	12
43	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
15	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
12	7
0	1
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
7	0
0	0
0	2
0	2
0	7
3	2
0	3
0	11
0	0
0	6
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
2	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	0
0	0
0	5
1	5
0	0
0	0
14	0
0	0
0	0
0	3
0	72
2	1
7	82
0	39
5	25
0	83
0	1
0	0
0	1
0	1
19	0
3	0
28	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
31	0
0	5
24	18
21	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	4
1	5
0	0
0	0
0	0
3	0
2	0
1	0
0	0
3	0
0	189
142	189
42	0
21	0
17	0
2	0
14	0
0	0
0	4
0	2
0	12
0	0
0	5
0	0
0	2
1	2
0	5
0	2
0	7
0	2
0	4
0	1
0	8
0	0
0	1
0	5
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
22	0
0	1
0	14
0	3
0	1
4	1
3	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
6	0
0	0
9	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
30	0
0	0
2	17
2	13
0	1
0	4
4	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
28	0
15	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
1	0
0	0
0	0
4	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
4	0
6	0
0	1
4	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
50	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
2	4
0	4
0	0
2	0
7	0
0	0
0	0
3	0
0	0
1	0
0	2
0	1
3	1
0	1
0	1
0	0
0	0
0	154
48	155
0	155
39	0
3	0
0	0
16	0
3	0
51	0
0	0
1	0
1	0
14	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	1
1	1
0	3
0	0
0	2
3	5
0	0
0	0
0	1
0	0
1	0
10	0
1	0
0	0
0	0
2	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
21	0
0	1
0	1
0	1
21	15
0	12
0	0
0	2
2	2
5	0
0	5
1	5
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
7	1
0	0
0	0
0	1
0	1
0	1
4	0
8	0
1	0
0	4
1	5
0	0
0	0
0	5
0	0
0	0
1	0
0	2
22	71
0	0
0	6
0	0
1	28
102	98
1	73
34	0
8	0
0	0
0	0
0	13
0	1
0	12
0	2
0	0
0	1
1	0
6	20
1	20
0	27
12	27
0	6
0	6
21	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	0
0	20
1	3
1	3
0	20
0	12
1	6
1	6
14	0
0	0
0	18
0	18
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
2	0
2	0
11	1
4	0
0	1
1	0
0	0
5	0
0	0
0	45
0	0
0	0
2	1
0	7
0	4
0	0
23	23
0	8
1	29
27	28
0	5
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	20
2	14
4	16
3	0
9	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	0
0	9
3	0
0	1
0	8
0	0
0	8
0	0
0	8
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
6	0
0	2
49	2
0	0
0	1
0	0
5	0
0	0
2	1
6	0
1	0
2	0
6	0
0	0
0	0
12	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
4	0
2	0
1	0
21	0
5	0
11	0
0	0
2	5
5	5
0	5
0	4
0	1
0	3
2	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	10
0	24
5	28
0	14
6	30
0	28
1	0
0	0
0	0
1	0
0	0
1	6
0	5
0	10
0	9
0	3
0	10
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
5	0
2	0
4	17
0	0
1	10
0	10
0	16
0	0
3	0
0	0
0	0
1	0
0	0
1	0
8	0
20	0
24	0
2	0
0	0
0	0
1	0
5	0
6	0
1	0
0	0
3	0
3	0
0	0
63	0
0	0
8	6
0	6
0	0
0	0
7	0
1	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
13	0
0	19
5	13
4	19
0	40
0	11
3	40
62	0
0	0
4	65
1	28
2	28
0	43
0	27
3	27
0	0
0	56
1	39
22	42
0	58
11	30
3	28
34	3
0	2
0	4
1	4
0	2
0	26
0	2
0	2
0	12
1	33
7	65
0	65
0	52
0	0
0	2
0	0
4	1
0	2
7	0
0	2
0	2
4	1
0	4
4	0
0	0
0	6
0	1
0	2
0	4
2	1
2	0
0	0
4	0
0	0
0	21
0	31
0	126
9	61
0	111
20	126
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	2
0	0
4	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
0	0
15	0
6	0
3	0
45	0
0	0
0	0
0	0
6	0
4	71
0	73
1	116
0	93
0	2
0	4
0	64
0	48
0	71
0	17
6	18
0	1
0	8
0	0
0	0
0	1
3	1
8	1
1	1
1	0
2	0
0	0
1	0
5	218
74	218
0	0
401	0
0	0
4	0
0	0
155	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
2	2
0	2
0	0
0	0
0	0
10	1
0	0
0	1
0	0
5	0
0	0
0	0
2	0
0	2
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	61
0	57
0	86
0	51
0	85
0	85
0	86
0	81
0	76
0	69
0	62
1	35
1	0
5	0
3	0
1	0
10	0
11	0
2	0
2	0
0	0
0	0
0	0
0	0
0	2
7	0
0	8
0	0
0	3
3	1
0	0
0	5
2	0
0	1
0	0
0	0
0	0
2	0
7	0
5	0
10	292
6	19
5	311
0	0
0	1
0	0
0	1
0	0
3	0
0	0
0	0
0	40
0	47
0	49
0	47
0	49
0	0
0	11
0	12
0	12
0	0
5	2
0	2
2	81
0	10
7	91
0	59
0	7
1	7
1	18
0	16
0	5
0	0
1	16
0	0
3	0
4	5
0	0
0	0
0	5
1	34
1	0
11	0
0	2
0	2
1	15
0	15
0	0
2	0
3	0
2	2
0	2
0	0
0	0
0	0
8	0
0	1
0	1
0	0
0	0
76	358
0	302
0	302
65	90
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
1	6
1	0
0	0
0	0
0	0
29	0
1	0
2	0
0	0
0	0
0	0
1	0
12	0
2	7
30	29
0	24
0	8
0	20
0	33
5	2
0	2
0	163
0	49
0	0
0	65
0	2
0	7
0	147
0	0
2	0
9	0
7	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
10	0
9	6
6	6
0	0
0	0
0	0
1	0
0	0
5	0
3	2
0	0
56	21
0	21
3	0
0	0
0	9
0	2
0	2
0	3
0	3
7	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	43
0	43
0	0
3	0
0	8
8	8
3	3
0	3
1	0
5	0
0	0
1	0
0	0
2	0
0	0
2	0
25	0
3	1
66	1
41	0
0	15
0	15
0	8
0	1
0	15
0	1
0	13
0	10
0	0
0	1
0	13
0	8
0	0
0	0
4	0
3	0
14	0
0	0
0	0
0	0
9	13
1	20
0	20
5	4
0	0
0	4
0	13
5	13
0	13
0	0
98	0
660	0
16	2
0	2
14	0
2566	0
13	4
3	4
0	0
202	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	1
0	1
1	0
1	5
45	5
3	0
0	0
28	14
0	14
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	0
0	4
0	0
0	0
1	0
0	31
3	12
0	0
0	0
0	0
0	31
0	0
2	0
1	0
1	0
0	0
8	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
5	4
0	4
0	2
0	3
0	3
0	3
0	0
0	0
48	103
0	103
0	0
0	0
0	0
28	0
1	0
0	0
22	23
2	8
3	18
2	35
0	38
1	0
0	23
2	0
0	0
0	0
0	0
98	0
0	1
15	0
8	1
0	1
9	1
0	0
2	0
0	2
8	2
0	0
18	0
8	0
0	150
140	257
95	257
17	0
0	0
0	0
0	0
53	10
53	256
0	2
67	289
0	253
22	274
3	259
1	0
84	0
0	0
5	126
0	11
31	126
40	59
39	83
6	61
7	0
16	0
12	0
76	0
4	0
0	72
4	66
0	72
1	2
0	2
0	5
0	1
0	19
0	3
40	22
33	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
7	0
0	0
0	0
0	0
3	0
0	3
0	3
1	0
1	4
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
29	0
0	0
2	8
0	0
0	0
0	4
0	8
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	1
0	2
0	0
0	0
0	0
0	0
21	0
0	1
9	0
0	0
0	0
0	0
3	3
0	3
0	9
4	0
9	9
2	7
0	5
0	6
6	12
0	6
0	8
0	0
1	5
2	3
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
8	2
0	5
0	0
0	3
0	0
1	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
36	0
0	0
0	0
0	0
0	0
0	0
2	2
2	2
0	18
0	36
11	54
0	0
0	0
4	3
0	3
0	1
1	0
3	98
0	6
1	11
0	0
1	17
0	62
0	0
0	0
0	11
0	5
0	7
3	4
2	98
3	0
4	0
0	0
2	0
1	0
1	0
0	3
4	3
7	232
0	9
2	151
0	96
1	73
3	15
3	15
0	0
0	0
1	0
0	0
1	0
38	0
0	0
0	0
0	0
0	0
5	0
5	0
102	0
310	0
2035	0
0	0
5	0
0	0
0	0
0	31
4	31
3	9
0	0
1	0
0	5
0	0
0	6
0	5
5	6
86	0
0	0
0	9
0	2
0	2
0	9
0	3
0	2
0	2
0	2
0	2
1	0
0	0
0	0
49	0
9	0
2	5
0	5
0	0
107	0
0	0
2	0
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	5
1	7
1	7
0	0
0	2
5	35
2	37
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
2	1
2	0
0	2
0	0
0	1
2	4
0	2
0	3
0	3
3	9
2	0
0	9
0	0
0	0
0	0
1	9
0	9
3	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
1	0
0	7
45	7
0	7
0	618
287	618
0	0
14	618
12	0
6	0
9	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
11	0
0	0
0	0
0	0
0	168
5	168
13	18
1	117
15	15
0	0
0	117
0	12
0	49
19	166
0	19
0	5
0	0
0	0
0	0
1	0
0	0
0	80
0	0
0	156
174	242
0	22
0	112
45	0
0	0
0	0
0	0
0	1
0	60
0	60
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
3	2
2	3
0	3
1	0
0	2
0	1
0	1
2	0
0	2
0	0
0	0
0	0
2	0
2	0
3	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
4	0
89	0
65	0
5	0
0	2
4	2
0	0
0	0
0	0
0	0
4	1
2	1
1	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
3	25
10	23
5	0
0	15
10	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
2	0
0	0
0	10
0	20
0	11
13	23
24	14
0	7
6	0
2	0
1	0
4	0
0	7
1	7
0	5
0	5
0	5
0	14
0	13
0	14
888	1552
764	1552
23	0
283	0
7	0
0	2
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	4
0	4
0	2
0	3
1	4
0	3
0	3
0	0
0	0
0	0
0	8
0	3
5	8
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	0
14	0
26	0
13	0
0	0
1	0
6	0
33	0
0	276
0	129
4	255
3	276
11	0
2	0
0	0
0	0
8	0
0	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	7
0	5
0	7
0	12
0	12
0	7
0	0
1	0
0	2
0	0
0	0
0	3
0	4
0	0
0	2
1	2
0	5
0	2
2	5
0	0
0	1
0	0
0	0
0	0
3	0
1	0
2	0
69	0
1	0
0	42
1	42
0	4
59	30
0	0
19	31
8	31
1	3
57	43
0	20
0	27
0	3
1	0
4	26
0	26
34	0
9	0
1	0
1	0
1	0
0	0
0	0
0	0
210	0
7	713
0	840
19	969
104	0
15	0
0	0
0	0
2	0
20	0
0	0
0	83
21	83
54	0
2	0
98	0
8	2
1	9
12	11
20	0
0	0
2	0
0	1
9	1
0	176
47	176
2	52
0	2
0	2
1	0
23	0
2	0
7	0
0	0
1	0
0	0
0	0
2	0
1	10
2	0
0	10
0	0
0	0
0	0
1	0
1	0
0	8
0	8
0	0
1	0
0	0
0	0
0	35
2	35
0	5
0	2
12	56
0	0
0	55
18	56
9	24
0	31
0	31
2	0
6	0
9	0
1	0
4	0
27	0
4	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	3
0	3
0	5
0	6
0	6
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	2
0	3
1	1
0	2
0	0
0	1
1	3
2	0
0	2
0	0
1	0
0	0
12	0
0	0
0	0
0	21
0	0
0	0
1	8
0	24
0	5
0	25
0	0
0	8
0	0
9	0
0	0
0	54
0	64
0	28
0	14
0	38
0	41
5	0
3	1
4	0
0	0
0	0
699	0
120	0
171	0
0	3
0	3
0	0
9	0
0	3
27	10
0	0
1	8
0	3
1	3
0	0
3	15
0	4
0	4
0	0
1	2
10	0
4	0
1	0
13	39
0	15
0	39
5	5
0	5
0	5
1	0
3	5
1	0
0	0
0	0
2	0
0	242
0	196
1	323
1	268
14	78
9	294
10	0
2	0
6	0
0	6
5	47
6	32
0	6
4	9
2	15
0	0
1	16
0	15
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	3
0	2
3	4
2	0
0	0
0	0
0	0
0	0
0	0
22	1
4	1
123	114
0	114
3	64
3	2
6	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
0	22
12	22
0	15
0	16
0	15
0	0
0	13
0	17
0	0
0	18
0	17
1	0
0	0
0	0
11	0
13	5
0	5
0	0
3	0
15	0
0	1
0	1
0	1
0	1
0	1
4	0
0	0
0	20
0	22
0	22
0	0
4	0
0	0
6	0
0	0
0	0
4	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	10
0	10
0	1
0	0
0	4
0	3
0	3
0	3
0	0
0	3
1	0
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	7
2	7
0	508
0	454
0	508
0	1
1	11
3	25
0	0
0	454
9	0
3	6
0	6
0	1
0	0
0	454
0	507
2	19
9	1
0	0
0	8
0	0
9	8
0	0
0	0
35	6
12	0
0	0
0	0
23	0
0	0
0	0
0	1
0	30
0	29
0	6
0	1
0	30
4	30
0	3
0	0
1	0
0	0
0	0
0	0
0	0
3	0
22	0
0	0
0	0
1	0
5	1
0	1
4	11
5	0
1	11
37	0
0	0
3	0
0	0
0	22
12	45
0	45
0	37
0	22
0	0
0	0
0	1
29	0
20	0
1	0
0	0
8	0
0	3
0	0
9	3
0	0
0	0
4	0
3	0
0	235
0	21
0	254
0	45
0	242
0	261
25	0
5	0
0	0
0	0
0	0
0	0
10	0
0	7
0	11
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	56
49	56
1	55
7	56
2	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	11
0	6
0	6
0	1
0	1
0	0
0	8
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
2	3
0	0
0	1
0	2
0	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
3	0
0	3
2	0
0	3
0	6
0	0
0	0
0	6
0	75
0	75
20	99
0	78
10	99
77	0
0	0
26	45
0	43
81	71
0	68
0	2
0	2
0	0
0	19
0	7
0	0
0	21
0	1
5	0
1	0
10	0
0	0
0	0
0	1
1	1
2	0
0	0
0	6
2	9
0	9
0	0
0	8
8	9
0	0
4	0
0	1
0	1
0	0
9	0
0	0
6	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
6	0
9	0
6	0
3	10
2	10
163	0
3	0
0	0
6	0
0	0
5	0
7	0
0	0
0	0
3	0
6	0
0	0
0	1
0	1
0	4
0	0
0	0
0	4
0	0
1	0
3	0
0	0
0	0
14	0
0	1
11	1
4	0
0	3
21	3
0	3
1	0
8	20
0	20
1	0
0	0
8	0
0	0
0	0
4	0
2	0
1	0
8	0
0	0
0	0
4	0
6	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
0	67
2	78
0	81
0	56
0	66
0	2
0	57
5	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
3	0
0	0
0	0
0	1
0	1
0	0
17	1
0	1
0	1
15	0
0	0
2	0
0	0
0	0
0	0
4	0
0	14
0	46
61	49
0	50
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	10
3	10
0	0
0	10
9	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	21
28	21
0	0
0	0
0	0
0	6
0	11
4	4
2	7
3	6
0	0
0	0
0	11
7	50
2	52
0	17
0	0
1	0
0	0
0	0
0	0
20	0
0	1
0	23
0	0
51	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
1	0
0	0
2	0
0	1
0	1
0	0
1	0
0	5
0	5
0	0
0	0
1	0
0	0
0	26
7	181
0	1049
0	1057
0	1031
0	26
21	470
0	1075
0	0
0	130
0	137
1	533
3	0
0	6
0	0
0	6
2	0
0	0
9	29
1	0
4	0
123	0
0	582
43	567
0	325
0	586
0	578
0	582
26	0
3	0
0	84
0	18
0	111
0	78
0	88
7	0
20	0
0	0
0	0
13	0
0	0
5	0
2	0
1	0
1	0
3	0
2	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
3	0
2	0
117	0
1	0
3	0
1	0
4	0
37	0
0	0
0	0
11	0
0	2
1	2
0	0
2	43
16	43
1	0
1	0
12	0
3	0
26	36
2	0
0	3
1	93
21	3
0	0
0	4
11	93
11	0
22	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	6
0	7
13	0
0	1
0	2
0	2
0	0
0	0
38	0
0	1
0	4
0	0
662	0
0	1
2	1
0	3
0	2
0	0
0	1
0	4
17	2
40	0
0	5
50	5
0	5
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
5	44
0	7
0	1
0	16
1	1
0	43
0	44
2	2
0	7
0	0
0	0
7	0
0	0
0	0
3	2
0	1
0	1
3	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	505
19	430
4	395
68	463
0	1086
9	2799
392	2799
60	0
120	0
70	0
9	0
95	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	20
15	20
0	20
0	5
0	2
7	5
3	7
0	0
24	2
4	0
0	0
0	0
0	0
4	0
0	7
35	7
0	0
0	0
3	0
1	0
5	0
0	1
0	1
10	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	181
0	223
0	281
0	239
0	0
0	0
351	0
6	0
5	0
14	461
1	43
8	39
9	51
0	11
49	473
2	0
55	0
0	0
0	0
1	0
4	71
