UniqueCount	AmbigCount
0	953
23	870
6	324
116	372
1	896
0	1945
325	1909
0	1092
0	1045
33	959
31	959
0	397
0	963
0	272
9	143
0	269
0	307
0	446
0	184
0	946
3	962
0	356
0	914
2	128
6	144
15	140
0	144
1	128
16	107
256	106
1219	2689
2	1151
1	1151
738	31
91	0
36	126
12	28
58	104
0	102
0	86
0	87
0	73
1	76
1	70
7	189
6	189
0	39
240	279
0	379
34	377
5018	147
897	0
1182	3211
0	3276
14	3276
0	2177
0	2172
0	2167
0	2162
131	2044
2	65
12	65
0	341
0	388
1	327
2	1597
0	1302
0	1430
0	1469
4764	0
446	565
2	216
0	567
0	632
0	585
0	520
6	181
5	234
301	1971
0	180
3	198
6	212
0	214
18	214
6	58
7	57
0	84
0	16
35	51
1714	0
0	1085
746	1085
488	2461
63	2461
1226	805
0	902
0	909
0	903
0	910
0	909
0	902
0	1349
10	1187
0	1452
2	1254
94	1403
0	1367
0	1470
1	878
618	1842
12	756
3	508
0	633
0	286
6	884
4	618
0	904
25	712
0	745
0	174
0	692
633	713
0	122
70	15
0	15
24	26
0	32
8	0
5	2048
0	2693
0	2608
5	1667
0	2584
0	2256
0	2340
0	2669
1561	0
1	652
15	752
14	752
1488	0
1	143
46	950
8	950
1	4392
44	4392
0	2276
1	2165
0	2276
8	1724
75	1724
23	1718
1247	0
0	0
0	0
33	416
200	416
1	6442
57	6561
0	6576
0	6801
0	5175
0	0
0	2044
64	1792
3911	2510
5	2358
0	1704
0	1638
0	1356
0	1237
1	1485
0	1823
0	1519
104	0
3	1732
255	1732
0	49
15	49
64	4435
154	3505
0	4482
117	4446
504	2547
0	0
0	43
0	43
76	43
1300	2
973	0
0	2257
185	2257
255	539
129	1118
34	1118
90	1803
13	1360
47	1807
162	1808
0	1360
0	1162
0	1075
994	637
186	810
0	1181
10	686
11	595
0	4220
0	688
2481	4053
18	663
205	392
82	392
42	1290
99	1290
0	608
37	1186
17	1186
3	922
8	223
322	1283
45	1060
158	1971
0	961
1	935
26	867
137	797
8	797
1	146
92	146
685	538
0	725
9	725
0	160
43	1488
0	1589
4	512
0	737
1	476
35	476
948	0
5	2513
0	2745
0	2436
108	733
2	736
3	757
178	1585
0	1169
0	1900
0	1141
0	1872
10	221
0	1012
41	337
4	112
3	337
1	337
21	170
0	1734
49	488
54	1734
0	775
50	345
753	345
2	751
26	751
9266	25
5530	4
223	0
8	40
1	40
0	923
74	923
84	0
455	0
17	503
40	503
11374	0
301	0
0	2670
0	2325
0	2511
0	2166
665	0
7828	597
130	488
0	488
6	288
0	7355
3	7783
0	8205
0	7939
0	7946
0	7621
0	8212
85	75
578	0
215	462
0	3041
7	3025
285	5225
4578	5225
0	764
1	693
4	323
38	499
0	457
1231	506
25	340
0	3500
0	3506
0	3510
0	3521
0	3504
0	3515
14	283
68	283
2	0
0	0
4	1107
15	820
7	1305
0	1622
40	1211
272	951
469	951
2923	0
7	221
0	241
0	200
0	237
0	279
0	250
28	263
0	921
0	298
1	242
0	882
0	291
0	260
0	914
23	61
9	61
59	905
0	905
9	417
4	322
0	387
1386	73
833	2
1888	0
0	1043
1	617
7	304
2	1024
1	77
150	77
266	97
2	97
280	686
53	890
339	800
0	701
0	807
1	783
2	0
1	0
1	0
2	13
10	13
681	4600
19	4600
194	516
16	262
148	1066
1213	1135
1551	0
0	582
2	40
0	515
0	568
0	528
0	514
0	529
0	581
18	222
2	222
8	0
331	97
0	96
1075	7
45	0
8	75
0	69
21	275
0	201
5	68
16	0
10	894
0	1332
2	916
0	1005
82	944
17	554
141	554
1	0
122	1962
193	1962
66	4438
0	4438
87	4280
1065	0
0	175
5	353
0	41
115	487
658	0
1	949
47	872
4	1241
3	1242
0	1242
1069	0
26	797
0	44
0	580
0	274
0	580
0	483
0	266
1769	1214
0	31
10	543
2	457
172	270
0	270
382	0
42	189
6	189
48	1031
2	1031
12	49
0	49
3	49
14	863
109	1086
3	914
2	1086
476	0
1778	0
725	53
67	206
2	274
4	274
0	238
2516	1
2511	4409
1544	5451
0	5451
1325	0
849	0
0	42
2	126
62	126
9	200
9	200
1260	200
30	200
0	379
0	294
0	374
5	405
0	320
0	348
0	299
0	273
2593	1483
1929	1483
0	1
0	1
1	155
42	155
441	1067
6	690
454	298
241	1357
44	527
64	1312
5	1312
1400	1254
279	1132
19	1132
18	888
117	634
1	634
0	1830
0	1854
0	706
0	730
217	2741
433	3301
374	23
0	957
25	892
675	649
10	182
2	814
0	195
9	787
0	1142
0	801
3	1144
0	1173
0	832
3203	0
114	0
0	1272
0	1362
0	877
0	787
82	0
574	0
722	0
3	892
17	892
524	0
759	351
250	351
25	351
184	182
270	182
420	1089
120	1092
6	141
7	141
6	1623
0	1594
0	897
234	709
0	895
50	0
0	308
32	308
14	204
2	204
56	190
0	827
0	865
3	851
36	851
2	1712
53	1169
93	1871
26	1845
1123	0
131	2283
5	1678
20	2283
0	1780
14	268
54	273
2	273
56	3263
93	3380
0	3488
124	3557
50	3557
620	0
69	485
0	485
9	56
1	712
19	699
1	712
2152	0
0	216
42	216
35	2709
0	2709
0	6
0	6
215	64
145	2834
1	1782
24	2834
10	2049
43	2080
114	2087
0	4932
0	1659
156	4874
0	4399
328	1368
0	1724
0	4996
0	4463
0	1788
0	1730
6	419
174	2491
22	2491
3	1489
0	1981
57	1981
0	1593
31	26
32	26
320	15
6	21
0	14
44	21
2	129
2	133
0	157
84	133
11	34
153	548
289	548
1	363
14	363
9	245
54	91
5	123
1	123
5	103
0	127
10	129
2	123
0	48
0	41
0	55
0	48
0	49
0	42
0	362
6	338
6	70
37	330
54	0
0	82
6	82
0	402
0	402
3	74
0	83
0	83
1883	0
1	1
0	1
12	10
0	10
0	637
0	616
0	315
5	176
0	336
0	249
0	485
0	197
0	199
0	483
0	36
0	36
27	0
2	134
0	662
0	740
340	204
56	671
0	0
68	3110
14	2878
1169	2793
0	3848
578	1394
0	2808
322	2847
46	1363
102	587
87	498
358	498
1788	0
21	946
36	946
0	266
0	259
0	260
0	267
700	282
312	1
186	191
5	211
183	211
2	15
34	15
0	0
0	574
5	344
1	756
2	783
27	480
154	1104
510	893
6	783
0	298
1	237
0	609
0	489
0	602
17	285
0	1131
0	1096
0	1158
0	1123
0	1392
5	1392
4	1322
16	1392
31	11558
7	18075
42	16873
10	7913
1782	0
4	258
19	305
0	47
2	156
46	156
4	541
0	376
3	546
0	498
0	503
0	471
1	469
0	42
727	332
296	0
0	937
128	0
789	520
4	1684
206	1684
0	90
1	90
732	928
35	339
0	2208
0	2250
0	2281
0	2239
0	282
14	548
0	167
7	545
6	277
0	268
0	153
330	0
26	1119
0	1119
776	0
1570	84
14	164
103	389
8	389
61	650
12	650
0	1
0	1
112	738
3	740
523	736
0	79
0	83
95	165
0	165
76	3697
1813	3697
302	0
0	34
340	0
812	0
2	208
0	186
2	667
4	119
2	119
83	667
0	59
2460	0
672	0
313	500
41	500
1	1645
1	1477
351	1760
22184	36713
1265	0
5	224
5	4652
0	152
15	1035
99	5046
3	3913
768	0
1	1225
44	410
0	1074
0	633
12	408
0	1140
0	1159
0	410
0	257
0	210
0	268
0	470
0	13
36	159
0	2145
0	2234
0	2291
0	2234
0	2088
0	3272
0	3274
0	3080
0	1164
0	3082
0	3292
0	1166
1	140
0	3290
0	464
3	568
0	468
14	572
139	19153
117	19153
99	1521
1	1521
0	7
0	7
88	291
0	96
0	6
0	6
0	294
0	6
0	6
738	0
156	798
116	354
36	133
282	133
0	770
0	880
0	901
12	824
50	2192
14	1271
2	1256
14018	43637
163	43637
0	934
9	881
0	934
0	1424
38	1282
801	1143
2	1214
63	637
0	637
0	672
30	672
4	308
19	0
1032	1019
37	1019
1	555
2122	0
4	135
5	135
4	134
46	1570
18	1570
0	5031
0	5730
0	5232
0	5017
7	3235
0	5515
0	5529
40	5557
1596	631
553	631
2	508
75	1310
0	1349
30	1308
50	2338
52	2338
267	0
8	594
342	594
3457	0
0	777
0	812
76	812
0	711
3	711
0	498
2	563
1	515
14	147
2	539
28	309
48	309
7	94
4	115
0	115
144	227
38	841
0	841
25	498
9	255
0	251
4	246
5	51
3	27
0	32
7	734
7	531
0	1243
75	1243
7	463
0	2595
0	2745
0	2425
0	2543
0	4213
1	4415
0	403
14	403
83	472
71	472
535	6563
0	6563
0	1631
0	1654
12	1559
5	1591
17	1329
1	1345
0	1361
16	724
36	1643
4	2
0	2
0	294
76	294
0	2658
0	2673
117	2751
0	2779
0	2794
14	1714
0	1776
0	1659
0	1397
45	1397
234	297
863	0
0	710
0	678
0	683
6	701
0	715
0	678
45	742
90	742
2	188
9	189
0	190
4	169
0	181
124	432
0	308
0	518
0	459
0	564
1	432
0	506
331	0
25	0
95	576
6	576
5	903
25	903
0	336
0	486
0	331
3	480
0	481
60	0
0	1095
0	1133
0	1106
15	688
0	988
0	1122
0	977
0	47
0	61
8	57
0	58
2557	3
228	168
263	130
19	470
297	489
14	553
0	577
14	1721
0	527
81	1721
0	310
0	178
17	276
1	229
44	286
1370	59
3	56
6	72
76	272
81	271
305	0
1	533
78	2563
2	2707
39	2643
1566	0
322	0
236	839
10	2149
157	2268
0	2517
193	0
188	1083
0	856
0	939
0	1043
0	1081
0	0
0	680
184	802
147	122
0	4078
0	4049
0	1800
38	1829
21	1915
1294	0
969	0
3	40
0	40
7	40
3	31
50	31
0	14
0	14
0	12
0	11
0	13
270	179
22	179
0	189
23	136
0	3211
32	3167
71	2470
1	2426
0	1636
0	1301
4	677
0	991
33	553
0	1326
49	5611
7	5264
0	8134
110	13101
34	4291
35	5255
248	15959
1545	0
18	1578
178	3352
0	4803
158	4803
822	0
7	376
0	417
39	390
0	357
0	417
0	440
0	427
0	344
5	868
0	870
0	886
0	867
0	569
0	26
0	893
0	889
0	22
0	566
0	890
1270	0
0	495
0	1617
37	1516
4	1660
74	39
0	1956
0	2089
0	1535
0	1987
0	2136
0	1410
0	1523
733	406
270	406
265	1
523	1000
12	1000
7	521
2085	1471
0	3011
0	4035
0	3956
0	3976
0	4015
0	3990
0	4010
0	3981
0	2986
0	3006
0	3031
0	4001
0	607
0	90
0	349
0	355
0	84
47	481
12	481
0	405
0	405
0	1068
0	947
0	974
0	1041
16	1011
379	1011
4	155
8	155
0	340
0	347
0	351
0	336
2	108
969	1038
92	408
65	1436
28	1436
134	63
280	269
13	269
17	0
3	0
0	1517
187	1578
180	0
70	3292
241	3292
8	46
3	206
0	700
0	962
0	4140
7	221
0	4422
0	2707
0	2425
0	2606
11	1527
18	184
449	415
0	364
36	312
0	352
221	353
24	353
0	2820
0	2808
0	2819
0	2809
0	2813
0	2816
0	2815
0	991
7	833
0	2812
0	1622
0	1620
36	1558
20	1594
0	2529
0	2509
12	2390
1	2247
0	792
0	462
0	790
0	101
333	450
15	792
5	799
42	793
26	663
5	1445
10	1445
0	0
100	1449
296	1449
8	1119
0	1166
10	36
203	64
0	49
10	64
0	470
0	866
0	500
0	836
0	418
0	625
0	655
426	1
1276	0
0	1056
1	969
17	1052
0	529
0	553
0	553
922	0
63	1514
3	780
30	1514
5	24
0	24
4	97
0	160
0	122
18	90
420	120
0	5
1	10
71	0
0	1401
6	1401
245	1337
29	643
6	393
0	643
28	465
96	825
21	1101
51	1104
188	660
4	660
200	1000
81	1000
191	0
24	402
65	309
5	243
2	263
1	130
14	416
4	228
52	241
0	369
0	373
0	355
24	310
0	351
0	465
0	483
3375	14470
7524	13227
3	1243
0	115
0	117
0	120
0	118
1204	541
0	541
1	21
2	11
0	21
104	2675
50	2675
358	200
200	0
0	58
1	58
81	100
0	100
520	0
0	82
0	82
0	19
0	115
0	115
0	101
15	19
0	126
11	348
219	431
19	431
8	2316
123	2072
22	2316
2111	0
43	752
1	751
184	582
9	403
438	0
0	1406
1	1355
0	1417
8	1131
0	1479
589	0
159	686
185	64
0	638
0	638
0	647
0	611
1	31
52	686
0	1445
2	911
0	1593
0	992
0	844
0	706
0	854
11	156
7	156
0	32
2	293
0	293
0	262
0	288
615	21982
4	9909
2	15096
3373	22016
0	296
0	430
37	430
6	411
11	173
6	60
2	319
19	329
12	326
6	329
8	356
15	333
0	356
28	214
8	214
1	214
30	400
84	276
561	5
82	3129
52	1889
0	3162
0	1154
7	459
0	824
28	840
0	1141
0	837
624	450
16	450
3	480
1	1419
81	1419
0	1223
1	435
0	425
0	445
0	448
0	440
0	436
0	433
94	997
0	997
13	807
54	183
126	183
82	275
6	275
22	425
0	115
3	400
141	254
422	105
1	70
19	252
1	252
3	92
4	92
712	3
0	709
19	709
443	0
0	0
0	0
0	0
211	0
378	0
6	1897
21	1932
8	1897
0	1932
178	0
1295	350
2	350
1	86
6	86
1261	0
2010	5162
7556	5162
808	0
0	0
0	2820
2	2599
0	2597
0	2762
0	2114
0	1275
5	1197
0	3045
0	3187
1	3074
1554	1990
67	1990
3	155
6	208
73	0
0	5
0	5
0	2175
1	2260
0	1452
45	385
0	1367
0	155
59	137
21	247
11	353
70	351
6	4008
0	4177
3	2628
6	272
50	272
9	2044
5	2044
31	2044
0	2044
0	1
0	3
0	3
0	3
0	2
0	2678
0	2595
7	558
0	2467
0	2550
14	167
10	267
1	267
106	0
4353	901
31	901
177	752
18	752
517	0
163	536
2	240
2	509
0	540
0	18
35	19
3	2203
66	2202
3	2203
3	601
378	630
1	630
9	0
19	29
19	29
0	77
0	59
0	78
0	88
4	85
0	87
42	0
0	254
3	152
85	254
1	107
193	0
1	2388
3	2433
0	2604
6	336
10	336
11	1176
1677	1176
459	0
0	0
0	0
0	0
8493	0
233	0
23	126
22	182
0	121
0	251
49	91
8	251
2	2986
0	847
3	2986
126	2630
11	2636
379	5574
0	5674
2	1034
0	5505
2	125
185	135
16	228
94	1240
111	338
0	338
3	221
2	713
43	31
13	243
20	701
17	508
8	348
4705	1200
2	452
0	576
0	578
7	1205
0	704
23	629
6	1202
0	701
0	701
102	105
3	246
0	240
13	73
0	99
0	91
90	65
3	104
13	104
0	560
0	478
32	577
0	501
4	557
0	726
0	525
0	668
1	696
4	507
24	507
0	2273
152	2135
0	1605
0	2207
0	1671
101	0
77	478
1555	699
1154	0
1	1143
0	1143
0	562
0	1146
332	107
161	777
24	836
13	420
4	1063
0	1895
25	1699
0	1759
3	983
5	33
1	64
8	64
4	22
0	35
0	4
9	366
3	377
206	377
0	75
382	0
0	1577
0	1578
8	1535
51	1363
109	1432
0	1313
0	1313
18	2003
1	2038
2	2038
2	621
0	1012
5	976
0	810
158	814
125	887
38	745
129	904
0	773
24	785
0	900
0	904
0	385
1	792
215	0
638	0
32	931
2	681
650	719
32	0
163	1170
0	0
0	0
119	1307
0	1307
24	753
214	834
0	769
9	585
43	1063
16	1063
0	51
323	51
43	12
31	39
331	49
119	218
13	220
2	128
0	72
28	160
0	244
0	383
5	383
11	380
6	28
6	8
0	283
24	283
383	248
2	248
212	1786
0	927
1	2756
1541	2777
165	3960
145	4031
0	30
13	30
197	2921
0	2921
584	0
15	686
0	168
0	145
0	1410
0	1340
0	559
0	144
0	582
0	25
0	25
0	23
0	23
19	24
64	1
994	0
59	582
17	2046
0	1390
4	2037
65	477
0	2083
306	2397
1	2397
2672	2217
181	2217
103	1474
15	1474
5	2205
9	2210
1398	2209
0	2228
86	2219
19	2209
0	2076
675	0
5	628
11	628
3	2256
6686	2256
2	261
59	1078
316	1078
3	49
120	9
63	58
4	25
0	278
1	283
0	283
0	107
0	112
1	120
6	278
0	142
0	1206
0	1158
0	1188
0	1176
3	1185
2	686
0	1342
0	1339
0	1313
0	1368
0	105
11967	0
0	1175
2	1076
3	1149
0	1112
692	0
0	2821
0	2859
0	2808
0	2846
0	3150
0	3298
0	194
0	3277
0	197
0	218
606	1
76	588
24	588
12	246
1	1027
0	1114
0	758
4	44
7	48
0	48
20	46
4	422
8	308
11	280
436	422
12	4120
338	6704
12	6704
34	356
42	1622
0	1622
1360	13123
25	13123
563	0
43	0
7	544
5	536
0	552
0	2713
73	2653
5	2211
2	241
0	1016
14	1238
0	1275
236	1179
80	1179
346	0
889	832
2	832
0	1182
77	1182
0	338
32	338
105	756
0	756
321	2
1	2292
0	2724
37	2258
93	617
42	2724
1011	1590
96	1592
1409	0
2	244
0	71
0	57
0	1276
5	1276
285	1329
25	88
338	889
3	1008
484	1008
3	237
0	237
367	236
0	64
0	60
0	1333
0	1332
0	1328
0	65
0	427
0	457
0	482
0	440
0	458
0	465
0	433
5	779
114	347
0	493
0	458
0	334
0	369
24	756
10	131
6	128
0	109
716	256
1531	256
50	438
1	438
20	781
0	210
168	413
15	781
94	7210
17	7338
293	7267
609	8261
42	8309
13	0
124	1702
1	1702
863	0
82	0
19	101
0	101
29	1175
73230	1157
12	514
9	330
0	1229
0	1141
0	1199
5	4209
655	4209
301	3922
0	573
3	573
109	919
253	767
318	919
0	1166
48	1093
0	1249
2	473
142	809
114	765
7	777
138	431
11	90
3	19
6	1492
101	1500
0	1500
2332	2297
220	2297
75	11001
1447	2502
4729	11258
108	0
76	681
0	681
0	3334
0	927
0	1036
0	2614
0	3443
79	1226
71	1226
0	52
0	1110
0	52
0	42
0	1110
477	0
39	768
0	869
67	863
1053	2266
527	0
0	594
15	524
17	581
0	551
1	1254
0	588
66	1291
3	236
4	236
3	225
2	86
0	525
0	230
3	21
0	540
0	540
0	230
0	57
4	13
1	9
494	0
521	452
0	452
1620	0
5	170
5	63
14	170
17	63
16	284
0	8
21	138
125	284
1	389
0	426
41	423
0	425
152	0
88	0
192	655
32	588
0	324
59	622
62	361
1	698
207	517
0	370
2	799
0	808
1947	2
10	1958
42	1889
330	1958
16	1339
35	1339
370	0
63	1597
13	1533
20	1589
0	0
44	2861
1032	2861
1	207
1	971
145	278
12	252
0	922
1	2537
0	839
41	2471
357	176
57	200
951	0
93	1111
0	1111
3	654
366	1100
0	1100
0	198
139	198
13	171
212	171
8	1820
37	1859
0	1924
1801	0
234	157
53	157
31447	36015
7	2233
121	2233
278	1490
621	1485
2	1490
7199	1135
3	63
248	63
0	1820
0	1656
0	1866
0	1610
3640	0
0	51
1	51
0	47303
0	47303
0	34470
0	34470
0	47301
0	34468
0	47301
0	34468
1	34442
653	0
1	38
0	88
1057	88
6	38
0	896
41	914
6	847
0	871
0	367
0	395
5	877
0	854
0	1006
0	957
0	1013
0	964
19	1037
0	1037
22	25068
0	25068
3	11693
10	1885
10	566
0	1911
13	1893
0	722
0	747
2	935
0	879
0	667
0	803
0	140
44	0
0	233
3	161
0	161
1	153
0	218
0	241
0	210
23	306
11	306
0	286
201	795
3	795
317	576
0	576
821	0
1178	0
45	0
19	162
1	162
81	100
0	164
0	149
12	209
5	209
7	370
11	308
0	339
0	361
0	547
0	515
0	543
0	341
0	463
0	316
4	2648
7	1042
0	2659
5	2659
36	1037
61	848
205	848
3	505
1863	505
0	163
0	453
0	523
0	532
121	367
1	283
0	78
1	47
0	78
13	341
20	384
11	194
8	384
137	1121
0	1121
0	1254
50	1254
0	697
1	965
367	0
154	207
57	207
8	54
32	54
0	842
451	0
130	38
0	597
0	528
6	404
0	617
0	617
9	416
0	586
0	696
0	344
1478	514
80	47
0	127
11	514
9	232
25	974
1	962
51	945
440	75
3074	3
2	571
924	644
86	640
0	99
249	99
36	227
94	162
19	132
13	132
0	587
6	553
0	462
0	464
0	585
6	1005
0	1068
1	310
700	0
2	9542
32	9237
0	9542
2	9237
457	0
0	2275
4	2019
0	2408
0	2542
0	2501
0	2449
67	200
13	159
17	200
0	197
18	36
7	217
1	194
47	364
0	373
7	351
21	176
2	96
16	163
0	772
0	5379
0	5103
1	593
0	496
2	4724
203	0
23	606
791	606
1555	129
625	0
2	10586
187	10586
4	776
0	776
0	6218
0	3794
38	4332
0	6231
0	3781
21	50
4	50
1683	1314
5	1314
93	1562
139	1562
5	814
36	496
0	505
3	497
7	504
9	339
86	226
12	347
0	309
1	347
361	560
3	560
486	0
0	518
0	518
0	613
0	613
20	745
14	745
5	19
36	21
1	6
7	403
186	403
12	181
313	0
232	662
0	662
67	66
351	98
118	98
31	1509
7	1488
6	1496
8	89
0	226
0	124
18	82
0	215
0	135
700	0
678	0
1338	0
2	1599
130	2575
3	2402
0	2575
469	2640
0	2640
3369	36393
139	707
4	712
10	714
0	1251
0	174
25	376
2	1238
80	734
1	817
8	174
0	311
23	79
9	362
0	1270
19	438
462	0
92	1035
0	1059
1163	2185
12	1453
0	521
0	508
0	499
5	155
5	508
0	155
0	1061
0	1213
0	1072
0	117
0	269
0	128
63	0
20	0
0	1063
0	1073
0	574
0	1123
0	1063
0	574
0	1113
0	1073
0	1123
0	1113
0	395
41	837
0	735
0	735
1	735
1533	0
39	3467
173	3555
249	3608
64	2354
86	2354
27	139
127	112
2	119
2	446
0	432
0	297
2	371
0	468
0	261
4	434
0	656
0	1112
0	1097
0	1109
0	659
0	1094
30	146
246	14
1603	0
6	520
7	520
81	1695
2	1584
17	509
2	509
0	515
0	509
3	1210
8	515
16	1210
123	281
0	281
297	293
8	363
0	381
4	474
0	474
0	19
0	445
7	414
0	18
0	448
0	172
0	432
0	153
0	153
0	432
0	432
6	0
0	43
0	52
0	53
0	42
0	72
32	73
0	62
0	733
113	2931
8	2931
1	1202
381	1465
19	1393
0	1478
53	1274
37	1184
35	1402
84	1399
1	1184
1	1402
0	1840
0	1121
0	1126
0	1835
9	100
12	633
10	1024
0	1063
3	129
21	2064
0	2263
209	2033
23	1817
30	695
5	315
13	681
0	695
762	0
229	1
0	1791
0	876
18	1791
0	1786
0	719
6	506
1	558
0	719
108	0
500	96
0	60
2	1919
0	1919
0	2240
0	1095
0	2057
0	1568
0	1385
268	2224
0	1278
1	320
1	298
3	138
13	180
0	320
0	5438
0	4671
0	5444
0	5418
0	4677
0	5418
0	1192
0	1680
3	177
0	1695
0	1591
0	1784
80	1184
0	1511
2	692
0	235
0	167
0	191
0	259
0	191
0	191
0	139
0	139
0	175
29	3173
63	3173
1	67
0	67
0	32
3	32
265	528
323	526
0	236
0	240
0	175
0	179
430	3700
7	2370
0	3700
101	1611
998	1702
0	1702
639	236
1	2072
10	1444
135	2033
510	3704
8	3704
20	427
15	427
0	334
31	205
0	342
20	77
3	51
384	58
287	1390
11	1390
75	1188
4	1212
3	1161
27	761
0	563
2	1491
0	0
0	1367
0	1381
0	605
0	616
0	619
0	1378
2	324
3	234
15	1007
2	1007
201	4885
318	4885
31	144
619	144
24	425
70	425
3	751
3	781
76	784
4	784
0	751
31	557
0	560
0	558
5	560
3	401
83	445
6	367
4	367
1	1075
133	1075
6	77
4	77
56	369
11	369
7	349
24	346
5	740
14	719
85	681
11	296
39	740
15	666
1401	0
68	782
0	782
81	4882
61	2499
1108	4882
18	3037
353	0
71	903
0	1740
4	1708
185	0
151	0
116	0
1608	0
3	1753
105	1460
21	1460
3444	1839
17	36
296	0
0	58
159	92
0	1958
88	1958
9	567
0	9
2	37
29	99
0	31
0	9
0	37
63	1102
6	98
1192	0
2429	7
55	227
12	227
0	1183
0	3625
2596	3625
0	630
18	122
9	460
19	460
154	1372
143	1348
28	21239
8529	21239
501	0
1	1006
0	989
600	1995
3370	0
52	314
42	1813
6	1813
1	368
5	368
0	1039
21	611
0	644
0	986
13	553
29	945
70	0
772	7227
40	7227
895	134
37	1162
2	1199
1	1144
205	0
5867	0
0	3443
0	3438
0	847
0	842
0	3619
0	3624
136	0
33	1589
397	1749
9	1749
9	69
3	69
6	814
27	817
1	787
2348	7
1104	0
6	133
14	110
216	133
2	411
149	2998
30	2998
56	0
54	1852
21	1852
4	178
1	178
10	151
24	177
473	0
1	5799
0	5948
0	5728
0	5767
0	5987
2	3577
8	1282
6	3577
0	3610
30	3544
0	3639
19	1529
0	948
25	1784
0	1870
2	1772
58	8861
0	11118
0	14226
47	14252
1183	1024
2	1200
729	1200
0	3693
75	3372
71	3548
1784	0
1	1012
0	788
22	1223
16	1223
0	481
3	481
189	0
130	1855
314	1855
3136	1940
0	3787
3	3633
832	860
0	2033
425	2711
101	2677
943	0
0	1461
0	1688
0	1693
0	1466
43	523
4	2594
292	2633
0	2700
0	2888
0	2856
23	3602
233	3586
14	3648
111	3427
978	0
1267	238
447	0
244	0
583	737
6	737
1697	0
602	0
65	1644
47	1644
2	634
11	634
234	28
2	1513
30	1513
2	10215
0	14428
17	6628
10	989
4	259
0	1000
1315	0
14	93
34	1314
7	1314
293	811
2	811
3	210
0	27357
1	20426
1652	27357
0	27357
1304	0
955	202
170	0
70	598
60	665
32	1797
669	554
8	1836
0	2665
0	2605
0	1911
0	2810
0	1851
0	2746
46	60
20	60
9	13
8	42
23	177
45	177
367	1349
12	2782
2	496
0	2782
2	1879
8	943
0	975
0	1002
14	944
94	2062
0	2062
15	1307
597	1466
8	2699
172	2699
149	421
98	421
24112	0
3	293
821	293
0	28
547	44
0	0
1893	0
11	405
24	775
6	339
34	770
2093	3
0	490
0	191
0	168
23	521
0	527
114	399
0	538
48	0
2	2644
11122	2644
23	225
0	1418
53	1012
0	1220
3	1655
4	5915
3	5915
7	5914
2	4970
240	2
2	0
0	11054
1	10519
101	11076
279	8413
411	0
228	202
9	176
85	103
0	2347
0	2307
0	2382
1	1443
0	2272
468	0
1	1900
128	1900
31	1437
24	0
1	0
2	370
10	167
1	104
0	371
0	425
90	503
36	433
111	503
23	36
1039	213
8	185
664	3038
36	2152
3	247
4	247
6	520
89	520
219	0
1033	1
4451	15956
1	15943
115	0
0	857
0	1009
0	715
0	282
0	530
0	858
0	903
0	904
0	846
0	282
1802	522
79	0
945	0
0	1053
136	474
30	1053
0	407
25	414
0	149
40	2397
3	2397
506	0
54	441
535	441
51	84
0	84
23	675
10	849
94	849
0	1
2	1
37	67
1	286
1808	286
0	1893
32	1863
3	878
0	610
238	0
6543	0
0	4050
139	4050
980	0
36	421
28	421
6	143
517	193
2	118
2	848
0	935
412	935
10	337
1335	337
770	248
27	784
17	761
28	343
12	343
1129	0
198	179
11	652
0	739
6	373
0	677
943	0
248	0
238	1002
0	893
1	808
16	990
3	86
0	86
12	71
12	71
0	95
0	92
0	128
0	131
0	98
0	125
787	0
1601	0
14	1322
111	1322
6	172
0	183
1	176
338	0
89	2566
25	2566
2	417
0	443
0	437
370	35
8	35
1	193
0	192
0	192
0	193
373	39
8	0
5	194
5	147
0	367
0	421
3	420
0	17277
0	18505
0	26329
0	17586
1	7597
0	25101
694	21891
0	25410
89	24840
0	23612
749	0
1090	0
788	0
5	757
1992	778
0	964
0	930
0	918
0	615
0	832
0	625
0	976
0	661
0	679
33	679
2	0
19	1866
55	2390
1718	2390
8	265
6	123
8	266
11	354
1	354
0	689
2209	689
35	2532
1	4382
2	5324
1666	0
575	0
6	141
702	141
42	1757
90	1757
915	0
20	691
2	691
3	407
126	0
6	341
119	936
39	920
4	271
1	247
9690	0
271	0
30	221
0	155
10	1786
17	1786
4	426
42	426
1	371
0	219
2	201
0	385
182	1508
2268	1508
1570	0
73	635
4	635
0	450
3	450
1	429
157	1766
1	1766
0	551
6	551
146	0
30	694
0	694
31	390
6	390
1	238
0	373
0	2997
9	2232
605	2997
0	505
6	563
0	500
1	58
102	2236
1	2236
48	1516
359	1516
199	0
22	960
1	960
667	166
1	166
0	600
3	301
106	600
0	378
7	162
0	379
0	882
0	883
0	886
0	887
213	0
5	2988
1	2958
0	3063
22	2481
12	3119
104	1774
5	3093
5	1379
3	3047
1158	0
0	80
222	80
2008	3
1832	0
13	0
0	18
22	18
0	1092
64	1092
139	866
0	866
1155	0
91	244
61	304
0	259
4831	0
0	834
32	571
27	834
10170	0
0	1523
1	1438
4	596
0	1465
95	1104
150	0
6	1703
1586	1883
575	594
0	594
0	4068
215	4068
2	2203
0	45
10	45
4	166
0	166
712	0
94	502
30	130
0	559
2	1799
0	215
14	5404
0	5357
0	5404
0	3648
1355	31
21	375
2784	394
165	2181
220	1887
452	2181
2515	0
256	623
5	492
