UniqueCount	AmbigCount
0	0
3	0
0	0
7	32
0	19
0	32
0	4
1	0
1	0
0	1
0	1
1	1
0	0
0	32
0	0
4	32
0	11
0	0
0	0
0	0
3	0
8	34
72	34
45	102
0	102
81	104
9	42
6	66
0	104
0	71
7	0
0	11
0	1046
0	2
52	483
8	1040
0	0
0	0
0	0
6	0
2	0
0	0
0	1
0	1
0	0
155	14
91	14
0	0
2	0
1	4
0	0
0	0
0	0
0	3
0	4
2	4
2	1
1	1
0	0
0	0
0	0
1	1
0	0
1	5
2	5
0	0
0	7
0	7
1	0
4	0
1	0
0	0
0	6
4	6
36	0
0	0
0	0
0	0
0	0
0	0
24	216
63	216
1	0
0	0
5	0
0	0
5	0
0	0
1	0
15	3
0	1
0	0
0	1
0	0
0	0
4	1
0	1
0	0
0	2
0	0
0	0
1	0
7	208
0	36
0	242
5	86
0	208
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	540
55	540
0	0
0	0
4	43
52	77
23	8
0	6
0	77
0	1
0	9
1	61
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
24	0
0	471
0	119
0	74
0	66
1	119
1	444
0	465
0	0
0	0
0	0
6	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	5
0	0
3	5
2	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
82	0
64	0
6	0
0	0
0	0
128	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	0
0	0
0	0
19	0
68	0
0	0
0	0
5	0
21	0
28	0
8	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
31	0
4	0
18	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
1	0
0	0
32	0
3	0
2	0
40	0
0	0
40	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
8	0
0	1
18	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	0
62	0
0	0
8	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
12	0
6	0
2	0
8	0
0	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
1529	0
15	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	3
0	16
3	6
0	41
0	38
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
3	0
0	0
0	0
50	0
1	0
1	0
0	0
31	0
21	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
8	0
0	35
0	27
0	43
1	51
0	0
0	0
0	0
0	0
526	0
1	0
0	0
0	0
0	0
1	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
13	0
0	0
127	0
0	0
0	0
11	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
35	0
13	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
101	0
44	0
12	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
463	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
1377	4071
9	3454
0	617
1	0
0	0
6	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	2
2	39
10	39
0	12
0	12
3	0
0	0
0	0
0	1
0	1
6	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
255	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
3	4
5	4
1	0
0	10
0	0
11	6
3	13
6	9
1	2
4	2
6	0
9	2
10	2
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
6	0
7	0
38	0
6	0
0	0
11	0
24	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
4	0
6	0
2	0
37	0
1	0
1	0
3	0
29	0
12	0
12	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
24	0
0	0
3	0
4	0
80	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
2	3
0	3
5	0
8	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
7	0
20	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
4	0
1	0
0	0
0	0
108	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
50	0
2	0
0	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
45	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
47	0
34	0
0	0
0	0
0	2
0	2
0	0
1	0
0	1
1	1
2	0
3	0
1	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
17	0
4	0
0	0
0	0
0	0
0	0
76	0
9	0
0	0
0	0
75	0
0	0
0	0
48	0
0	3
0	3
4	3
9	0
3	0
0	9
5	9
75	0
1	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
90	0
0	0
0	0
2	0
5	0
7	2
3	2
0	0
0	0
3	0
0	0
10	0
9	0
0	0
0	0
20	57
59	57
7	0
31	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
16	0
31	0
0	0
0	0
0	0
31	31
4	31
1	0
12	0
0	0
0	0
1	0
0	0
0	0
9	0
2	0
0	0
0	0
5	0
5	0
10	0
14	0
0	0
0	0
6	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	33
19	33
7	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
6	0
8	0
0	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
13	0
22	0
27	0
0	0
0	0
1	1
0	1
0	0
0	1
1	0
0	0
1	0
0	0
0	0
13	0
1	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
118	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
32	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
82	0
0	0
59	0
4	0
1	0
15	0
5	19
15	19
12	0
4	0
54	0
16	0
0	0
1	0
0	0
0	0
0	0
12	0
12	0
1	0
0	0
4	0
1	0
9	0
0	0
9	0
1	0
3	0
1	0
4	0
10	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
19	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
37	0
0	2
0	2
6	0
2	0
5	0
15	0
23	0
17	0
2	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
7	0
2	0
14	0
2	2
0	2
0	0
0	0
30	0
14	0
0	0
0	0
0	0
166	0
0	0
0	0
43	0
39	0
69	0
148	0
0	0
0	0
1	0
0	0
23	0
0	0
0	0
104	0
0	0
2	0
83	0
0	0
16	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
5	0
0	0
38	0
1	0
0	0
46	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
5	0
35	0
8	0
27	0
0	0
75	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
50	0
0	0
120	0
1	1
0	1
0	0
6	0
2	0
0	0
0	0
0	0
0	0
20	0
8	0
0	0
16	35
0	35
1	0
46	0
0	0
0	0
15	0
9	80
2	80
0	0
7	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
0	0
0	0
0	0
0	0
0	0
120	0
50	0
67	0
0	0
0	0
8	35
0	35
7	0
91	0
0	0
0	0
0	0
24	0
32	0
0	0
0	0
11	0
0	0
5	0
0	0
0	0
0	0
3	75
31	75
0	0
2	0
0	0
1	0
0	0
0	0
0	0
8	0
46	0
0	0
0	0
0	0
0	0
0	0
28	42
1	42
2	0
28	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
4	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
260	0
0	0
0	0
0	1
0	1
0	0
3	0
2	2
61	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
2	0
0	0
0	0
5	0
0	0
27	0
0	0
0	0
3	0
0	0
0	0
46	0
58	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
10	0
0	0
0	0
0	0
0	0
179	0
0	0
0	0
100	0
6	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	2
2	11
0	9
1	0
2	0
0	3
0	3
0	0
57	57
13	61
0	5
0	0
2	0
0	1
0	2
0	3
0	0
1	3
2	0
0	0
0	6
0	6
2	0
31	1
1	2
0	1
0	0
0	2
0	2
0	0
5	0
7	26
2	26
0	0
0	0
0	17
0	17
0	17
3	0
0	0
0	2
0	0
0	0
8	1
0	0
4	5
3	2
5	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
1	475
0	475
0	0
4	0
0	0
0	0
5	23
0	23
0	0
0	0
0	529
21	302
0	508
0	0
22	474
0	517
0	301
7	317
1	14
1	14
11	7
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	530
34	1037
32	1037
1	260
0	3
0	3
0	2
0	2
0	0
1	0
0	0
2	3
0	3
2	0
1	0
0	1
6	1
1	2
0	1
4	2
0	2
0	0
0	2
0	3
0	1
0	2
3	20
0	9
0	10
1	0
1	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	9
4	9
0	8
0	8
1	0
0	0
2	3
1	3
0	3
1	29
14	2
102	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
6	0
0	0
0	0
2	0
0	1
0	51
2	3
0	6
5	53
38	52
2	1
0	14
0	14
0	9
0	0
0	0
2	0
0	0
0	0
2	0
1	741
47	756
13	15
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
12	0
0	0
17	36
18	40
0	0
0	0
11	4
3	0
0	1223
12	3
7	3
32	1198
13	1257
5	6
0	1203
1	954
0	7
0	15
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
26	1
0	0
1	650
108	650
1	0
2	0
1	0
0	24
0	1
0	1
2	0
0	24
4	1
0	1
0	15
0	22
0	0
122	0
2	0
0	0
0	1
6	1
0	2
0	17
2	3
0	0
4	30
105	116
2	9
0	4
11	119
0	81
0	103
24	45
0	108
14	23
0	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	459
84	459
7	0
0	1
0	1
4	8
1	8
6	0
0	0
4	0
0	19
0	27
7	58
4	59
0	0
12	0
4	0
0	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
155	0
59	0
0	712
21	706
45	805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	3
0	7
7	4
0	7
0	1
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
10	1
0	552
84	604
0	698
0	672
103	698
4	297
1	238
5	590
0	1
0	0
1	1
0	1
0	0
2	0
0	13
0	13
1	3
3	0
0	6
6	5
0	1
1	41
9	41
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	2
0	0
0	1
0	0
2	1
1	1
0	5
4	0
0	1
0	8
0	2
0	1
0	1
17	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	125
0	1243
4	878
109	1243
0	0
0	666
3	0
0	0
3	0
1	0
0	0
0	0
0	0
2	8
0	8
0	0
2	0
0	0
0	22
42	22
0	0
20	3
4	6
11	0
14	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
12	0
9	903
0	572
6	106
0	457
0	1514
0	1523
0	581
4	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
796	0
0	0
0	0
0	0
0	0
3	0
0	0
2	74
0	0
0	0
0	9
0	0
0	18
8	71
2	74
0	17
4	0
3	2
0	0
0	0
0	0
1	0
2	0
0	4
0	527
0	458
0	484
0	553
0	4
4	0
4	0
0	0
0	13
2	250
0	356
0	329
0	56
5	1
0	134
7	141
3	3
2	16
34	2
1	1
9	57
0	0
0	0
0	0
0	0
0	0
2	0
9	0
20	0
0	0
0	1
15	26
2	13
8	8
75	22
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	1
0	0
1	1
1	2
0	1
0	1
0	1
0	1
0	2
38	121
0	108
2	221
2	0
1	0
0	0
0	0
0	0
0	101
0	594
17	421
0	606
0	519
46	82
0	217
0	48
0	507
0	205
34	0
0	0
5	0
0	0
2	23
0	51
0	40
1	1
0	39
0	39
0	52
0	51
7	1
2	0
0	0
3	0
6	16
0	6
0	10
3	19
8	0
0	0
0	0
0	1
0	0
3	0
0	0
0	1
0	0
4	0
63	0
11	0
17	0
0	0
0	0
0	0
0	0
0	0
12	0
0	2
3	1
0	1
0	1
0	1
1	65
45	65
0	0
75	294
0	294
3	143
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
1	1
1	1
4	0
8	0
1	0
15	0
0	0
2	5
0	5
1	20
0	258
120	278
399	0
3	0
0	0
0	0
1	0
0	0
0	1
8	1
1	0
0	0
0	0
1	0
0	0
0	0
10	0
92	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
3	58
0	67
0	59
1	0
0	0
0	0
0	0
3	0
12	0
0	0
0	3
2	2
2	2
0	0
19	22
3	23
0	22
7	0
0	0
4	0
0	0
31	0
3	0
0	9
0	0
0	6
0	6
4	1
0	1
3	4
1	9
0	0
0	0
4	3
2	2
1	2
2	675
37	612
96	923
2	0
6	919
2	833
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
0	0
13	2
0	2
3	0
5	0
0	0
0	0
0	2
0	2
0	1117
0	660
0	1069
0	20
0	1082
0	748
0	1104
2	825
0	0
0	0
0	0
0	3
0	3
0	0
0	0
8	4
0	4
1	0
117	0
21	507
19	507
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	4
0	3
0	0
0	3
1	1
0	5
0	2
2	4
0	2
0	0
0	0
0	3
2	0
23	12
0	12
0	0
4	0
0	0
10	0
0	0
4	312
5	2
2	310
2	310
1	0
8	0
0	0
4	0
0	0
11	11
1	11
10	33
0	5
15	35
0	4
23	31
2	0
0	0
0	0
0	0
0	0
3	0
1	0
411	0
0	0
1	0
0	0
1	0
0	0
0	0
282	0
0	0
30	0
2	0
1	0
914	0
2	0
0	0
1	0
1	1
14	3
2	3
0	0
0	3
0	3
4	3
0	0
0	0
0	0
20	465
0	470
0	465
1	446
0	0
0	0
0	0
1	0
0	0
1	5
0	5
1	0
2	0
12	9
16	26
4	9
34	26
3	0
23	0
0	40
2	52
1	61
7	39
0	69
8	53
1	55
2	0
0	0
0	0
0	1
0	0
1	1
2	0
0	0
0	0
1	0
0	0
0	3
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	10
9	10
11	0
0	2
0	0
0	2
0	3
0	0
0	2
2	0
0	2
1	1
0	1
0	0
0	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	1
0	0
0	3
1	5
0	1
2	1
1	0
1	0
5	5
2	5
14	5
0	0
0	6
14	6
0	0
0	0
0	0
0	0
9	0
271	0
16	226
3	223
12	193
0	0
0	0
1	0
13	0
0	1
0	1
1	0
5	0
0	1
0	1
0	0
0	0
1	0
0	0
2	0
29	0
2	0
0	0
0	0
0	0
0	0
0	433
271	433
0	78
0	0
0	0
4	0
0	0
3	0
0	0
0	0
56	389
0	383
68	85
2	150
44	302
2	0
0	0
3	0
1	6
328	218
3	218
0	0
0	1
0	1
15	0
0	0
0	0
5	12
14	11
32	15
0	1
0	1
0	0
0	0
5	0
0	0
0	0
11	834
6	251
0	1033
9	16
141	1139
0	1139
0	0
7	0
0	0
1	0
0	5
0	7
0	0
15	17
0	0
0	2
0	7
0	0
0	0
0	1
3	16
0	2
0	0
0	0
2	0
3	0
2	0
0	0
2	0
1	0
28	0
2	1
1	1
3	0
10	0
0	0
24	0
3	6
0	1
0	0
1	0
0	1
0	6
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	570
0	2181
0	2680
0	0
0	0
2	0
0	0
1	0
0	0
0	0
9	0
0	0
0	3
0	3
16	0
0	36
4	36
0	38
0	553
0	592
0	29
4	36
0	39
50	590
0	591
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	10
4	7
3	4
0	2
1	10
1	0
0	0
3	8
3	8
0	6
0	6
0	8
0	0
0	0
1	0
3	0
2	0
0	0
4	0
0	0
0	0
0	4
0	212
0	485
0	67
0	222
0	484
0	110
0	2
0	0
0	0
0	2
0	2
2	1
2	0
1	2
1	0
7	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	7
0	20
0	0
3	20
0	4
0	6
4	8
2	18
27	0
50	0
0	0
0	16
4	16
0	152
5	19676
0	21442
8436	21440
2	14481
87	9600
1	0
0	0
23	7
5	7
48	270
0	258
0	327
7	0
6	243
4	314
0	0
0	0
0	0
0	0
79	201
1	0
49	6
9	11
0	2
0	10
12	5
3	211
58	8
0	0
1	0
1	0
3	2603
2	2533
1	710
2	1300
2	2603
2	709
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	2
4	2
0	0
4	0
0	0
1	3
3	3
8	17
0	17
3	0
20	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
10	0
4	0
10	0
0	0
5	0
0	47
0	31
0	37
2	35
0	41
0	0
0	1
7	1
5	0
0	0
1	0
0	0
0	0
0	0
19	22
0	22
0	6
3	9
1	0
9	6
0	0
3	0
1	0
0	0
23	0
4	0
0	0
0	0
4	0
0	4
3	4
0	0
0	2
0	0
0	0
0	0
0	2
19	30
12	4
0	21
0	30
0	2
0	7
0	0
0	0
0	0
1	0
1	0
13	7
2	7
0	0
0	0
6	0
0	4
11	0
3	0
14	46
0	44
0	46
0	46
1	0
0	4
0	4
0	0
0	0
24	0
2	0
3	2
50	2
1	155
62	873
2	187
38	873
0	292
1	60
34	142
6	13
0	172
1	145
1	0
1	0
0	3
0	3
85	764
596	764
0	0
4	0
0	0
0	0
0	0
2	0
0	11
5	11
0	0
6	20
1	17
6	3
1	0
0	0
0	10
0	10
2	0
2	1
1	1
1	0
84	0
1	0
1	0
55	0
0	0
0	0
0	0
1	0
0	0
0	0
4	16
3	16
0	16
0	0
0	1
0	14
0	1
0	0
0	14
0	1
4	1
0	1
0	0
0	3
10	0
20	18
0	18
0	6
0	18
0	0
2	6
0	6
240	4
8	0
1	0
0	0
10	12
3	1
0	11
0	1
1	1
50	707
9	680
0	680
3	676
55	707
46	647
0	0
0	0
427	0
0	439
0	414
7	3
0	0
0	0
46	199
0	1
0	597
0	0
0	248
0	51
1	50
0	572
0	0
0	0
4	0
0	0
5	0
0	72
0	72
0	0
1	0
3	1
0	9
29	11
0	2
0	115
0	90
37	103
8	88
0	101
0	92
0	45
0	13
3	13
1	0
1	3
0	3
20	0
0	0
0	4197
0	4734
0	1597
0	283
0	4297
0	4837
23	4279
1	331
0	4168
0	983
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	2
0	2
0	7
0	7
1	0
0	0
1	0
0	0
0	0
0	31
7	140
133	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	6
5	272
5	15
0	0
11	279
2	12
0	0
0	80
0	92
1	0
0	11
0	4
0	4
1	0
4	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
2	1
116	0
0	0
5	38
0	38
0	617
0	1
0	1
0	1
5	85
0	0
26	617
2	159
0	1
3	164
0	0
0	0
1	1
0	23
14	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	250
1	0
0	19
41	250
7	70
3	7
3	7
7	0
0	0
0	0
5	0
1	0
0	0
0	0
0	6
9	5
1	0
3	3
0	6
0	0
0	0
0	0
7	0
3	0
0	0
0	1
2	0
0	0
2	0
101	0
3	0
0	0
0	0
4	0
0	0
0	17
5	17
1	0
0	2
0	2
0	2
1	2
17	0
2	0
32	60
12	129
54	174
0	0
6	0
1	0
3	6
3	6
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	2
0	2
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
111	1870
21	1869
3	1870
1	1744
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	33
0	9
3	0
0	0
1	37
0	3
2	3
2	0
0	0
0	120
0	191
0	100
0	195
0	1
0	211
0	125
0	215
0	0
0	0
0	0
0	0
5	0
0	1
0	1
1	0
0	0
6	0
0	9
0	2
16	9
10	0
0	0
0	0
0	3
2	4
0	10
29	10
1	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
180	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	1
0	0
0	0
19	112
3	112
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
10	6
43	0
71	0
0	0
0	0
0	0
218	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	29
35	29
0	0
165	0
44	0
3	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
20	1
0	1
0	0
0	0
0	0
78	0
0	0
0	0
0	0
72	0
0	0
0	53
75	53
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
133	0
0	0
0	8
2	8
14	0
2	0
0	0
4	0
1	7
4	7
1	7
1	0
0	1
0	1
0	0
1	0
1	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
119	51
2	0
15	0
0	0
0	0
0	0
32	6
59	6
0	0
0	0
0	0
10	41
7	41
0	10
0	0
0	0
3	3
4	3
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
28	0
8	0
86	0
23	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
70	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
7	47
6	0
2	0
5	0
9	0
2	119
0	97
23	113
0	142
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
6	0
65	0
35	0
19	8
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
5	0
0	0
0	0
31	0
0	0
0	0
14	0
2	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
11	0
0	0
0	0
6	0
0	0
5	0
22	0
0	0
0	0
14	0
3	0
3	0
3	0
3	0
0	0
1	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
4	0
57	0
0	0
4	0
0	0
1	0
2	0
2	0
3	0
6	0
16	0
19	0
57	0
0	0
1	68
5	68
57	0
3	0
4	0
4	0
7	0
19	0
4	0
0	0
5	0
0	0
0	0
0	0
5	0
6	0
1	0
3	0
2	0
0	0
5	0
21	0
7	0
6	0
4	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
11	0
17	0
0	0
2	0
6	0
5	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
15	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
1	0
0	0
3	0
30	0
2	0
1	0
39	0
0	0
26	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
45	0
58	0
0	0
0	0
0	0
0	0
1	0
20	0
7	0
12	0
55	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
51	0
0	0
0	0
0	0
1	0
0	0
45	0
0	0
35	0
0	0
38	0
40	0
0	0
1	0
1	0
0	2
0	2
0	0
1	0
4	0
0	0
0	0
55	0
1	0
