UniqueCount	AmbigCount
0	3
0	1
0	1
0	1
55	6
0	1
0	1
5	0
0	0
1	19
7	1
0	0
2	19
24	465
2	350
0	465
17	367
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	30
0	30
0	27
0	0
9	1
0	0
0	0
20	196
11	196
1	0
7	0
0	2
0	2
0	2
0	0
0	3
2	13
0	1
0	8
4	39
42	21
13	36
0	4
8	36
0	4
4	3
0	0
0	0
0	122
3	122
0	3
10	3
39	2
0	169
2	169
1	0
0	0
0	0
0	0
0	0
0	0
18	151
10	151
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
3	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	10
1	2
0	0
0	2
0	0
2	0
10	0
13	8
0	8
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	0
1	0
0	0
0	0
0	0
0	305
1	288
43	843
0	843
0	172
3	120
0	172
0	181
6	171
0	82
0	141
0	132
3	132
0	146
0	43
0	19
0	0
16	1085
4	1103
47	1018
8	1119
4	1069
0	0
0	33
0	33
0	12
0	12
0	137
2	75
0	174
0	66
1	0
0	0
50	474
0	84
1	475
0	299
0	16
0	31
2	47
37	391
18	588
46	728
0	98
187	700
2	213
1	0
0	26
51	203
4	29
26	203
9	87
2	104
50	20
0	12
0	0
0	0
0	12
116	6590
0	6277
0	6277
88	6590
0	0
0	0
0	147
0	147
3	25
0	0
0	0
0	1
0	1
2	1
0	93
0	93
0	136
46	137
2	136
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
0	2
0	2
0	0
1	523
9	525
0	525
13	252
1	524
0	526
0	0
0	0
2	0
4	0
0	0
0	104
22	106
0	144
0	4
81	170
0	8
0	170
0	31
0	0
0	57
8	89
5	11
24	23
0	51
4	51
71	89
0	5
0	5
0	0
8	103
7	103
0	0
0	582
1	199
54	582
0	0
0	0
0	392
0	116
0	3
0	155
0	328
0	369
0	236
0	305
0	259
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	4
0	0
0	0
0	0
0	2
0	7
0	0
0	7
0	7
1	2
0	0
1	0
0	118
5	87
0	49
54	174
1	41
1	86
0	0
0	0
0	2
7	0
0	0
8	1
10	0
24	0
0	0
0	0
0	0
0	0
2	0
2	7
0	0
0	8
0	8
6	3
0	10
0	0
0	0
1	0
0	0
0	0
4	153
0	0
0	0
0	0
0	0
0	2053
1	812
0	74
0	74
0	1693
0	161
52	680
0	2740
15	3100
4	0
0	0
0	18
0	39
0	13
8	183
1	41
3	36
0	7
32	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
3	1
0	7
10	7
0	0
0	0
0	0
0	0
4	0
7	14
26	2
0	0
0	0
0	0
3	0
0	0
1	7
1	3
0	4
0	0
0	0
0	0
0	40
9	40
0	0
0	578
0	578
1	0
0	0
0	0
0	57
6	59
0	2
6	0
0	0
0	0
0	0
0	0
24	322
0	319
0	13
0	380
23	390
1	0
73	1387
0	1374
0	72
0	212
0	207
1	210
1	212
0	0
1	0
0	0
2	0
0	0
1	2
0	1
0	0
0	1
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	1
0	1
3	1
0	1
0	3
0	0
0	9
0	2
0	1
0	3
0	0
0	8
0	1
1	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	73
0	73
0	12
139	50
19	48
0	57
0	62
12	31
14	61
1	62
8	0
0	0
0	62
96	62
0	55
0	55
0	0
0	0
3	0
9	0
0	0
0	55
233	55
140	1744
1	1633
0	1
0	1
0	6
2	7
3	1
0	1
3	0
5	187
0	104
1	4
15	121
0	9
0	7
0	5
2	7
0	7
5	11
81	0
0	1
4	11
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	1
6	12
0	0
0	21
6	321
41	321
20	4
0	1
2	0
0	0
0	0
0	62
835	208
0	162
0	58
0	0
0	0
43	110
0	110
0	9
0	2
0	87
0	0
2	0
157	155
0	243
0	281
0	47
0	22
0	125
0	41
0	56
0	89
80	36
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
3	4
0	62
5	62
1	32
0	0
41	0
75	184
527	184
4	0
0	6
0	0
0	0
8	0
376	0
0	0
0	0
1	0
0	0
1	0
0	1
0	4
3	8
0	7
0	1
1	0
3	0
2	286
37	298
77	461
0	282
36	461
0	0
0	171
2	171
0	41
0	1
5	50
10	3
27	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	22
0	0
0	20
0	2
0	0
1	0
22	2
0	2
0	2
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	0
2	2
0	0
0	0
5	2
0	0
0	0
0	40
22	43
172	2
81	105
3	140
0	136
0	123
112	157
0	0
0	0
0	0
0	3
0	3
0	27
0	0
5	0
1	0
0	0
28	0
2	0
0	87
0	0
0	646
5	0
11	59
0	2
2	5
0	0
40	84
0	9
102	116
0	0
0	0
1	0
0	1042
4	89
0	329
0	329
0	302
2	640
0	1069
0	0
0	1069
0	0
0	0
3	0
1	40
0	15
29	40
0	0
0	0
0	0
0	88
449	182
0	94
2	61
14	47
0	61
0	0
1	0
0	0
2	5
0	0
0	0
0	5
43	0
0	0
0	0
0	0
218	0
1	0
0	0
0	0
2	0
0	0
23	11
2	0
0	427
81	427
0	0
0	0
0	39
72	39
11	1
11	0
6	20
8	20
19	20
2	20
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
22	0
9	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	18
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	96
0	87
11	96
0	9
0	6
2	1193
182	1193
0	245
1	507
0	32
0	5
2	9
2	0
0	0
1	4
421	0
0	0
0	0
0	52
6	52
5	52
1	0
104	458
6	458
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	187
0	22
4	23
1	19
4	9
0	0
0	93
0	143
23	142
4	0
0	0
0	0
0	1
0	3
0	0
12	0
1	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	14
3	105
0	103
105	109
5	33
0	58
0	0
0	1
0	1
0	0
0	3
2	3
1	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	5
1	6
0	3
16	62
2	16
32	62
274	925
0	164
74	894
0	21
0	21
0	0
0	4
9	4
0	50
1	13
0	0
9	13
0	0
0	0
11	5
5	0
1	0
0	0
20	65
0	0
0	62
0	0
0	7
0	7
0	7
4	7
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	134
2	134
0	2
0	2
0	0
0	0
0	26
2	219
0	364
0	2
7	363
0	290
2	33
0	0
0	0
0	0
0	0
0	61
0	47
78	66
0	0
3	0
0	0
0	2
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
36	47
22	8
2	35
9	37
0	0
0	0
0	0
0	0
34	408
0	136
435	408
9	0
0	0
0	0
0	1404
0	1316
0	1300
0	5
0	5
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
668	0
0	0
0	0
0	0
9	0
0	1
0	0
2	0
0	0
0	1
0	2
0	2
0	0
0	6
1	1
0	2
2	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
499	41
0	11
4	24
9	37
0	37
0	0
0	4
380	223
0	2
3	2
0	5
0	0
2	4
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	302
16	302
2	287
165	302
0	507
1	0
0	2
0	0
0	1
0	1
0	1
0	0
11	0
14	29
0	0
0	18
16	26
0	5
0	9
0	17
4	11
0	3
0	8
0	4
0	0
2	154
0	173
0	160
15	104
6	167
0	0
0	0
3	0
0	2
3	3
635	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	6
0	6
9	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	131
0	0
4	4
0	2
0	2
0	357
0	218
0	320
0	255
1	54
0	124
0	124
3	58
0	0
0	0
0	1
0	1
61	123
117	62
2	0
0	0
241	0
0	0
0	0
0	0
0	0
3	10
2	10
0	0
0	0
0	0
0	0
0	0
0	90
5	115
0	146
0	29
0	153
0	97
50	0
2	0
0	0
0	0
269	0
46	0
5	0
0	0
0	0
3	15
0	14
0	15
0	0
31	68
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	185
0	142
0	136
0	0
0	2
0	2
0	0
33	54
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
2	2
0	3
0	2
2	2
0	0
0	0
1	0
0	0
1	1
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
1	0
0	14
0	14
0	14
0	2
27	2
0	0
0	0
0	0
0	0
0	25
0	0
18	71
0	8
0	71
0	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
4	1
0	320
71	966
0	1057
4	0
0	0
0	0
0	0
1	45
0	22
0	22
0	14
0	45
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
16	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	1
2	1
13	0
0	0
7	20
0	0
0	2
0	2
0	0
0	4
2	0
0	4
0	0
5	7
0	0
0	0
0	0
0	0
6	0
0	0
0	0
72	15
0	15
4	0
0	43
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	37
7	2
0	0
0	0
3	32
0	0
0	0
0	0
7	0
0	0
0	0
14	0
0	0
0	0
0	0
2	0
0	0
3	0
7	0
0	0
1	0
259	174
305	134
9	76
2	3
0	0
3	0
30	0
2	70
0	70
0	13
6	68
0	43
0	73
0	8
0	79
0	76
3	8
0	5
2	0
13	0
7	13
1	13
0	0
0	837
0	14
0	0
0	0
0	136
86	136
2	0
0	0
0	0
1	1
0	2
0	2
25	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
1	1
0	0
0	1
0	0
0	1
1	1
0	1
0	4
1	0
0	0
4	35
0	0
17	70
21	70
2	70
134	0
12	0
0	129
15	129
9	96
0	96
65	275
18	275
2	272
0	52
107	662
0	662
0	0
0	0
3	0
0	5
0	5
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	17
0	17
0	0
5	18
0	24
41	25
62	2
0	2
40	0
0	0
0	0
3	2
0	0
36	12
0	0
0	0
9	2
0	2
0	0
0	0
0	2
0	0
3	13
0	0
1	28
0	28
0	1
0	1
0	1
0	1
0	1
0	0
5	0
48	0
119	0
0	71
0	2
0	37
2	71
0	31
1	2
0	4
0	1
0	5
0	1
0	0
1	5
2	6
7	0
0	0
2	0
6	0
0	0
0	0
0	1
0	2
0	5
1	2
0	5
6	0
19	127
16	96
0	2
0	2
16	2
3	2
0	137
370	137
1	24
59	127
0	107
89	127
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	30
2	21
0	1
0	7
1	30
2	17
0	1
0	1
0	4
0	4
0	6
0	6
444	0
13	0
16	220
0	220
12	36
45	0
0	20
0	1
0	0
0	19
0	1
0	3
391	37
0	21
0	10
0	32
15	19
0	224
0	24
53	224
0	133
380	133
0	21
24	21
0	12
2	19
1	1
31	1
844	0
0	36
3841	0
1	501
0	13
2	500
0	24
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
2	0
181	1
7	103
0	101
0	103
6	1
0	0
0	1
3	0
0	0
0	0
0	1
0	4
2	4
0	0
0	0
0	0
0	0
1	3
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	101
3	97
0	65
0	0
20	0
0	4
27	16
0	15
0	16
0	15
1	82
4	88
0	8
0	0
2	9
0	15
1	3
2	9
1	58
0	51
3	71
0	102
3	1
2	90
0	7
0	5
9	8
0	0
1	8
0	0
1	6
0	1
0	0
0	43
0	27
7	25
0	41
1	96
0	98
0	14
0	97
0	96
0	55
0	1
0	79
0	66
3	0
0	6
0	97
29	60
0	60
0	228
92	228
1	0
0	0
0	0
6	0
1	1
0	0
0	19
0	11
0	487
0	363
160	487
0	51
2	0
0	51
0	16
1	38
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
1	5
0	5
0	3
24	10
0	1
0	1
438	0
52	0
3	0
22	0
3	4
0	0
0	4
3	4
0	0
1	1
0	0
1	6
0	6
5	8
0	8
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	0
0	4
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
0	0
0	0
32	32
3	32
9	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	388
0	0
0	0
0	34
0	0
0	0
0	5
0	20
5	39
0	3
0	0
0	0
18	3
0	1
0	0
0	1
0	0
0	1
0	1
0	3
0	0
0	0
6	0
5	0
19	0
1	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
21	6
2	2
0	8
2	0
0	0
0	0
0	0
0	0
4	0
1	8
0	2
22	12
3	0
0	0
7	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
18	0
0	0
5	0
0	4
0	4
0	0
23	184
2	103
6	21
83	9
0	0
19	107
0	11
0	64
10	203
7	18
6	102
4	12
0	74
2	176
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
9	6
2	5
4	1
4	0
0	7
2	8
0	0
3	1
13	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
8	3
3	3
0	3
0	1
5	0
0	0
5	0
0	3
0	30
42	36
1	36
1	492
5	492
0	0
89	134
0	106
2	135
0	0
0	0
2	0
467	0
0	5
19	34
8	46
2	32
21	39
8	33
0	47
0	32
0	13
0	15
0	9
141	0
0	0
0	267
89	387
3	120
0	0
0	17
1	45
8	3
63	58
1	18
42	67
2	4
0	2
19	29
0	0
0	0
0	0
4	0
0	223
0	223
9	78
0	103
0	228
0	108
0	0
0	0
0	4
0	0
88	22
0	0
0	9
0	5
0	22
1	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	165
4	165
27	69
4	69
0	0
0	0
0	0
0	0
1	581
27	581
1	0
0	0
2	443
1	443
0	443
3	0
3	0
1	0
1585	164
0	1
0	0
0	0
0	0
3	1
5	2
4	5
17	15
3	1
0	6
14	19
0	3
24	0
1	16
0	0
0	0
0	14
2	0
0	4
0	0
19	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	477
9	477
0	0
60	5
0	0
0	0
495	58
6	58
0	17
0	444
0	23
0	1076
51	264
42	209
0	1145
0	923
0	49
2	49
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	8
0	81
0	54
0	0
5	0
0	7
3	5
0	0
0	0
5	10
0	4
2	0
0	0
15	0
0	14
0	13
0	14
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	56
21	56
0	47
9	0
0	0
18	291
0	46
0	4
0	0
0	0
0	0
1	81
0	0
0	9
0	587
8	27
35	35
2	648
211	648
0	1
0	1
0	6
0	0
51	638
2	454
15	645
1	5
4	16
0	0
0	0
3	0
1	0
0	23
0	11
0	11
0	23
0	23
0	23
0	11
0	18
0	4
11	17
34	25
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	235
1	119
42	235
0	0
0	0
0	0
0	82
13	205
78	205
0	0
2	0
62	935
2	935
2	0
216	818
0	231
173	587
0	0
0	0
11	1
0	0
0	1
0	1
2	1
0	1
0	0
0	23
0	38
5	38
0	0
0	0
0	16
0	50
0	7
0	50
0	0
0	40
0	0
2	0
8	1
0	0
0	284
1	184
0	167
0	315
0	0
4	4
0	3
0	3
0	11
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	0
16	281
0	281
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	10
0	10
0	0
0	1
0	10
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
6	5
0	4
0	5
0	5
0	3
9	3
11	11
17	0
10	13
0	0
1	0
0	9
11	0
3	0
0	0
247	1
5	16
0	11
0	10
78	49
0	0
6	0
7	49
1	12
0	9
0	0
0	8
0	11
0	7
17	11
0	0
0	0
145	0
0	0
0	8
0	34
0	0
28	0
0	0
0	0
0	0
0	3
0	3
0	14
6	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	18
3	12
0	18
0	4
3	2
0	3
0	2
0	0
14	5
5	5
0	2
0	0
0	0
0	68
1	73
0	73
0	0
0	0
0	333
0	246
12	146
0	157
0	156
0	147
0	0
2	16
45	17
0	12
0	0
0	87
0	12
0	87
0	40
0	151
0	0
0	39
0	108
87	108
2	0
5	0
1	0
0	20
8	20
1	77
8	31
0	78
0	78
0	78
0	0
1	2
0	2
8	226
6	215
0	84
33	239
0	279
34	283
0	239
44	308
7	0
0	0
0	0
0	0
0	0
0	0
0	1
3	235
0	79
0	1
2	113
0	410
65	410
0	0
0	0
2673	0
0	2
0	2
0	0
0	6
0	0
14	9
322	944
0	662
0	0
1	0
3	0
0	0
0	43
0	4
0	23
0	68
0	33
0	23
0	28
0	52
0	78
0	1
0	33
0	7
0	2
0	2
0	0
0	0
1	11
22	18
0	8
5	9
0	0
0	0
0	0
0	0
0	7
0	30
0	28
0	0
0	0
0	28
0	3
0	30
0	7
0	0
7	3
0	0
0	0
0	0
0	0
0	158
0	166
44	167
1	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
2	63
0	63
0	50
0	0
0	145
0	178
178	323
7	10
0	10
0	0
2	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	15
28	158
20	10
25	158
0	6
4	15
0	0
0	0
0	0
0	43
5	51
0	22
0	97
14	85
0	102
0	2
7	100
1	2
18	0
0	0
0	0
4	0
17	0
15	0
0	0
0	0
0	11
0	16
0	0
0	0
10	649
79	853
0	810
0	696
0	0
4	0
9	0
0	0
49	23
0	0
0	0
3	0
0	0
0	0
0	11
0	2
0	17
7	17
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	10
7	6
7	6
0	0
3	0
3	4
205	0
0	0
0	354
0	556
0	82
0	677
0	112
0	540
0	799
1	0
0	0
0	0
0	0
7	96
0	75
0	92
64	58
0	0
0	6
0	0
0	0
0	0
6	0
0	0
105	0
0	91
7	94
1	35
0	91
450	0
2	0
0	1
3	1
27	9
0	6
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	0
0	0
0	0
19	0
2	3
0	4
1	4
0	3
0	0
0	0
0	1
9	0
19	1
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
2	29
18	29
0	12
90	0
1	0
2347	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
2	7
0	6
0	0
0	0
0	1
0	4
0	4
0	1
0	0
5	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
14	0
8	1
79	34
21	34
0	14
1	0
2	0
1	49
0	458
3	1
141	463
0	0
245	151
0	151
0	1
0	8
7	0
0	2
0	14
0	0
0	0
1	0
0	0
0	6
0	2
0	2
1	2
0	0
0	7
0	0
0	16
0	7
1	12
0	4
0	4
0	62
1	153
0	82
0	110
0	6
0	3
0	5
0	0
3	5
0	5
6	0
42	42
0	0
0	27
0	6
2	11
0	2
0	10
0	784
0	792
1	77
0	784
0	792
0	83
0	0
0	0
0	0
27	77
0	20
0	77
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	0
10	0
0	0
107	525
0	525
0	0
7	114
2	114
0	0
7	42
0	8
0	6
0	44
0	20
2	33
0	59
3	14
0	1
3	4
0	4
1	4
0	0
2	278
0	600
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	517
0	4
37	517
110	0
76	515
0	46
7	22
0	0
0	0
0	0
0	108
53	108
0	13
6	106
0	16
0	85
0	2
0	1
0	0
0	1
0	0
0	96
0	395
0	0
0	0
0	0
1610	0
0	0
1	298
0	0
0	0
0	0
2	5
0	0
14	219
19	219
11	41
2	44
8	56
0	96
25	96
24	26
0	0
0	0
0	0
2	0
1	5
0	0
0	393
48	628
14	598
12	612
0	0
6	15
0	11
16	0
1	0
1	11
12	11
0	11
0	0
7	2
0	30
0	31
8	0
0	82
0	254
163	336
0	0
0	0
0	15
0	15
0	22
0	25
0	22
0	25
0	0
0	0
5	0
0	124
24	153
0	127
0	114
52	119
0	982
6	3132
1	938
80	3132
190	577
0	1
0	1
0	0
0	0
1	9
0	9
0	0
0	0
0	3
0	3
1	3
0	2
1	3
1	0
0	0
0	5
0	2
0	1
0	0
0	0
0	0
0	2
0	1
5	117
0	76
105	112
62	114
0	82
4	0
9	664
0	1
30	297
0	0
0	0
2	103
12	142
0	67
0	99
0	1
0	25
0	106
0	0
17	0
0	1
0	20
4	16
1	3
2	1
6	15
0	13
0	10
4	20
0	12
4	5
6	6
0	3
0	3
0	3
0	13
0	10
0	0
4	0
1804	0
0	730
20	730
0	0
0	0
0	0
0	1
0	0
0	398
1	395
18	180
19	96
0	90
8	397
0	91
0	264
28	144
0	97
56	29
0	144
0	144
186	0
1	34
23	71
1	0
0	0
61	294
4	31
0	27
0	31
0	0
3	591
5	13
0	0
0	0
31	181
0	9
29	181
0	37
0	0
0	0
0	0
1	0
0	0
0	12
13	63
6	80
0	0
0	0
0	0
2	0
2	0
0	5
11	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	73
13	73
0	3
39	18
0	18
0	3
0	5
3	0
0	9
3	3
0	7
0	1
0	7
0	3
2	2
4	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	12
26	12
0	1
0	1
6	18
74	0
1	0
77	661
1	224
3	226
0	0
1	0
0	0
0	62
0	62
0	62
0	0
0	0
1	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	20
4	24
0	25
0	0
0	0
0	37
11	96
2	567
55	567
0	6
0	6
0	5
0	1
0	1
0	137
0	137
0	1
0	1
0	1
0	1
0	1
0	36
0	14
1	14
0	15
0	14
8	46
2	16
1	14
3	16
0	36
0	81
0	98
0	0
0	3
0	0
1	0
0	5
0	0
0	3
0	0
0	6
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	1
5	1
0	1
0	0
556	0
0	0
0	0
0	3
0	0
0	6
4	5
0	5
0	3
0	6
0	0
0	27
0	12
0	0
1	3
5	7
4	7
0	0
0	214
596	214
0	1
0	1
0	0
0	0
0	0
0	0
0	2
30	11
0	0
0	0
0	0
0	6
7	9
0	3
7	3
1	9
1	1
0	2
0	0
0	65
1	70
42	70
0	0
28	6
0	0
0	0
36	17
0	3
3	15
2	5
0	0
0	0
0	1642
0	1808
777	1816
0	0
0	0
2	277
0	232
1	3
0	217
109	520
0	122
0	357
0	252
11	0
454	0
0	0
26	0
0	0
0	0
0	53
0	85
0	69
0	0
2	2
0	2
0	2
0	2
0	0
39	0
3	0
0	0
0	0
0	0
4	8
9	12
8	15
0	0
0	0
0	0
0	0
93	1
0	4
1	0
0	4
0	4
2	0
0	0
0	0
10	74
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	3
6	3
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
4	163
2	163
3	0
0	0
13	3
3	3
1	0
6	0
3	0
4	0
0	0
0	0
1	0
2	0
12	0
0	108
0	139
0	23
0	204
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
51	0
0	0
0	10
3	10
0	0
0	7
0	12
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	3
0	5
0	10
0	0
52	0
0	0
0	0
0	0
0	6
38	18
69	18
10	0
3	0
0	29
1	29
0	15
0	0
0	0
0	0
15	291
0	291
6	4
0	4
0	0
0	0
0	44
1	385
3	385
0	413
63	5
18	349
5	281
5	222
0	0
0	0
1	0
0	0
0	0
24	2
24	0
9	2
0	1
0	1
0	1
0	1
0	0
0	0
3	0
426	0
0	0
2	0
7	0
0	0
1	2
1	2
0	1
0	3
2	0
0	0
0	0
0	0
0	5
0	5
0	5
21	0
5	115
40	118
0	0
0	0
0	0
0	0
6	0
0	10
0	10
0	0
0	0
4	317
1	320
0	321
0	0
0	0
5	2
0	2
0	0
3	0
3	0
0	0
1	0
0	0
2	6
0	0
0	1
0	1
0	0
0	3
0	0
