UniqueCount	AmbigCount
0	238
2	66
9	238
0	229
0	255
0	236
0	276
0	106
7	34
0	15
14	124
9	324
2	268
1	410
6	273
0	377
1	0
0	0
0	0
0	0
0	1
0	1
60	43
0	43
3	2
0	0
0	34
11	17
0	0
0	27
12	29
5	35
5	11
52	0
0	19
1	9
2	0
0	0
0	0
0	0
0	0
10	0
0	3
73	17
0	17
1	0
15	27
0	29
0	27
1	0
0	5
0	0
1	0
0	207
215	1815
0	1606
2	780
0	756
0	340
0	862
0	682
0	2280
0	736
0	2237
0	2291
5	6
3	688
11	323
8	332
0	435
58	675
0	1
0	1
0	13
6	10
0	9
0	11
0	0
61	854
2	792
0	859
4	849
6	0
88	0
1	0
0	0
19	109
7	25
0	16
0	100
0	0
0	0
138	91
0	91
18	76
0	31
3	0
0	91
519	809
1	546
3	809
256	2328
0	2
271	2275
0	853
1	0
0	0
0	0
0	0
0	0
0	5
0	23
0	0
0	0
0	0
1	0
0	214
211	600
0	411
0	391
8	99
0	16
0	187
0	194
10	167
0	0
0	107
15	147
27	204
0	97
6	204
0	105
0	0
0	1299
4	153
0	49
0	486
7	137
9	94
24	344
599	356
0	150
1	150
0	2
0	1
0	32
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
65	42
23	49
110	65
5	0
1	1
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	1
1	1
0	0
0	0
1	0
1	0
0	0
88	800
8	811
0	491
74	785
0	476
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
7	0
545	220
57	220
0	14
5	4
0	38
0	11
0	4
0	5
0	41
0	0
1	0
6	11
246	32
6	32
18	11
0	18
1	0
4	0
0	0
0	99
58	254
0	254
0	2
0	18
0	98
0	108
0	0
0	0
0	0
0	196
0	196
0	11
0	110
0	11
0	188
1	0
0	0
22	0
0	0
6	2
0	0
0	0
0	0
27	0
0	2
0	2
0	2
0	2
0	11
10	10
0	21
55	12
3	4
237	291
0	291
0	0
0	0
0	1
0	78
0	0
0	97
0	0
0	46
0	132
0	0
3	220
1	0
0	0
0	0
0	1029
0	878
4	266
0	878
2	0
0	0
0	17
0	17
0	2
4	20789
1	20789
9	0
29	46
59	192
275	234
144	33
30	0
0	0
3	2
0	2
1	2
0	37
0	56
0	38
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	6
11	0
2	1
0	1
0	0
0	0
0	1
1	13
0	3
0	0
0	6
0	13
1	6
0	1
0	0
0	0
109	4
0	4
81	138
47	138
0	0
0	0
9	125
154	125
4	0
34	305
0	305
0	0
2	0
0	22
14	27
0	10
2	1
0	15
0	0
1	0
0	0
1	14
0	30
9	20
0	5
2	0
0	8
0	5
0	5
0	9
59	34
0	5
0	27
0	15
0	5
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
2	4
50	1
0	9
0	9
2	1
0	7
0	0
5	10
0	0
0	0
1	0
5	1
0	0
3	1
0	32
2	31
1	31
6	17
0	32
1	41
1	41
35	71
0	67
0	14
4	14
2	0
0	0
0	0
0	79
0	22
2	22
0	24
0	24
1	11
22	0
0	0
0	25
0	24
4	25
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
141	167
0	167
1	0
9	0
0	0
60	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
3	2
71	1
0	0
223	0
0	0
9	0
7	119
658	118
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	37
0	37
0	12
2	0
492	2
5	0
1	0
0	0
1	13
0	13
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
17	0
0	0
0	0
0	0
1	0
0	0
4	0
0	3
16	135
2	0
0	0
22	5
0	5
16	5
0	0
1	0
4	10
0	0
1	0
0	15
0	15
0	11
1	0
0	1
0	1
75	132
83	132
3	0
76	131
0	131
0	0
2	0
10	62
2	29
2	34
0	27
0	0
2	0
0	0
7	298
214	307
13	307
0	0
0	1
1	46
0	67
0	111
0	189
0	4
5	5
26	189
0	12
0	2
32	19
38	419
46	419
0	141
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	11
17	11
12	10
0	10
1442	0
6	319
0	12
0	89
0	121
3	0
1	0
0	71
1	83
4	83
1	83
0	0
0	0
2	23
1	30
0	19
22	7
0	7
2	5
0	0
0	22
2	22
0	0
4	211
0	211
9	50
6	52
6	236
11	27
2	21
123	27
0	0
52	0
0	16
0	1
0	17
0	6
0	0
0	0
0	0
4	46
0	94
0	49
0	88
0	96
22	97
2	56
1	0
10	11
1	3
0	11
16	12
9	6
0	2
1	8
0	9
4	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
3	8
12	8
0	0
0	7
2	3
0	3
0	7
0	3
3	0
0	0
0	2
17	156
325	329
1	194
9	232
0	6
31	194
0	191
1	203
1	368
1	0
0	0
724	221
112	221
333	0
0	0
0	4145
978	1688
0	1240
0	4189
1	0
2	177
0	125
0	0
617	0
0	0
1	0
0	0
0	0
0	0
0	0
7	324
4	94
24	296
0	315
0	1
3	0
0	1
1	1
0	0
0	2
0	2
0	1
0	1
4	0
35	0
0	0
158	23
0	23
1	4
1	8
3	8
0	4
1	0
2	330
0	4
0	311
0	327
0	1
0	0
0	26
0	0
0	0
4	0
0	0
0	12
0	0
0	2
0	12
0	0
0	0
0	0
8	0
13	1
0	0
2	14
0	20
0	0
0	14
0	0
0	0
0	6
5	14
3	13
0	6
0	1
0	0
4	7
0	0
0	0
0	0
0	0
0	0
148	2
0	0
0	0
0	0
0	17
0	0
0	9
3	2
0	0
0	3
2	18
3	1
8	8
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
208	327
2	8
0	8
0	0
0	0
0	0
0	0
0	11
155	23
0	5
0	0
0	0
7	91
7	3
0	88
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	44
0	147
0	147
290	0
0	100
173	583
0	207
15	754
0	303
3	754
0	0
0	0
0	0
0	0
7	270
0	511
62	511
12	228
1	393
5	0
0	0
0	0
0	0
0	0
0	251
0	116
0	251
0	117
0	237
0	0
19	1268
24	1268
0	0
0	820
32	890
10	890
1	0
7	557
0	329
9	200
0	582
0	0
0	0
10	1
9	1
7	42
0	51
0	53
19	48
6	22
2	0
3	4
0	9
8	1
3	0
0	4
6	4
0	326
203	326
0	0
1	0
6	0
0	0
0	6
13	0
0	0
0	1
0	1
0	517
3	347
0	152
0	152
40	701
0	0
1	0
0	0
1	0
1	3
0	3
213	335
11	320
0	0
174	0
1	0
0	0
0	320
12	320
2	0
0	1415
0	120
430	1535
0	0
18	0
0	6
56	252
2	187
0	252
1	0
0	0
1	0
0	0
0	0
24	292
0	58
26	86
12	303
0	0
0	0
0	0
1	0
101	338
0	253
0	239
0	10
0	40
0	43
0	47
1	31
0	50
0	108
0	60
0	94
0	67
24	0
0	0
145	315
0	106
3	315
6	7
2	106
2217	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
2	2
6	0
0	0
10	1
0	1
10	6
13	7
0	1
0	0
22	23
1	0
0	0
0	1
1	2
0	0
0	1
0	18
0	14
0	0
0	19
0	20
606	20
0	43
0	98
0	93
0	17
0	57
0	78
0	125
0	83
0	140
0	78
0	0
0	0
0	0
0	0
0	0
1	0
0	96
556	96
4	0
1	32
1	5
5	26
0	0
0	25
26	5
0	0
0	0
2	3
0	26
0	68
0	53
0	244
45	947
49	947
0	455
0	132
0	0
0	0
0	16
5	50
0	23
0	33
0	35
0	0
0	0
5	5
2	5
0	1
0	4
0	9
1	9
0	4
0	0
0	0
0	11
0	11
0	2
0	4
6	4
0	0
1	1
3	81
0	42
1	50
0	81
4	6
0	60
0	0
0	0
0	5
0	0
0	20
117	20
34	0
0	0
10	51
17	27
0	16
1	50
195	27
0	50
0	16
1	0
0	0
0	0
50	247
0	253
9	183
24	253
0	0
0	0
149	161
2	0
7	566
9	544
0	170
6	566
0	0
0	0
0	0
5	0
1	2
0	1
21	3
0	0
0	0
0	0
0	0
1	0
8	8
6	0
0	4
0	0
2	0
0	8
0	4
5	8
0	0
0	10
52	15
0	0
0	6
0	0
0	0
0	0
1	2
0	2
261	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	8
0	0
0	3
0	0
1	61
0	4
0	0
0	0
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
4	2
5	0
1	0
0	0
9	1
0	1
6	0
28	48
3	0
0	994
0	398
306	3014
1	2588
0	0
0	2
0	0
0	0
0	0
72	0
0	0
0	162
241	167
0	0
0	0
3	103
0	107
0	2
0	107
1	161
0	279
0	335
0	507
0	451
2	0
0	0
0	51
239	89
55	86
19	117
110	92
0	51
3	0
0	76
0	0
0	0
0	0
1	0
0	0
47	541
3	499
1	0
4	541
0	0
0	0
0	3
0	3
0	0
0	0
116	21
1	14
0	66
1566	0
0	0
1	0
1	77
1	80
2	27
0	12
0	0
0	0
0	0
0	0
38	491
0	176
0	232
24	491
1	0
0	81
0	254
0	0
0	155
0	181
0	280
0	174
0	4
0	4
96	0
0	0
0	0
0	6
0	6
59	8
0	1
0	1
4	13
0	5
0	0
12	0
0	0
1	0
0	0
0	0
1	0
6	2
0	2
0	2
13	56
5	56
5	1
0	0
0	0
0	0
0	0
0	0
0	0
364	0
180	0
32	35
0	0
0	0
0	2
0	1
0	7
1	8
0	2
0	1
0	1
0	1
0	1
0	0
4	0
0	0
10	8
0	5
0	0
13	0
7	4
0	0
0	0
0	0
1	0
245	6
7	20
0	1
0	0
3	363
0	818
0	636
0	429
0	811
0	802
0	795
0	445
265	0
0	10
0	34
0	35
1	2
0	14
1	2
6	14
0	0
0	0
0	101
0	101
0	101
2	253
0	2
0	52
21	77
27	77
0	0
2	0
51	257
2	257
0	0
0	0
3	14
0	0
0	14
0	1
0	0
73	0
11	3
0	0
0	0
0	5
0	5
17	25
0	0
106	527
0	477
0	18
26	544
0	450
9	402
0	4
0	448
0	476
1	0
7	2
0	0
0	268
0	607
0	608
0	615
0	616
0	269
0	0
1	0
1055	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	4
7	9
0	6
0	6
0	3
3	9
0	0
0	0
0	0
1	416
0	495
59	495
3	0
2	0
0	9
9	42
0	0
95	301
58	301
0	0
0	0
0	0
0	0
0	0
4	6
5	3
0	0
0	3
75	0
0	0
0	0
0	0
0	0
0	0
0	132
0	96
0	90
0	138
0	1
0	1
0	1
2	1
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	5
0	0
3	1
0	3
0	4
0	5
0	0
0	6
0	0
0	0
0	0
1	0
2	7
0	7
0	0
0	7
0	5
0	1
1	1
0	0
9	0
0	0
5	0
0	1
3	1
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	5
5	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
15	0
0	50
1	52
0	2
1	6
2	3
0	3
0	0
24	49
0	0
0	0
0	0
1	0
0	0
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
266	0
0	0
0	0
5	0
3	0
0	8
1	45
93	380
3	335
2	0
5	0
0	0
0	0
0	0
0	0
0	0
1	5
1	5
13	1
0	1
2	0
0	0
0	0
0	0
1	0
0	0
22	43
0	43
0	43
0	55
0	55
0	0
0	0
0	0
0	0
0	0
4	3
0	1
3	5
0	0
0	4
0	5
0	0
0	0
2	0
0	0
0	0
0	0
12	62
0	29
3	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	13
0	0
464	0
4	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
3	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
3	0
0	0
0	0
3	0
9	0
1	0
0	0
0	0
0	0
5	1
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	35
0	11
0	22
0	6
0	18
0	5
0	24
0	17
0	19
0	34
0	23
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2912
0	2912
0	1
11	1
9	0
7	0
0	1956
2	1956
0	41
29	17
0	41
0	0
1	0
5	0
0	0
2	1114
860	1114
0	0
0	13
0	18
0	4
0	11
0	1
0	3
0	0
0	0
3	0
0	756
0	773
0	645
12	1357
0	0
0	0
0	8
0	8
0	0
1	0
0	0
1	0
0	0
12	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
12	5
1	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
191	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	2
0	2
0	3
0	3
0	0
5	12
0	12
1	6
2	28
1	20
0	6
0	11
6	5
0	6
0	16
5	2
0	19
28	26
0	5
1	18
1	1
1	0
6	31
0	27
10	3
2	3
0	0
0	0
0	8
1	8
0	0
0	5
1	5
0	0
0	0
0	0
2	0
1	90
4	90
0	0
1	21
0	11
1	2
0	9
0	19
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	38
0	38
6	38
0	0
2	42
3	42
0	14
29	261
0	262
10	276
18	215
0	7
2	4
10	266
0	44
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
113	0
0	0
0	0
5	7
1	0
0	7
0	0
0	0
0	0
1	0
1	138
9	179
20	153
8	151
80	177
0	153
0	0
66	56
0	56
1	0
0	0
3	24
4	20
0	0
0	20
0	20
10	45
0	0
0	0
1	0
0	8
0	23
0	0
0	0
1	0
0	2
0	2
5	0
0	0
0	0
0	26
0	0
0	0
1	0
0	0
0	0
44	112
0	112
0	0
0	0
120	0
2	19
25	28
0	1391
0	1288
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
4	28
0	10
0	1
0	1
0	15
0	23
0	0
0	0
0	0
0	0
0	19
2	19
189	339
28	52
875	410
0	195
202	311
0	0
84	1782
53	1782
1	0
0	0
2	67
0	0
46	15
0	17
3	9
4	1
24	19
11	17
0	97
0	55
0	0
0	0
0	43
64	123
0	123
15	363
0	365
0	348
0	0
0	0
14	86
5	38
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	1
7	7
0	1
0	6
0	11
4	2
0	0
0	9
0	503
2	551
15	33
0	499
7	272
1	245
0	555
0	249
0	0
0	0
0	922
3	762
0	828
17	785
0	839
21	922
0	3036
6	55
22	1282
117	3294
1	2584
1	584
1	2
0	1
2	0
9	17
33	70
456	119
0	16
46	118
37	24
5	0
1	0
0	75
0	0
0	0
0	0
0	80
0	82
0	82
0	82
0	58
0	0
0	0
3	10
0	0
0	0
0	183
19	58
0	196
0	196
0	9
1	196
0	73
64	191
0	183
0	0
0	0
4	0
7	3
0	1
0	5
3	7
0	5
0	0
0	7
0	0
0	7
0	0
0	0
0	3
0	0
0	14
0	14
7	17
0	0
0	0
0	0
155	13
0	13
0	0
3	5
28	496
20	469
1	144
15	460
3	198
0	39
0	0
0	0
2	0
0	52
343	52
0	39
0	18
25	57
0	0
0	0
0	0
0	0
10	18
0	17
0	4
0	7
0	3
0	3
5701	0
0	0
0	6
0	15
0	41
0	41
2	39
0	7
0	22
2	15
0	12
2	19
0	2
0	2
0	0
0	0
0	0
0	0
0	119
128	119
0	0
0	0
6	0
2	0
2	10
2	10
0	10
0	0
1	0
0	0
0	0
13	27
0	0
0	35
0	34
0	312
0	44
0	103
0	34
212	312
0	62
0	0
0	0
199	1784
0	1784
7	339
189	5624
7	5624
3	3949
0	0
38	42
3	84
2	301
30	385
0	0
0	0
0	0
0	0
0	11
0	11
9	3
0	11
22	3
0	5
0	3
0	0
0	0
0	97
4	108
0	108
0	0
0	0
1	0
0	59
9	415
4	194
0	196
0	0
1	0
320	283
0	283
0	0
0	0
0	2
0	2
2	0
0	645
0	9
0	142
54	142
10	206
0	206
3	34
0	34
0	94
0	8
2	46
118	118
12	15
0	0
0	8
0	3
0	1
1	3
0	1
0	3
0	2
0	0
0	8
0	3
0	8
0	8
1	3
0	0
1	0
4	30
9	89
11	14
0	20
9	71
0	0
1	189
43	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
26	779
13	113
0	779
27	656
1	0
0	0
0	0
0	479
0	889
8	1421
0	1421
91	784
0	0
7	0
0	3
0	145
0	0
0	145
0	30
7	17
56	16
9	5
0	0
0	82
1155	82
0	59
1	87
19	87
0	64
2	19
22	33
0	146
0	36
2	167
1	0
2	0
3	0
0	0
1	0
49	398
0	398
37	0
0	0
0	8
3	126
0	126
0	94
1806	0
0	150
1	183
1	183
0	0
0	147
10	133
0	147
0	138
0	27
0	168
3	17
0	10
0	11
0	0
1	0
0	94
3	101
6	107
3	59
0	107
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	61
0	0
10	65
207	445
68	445
15	426
0	0
3	3
1	1
1	0
0	0
0	0
248	3
11	1
0	0
0	4
35	0
7	6
25	9
19	1
95	55
358	639
3	104
4	1388
18	239
0	53
0	102
61	1654
0	530
2	2
2278	532
0	0
0	0
0	0
5	12
5	12
0	0
0	5
2	0
13	29
0	1374
0	1306
0	1226
0	1236
77	17
0	3
0	1294
46	1350
0	1156
1	0
42	0
0	43
0	14
1	257
5	17
0	160
0	17
0	51
17	257
0	0
0	0
199	947
0	546
0	947
1	0
0	0
1	0
0	1
3	3
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
1	2
0	0
0	0
6	0
0	0
22	0
0	0
0	156
9	156
10	0
0	107
0	8
0	167
0	119
0	17
0	80
0	139
0	147
7	59
6	84
0	25
0	0
0	0
0	295
122	295
35	73
14	143
17	190
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	2
1	2
0	2
10	2
0	4
0	0
0	4
0	5
0	0
0	540
1	66
0	790
0	9
0	0
0	0
44	116
1	101
6	15
0	0
1	0
0	0
1	15
0	0
1	0
0	0
0	0
5	16
9	9
0	16
0	16
0	4
0	4
0	0
0	0
0	0
0	980
39	980
3	0
0	0
3	0
1	0
4	0
696	0
92	84
0	0
0	17
10	132
17	132
7	18
0	2
1	6
0	6
0	0
0	100
0	30
2	12
13	100
32	0
1	0
0	0
642	3335
124	212
258	3381
4	125
0	0
0	0
2	0
0	129
1	0
0	1325
0	1312
0	176
0	1306
0	1331
0	186
0	0
110	323
0	221
5	323
5	88
44	88
1	37
8	47
276	47
0	0
0	0
0	0
1	0
1	0
13	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	390
15	390
0	0
0	175
0	194
0	68
0	187
68	417
7	272
0	88
0	544
36	350
16	693
801	693
7	0
0	0
8	0
0	0
0	0
2	74
0	1
2	74
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	1
2	1
0	1
4	1
0	0
0	0
0	0
2	3
2	516
0	195
0	1010
3	999
4	0
0	0
1	0
37	890
1	73
0	172
1	890
0	0
0	0
0	0
0	0
0	47
0	615
5	26
8	510
25	615
0	0
0	0
0	325
25	507
2	368
0	155
0	34
0	37
0	0
824	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
35	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
299	0
0	1
9	1
0	0
2	0
0	0
0	0
2	0
1	8
0	8
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
1	2
1	2
0	0
0	0
0	0
13	0
55	14
14	0
9	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	6
0	6
0	0
0	6
0	6
0	0
1	100
231	222
0	222
0	158
0	4
2	39
4	66
0	53
0	17
0	9
0	9
0	5
0	3
30	0
1	102
3	2
0	2
0	340
0	105
0	1249
0	342
0	1213
0	103
0	94
0	1215
0	1251
0	0
0	15
3	4
0	0
7	22
0	0
0	1
0	0
29	2
0	8
0	2
0	0
2	3
0	54
0	19
0	0
0	1
0	172
0	33
3	0
0	0
0	7
0	105
5	47
0	1
0	15
0	121
0	0
0	0
0	2
15	860
0	745
0	860
3	0
0	374
1	374
9	213
1	0
0	0
3	0
0	195
5	195
0	10
1	7
3	6
5	8
0	1
0	1
0	3
0	7
0	0
0	141
13	269
0	163
0	269
0	155
0	0
151	0
12	1561
2	1602
0	1618
0	1381
13	0
0	18
26	31
0	31
0	18
2	0
44	852
2	812
0	482
233	482
1	111
0	17
16	17
14	56
47	56
0	56
0	0
0	375
0	366
0	57
0	366
0	14
0	375
0	219
1	154
0	0
0	0
0	0
0	41
3	346
0	9
0	79
0	346
22	58
0	38
0	0
0	0
0	0
5	7
292	28
3	36
0	19
0	0
5	267
2	137
0	204
60	404
0	0
0	161
0	50
78	88
2	48
2	26
2	88
0	0
0	213
7	86
0	213
182	206
3	1
0	1
0	0
1	0
17	1426
57	1426
0	702
0	0
0	0
0	0
0	0
0	0
16	0
0	974
0	152
2	14
46	401
1	972
0	1083
0	22
7	37
2	109
50	745
98	21
0	1082
156	708
0	708
0	713
0	595
0	0
0	0
0	0
0	0
9	113
26	4
0	114
0	82
1	81
0	251
0	241
4	137
0	251
13	26
0	241
0	0
22	0
1	0
0	895
0	649
5	1595
0	675
0	897
2	776
5	1852
0	651
0	0
85	223
0	212
8	212
2	121
1	0
49	319
7	319
2	200
0	28
0	2
0	170
0	0
0	0
0	0
0	66
6	177
0	0
0	0
0	0
2	0
0	29
0	14
0	0
0	27
0	13
0	0
35	0
0	53
0	44
64	62
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	20
5	20
0	0
133	252
0	4
0	0
4	158
3	86
1	45
0	0
1229	5
17	4
1	4
0	0
0	0
0	0
0	55
8	0
9	1
5	1
0	0
0	2
2	0
0	0
1	13
10	11
0	0
8	2
0	0
9	0
0	0
0	1
0	1
0	0
0	0
14	1
7	0
3	1
0	0
0	0
6	0
0	0
0	1
0	2
0	4
9	18
0	38
372	94
2	504
1599	594
20	594
0	0
3	0
0	15
0	0
0	0
0	1352
2	1220
22	1352
1	0
2	0
13	51
0	0
0	0
6	49
0	0
1	0
0	20
0	0
8	183
28	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	26
6	26
0	0
0	62
7	62
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	448
35	800
0	6
2	39
0	130
0	130
0	734
0	172
574	324
0	7
2	0
4	0
0	0
0	0
11	0
0	0
0	0
9	0
1	0
0	4
0	3
6	4
0	4
2	3
3	0
0	0
4	0
0	3
3	0
0	0
0	0
1	0
0	0
1	0
10	0
0	0
0	1
2	1
0	0
2	0
1	151
5	151
0	0
0	8
0	3
4	0
0	0
0	0
0	0
372	2
0	2
1	0
6	8
46	8
0	1
44	0
0	0
192	52
0	15
0	15
0	0
1	0
0	0
1	109
4	408
12	408
2	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
19	78
0	0
0	159
1	252
8	93
14	232
0	0
0	0
0	0
0	0
0	0
0	55
0	99
0	6
0	5
4	27
0	137
25	48
40	4
2	93
0	10
3	3
15	131
0	0
0	379
4	8
298	379
0	0
0	0
0	5
0	0
1	1
6	5
0	0
0	0
1	0
1	3
7	0
0	1
2	2
0	3
0	2
49	0
191	3
0	3
0	16
4	28
0	1
1	16
25	1
0	0
0	0
133	0
2	169
1	0
0	0
1008	0
4	0
30	3
0	0
26	3
1	3
6	3
0	0
5	110
0	110
0	0
114	58
53	207
0	207
0	9
6	0
0	11
0	11
15	38
1	1
4	46
0	46
1	2
12	2
0	0
0	0
5	2
0	1
0	1
0	0
1	48
0	48
0	12
0	12
0	148
26	148
0	45
0	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	66
0	7
0	6
16	59
32	59
0	59
0	0
0	0
431	0
0	0
0	0
17	0
0	0
0	0
3	0
0	0
1	0
54	1012
2	249
27	1012
1	286
2	532
0	0
719	3411
1	2758
0	653
8	0
0	72
0	0
0	219
1	8
0	201
11	201
1	1
0	0
2	0
0	0
3	820
0	820
9	4363
130	3775
0	2173
24	4
0	3
0	0
0	0
0	0
0	1
0	1
0	175
0	177
0	158
0	30
1	171
3	98
0	177
0	6
24	72
2	72
1	0
63	1048
27	1055
4	1039
0	2
3	1055
0	0
0	5
0	5
1	0
0	4
0	4
0	4
0	0
1	0
0	0
0	3
0	0
4	3
0	3
0	0
1	0
6	36
0	36
2	0
434	1
21	0
1	9
0	9
0	0
9	0
0	0
0	0
0	36
0	78
3	10
47	78
0	22
3	1
0	8
3	38
0	168
0	415
0	141
0	457
0	88
13	65
0	0
0	0
0	0
3	0
0	151
55	258
5	146
1	258
101	92
0	92
0	0
1	0
0	4
0	3
0	8
0	2
0	4
4	0
4	2
0	0
0	4
27	0
5	0
0	0
0	0
0	0
1	0
36	814
0	1116
7	312
8	268
0	959
0	1111
18	952
20	2932
1	389
15	3459
0	2503
100	1880
11	1114
0	16
170	1106
5	172
0	556
0	56
0	0
1	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
3	0
0	8
0	8
0	10
0	2
0	8
1	0
0	2
0	19
38	19
19	4
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	1
0	36
58	46
1	15
22	15
1	95
4	95
0	0
0	0
5	0
0	0
1	0
2	43
11	43
0	0
0	0
1	0
12	5
1	5
0	20
5	20
0	20
0	0
0	11
4	76
0	76
0	0
0	0
0	0
1	0
28	1
0	0
4	0
2	0
0	9
0	0
1	91
14	99
28	99
3	11
0	12
3	0
0	0
0	0
0	0
0	79
0	79
0	72
0	76
0	75
0	76
7	54
1	63
15	63
22	100
0	19
0	34
0	0
1	0
4	0
6	0
0	667
0	140
20	1534
4	1534
0	93
0	5
0	5
0	6
1	6
0	7
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
6	3
8	12
5	20
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	0
18	78
9	78
2	0
0	3
0	3
293	202
2748	0
0	1
0	1
0	178
1	6
25	109
0	8
0	22
8	144
0	17
0	14
8	130
0	0
0	0
0	4
0	4
80	0
0	0
0	1
1	1
0	1
0	1
0	1
1	24
0	64
0	47
5	64
0	0
0	4
0	1
0	4
0	178
0	155
0	138
0	88
0	65
473	138
0	0
1	0
11	0
0	0
0	9
0	12
0	0
0	10
