UniqueCount	AmbigCount
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
10	0
3	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
3	5
0	0
6	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
16	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	8
3	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
7	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	1
0	1
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
10	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
20	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	11
1	11
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
5	0
1	0
4	0
4	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1596	0
0	94
2	78
0	71
16	39
18	1
35	16
2	16
0	0
0	0
1	0
0	0
0	0
34	282
19	282
2	0
0	0
0	300
2	350
0	286
0	297
2	354
0	360
0	36
1	36
6	34
5	0
0	0
5	7
1	0
6	0
0	0
3	250
0	230
0	230
0	0
0	1314
4	1308
0	238
3	52
24	466
2	114
0	0
0	1282
3	125
49	375
1	0
0	0
0	0
0	0
0	0
0	0
0	221
1	26
284	221
0	0
0	0
0	13
0	21
0	31
0	0
0	101
0	12
6	101
8	176
4	108
0	4
9	186
0	16
0	0
0	38
0	0
2	0
0	0
0	575
0	581
0	581
2	514
0	0
83	0
36	15
0	15
0	0
19	429
5	70
0	429
1	0
4	0
0	29
0	2
0	0
0	0
1	11
30	0
0	0
0	12
2	37
4	14
4	58
23	48
0	0
1	0
0	64
1	17
0	16
1	11
15	13
32	64
0	10
0	1788
7	420
0	429
0	435
0	3
0	1789
0	370
0	0
0	418
0	1769
1	1786
0	0
0	0
32	0
15	113
2	58
0	0
26	688
79	688
1	482
6	378
0	56
0	0
9	20
0	0
0	0
6	0
0	0
0	1
0	0
0	1
4	1
282	213
0	55
1	213
0	0
0	0
0	0
2	33
1	0
6	139
4	2
0	9
6	17
10	1
0	139
4	37
0	0
0	35
0	50
0	74
1	94
0	74
10	100
0	0
0	0
195	2972
0	42
259	2894
0	342
0	0
22	0
0	2
0	56
0	56
7	5
0	59
1	6
0	172
32	26
0	59
0	172
2	0
0	0
0	0
0	0
3	3
0	2
0	2
0	3
7	5
1	133
0	17
3	132
0	32
0	5
0	0
0	2759
569	2759
1	0
2	0
3	14
1	5
0	0
0	1885
0	1739
0	2
0	98
0	936
0	1082
111	305
0	49
0	0
0	0
0	41
0	40
0	42
0	10
1	147
6	147
0	11
18	0
0	2
6	108
0	53
0	0
0	0
0	0
0	0
4	1
0	0
0	4
0	1
1	3
3	4
0	1
5	0
0	2
4	0
2	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
6	9
3	10
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	17
3	9
0	1
0	1
0	5
0	0
2	0
0	0
0	0
0	0
0	112
1	112
0	0
0	0
3	165
229	277
2	318
93	279
1	0
0	0
0	1
0	1
3	0
0	76
0	41
167	76
3	10
0	20
13	27
0	0
1	0
0	134
0	105
185	134
1	2
2	0
6	0
26	0
7	130
25	336
0	205
21	206
282	9447
0	9447
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
2	3
0	0
0	0
0	0
5	50
0	40
2	0
0	22
1	0
0	1
19	1
0	0
0	0
0	0
0	22
2	22
1	0
0	12
45	14
0	0
0	0
0	0
0	0
75	3
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	3
112	353
47	353
0	0
1	0
54	0
2	0
1	2
0	2
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	100
0	116
0	106
0	72
16	39
0	104
0	43
0	27
0	110
0	110
0	0
0	0
0	0
0	0
0	0
0	9
7	4
0	23
0	10
1	8
2	16
2	21
5	0
0	0
0	0
1	34
3	17
5	34
0	0
17	0
2	0
0	3
1	3
0	0
2	0
0	0
0	0
0	8
0	0
2	6
12	7
0	1
0	0
13	8
0	0
0	0
0	0
0	0
1	0
0	0
1	17
0	0
8	17
0	0
24	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
2	9
20	27
0	0
3	13
0	12
0	15
0	13
0	47
0	29
0	60
0	59
0	46
0	28
0	0
7	0
0	10
1	10
0	10
0	6
0	6
0	0
25	0
0	11
0	8
0	11
3	0
20	0
0	0
0	0
0	38
0	0
1	38
7	1
0	0
0	10
846	15
9	2
0	24
0	26
0	0
5	6
0	1
0	6
1	0
0	0
3	1
0	1
0	1
0	0
0	0
0	4
2	4
0	0
2	2
5	0
0	0
0	4
0	0
0	0
71	525
0	524
0	0
0	141
3	141
0	0
0	0
0	0
6	0
0	0
9	2
0	0
0	0
0	0
7	4
1	5
0	5
0	0
0	0
0	0
7	0
0	0
0	0
8	0
44	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
15	2
0	2
0	0
1	0
0	0
15	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	21
0	0
0	0
0	0
0	0
6	21
2	0
0	2
5	15
0	0
0	0
0	8
0	8
0	2
0	0
0	36
0	2
0	0
0	0
0	36
0	31
1	1
0	0
0	0
0	36
0	36
0	7
0	2
0	36
0	1
0	0
0	2
0	2
0	0
2	8
0	0
0	0
1	0
1	0
43	0
2	0
12	61
22	94
0	94
0	0
20	152
0	165
1	153
5	136
0	131
102	761
0	111
10	154
1	145
1	64
0	727
0	46
0	0
0	0
1	11
0	0
5	5
0	0
0	5
0	0
5	0
0	6
0	2234
0	160
0	2244
0	172
0	163
0	162
0	2232
0	2235
0	0
0	0
0	77
147	643
0	0
2	81
0	51
0	154
60	108
3	59
6	25
0	81
0	130
0	0
0	73
0	4
2	62
0	8
0	7
0	43
0	2
0	58
46	24
9	25
0	0
0	0
0	9
3	9
1	0
1	0
0	0
9	108
0	82
3	108
0	0
0	0
0	0
0	0
12	163
0	163
0	0
2	0
0	0
8	66
0	21
1	86
0	0
2	6
0	4
0	3
0	13
10	13
0	0
0	0
0	6
0	6
2	4
0	0
74	274
125	274
0	52
0	0
0	0
0	0
0	0
56	91
0	82
0	4
5	89
0	2
0	0
0	0
3	0
5	212
0	206
184	230
0	137
54	233
3	202
0	20
0	0
0	0
75	27
5	1
0	13
0	0
0	4
0	4
2	11
0	2
0	0
0	9
0	0
2	2
0	4
0	0
898	0
0	0
3	0
8	10
0	10
11	0
0	1
8	0
0	0
26	0
1	1
0	1
2	1
4	43
40	71
0	0
16	37
4	10
0	3
6	37
6	58
135	12
2	9
1	11
0	31
0	0
1	0
0	0
0	46
0	63
0	43
0	60
10	0
6	987
0	1388
16	221
62	1388
4	1349
5	0
112	385
24	385
1	0
0	0
0	0
0	102
2	110
0	110
0	0
0	1743
67	1497
1	461
612	1743
43	287
36	287
0	69
0	284
27	169
0	186
0	203
37	242
2	67
0	0
1	83
4	155
1	31
0	1
0	1
4	0
1	54
0	80
2	0
25	0
4	1
0	0
0	0
2	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	1
4	0
0	1
0	1
0	2
0	0
3	0
0	1
0	1
0	3
13	2
0	0
0	0
0	0
0	0
0	0
0	0
6	9
25	9
0	0
0	0
0	7
17	9
0	3
1	9
1	5
0	1
0	9
0	1
0	1
8	1
0	0
0	0
13	0
102	1155
11	299
0	25
0	426
0	0
0	71
145	71
0	67
2	67
28	61
2	67
0	1
0	104
4	141
39	180
40	458
11	458
1	148
0	0
125	0
0	0
1	0
421	0
0	3
0	508
14	28
4	415
3	50
0	0
0	0
0	0
0	0
66	0
15	103
72	103
0	15
0	0
0	0
505	130
0	130
0	0
4	9
0	0
0	0
0	196
6	138
0	173
12	173
0	0
0	0
0	547
0	471
0	471
0	705
7	469
0	703
9	436
0	545
0	0
0	0
0	0
97	639
29	639
0	0
0	0
4	149
2	101
42	531
66	531
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
36	40
42	40
1	24
0	0
0	0
0	0
0	6
0	4
0	4
0	2
0	2
0	6
3	2
2	10
0	1
12	10
0	0
0	0
2	2
36	9
45	9
0	0
1	0
1	0
0	0
0	0
4	28
0	41
0	38
7	41
0	0
0	0
0	0
0	0
20	0
0	0
1	0
1	0
0	0
0	0
1	0
20	1138
10	885
3	1158
0	784
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	278
14	221
2	277
1	60
0	155
4	225
7	27
0	1
41	14
7	176
0	0
32	186
3	186
0	46
4	249
2	250
23	204
0	11
0	0
0	0
0	78
13	93
4	14
0	0
0	0
10	86
0	0
12	8
4	114
12	120
0	107
17	95
0	144
0	4
3	132
0	6
1	150
0	6
2	0
0	0
7	0
0	282
20	282
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
2	3
0	0
5	0
2	7
0	7
0	0
0	1
0	61
50	1596
7	243
259	1596
91	120
136	167
0	0
0	0
0	0
0	0
11	6
2	55
2	20
0	5
0	41
0	6
52	143
36	143
0	0
4	164
0	64
950	164
0	0
2	0
0	880
0	1072
0	0
0	69
10	1048
6	445
0	142
1	39
2	0
1	0
0	0
0	0
1	28
0	10
2	25
144	75
12	76
26	8
0	0
0	0
0	0
0	0
24	550
8	89
25	264
2	277
3	547
28	214
4	1437
0	531
1	0
1	3
0	3
7	0
573	0
0	0
10	0
0	89
124	350
0	0
5	13
0	8
2	25
36	350
0	0
0	0
0	96
20	38
144	0
0	72
0	25
23	93
0	23
3	11
0	0
0	78
0	0
21	705
8	422
1	203
0	415
37	705
1	390
1	0
1239	448
78	426
8	102
7	84
0	624
0	62
1	229
0	123
96	749
0	39
0	53
0	224
17	743
0	755
0	181
0	672
7	95
38	95
1	0
0	0
0	129
66	129
0	106
0	72
0	0
0	19
0	3
0	5
0	0
0	0
5	13
3	11
8	14
0	4
0	4
18	4
0	0
0	0
0	31
0	26
0	26
8	18
1	0
10	21
0	30
5	0
33	0
0	1077
0	1041
0	0
0	1
0	1
0	1
5	1090
0	1079
8	155
0	0
0	2
0	0
0	0
2	0
9	0
0	13
51	13
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	77
1	31
0	61
1	10
2	37
0	0
26	0
0	93
13	92
6	20
10	76
0	40
476	0
0	0
0	0
0	25
33	125
6	27
0	125
0	0
0	0
2	0
0	0
0	2
0	0
0	357
3	17
4	4
6	254
0	21
104	357
36	357
1	6
20	18
44	224
16	293
7	16
24	293
11	179
12	0
0	0
0	0
27	0
0	0
0	0
0	0
8	8
2	56
3	28
0	9
34	56
0	0
0	287
0	191
43	287
18	226
0	107
2	25
1	21
0	3
0	3
0	0
3	0
120	71
0	71
0	0
0	0
58	217
3	256
0	7
3	58
36	220
12	118
2	123
4	123
154	353
81	386
4	265
0	1
0	37
0	309
1	154
0	283
0	8
52	601
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
2	1
4	3
0	2
0	0
0	0
1	1
0	1
4	0
6	345
4	211
3	223
0	345
11	47
5	40
34	31
0	42
0	0
0	0
0	0
2	0
14	8
0	8
15	3
17	27
6	27
8	112
31	372
0	0
0	100
