UniqueCount	AmbigCount
4	2537
0	1491
0	1476
0	1473
0	1458
94	1383
6	66
2	66
0	168
0	216
1	161
7	914
0	749
0	812
0	851
2949	0
134	473
6	188
0	362
0	359
0	337
0	340
1	152
20	142
229	1172
0	160
1	193
7	206
0	206
13	206
6	60
10	34
0	72
2	7
29	38
899	0
0	362
308	362
273	1804
23	1804
923	604
0	735
0	718
0	736
0	719
0	721
0	738
0	904
2	729
0	948
0	782
76	851
0	907
0	951
61	582
381	1229
4	506
0	369
0	427
0	177
5	560
0	354
0	571
14	413
0	505
0	92
0	481
447	496
0	68
27	38
0	38
22	20
2	47
5	0
2	1172
0	1713
0	1650
3	918
0	1607
0	1324
0	1387
0	1670
1104	0
0	522
33	592
0	592
955	0
5	77
15	702
2	702
2	3254
33	3254
0	1218
1	1132
0	1218
5	1729
44	1729
13	1720
908	0
0	0
0	0
113	310
91	310
172	5415
55	5407
0	5418
0	5560
2	4139
57	0
0	1366
32	1197
3442	1641
5	1581
0	1296
0	1294
0	1048
0	945
0	1135
0	1399
0	1191
96	0
392	1355
0	1355
14	82
17	82
65	2764
81	1992
0	2773
93	2726
282	1681
0	0
0	57
0	57
43	57
960	0
44	0
0	1753
141	1753
434	1161
184	2500
128	2500
35	1097
5	800
33	1098
89	1098
1	800
0	787
0	702
734	379
230	522
0	811
3	406
6	591
1	6352
0	669
3718	6210
0	594
106	352
67	352
30	713
27	713
0	728
0	1778
135	1778
0	1216
3	79
158	1024
40	945
118	1172
0	682
2	655
27	625
94	557
6	557
0	79
51	79
254	129
0	191
0	191
6	104
62	1017
0	1105
4	326
0	515
0	545
15	545
1608	0
5	1307
0	1399
0	1247
84	485
0	478
0	493
137	1045
0	819
0	1326
0	747
0	1254
11	121
0	723
15	243
0	76
0	243
5	243
14	137
0	1413
6	326
19	1413
0	476
21	220
856	220
8	676
13	676
7189	10
3678	3
215	0
0	57
0	57
39	755
72	755
90	0
455	0
3	516
22	516
8531	0
236	0
0	1704
0	1748
0	1544
0	1588
431	0
4759	445
46	293
0	293
7	151
0	3769
0	4042
0	4251
0	4102
0	4091
0	3918
0	4240
68	91
358	0
121	320
0	2238
6	2223
158	3510
3014	3510
0	480
1	423
1	199
0	367
1	473
1226	385
4	368
0	2490
0	2483
0	2498
0	2467
0	2505
0	2474
4	278
104	278
9	0
56	0
1	637
13	660
4	821
0	1107
28	731
143	778
284	778
1614	0
4	127
0	128
0	116
1	128
0	153
0	141
14	150
0	747
0	201
0	163
0	713
0	202
0	174
0	748
22	138
49	138
115	2511
27	2511
3	350
2	284
8	340
801	62
632	0
1336	0
0	607
1	340
15	174
0	590
0	60
133	60
149	104
19	104
129	91
0	90
191	71
0	74
0	97
3	94
1	2
4	2
4	0
0	12
13	12
372	3395
11	3395
84	245
0	119
111	600
1038	876
1137	0
0	962
0	43
0	863
0	934
0	886
0	858
0	891
0	957
11	154
1	154
97	0
263	151
0	145
699	0
90	0
0	47
0	44
5	140
2	108
14	24
19	0
7	581
4	900
0	654
0	714
73	671
5	297
46	297
266	0
211	2032
58	2032
49	3238
0	3238
52	3157
773	0
0	117
6	242
0	38
55	321
532	0
12	403
5	372
0	494
4	494
1	494
459	0
10	363
1	34
0	318
0	316
8	301
1	349
0	312
808	718
1	12
8	245
0	203
38	170
52	170
362	0
45	88
4	88
34	735
0	735
10	32
0	32
1	32
24	794
119	980
0	854
1	980
281	0
831	0
397	14
12	17
0	35
1	35
0	18
1362	0
848	847
189	1045
0	1045
754	0
438	0
0	84
6	111
51	111
3	49
2	49
1018	177
11	177
0	0
0	0
0	63
0	0
0	0
0	63
0	0
0	0
2654	1103
399	1103
1	49
1	49
2	119
126	119
36	363
2	207
155	114
73	454
19	159
20	987
0	987
1543	949
303	822
12	822
7	632
2	134
2	134
0	1298
0	1306
0	534
0	542
110	1825
338	2205
163	17
0	868
20	687
541	666
6	167
7	768
0	183
8	677
0	932
0	698
2	930
0	952
0	718
1819	0
142	0
0	617
0	630
0	358
0	345
167	0
0	0
476	0
16	596
4	596
653	0
7371	3287
209	3295
18	3295
95	138
216	138
160	2592
118	2592
2	161
13	161
0	1007
0	997
0	538
202	452
0	589
2	0
0	148
24	148
11	176
0	176
38	172
0	563
0	589
8	586
17	583
1	1017
0	565
60	1191
10	1132
484	0
63	1384
4	1045
2	1384
1	1100
4	227
30	240
2	240
17	1619
56	1625
0	1719
81	2064
9	2064
512	0
31	279
0	279
9	54
3	348
1	334
0	348
1287	0
0	217
40	217
25	638
0	638
10	104
54	104
95	52
69	1651
0	1492
18	1651
9	1647
7	1211
1	1191
0	2822
1	877
80	2781
0	2586
332	752
0	921
0	2901
0	2665
0	1000
0	958
10	254
86	1505
14	1505
0	1010
58	1363
0	1363
0	1096
62	32
35	32
256	12
1	25
0	19
48	25
0	84
0	85
0	96
58	85
14	16
85	342
181	342
3	304
0	304
6	184
64	68
4	91
0	91
0	71
0	100
0	80
0	91
0	77
0	51
0	80
0	54
0	66
0	63
0	202
5	193
0	40
33	186
28	0
0	0
0	0
0	313
0	307
1	75
0	87
0	81
1327	0
16	40
11	40
17	13
1	13
0	531
0	486
0	207
8	142
0	252
2	182
0	401
0	151
0	151
0	401
4	53
0	53
68	0
3	47
2	332
3	399
220	69
29	368
64	0
49	2408
12	1966
633	2274
0	2884
314	784
0	1767
169	1794
34	819
120	439
39	382
375	382
1306	0
6	501
17	501
0	289
0	291
0	295
0	293
321	121
173	0
98	141
4	211
137	211
3	28
13	28
35	0
11	507
9	192
0	690
2	709
29	273
135	870
265	746
5	706
1	250
0	196
0	523
0	431
0	515
10	231
0	400
0	386
0	407
0	393
4	614
0	614
0	572
7	614
7	9164
6	13618
30	12550
4	5381
913	0
0	248
35	292
0	44
6	79
6	79
0	326
2	249
0	326
0	347
4	347
0	367
2	365
0	57
506	234
306	0
2	801
186	0
577	73
10	963
109	963
0	102
2	102
551	624
9	193
0	1887
0	1927
0	1933
0	1893
0	311
6	291
0	243
4	312
8	179
0	287
0	219
180	0
6	705
1	705
604	0
1043	82
0	87
108	266
9	266
77	584
20	584
23	7
1	7
45	383
6	420
293	426
0	56
0	62
84	140
1	140
35	2123
1326	2123
86	2
0	10
436	0
120	0
1	118
1	102
2	336
11	66
0	65
20	336
2	44
1576	0
429	0
159	288
7	288
1	395
1758	392
0	398
10622	33642
820	0
0	163
1	3654
0	72
2	684
57	3925
2	2873
398	0
3	819
43	243
0	695
0	398
1	237
0	747
0	767
0	242
0	262
0	241
0	225
0	449
0	22
26	76
0	1728
0	1721
0	1768
0	1723
0	1683
0	1563
0	1559
0	1467
0	503
0	1463
0	1540
0	499
1	53
0	1544
1	224
2	196
5	228
0	200
49	9573
22	9573
72	1130
2	1130
0	232
0	296
0	0
0	113
0	310
0	320
1	40
0	256
0	246
581	0
81	495
61	225
18	93
123	93
0	506
0	605
0	606
11	549
34	1086
6	671
3	627
9059	23970
352	23970
4	636
21	606
0	638
0	909
23	837
482	607
46	816
38	411
0	411
0	425
22	425
0	211
39	0
830	774
43	774
0	392
1121	0
9	248
18	248
7	246
27	806
11	806
0	4195
0	4639
0	4231
0	4183
3	2410
0	4591
0	4603
25	4477
888	301
251	301
0	196
48	550
0	572
17	550
51	1525
0	1525
197	0
2	401
194	401
2677	0
4	572
0	586
0	548
0	411
3	411
0	531
0	522
5	540
21	193
3	496
12	107
14	107
0	23
0	26
3	26
66	125
30	498
11	498
0	217
3	132
1	132
2	127
1	14
1	14
0	4
1	205
2	136
0	381
11	381
1	167
0	1968
0	2072
0	1822
0	1898
0	3223
0	3397
0	606
33	606
15	284
56	284
207	4470
248	4470
0	1183
0	1180
0	1098
4	1128
11	905
0	933
0	930
0	449
35	1177
9	3
4	3
24	231
37	231
0	1743
0	1753
67	1786
0	1818
0	1828
6	856
0	878
0	826
14	779
15	779
209	354
731	0
0	536
0	496
0	495
4	516
0	524
0	507
84	632
66	632
0	172
6	159
0	171
2	156
0	163
156	255
1	169
0	247
0	228
0	346
3	255
1	327
223	0
12	0
78	336
4	336
4	492
7	492
0	114
0	181
0	112
0	178
0	179
11	0
0	859
0	874
0	863
21	501
0	745
0	870
0	741
0	46
0	71
0	65
0	65
1464	0
262	202
233	204
11	375
260	428
0	449
0	442
4	1390
1	399
64	1390
0	230
0	235
14	360
0	301
80	372
1473	69
1	70
3	80
20	114
57	112
207	0
2	262
159	1576
0	1576
34	1545
1236	0
173	0
158	420
3	931
210	1111
0	1112
134	0
111	640
0	489
0	553
0	607
0	638
30	0
2074	210
17	221
10	11
0	2507
0	2469
0	1108
47	1146
79	1196
836	0
330	0
3	42
2	40
4	42
0	20
12	20
0	18
0	18
0	13
0	11
0	18
453	176
26	167
1	181
12	143
0	2595
9	2578
45	2891
41	2874
0	1227
0	989
6	537
0	722
10	446
0	960
30	3042
0	2490
0	4390
2	5515
10	2106
6	2482
131	7415
111	0
22	1008
85	2541
166	3810
0	3810
533	0
45	447
0	481
39	450
0	240
0	225
0	243
0	237
0	234
5	878
0	863
0	869
0	864
0	597
0	64
0	916
0	868
0	16
0	598
0	917
1019	0
0	234
0	734
8	651
2	756
49	24
15	1260
0	1283
2	883
0	1252
0	1284
3	900
3	942
422	249
109	249
150	0
419	640
3	640
3	334
6	876
0	1772
0	2510
0	2628
0	2660
0	2478
0	2448
0	2480
0	2658
0	1742
0	1774
0	1804
0	2690
0	420
0	60
0	204
0	211
0	53
35	408
7	408
3	452
1	452
0	0
0	0
0	0
0	0
3	722
352	722
10	126
15	126
0	153
0	158
0	148
0	163
5	48
631	720
4	280
5	909
0	909
29	32
108	138
19	138
373	0
53	0
0	916
131	965
115	0
26	2026
127	2026
8	34
5	144
0	524
0	735
0	3262
6	155
1	3490
0	2294
0	2066
0	2345
9	962
0	58
334	240
0	236
14	160
0	236
163	254
27	254
0	1624
0	1637
0	1623
0	1637
0	1634
0	1627
0	1627
3	554
0	477
0	1633
0	888
0	886
11	859
61	888
0	1601
0	1576
10	1520
0	1441
0	590
2	392
0	588
1	91
233	378
0	584
23	472
21	470
16	420
0	1061
17	1061
178	0
156	1006
45	1006
3	800
0	825
3	45
109	62
3	56
16	61
0	315
0	604
0	344
0	575
0	305
0	432
0	461
264	0
849	0
0	688
0	643
0	675
0	655
0	720
0	720
745	0
77	1048
8	638
43	1048
31	31
0	31
3	108
0	225
0	170
14	100
321	192
0	5
1	12
73	0
87	1089
0	1089
16	1006
24	353
0	177
0	353
9	203
0	724
19	872
34	874
467	931
4	931
131	615
51	615
142	0
9	196
59	154
1	109
0	120
0	61
4	202
0	101
16	119
0	124
0	119
0	132
0	109
0	137
0	136
0	123
1975	10426
4449	9791
0	637
0	42
0	44
0	43
0	41
872	264
0	264
0	61
8	22
29	61
66	1898
24	1898
63	159
98	0
1	10
0	10
36	54
1	54
161	0
0	35
0	36
0	9
0	53
0	52
5	42
7	9
0	54
9	231
195	298
34	298
4	1173
83	999
19	1173
1447	0
57	698
1	698
1	290
0	169
178	0
0	1469
0	1433
0	1508
0	1167
0	1544
519	0
163	468
120	19
1	479
1	473
0	474
0	467
3	18
1	468
0	738
0	346
0	791
0	456
0	403
0	264
0	317
0	74
6	74
0	7
0	214
0	214
0	150
2	211
182	5185
4920	17293
8	5760
5966	16960
0	196
0	265
0	224
1	238
0	118
3	75
21	214
7	366
5	364
4	366
13	389
4	367
0	389
35	208
6	202
5	208
7	220
46	287
1110	1
77	2253
17	1244
0	2253
0	1049
4	466
0	763
9	767
0	1030
0	782
380	302
5	302
0	394
15	994
46	994
0	854
0	202
0	207
0	206
0	209
0	206
0	213
0	210
44	615
0	615
5	491
13	130
78	130
91	154
0	154
3	185
48	151
9	86
1	103
23	25
2	40
9	136
3	136
2	42
1	42
950	3
1	548
19	548
0	0
3	9
0	25
2	21
102	0
268	0
1	1551
2	1583
13	1551
0	1583
92	0
787	194
0	194
3	58
3	58
923	0
1031	3676
5244	3676
538	0
28	0
0	1720
2	1598
0	1567
0	1669
1	1376
0	472
0	456
0	1473
0	1547
0	1481
816	616
0	616
0	83
4	113
114	0
0	1
0	1
0	1283
0	1343
0	918
27	241
0	858
0	102
66	97
26	150
0	187
86	187
7	1889
0	1959
5	1074
15	170
30	170
6	1380
0	1381
16	1380
5	1381
0	3
2	3
0	0
0	0
0	0
0	1673
0	1641
5	316
0	1582
0	1614
13	102
96	788
2	788
188	0
3042	616
4	616
102	601
24	601
402	0
58	338
1	160
0	328
0	341
2	10
29	12
2	2561
58	2561
0	2561
6	469
381	504
4	504
14	0
4	33
13	33
0	42
3	34
0	42
0	48
1	46
0	48
66	0
38	269
4	218
70	269
3	191
62	0
2	1447
1	1510
0	1582
12	422
14	422
4	699
1368	699
474	0
19	24
5	37
0	37
4936	0
154	0
9	126
8	144
13	123
0	167
50	76
2	167
1	2270
0	724
0	2270
65	1952
20	1953
122	3429
0	3608
3	708
46	3556
0	82
80	59
15	124
59	676
55	163
0	163
0	100
7	568
32	51
34	225
2	541
18	380
18	280
2390	654
1	250
0	1231
0	1232
4	1852
0	1557
20	1283
0	1836
0	1532
1	1531
94	67
3	144
0	133
2	42
0	147
0	137
88	85
1	152
8	145
0	179
0	167
6	163
15	184
0	193
0	263
0	156
0	251
43	266
13	302
25	302
0	1360
76	1266
0	896
0	1300
0	956
55	0
31	395
1023	544
408	0
0	778
0	785
0	336
0	782
231	62
155	738
17	779
12	414
0	605
0	1268
37	1313
0	1146
0	745
2	28
11	55
0	55
10	21
0	31
0	2
11	183
1	188
185	188
0	31
518	0
0	847
0	842
65	782
26	651
242	779
0	684
0	684
0	1436
16	1468
0	1468
1	413
0	678
3	656
0	543
116	556
78	675
25	587
73	680
0	516
13	616
0	600
0	681
0	336
0	603
170	0
327	0
10	494
0	375
462	383
21	0
160	804
5	29
0	29
21	893
43	893
13	511
65	529
1	510
4	538
18	783
73	783
1	73
223	73
6	4
9	17
160	21
161	202
0	202
1	117
0	55
10	132
6	253
0	394
1	394
12	393
6	34
2	19
0	116
19	116
174	128
2	128
224	952
0	543
1	1310
479	1312
105	1971
81	2001
1	29
2	29
1	2668
325	2668
570	0
8	378
0	91
0	81
0	715
0	681
0	319
0	81
0	329
5	104
1	104
0	137
0	129
24	147
1	142
571	0
39	324
19	1141
0	748
27	1113
34	214
0	1118
145	1232
0	1232
2755	1713
80	1713
37	794
12	794
1	497
8	498
850	498
1	499
3	497
3	498
0	479
342	0
24	627
0	627
739	2080
5173	2080
11	370
90	281
115	281
5	28
86	14
50	42
1	31
0	387
1	386
0	386
0	100
0	99
1	160
4	386
0	192
0	921
0	871
0	901
0	891
12	902
0	362
0	866
0	836
0	809
0	893
0	61
8997	0
0	966
5	877
1	952
4	900
430	0
0	2442
0	2451
0	2462
0	2471
0	2240
0	2329
1	122
0	2317
0	126
0	138
370	5
52	343
16	343
2	260
1	1308
1	1387
3	1048
2	27
3	40
0	40
31	30
7	353
8	249
0	225
249	355
2	2570
243	4781
2	4781
2	355
53	1003
0	1003
580	6084
5	6084
419	0
65	0
4	536
5	536
0	548
0	2184
58	2123
5	1858
0	142
1	608
8	756
0	771
137	596
50	596
258	0
606	454
0	454
35	753
0	753
7	304
6	304
42	541
0	541
88	1
162	1569
26	1951
17	1538
77	394
37	1951
670	849
59	852
1019	0
3	202
2	57
0	36
3	1229
0	1229
128	1262
5	67
0	703
5	641
278	641
0	203
2	203
390	199
0	34
0	35
0	1058
0	1057
0	1058
0	35
0	292
0	323
0	315
0	351
0	336
0	343
0	344
10	498
35	239
0	391
0	356
0	242
0	277
6	473
0	96
0	89
3	89
293	96
626	96
2	309
1	309
6	500
6	124
140	280
8	500
65	4515
12	4609
172	4559
372	5139
22	5150
0	0
84	1057
0	1057
641	0
53	4
8	123
6	136
5	414
163995	420
1	183
0	139
0	422
0	419
0	423
5	2989
333	2989
4	2778
2	420
0	420
67	368
200	302
202	368
0	867
38	786
0	916
3	394
83	621
71	587
4	603
136	380
0	102
0	21
6	849
61	853
0	853
1822	1582
108	1582
39	1965
188	390
825	1997
116	0
82	647
4	647
0	2968
0	661
0	791
82	2368
0	3098
32	887
114	887
0	25
0	598
0	26
0	20
0	597
887	0
25	328
0	356
42	351
761	1319
344	0
0	454
11	418
8	439
0	332
2	760
0	361
41	789
0	143
0	143
2	171
4	64
0	321
0	182
20	28
0	324
0	325
0	181
0	35
1	2
0	2
170	0
173	294
0	294
1126	0
13	175
0	77
5	175
5	66
13	244
0	5
22	111
75	244
0	663
0	718
107	718
1	718
294	0
19	0
143	445
8	423
40	328
55	413
22	334
9	387
131	265
0	203
0	480
0	479
1355	1
9	1377
20	1336
206	1377
52	936
18	936
321	0
49	948
83	937
0	928
74	0
46	2215
781	2215
0	87
0	545
124	137
4	125
0	507
2	1660
0	495
0	1564
173	55
11	83
471	0
105	833
0	833
0	437
159	662
0	662
0	27
15	27
0	102
106	102
3	1129
52	1179
0	1179
872	0
152	113
57	113
18335	18487
6	1501
66	1501
121	1087
410	1086
0	1087
3499	876
0	196
208	196
0	1182
0	1106
0	1221
0	1067
1373	0
0	29
0	29
0	825
0	825
0	278
0	278
0	825
0	278
0	825
0	278
0	271
335	0
4	58
0	73
1043	73
4	58
0	730
23	728
0	701
0	710
1	260
1	267
0	738
0	722
0	798
0	789
0	801
0	792
17	1025
0	1025
3	23672
0	23672
10	11354
4	945
16	128
0	948
2	945
0	381
0	406
0	570
0	509
0	323
1	467
27	65
72	0
0	262
9	201
0	201
0	182
0	242
0	269
0	235
28	540
11	540
4	504
129	377
0	377
317	747
26	747
586	0
1062	0
65	0
8	84
0	84
36	46
0	85
0	677
13	866
0	866
3	189
11	127
0	177
1	188
0	341
0	339
0	316
0	165
16	305
0	154
0	1534
0	442
2	1636
0	1636
15	441
43	425
51	425
0	267
1057	267
0	121
0	1279
0	1298
0	1315
82	277
0	205
14	196
0	133
1	196
4	264
29	309
3	154
0	309
19	639
45	639
23	861
18	861
0	453
4	629
294	0
69	196
108	196
11	47
37	47
59	386
333	0
81	26
0	394
0	343
0	255
0	383
0	383
12	246
0	352
0	445
0	228
1167	413
41	53
0	118
12	413
1	207
16	584
2	570
31	563
402	60
1673	1
0	393
697	453
61	438
0	2
92	2
2	4
1	2
23	99
18	99
0	727
0	662
0	573
0	570
0	730
5	559
0	596
5	124
1122	0
3	6169
16	6247
2	6169
3	6247
234	0
42	1546
54	1363
0	1690
0	1696
0	1725
0	1661
983	326
54	272
20	317
1	260
49	60
2	302
4	273
30	199
0	212
15	183
28	180
0	131
4	131
0	773
0	2671
0	2513
6	671
0	615
6	1962
1162	0
6	385
586	385
1007	94
429	0
9	7902
178	7902
3	545
0	545
0	4307
0	2671
71	2986
0	4321
0	2657
8	56
3	56
1052	719
3	719
65	676
74	676
0	352
27	297
0	311
4	297
2	311
0	97
62	70
0	119
0	123
5	119
141	212
0	212
364	0
0	1325
0	1325
0	1658
0	1658
0	410
17	410
0	18
48	18
0	13
0	217
125	217
3	86
348	0
346	576
3	576
176	123
310	144
1	144
27	770
3	769
2	758
31	152
0	463
0	137
33	138
0	390
0	210
553	0
671	0
598	0
2	802
0	1253
63	1223
65	1253
332	1434
0	1434
4695	33586
78	378
0	375
7	378
10	899
0	140
27	305
1	883
72	546
5	577
9	130
0	269
7	64
5	269
0	895
12	312
375	0
0	602
0	632
992	1368
8	811
0	391
0	379
0	382
0	81
1	379
0	80
0	713
0	788
0	711
0	69
0	144
0	67
183	0
9	0
0	473
0	467
0	244
0	483
0	471
0	246
0	485
0	469
0	481
0	487
0	208
27	451
0	489
3	489
0	489
1042	0
28	2416
44	2400
168	2482
16	1306
50	1306
70	293
297	288
1	275
2	192
0	178
0	102
1	137
0	199
0	81
4	567
0	747
0	1334
0	1329
0	1330
0	751
0	1325
2	187
177	1
1160	0
0	338
15	338
26	1082
36	1060
19	282
0	274
0	286
0	274
3	623
8	200
26	623
265	899
0	899
180	175
3	236
0	244
0	302
3	302
0	5
0	291
9	283
6	16
0	293
0	137
0	232
0	67
0	67
0	232
0	232
6	0
0	26
0	50
0	51
0	25
0	83
20	83
2	70
0	714
111	2569
16	2569
7	1017
399	1254
3	1204
0	1269
19	652
6	603
23	845
39	844
0	682
1	845
0	986
0	579
0	582
0	983
0	27
0	225
13	483
0	489
0	42
22	1376
0	1535
188	1412
6	1259
0	497
3	190
8	478
33	497
256	0
47	0
0	1120
1	528
4	1116
0	1124
0	318
34	244
0	275
0	317
0	0
411	97
5	75
0	266
1	266
0	1590
0	750
0	1449
0	1012
0	871
215	1578
0	891
0	212
23	209
1	92
7	126
0	214
0	3193
0	2486
0	3202
0	3202
0	2495
0	3202
0	1483
0	1743
5	204
0	1740
0	1694
0	1789
28	1353
0	1598
14	950
0	336
0	231
0	286
0	391
0	223
0	222
0	180
0	179
14	212
17	2621
43	2621
5	56
0	56
0	53
7	53
185	337
193	325
0	124
0	124
0	102
0	102
375	2945
14	1800
1	2945
86	1169
485	904
0	904
523	115
0	1317
2	874
79	1311
308	2257
3	2257
0	250
71	250
0	261
2	101
0	266
7	48
0	28
226	42
152	605
2	605
60	842
1	852
1	830
26	569
1	414
5	1073
38	0
0	1128
0	1099
0	530
0	514
0	501
0	1112
1	211
0	93
0	605
0	605
149	3316
214	3316
7	94
549	94
3	163
52	163
1	550
3	558
71	558
11	558
2	550
0	174
0	173
0	175
3	173
5	114
0	116
4	670
10	670
1	829
72	829
3	82
6	82
70	550
25	550
6	529
16	528
0	423
0	393
0	384
2	143
30	423
142	393
1818	0
44	509
10	509
116	3163
46	1393
512	3163
7	1713
183	0
22	661
23	1240
1	1212
156	0
122	0
11	0
1111	0
3	1121
80	997
4	997
2400	1201
81	22
82	0
1	51
120	75
3	1096
27	1096
4	288
0	136
0	101
17	71
6	50
0	107
0	121
82	657
5	62
610	0
1720	2
63	163
4	163
0	597
0	1958
1996	1958
0	377
6	81
0	342
16	342
31	931
39	897
18	14397
6671	14397
0	0
40	405
0	508
303	913
2014	0
10	132
12	898
7	898
3	633
1	633
0	557
0	306
0	323
0	547
2	300
21	523
0	0
540	5480
39	5480
617	110
25	972
0	990
5	937
104	0
3446	0
0	2151
0	2137
0	512
0	498
0	2251
0	2265
60	0
25	900
286	1023
8	1023
2	18
1	18
0	952
37	959
11	931
1516	1
828	0
1	100
7	71
133	100
0	213
91	2036
6	2036
53	0
11	953
0	953
0	80
0	81
1	72
7	76
223	0
1	3927
0	4052
0	3885
0	3904
0	4071
0	2184
2	993
4	2184
0	2205
23	2200
0	2247
0	921
2	531
0	1076
0	1162
3	1120
17	6214
2	6867
7	8883
14	8894
900	850
5	933
670	935
1	2299
43	2095
43	2238
940	0
0	571
0	455
0	727
46	727
2	387
2	387
205	0
2	1217
259	1217
1831	1548
0	2547
4	2424
634	529
5	942
274	1375
137	1349
255	0
0	1009
0	1099
0	1158
0	1068
40	355
4	2008
219	2141
0	2098
0	2192
19	2181
0	2026
236	2113
5	2114
12	2023
777	0
709	117
263	0
303	0
392	401
0	401
1134	0
1230	0
36	1204
18	1204
6	551
5	551
170	7
9	2264
21	2264
1	7286
0	9267
3	3397
5	398
0	105
0	400
1943	0
13	47
61	1091
2	1091
238	725
2	723
0	122
1	17009
2	12986
943	17009
0	17007
1345	0
904	206
105	0
20	281
76	304
32	951
485	233
3	969
0	1541
0	1524
0	803
0	1357
0	786
0	1341
30	39
5	39
15	0
5	34
18	94
10	94
106	790
5	1817
0	255
0	1817
0	1173
7	731
0	704
0	765
2	719
71	1687
0	1687
3	920
457	1017
1	1467
93	1467
57	203
54	203
13428	1
2	214
807	214
0	27
265	33
77	0
1092	0
6	207
0	411
0	154
26	422
1632	0
1	499
0	196
0	158
35	530
0	535
153	429
0	586
77	0
0	1739
9823	1739
17	139
100	902
1	681
0	824
3	1055
1	4015
0	4015
4	4015
0	3641
43	0
88	0
0	1225
0	1189
8	1225
39	911
203	0
81	396
8	386
0	58
0	1517
0	1470
0	1538
2	973
0	1449
327	0
0	1418
98	1418
60	990
24	0
50	0
0	272
14	126
0	77
0	273
1	456
107	559
56	470
77	559
14	41
725	153
1	122
418	2088
22	1478
0	182
5	182
2	575
91	575
165	0
1249	0
744	6446
0	6444
134	0
0	517
0	686
0	464
0	204
0	355
0	517
0	641
0	641
0	540
1	204
1136	437
35	0
958	0
20	441
80	231
15	441
0	291
9	298
0	72
11	1759
0	1759
912	0
15	417
490	417
59	80
0	80
16	425
8	539
51	539
14	56
23	56
22	28
1	147
1173	147
0	1012
9	996
0	445
0	297
115	0
3752	0
2	2380
11	2380
713	0
37	221
5	221
1	78
282	119
2	89
4	752
0	797
300	797
0	366
1101	366
585	207
17	511
17	509
42	476
6	476
520	0
420	289
4	399
0	453
3	252
0	418
512	0
158	0
205	1192
0	1045
1	960
15	1188
0	55
0	55
0	15
3	15
0	60
0	63
0	73
0	73
0	60
0	76
503	0
1130	0
17	762
41	762
0	253
0	268
0	264
334	1
12	1916
27	1916
0	420
0	434
2	433
203	13
5	13
0	94
0	95
0	97
0	94
241	28
5	0
4	129
3	88
0	333
0	358
1	339
0	6431
0	6845
0	10995
0	6570
0	3403
0	10581
48	8030
0	10720
114	10071
0	9657
315	0
611	0
367	0
4	556
1373	563
0	588
0	580
0	567
0	337
0	450
0	337
0	601
0	358
2	359
17	359
206	0
6	924
34	1248
1160	1248
11	236
2	115
9	236
9	222
0	222
22	423
1411	423
9	1342
17	2136
6	2716
844	0
560	0
2	65
416	65
43	1084
10	1084
449	0
14	660
3	660
0	348
57	0
10	216
70	761
68	757
1	186
0	161
3093	0
190	0
61	322
3	238
9	1321
6	1321
0	271
25	271
0	250
0	136
1	146
0	260
140	768
1218	768
1189	0
55	508
3	508
1	399
3	399
1	362
94	1300
0	1300
1	590
7	590
227	0
3	174
0	174
16	154
0	154
0	102
0	148
0	1751
10	1526
200	1751
0	708
9	762
0	701
1	54
58	1665
2	1665
121	828
106	828
164	0
28	810
0	810
564	85
0	85
55	273
0	190
0	273
0	241
1	91
0	240
0	343
0	342
0	342
0	341
478	0
0	1884
0	1860
0	1879
17	1645
1	1941
115	1119
0	1903
7	874
2	1900
955	0
0	54
155	54
1478	5
1206	0
37	0
2	28
7	28
0	951
46	951
209	940
0	940
731	0
210	486
105	638
0	525
3115	0
0	1023
13	722
48	1023
12938	0
0	773
3	731
0	297
0	731
106	621
69	0
2	1240
855	1358
520	381
3	381
31	3334
136	3334
0	1359
0	0
0	0
20	1176
0	1176
366	0
36	308
11	36
10	308
2	509
0	55
2	2575
23	2568
0	2575
4	1515
1265	11
0	200
1477	212
119	1476
96	1266
339	1476
1544	0
150	428
5	349
8	103
57	499
101	795
0	795
1	581
0	423
1669	0
1	965
6	967
4	969
2	940
2994	1
298	0
0	1714
0	1714
0	1714
404	0
46	1198
36	1198
3	989
0	2190
0	2847
0	2838
0	2967
0	2976
1050	0
886	0
289	0
20	5681
2040	5681
9	765
0	765
454	4734
3	4734
218	1652
0	1664
5	1452
1141	0
1218	2718
0	910
136	113
0	113
16	1555
0	563
0	1611
7	1472
91	2030
0	2030
325	3598
0	2798
1	3598
43	2760
125	2760
16	0
160	0
0	2555
0	1457
2	1457
1	2537
0	1087
0	1135
0	1154
0	1106
111	0
55	0
214	0
5	104
4	58
5	83
194	0
898	0
0	630
2	695
6	700
141	1602
71	1680
5	638
2122	0
2205	775
1352	0
12	611
23	611
11225	31852
204	381
0	177
1	381
1	1229
29	1229
72	871
1	871
1604	0
771	0
297	0
71	1485
0	1485
8	240
0	240
3106	0
0	276
2	273
3	130
2	95
0	19
0	243
4	247
2449	0
2784	0
841	0
481	12
3	314
1	314
930	0
170	463
40	463
945	567
1	567
2598	1171
2	214
88	214
52	0
349	0
1251	0
25	2733
51	2733
46	258
0	258
688	0
1951	381
0	28
0	29
0	37
0	20
11	11
116	805
30	805
3	1121
60	1121
98	31
121	398
10	398
9	282
1072	0
112	0
0	888
0	887
