UniqueCount	AmbigCount
0	0
5	0
24	0
1	0
4	0
3	0
0	0
5	0
23	0
19	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
3	0
1	0
4	0
6	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
1	35
0	35
1	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
1	0
0	0
8	0
3	0
0	0
0	0
12	0
0	0
0	0
9	0
0	0
15	0
2	0
0	0
1	0
0	0
7	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
12	0
4	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
23	0
252	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
34	0
48	0
1	0
5	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
6	0
6	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
3	0
4	0
2	0
15	0
1	0
0	0
0	0
0	0
2	0
1	0
14	0
2	0
0	0
12	0
1	0
2	0
81	0
48	0
0	0
3	0
0	0
1	1
7	1
7	0
0	0
0	0
25	0
1	0
9	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
1	0
49	0
6	0
0	0
0	0
8	0
0	0
39	0
4	0
5	0
8	0
12	0
16	0
2	0
15	0
0	0
7	0
3	0
8	0
14	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
21	0
4	0
0	0
5	0
2	0
3	0
1	0
0	0
8	0
0	0
20	0
3	0
6	0
4	0
0	0
0	0
0	0
8	0
0	0
2	0
6	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
5	0
0	0
7	0
0	0
1	0
5	0
0	0
0	0
58	0
0	0
1	0
0	0
4	0
14	1
0	0
0	0
0	0
1	0
4	0
9	0
0	0
0	0
0	0
0	0
24	0
1	0
32	0
0	0
0	0
0	0
8	0
2	0
4	0
0	0
2	0
2	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
3	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
1	0
7	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
1	0
18	0
0	0
8	0
0	0
0	0
33	0
41	0
0	0
0	0
9	0
0	0
2	0
48	0
0	0
0	0
0	0
6	0
0	0
0	0
1	2
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
19	0
0	0
0	0
0	0
0	0
1	0
33	0
115	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
2	0
2	0
43	0
1	0
0	0
2	0
2	4
1	4
15	0
22	0
0	0
2	0
4	0
1	0
15	0
3	0
0	0
17	0
2	0
114	0
14	0
10	0
0	0
0	0
11	0
0	0
2	0
0	0
11	0
9	0
0	0
0	0
3	0
5	0
0	0
17	0
6	0
14	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
23	0
4	0
0	0
0	0
81	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
8	0
2	0
6	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
6	0
9	0
0	0
1	0
1	0
1	0
6	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
18	0
6	0
7	0
1	0
0	0
0	0
4	0
7	0
7	0
1	0
0	0
0	0
16	0
0	0
1	0
2	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
29	0
137	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
12	2
2	2
3	9
6	9
0	0
2	0
0	0
0	0
56	0
3	0
5	0
1	0
2	0
16	0
0	0
0	0
6	0
42	0
3	0
0	0
0	0
0	0
51	0
0	6
0	7
0	7
68	0
0	0
9	0
0	0
24	0
2	50
20	50
1	0
23	0
0	0
9	0
5	0
0	0
7	0
7	0
10	0
23	0
0	0
7	0
0	0
0	0
17	0
0	0
78	0
0	0
5	3
0	3
61	0
0	1
1	1
2	0
0	0
0	0
0	0
1	0
2	0
17	0
0	0
2	0
2	0
28	0
2	0
22	0
0	0
0	0
0	0
10	0
2	0
0	0
1	0
0	0
7	0
2	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
7	0
0	0
2	0
6	0
0	0
3	0
4	0
0	0
5	0
3	0
0	0
0	0
40	0
1	0
23	0
1	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
14	0
0	0
6	39
1	39
6	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
62	0
3	0
2	0
0	0
13	0
12	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
1	4
0	4
7	0
0	0
1	0
0	0
4	0
3	12
0	14
0	2
0	0
31	0
0	0
0	0
0	0
3	0
6	0
3	24
12	24
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
14	0
0	0
7	0
0	0
14	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
16	0
0	0
0	0
4	0
0	0
29	0
0	0
0	0
12	0
2	0
5	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
4	0
12	0
0	0
2	0
0	0
0	0
26	0
1	0
4	0
3	0
8	0
0	0
4	0
0	0
8	0
24	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
7	0
3	0
0	0
5	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
51	0
0	0
0	0
5	0
3	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	2
1	2
0	0
7	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
35	0
7	0
12	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
8	0
12	0
1	0
19	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
6	0
2	0
37	0
0	0
11	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	0
7	0
7	0
4	0
22	0
0	0
0	0
0	0
2	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
5	0
0	0
6	0
0	0
0	0
36	0
3	0
0	0
0	0
4	0
27	0
6	0
2	0
21	0
39	0
0	0
4	0
1	0
0	0
0	0
1	0
11	0
0	0
0	0
6	0
2	0
0	0
2	0
3	0
0	0
0	0
10	0
1	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
10	0
7	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
9	0
4	0
10	0
0	0
0	0
26	0
0	0
2	0
0	0
17	0
0	0
4	0
0	0
0	0
1	0
0	0
14	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
20	0
3	0
1	0
0	0
1	0
6	0
4	0
18	0
0	0
0	0
0	0
3	0
0	0
0	0
162	0
0	0
0	0
13	0
0	0
6	0
0	0
10	0
0	0
0	0
3	0
32	0
1	0
0	0
0	0
2	0
6	0
0	0
1	0
24	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
15	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
26	0
0	0
51	0
0	0
6	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
15	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
0	0
1	0
0	0
0	0
48	0
7	0
50	0
2	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
74	0
0	0
2	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
0	0
1	0
2	0
0	0
0	0
0	3
0	3
4	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
57	0
1	0
0	0
3	0
111	0
3	0
4	0
1	0
0	0
6	0
88	0
2	0
0	0
0	0
0	0
8	0
1	0
4	0
0	0
23	0
67	0
6	0
9	0
0	0
0	0
60	0
15	0
23	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
8	0
1	0
1	0
27	0
317	42
115	42
20	0
35	0
1	0
2	0
7	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
10	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
0	0
0	0
5	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
35	0
78	0
2	0
15	0
1	0
0	0
0	0
0	0
0	26
8	26
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
36	0
14	0
1	0
0	0
4	0
12	0
17	0
0	0
0	0
6	0
5	0
1	0
0	0
188	0
0	0
27	0
1	0
25	0
0	0
11	0
6	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
16	0
1	0
10	0
29	0
11	0
5	0
2	0
5	0
1	0
3	0
9	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
9	0
0	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
1	0
55	0
0	0
0	0
1	0
0	0
58	0
0	0
2	0
3	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
32	0
0	0
9	0
1	0
0	0
0	0
2	0
1	0
2	0
10	0
2	0
0	0
0	0
4	0
1	0
9	0
12	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
9	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
45	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
11	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
4	0
2	0
1	0
4	0
4	0
0	0
0	0
5	0
0	0
9	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
12	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
17	0
0	6
0	6
5	0
0	0
2	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
20	0
1	0
7	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
14	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
14	0
1	33
3	33
7	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2	0
0	0
3	0
0	0
57	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
2	0
3	0
2	0
0	0
14	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
12	0
2	0
0	0
1	0
0	0
0	0
5	0
9	0
6	0
40	0
1	0
0	0
0	0
2	0
1	0
4	0
11	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
20	0
0	0
1	0
0	0
4	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
14	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
12	2
1	2
0	0
0	0
5	0
1	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
4	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
16	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
16	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
61	0
3	0
8	0
0	0
4	0
0	0
0	0
15	0
9	0
48	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
15	0
0	0
1	0
0	0
1	0
0	0
14	0
1	0
0	0
1	0
39	0
10	0
1	0
2	0
0	0
3	0
0	0
3	0
3	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
11	0
0	0
8	0
5	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
14	0
1	0
0	0
28	0
0	0
0	0
0	0
0	1
3	0
1	0
0	0
0	0
11	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	0
0	0
9	0
2	0
17	0
0	0
4	0
0	0
4	0
1	0
16	0
2	0
1	0
3	0
12	0
0	0
0	0
1	0
2	0
176	0
2	2
0	2
0	0
0	0
16	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
12	0
0	0
0	0
0	0
0	0
67	0
2	0
0	0
0	0
4	0
0	0
8	0
9	0
0	0
0	0
4	0
1	0
0	0
2	0
7	0
10	0
2	7
2	7
1	0
0	0
2	1
2	1
37	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
15	0
13	0
8	0
2	0
3	0
0	0
0	0
0	0
0	0
22	0
71	0
0	0
1	0
32	0
54	0
1	0
0	0
10	0
3	0
0	0
0	0
34	0
0	0
31	0
6	0
3	21
3	21
51	0
0	0
4	0
4	0
0	0
4	0
0	0
40	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
15	0
6	0
0	0
0	0
0	0
2	0
42	0
49	0
9	0
3	0
2	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
29	0
1	0
4	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
48	0
0	0
3	0
1	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
9	0
5	0
4	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
14	0
0	0
4	0
0	0
0	0
2	0
26	0
0	0
0	0
2	0
0	0
3	0
0	0
8	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
15	0
21	6
0	6
2	0
0	0
25	0
1	0
0	0
2	0
1	0
3	0
16	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
43	0
0	0
1	0
6	0
0	0
1	0
2	0
13	0
1	0
0	0
0	0
0	0
35	0
0	0
3	0
1	0
3	0
1	0
0	0
10	0
10	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
11	0
4	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
14	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
24	0
5	0
0	0
0	0
28	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
43	0
0	0
1	0
0	0
0	0
23	0
7	0
15	0
1	1
0	1
27	0
0	0
0	0
0	0
38	0
0	0
0	0
14	0
0	0
9	0
10	0
0	0
5	0
1	0
7	0
5	0
5	0
32	0
1	0
10	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
3	0
0	0
0	0
4	0
0	0
0	0
2	0
24	0
0	0
0	0
1	0
8	0
0	0
6	0
0	0
0	0
0	0
0	7
7	7
0	0
6	0
0	0
0	0
0	0
4	0
0	0
2	0
26	0
0	0
0	0
0	0
21	0
0	0
4	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
18	0
23	0
7	0
0	0
0	0
1	0
7	0
4	0
3	0
0	0
0	0
0	0
0	0
18	0
6	0
0	0
2	0
0	0
0	0
11	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
0	0
2	0
0	0
14	0
1	0
6	0
14	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
8	0
7	0
10	0
0	0
2	0
0	0
0	0
67	0
0	0
0	0
0	0
2	0
4	0
5	0
0	0
0	0
4	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
4	0
0	0
3	0
4	0
0	0
0	0
0	0
24	0
2	0
3	0
7	0
0	0
0	0
5	0
6	0
3	0
13	0
36	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
26	0
9	0
0	0
35	0
2	0
3	0
0	0
0	0
0	0
0	0
8	0
3	0
101	0
34	0
1	0
0	0
36	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
28	0
8	0
6	0
4	0
36	0
9	0
0	0
0	0
0	0
19	0
1	0
0	0
8	0
5	0
0	0
7	0
0	0
162	0
0	0
1	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	8
3	8
3	0
0	0
0	0
0	0
0	0
5	0
4	0
3	0
1	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
11	0
45	0
0	0
1	0
0	0
23	0
1	0
1	0
0	0
0	0
44	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
7	0
0	0
0	0
2	0
9	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
35	0
1	0
0	0
7	2
0	2
29	0
3	0
0	0
5	0
8	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
30	0
1	0
0	0
21	0
0	0
0	0
3	0
6	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
2	0
1	0
2	0
2	0
6	0
37	0
7	0
3	0
1	0
62	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
3	0
8	0
14	0
12	0
0	0
2	0
1	0
37	0
0	0
0	0
0	0
0	0
12	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	4
0	4
6	0
1	0
0	0
2	0
1	0
12	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
8	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
6	0
0	0
12	0
9	0
18	0
2	0
20	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
42	0
0	1
39	0
1	0
0	0
14	0
0	0
4	0
1	0
2	0
0	0
1	0
0	0
0	0
11	0
3	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
28	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
1	0
3	0
0	0
6	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
37	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
49	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
33	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
3	0
5	0
0	0
4	0
7	0
2	0
1	0
4	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
13	0
1	0
4	0
0	0
0	0
5	0
39	0
19	0
16	0
0	0
2	0
0	0
45	0
0	0
3	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
13	0
0	0
87	0
1	0
4	0
0	0
3	0
0	0
0	0
4	0
30	0
7	0
4	0
0	0
28	0
0	0
0	0
0	0
16	0
56	0
116	0
0	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
13	0
0	0
0	0
7	0
1	0
47	0
25	0
1	0
1	0
25	0
16	0
17	0
0	0
18	0
59	0
0	0
2	0
27	0
0	0
19	0
3	0
12	0
0	0
0	0
4	0
25	0
6	0
5	0
27	0
16	0
10	0
0	0
0	0
19	0
0	0
4	0
3	0
4	0
5	0
0	0
0	0
0	0
28	0
3	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
41	0
1	0
1	0
0	0
0	0
0	0
0	0
33	0
0	0
42	0
43	0
7	0
8	0
0	0
0	0
0	14
16	14
2	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
19	0
0	0
7	0
7	0
0	0
33	0
0	0
0	0
2	0
14	0
6	0
0	0
11	0
2	0
6	0
1	0
4	0
12	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
14	0
2	0
3	0
0	0
2	0
0	0
0	0
0	3
2	3
0	0
1	0
2	0
0	0
4	0
3	0
4	0
5	0
5	0
1	0
3	0
0	0
6	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
4	0
0	0
5	0
3	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
3	0
2	0
1	0
5	0
26	0
10	0
0	0
1	0
2	0
0	0
0	0
0	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
7	0
1	0
6	0
4	0
0	0
0	0
5	0
9	0
2	0
3	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
2	0
0	0
2	0
0	0
35	0
1	0
26	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
44	0
67	0
0	0
3	0
0	0
0	0
3	0
1	0
12	0
1	0
0	0
11	0
2	0
33	0
21	0
0	0
21	0
0	0
20	0
0	0
0	0
0	0
0	0
27	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
4	0
5	0
1	0
2	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
26	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
8	0
17	0
3	0
2	0
0	0
11	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
17	0
5	0
7	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
0	0
69	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
5	0
0	0
0	0
0	0
53	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
3	0
6	0
1	0
0	0
0	0
1	0
0	0
4	0
6	0
7	0
3	0
0	0
0	0
14	0
0	0
1	0
8	0
0	0
0	0
4	0
0	0
4	0
44	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
8	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
106	0
0	0
0	0
