UniqueCount	AmbigCount
0	263
0	627
1717	0
2	388
113	412
0	429
476	45
1362	0
4	362
0	359
26	559
13	547
20	1622
0	270
1	1605
0	3587
0	3714
60	2597
12	389
0	1437
0	1775
0	1433
6	1779
196	1213
54	1300
40	1282
6	636
36	404
0	2183
0	2210
0	669
0	2213
0	2187
0	2184
669	0
227	259
0	259
237	0
0	2139
12	1908
2	445
294	1267
0	968
0	1915
106	1759
0	1352
0	1335
45	1738
22	1738
0	639
0	1338
0	295
36	175
8	312
0	447
0	708
2	164
0	1330
5	1331
0	516
0	1269
5	324
0	326
2	326
0	326
2	324
38	208
240	131
890	4009
2	1024
7	1024
649	19
21	0
138	1513
8	982
75	1351
32	2574
0	224
0	228
1	161
6	179
0	156
0	71
0	71
8	59
133	361
0	446
12	446
5958	246
826	0
880	4440
0	4518
0	4518
0	2929
0	2910
0	2866
0	2847
115	2716
17	133
3	133
1	501
0	562
7	477
14	1538
0	1221
0	1345
0	1414
5071	0
523	835
1	268
0	674
0	748
0	724
0	650
0	256
40	305
369	3136
0	315
0	367
18	379
0	391
20	391
11	58
0	45
0	77
1	12
41	65
1717	0
3	166
261	166
248	2287
11	2287
2576	1424
0	833
0	841
0	831
0	839
0	834
0	826
0	1871
17	1485
0	2027
0	1647
32	1844
0	1894
0	2050
130	1176
699	1802
11	1048
4	775
0	883
0	439
18	1264
2	712
0	1268
35	867
0	1121
0	274
0	1043
1103	1074
0	196
30	57
0	57
41	48
8	85
7	0
24	2102
0	3341
0	3232
26	1680
0	3069
0	2364
0	2471
0	3178
2050	0
0	1065
40	1266
41	1266
1751	0
8	165
38	1037
5	1037
4	6315
26	6315
0	2084
3	2006
0	2084
33	2879
77	2879
42	2852
1862	0
8	74
8	74
300	650
208	650
0	10027
34	11145
0	11151
0	11349
0	7625
76	0
102	2100
6	1670
5159	2752
96	2497
0	2024
0	1972
0	1536
0	1436
0	1669
0	2124
0	1872
83	0
611	2078
0	2078
9	46
21	46
0	6287
120	4968
2	7087
1	6698
3	3352
7	0
0	54
4	53
56	54
1264	6
35	0
245	3339
158	3339
587	1888
281	3375
66	3375
49	1630
0	1382
27	1630
130	1630
1	1382
0	1515
0	1347
1033	658
230	845
0	1525
10	716
13	367
0	9026
0	405
2961	8961
0	368
232	433
81	433
31	1355
81	1355
0	931
0	2447
210	2447
0	1441
0	60
260	1466
34	1406
196	3136
0	1724
1	1695
56	1648
137	870
2	870
0	101
147	101
635	307
0	666
0	666
26	200
57	1792
0	1893
2	461
0	703
2	1089
51	1089
3526	0
8	2114
0	2292
1	2128
81	749
1	786
2	787
220	2495
0	1604
0	3276
0	1423
0	3095
15	106
0	1524
21	390
0	175
0	390
0	390
10	272
0	2470
15	561
62	2470
0	929
37	434
762	434
1	947
13	947
9608	19
8648	5
424	0
2	18
0	18
0	1482
246	1482
172	0
769	0
6	721
38	721
15617	0
513	0
0	2178
0	1843
0	2083
0	1748
703	0
9552	590
227	666
3	668
7	326
0	6677
0	7361
0	7574
0	7176
0	7176
0	7075
0	7574
152	213
563	0
144	469
1	3866
4	3859
327	5486
4539	5486
0	893
0	834
7	256
59	753
0	787
1646	772
8	532
0	3117
0	3116
0	3010
0	3116
0	3011
0	3117
5	457
41	457
33	0
145	0
14	1158
26	1051
24	1367
0	1804
40	1228
76	698
154	698
2545	0
14	449
0	486
0	401
6	485
0	666
1	567
119	666
0	1210
0	345
6	297
0	1197
0	348
0	332
0	1213
27	150
32	150
60	1229
21	1229
6	638
6	460
18	611
2028	128
872	2
2326	0
0	1366
0	751
31	348
21	1335
0	115
223	115
57	115
161	115
315	355
2	340
314	307
0	300
0	354
4	352
2	0
0	0
0	0
66	1155
204	1155
842	6340
11	6340
702	585
18	319
282	1205
6155	2047
2151	0
0	781
0	88
0	635
0	761
0	656
0	636
0	655
0	782
12	435
1	435
123	0
303	115
6	104
1357	6
81	0
11	69
0	69
8	278
1	206
4	66
16	0
10	1222
6	1960
0	1483
0	1635
178	1554
75	911
141	911
412	0
7	3539
937	3539
26	5776
48	5776
28	5491
822	0
0	345
8	789
0	111
106	1023
1024	4
29	1076
144	1076
0	1296
1	1296
5	1296
612	0
22	882
0	75
0	772
0	297
1	774
0	405
0	295
1819	1495
0	35
49	526
0	448
168	317
0	317
871	0
98	213
0	213
31	1270
0	1270
7	79
0	79
1	79
14	956
119	1167
1	1005
0	1167
704	0
2020	0
670	34
22	91
1	106
0	106
0	118
2153	4
2685	2641
442	3378
0	3378
2073	0
961	0
45	101
17	134
90	134
10	215
21	215
1451	203
3	203
0	0
0	13
0	112
0	0
0	13
0	112
0	0
0	0
2546	1588
2064	1588
0	72
5	72
0	189
193	196
29	191
0	363
84	126
94	312
37	315
37	2272
10	2272
3100	2168
861	1382
20	1382
25	1011
2	335
4	335
0	2344
0	2354
0	584
0	594
205	1381
532	1820
349	57
0	1754
28	1516
738	825
12	220
5	1577
0	273
12	1092
0	1379
0	1107
4	1382
0	1405
0	1133
3475	0
82	0
0	1402
0	1512
0	1152
0	1042
245	0
1	0
846	0
642	1977
0	1977
890	0
45594	20826
359	20866
39	20866
161	327
552	327
328	1752
318	1761
3	440
2	440
0	1987
3	2015
0	1007
366	815
0	1031
127	0
0	352
42	352
28	267
5	267
101	260
0	1408
0	1425
4	1405
45	1405
3	2596
32	1266
170	2978
33	2958
1832	0
86	2132
2	1690
21	2132
0	1783
12	250
39	259
0	259
55	3678
1	3579
0	3853
171	3970
30	3970
1184	0
33	679
17	679
20	39
0	432
23	432
0	432
3069	0
0	348
59	348
83	1746
0	1746
16	239
92	239
623	62
105	3807
0	3195
36	3807
28	3383
1	2527
251	2561
0	5235
2	1756
125	5194
0	4791
691	1331
0	1803
0	5284
0	4840
0	1852
0	1763
14	554
235	3494
33	3494
0	2339
201	3318
0	3318
0	2588
598	96
74	96
449	9
9	27
3	13
85	27
0	234
0	224
0	254
678	226
2	34
147	654
267	654
6	745
0	745
11	595
92	141
7	127
3	127
0	110
0	131
1	131
0	127
0	165
0	142
0	161
0	138
0	142
0	146
0	346
2	327
3	57
45	315
46	0
0	0
0	0
0	907
0	896
0	95
0	105
0	94
2787	0
22	65
30	65
8	15
0	15
0	881
0	828
0	377
6	197
0	430
0	341
0	808
0	289
0	289
0	808
0	67
2	67
44	0
4	118
0	813
0	895
186	183
89	819
75	0
91	4591
20	3220
1624	4379
0	5397
880	1937
124	3407
383	3364
84	1821
0	701
105	802
527	802
2634	0
36	1053
22	1053
0	548
0	539
0	557
5	566
864	204
327	0
271	358
11	157
160	157
0	23
55	23
50	0
69	655
7	192
1	923
2	928
24	352
124	1177
975	1032
11	928
0	424
0	306
0	766
75	726
0	763
25	396
0	1142
0	1166
0	1186
0	1210
2	1037
0	1037
0	1001
0	1037
18	23296
0	32068
123	29953
17	10925
1950	0
17	371
39	408
0	37
17	152
47	152
0	953
1	676
11	955
0	869
0	871
0	852
0	852
1	134
899	346
273	0
324	1817
288	0
696	155
41	1730
216	1730
0	236
6	236
1023	1094
18	285
0	2452
0	2498
0	2500
0	2454
0	528
2	433
0	479
0	484
6	254
0	478
0	429
416	0
18	1338
2	1338
1421	0
4488	101
1	165
289	539
16	539
79	747
17	747
101	50
3	50
266	560
0	560
607	560
0	137
0	139
107	229
3	229
127	5026
3504	5026
316	8
1	28
620	0
929	0
13	279
0	234
172	1266
2	146
0	146
93	1266
40	96
3329	0
935	0
385	478
58	478
0	262
589	188
126	312
18889	33891
472	0
2	353
6	6465
0	250
16	1452
131	6717
0	4565
817	0
0	1527
91	378
0	1269
0	602
23	378
0	1361
0	1435
0	378
0	177
0	153
0	147
0	299
0	3
37	58
0	2840
0	2881
0	2899
0	2883
0	2824
0	3705
0	3706
0	3582
0	1152
0	3583
0	3650
0	1153
20	348
0	3649
0	156
0	210
0	181
0	235
118	22318
0	22318
133	1508
3	1508
0	543
0	560
0	0
6	254
0	581
0	607
2	48
0	590
0	564
744	0
189	819
84	269
44	299
587	299
1	1442
0	1834
0	1847
14	1601
23	1915
8	1301
0	911
12398	24039
246	24039
0	898
19	866
0	898
0	1462
81	1254
756	1213
52	1331
92	864
0	864
30	696
31	696
2	325
33	0
1494	980
31	980
0	511
2169	0
28	623
17	623
28	616
37	1081
8	1081
0	9770
0	11060
0	9792
0	9726
3	4979
0	10994
0	11038
77	10529
1991	583
348	583
2	497
39	1327
0	1356
33	1327
60	3009
61	3009
384	0
20	820
507	820
5354	0
0	1067
0	1111
5	1081
0	852
2	852
8	820
0	893
2	826
20	295
4	837
7	56
20	56
0	372
127	510
0	510
107	159
0	917
86	917
0	411
12	352
1	352
11	344
0	148
16	141
0	59
6	533
2	280
0	1144
69	1143
7	589
0	3337
0	3604
0	3301
0	3454
0	6577
0	6727
0	417
23	417
80	565
79	565
507	9956
0	9956
0	2072
0	2118
22	1950
17	2066
0	1494
4	1491
4	1509
0	795
223	2105
8	16
5	16
0	334
52	334
0	2783
0	2786
68	2862
0	2891
0	2894
2	1373
0	1406
0	1315
26	1182
0	1182
288	486
1370	0
0	754
0	721
0	718
23	748
0	751
0	721
139	827
139	827
1	448
19	442
0	448
10	401
0	436
253	177
0	148
0	163
0	141
0	320
0	177
0	298
411	0
17	0
81	334
0	334
10	1610
26	1610
0	120
0	225
0	117
0	222
0	222
40	0
0	1366
0	1408
0	1373
59	888
0	1481
0	1401
0	1474
0	11
0	33
0	27
0	31
2581	4
122	149
212	111
30	560
351	691
36	752
4	802
12	2591
4	692
148	2591
0	481
0	631
141	1003
145	850
115	1032
1910	49
0	52
12	69
35	208
100	208
407	0
0	261
147	1962
7	1964
53	1928
3100	0
604	0
233	926
3	1956
327	2252
0	2253
321	0
164	745
1	615
21	676
1	752
13	755
73	0
1164	0
25	46
183	46
0	5650
0	5571
0	2515
96	2594
41	2715
1821	0
828	0
11	82
0	82
16	82
3	44
21	44
17	46777
1	46778
0	35610
11	33345
14	46790
581	439
57	460
0	473
15	343
0	3713
0	3650
85	3489
60	3426
0	2071
0	1553
10	894
0	1117
24	718
0	1635
36	6176
0	4870
0	8172
0	10198
7	4669
29	4852
130	13498
204	0
8	1477
168	3882
0	6061
347	6061
1007	0
32	618
0	718
133	696
0	600
1	656
0	679
0	606
0	527
14	894
0	861
0	898
0	862
0	590
0	47
0	904
0	897
0	40
0	591
0	905
1396	0
5	522
0	1646
67	1519
3	1673
31	68
31	2758
0	2737
2	2161
0	2757
0	2767
3	2156
8	2230
934	474
267	474
265	4
1162	1340
9	1340
4	660
5	2587
0	4281
0	6258
0	6173
0	6188
0	6243
0	6235
0	6250
0	6181
0	4273
0	4288
0	4296
0	6196
0	1043
0	141
0	544
0	556
0	129
66	929
18	930
4	897
2	897
0	0
0	0
0	0
0	0
10	1083
478	1083
12	245
26	245
0	541
0	484
7	475
0	550
0	77
1019	1279
24	463
7	1649
23	1649
122	62
242	252
15	252
334	0
118	0
0	2022
176	2064
169	0
67	3211
149	3211
5	85
7	615
0	795
0	1032
0	4036
4	337
1	4292
0	2839
0	2583
0	2769
10	1314
0	147
797	402
0	346
204	305
13	346
201	426
41	426
0	3180
0	3234
0	3182
0	3220
0	3216
0	3184
0	3198
6	1747
12	1546
0	3218
0	1598
2	1590
17	1472
62	1511
0	3359
0	3314
10	3181
0	3035
0	1243
0	817
2	1241
0	191
309	778
2	1218
15	1089
78	1087
28	909
39	2339
49	2339
137	0
129	1672
506	1672
0	1348
0	1383
15	101
193	143
0	121
16	147
0	744
0	1512
0	882
0	1374
3	820
0	1346
0	1484
510	1
959	0
0	1505
5	1395
0	1482
1	954
0	1010
0	992
1381	0
339	1982
0	1324
0	1982
32	37
3	37
3	346
0	911
50	759
9	370
1366	874
0	56
3	80
62	0
237	1894
2	1894
113	1747
150	1306
7	654
0	1306
27	718
0	901
0	901
123	906
852	1421
2	1421
185	1031
98	1031
268	0
38	431
98	342
13	220
0	247
0	113
20	443
0	100
15	106
0	127
0	128
0	129
0	109
0	128
0	257
0	256
4073	21819
7769	20642
0	1177
0	252
0	263
0	249
0	238
1329	577
5	577
0	43
6	19
3	43
550	3264
65	3264
224	272
280	0
4	59
0	59
113	109
0	109
599	0
0	82
0	80
0	13
0	88
0	90
0	80
8	13
0	88
6	467
607	688
21	688
28	3255
287	2900
52	3255
2707	0
102	1560
1	1559
0	651
0	394
262	0
0	2116
0	2053
0	2157
0	1640
0	2222
720	0
288	658
395	30
0	633
0	633
0	639
0	627
7	18
50	658
0	1885
2	958
0	2039
0	891
0	737
0	728
0	882
0	189
17	189
0	16
0	383
0	383
0	292
0	379
78	4659
3661	27577
8	5080
7899	27723
7	325
0	451
34	441
9	414
3	206
2	76
0	337
15	677
23	677
0	677
1	720
0	678
41	720
109	502
20	498
0	502
21	514
161	391
1696	8
106	4747
93	2685
0	4751
0	1295
2	349
0	677
47	1051
0	1289
0	683
827	492
11	492
6	786
1	1903
52	1903
2	1631
2	542
0	541
0	553
0	557
0	554
0	548
0	544
119	983
0	983
2	707
107	296
187	296
154	236
0	236
66	2486
0	1213
0	1473
0	1124
0	88
31	67
27	377
0	377
4	240
3	240
983	2
7	941
21	941
0	0
5	27
0	109
6	95
248	0
572	0
12	3405
15	3474
21	3405
0	3474
101	0
1294	293
0	293
31	308
31	308
2005	0
2577	8222
9594	8222
819	0
28	0
0	3885
0	3659
2	3356
0	3530
2	3258
3	944
0	930
0	3610
0	3825
3	3651
1951	1351
16	1351
4	215
10	317
56	0
0	4
0	4
0	2104
9	2174
0	1221
80	316
0	1151
0	154
57	177
49	284
9	471
166	470
11	3989
0	4120
2	2144
34	377
37	377
13	3557
2	3557
42	3557
0	3557
5	18
2	44
0	35
0	35
1	21
0	3029
0	2957
10	477
0	2808
0	2880
8	102
73	575
0	575
88	0
5785	1039
15	1039
171	1089
30	1089
857	0
181	738
3	300
0	709
0	742
2	14
61	15
0	4427
52	4426
0	4427
0	907
596	965
2	965
14	0
6	23
37	23
0	136
7	112
0	138
0	140
6	137
0	138
69	0
60	597
3	372
121	597
9	286
143	0
6	3051
8	3078
0	3219
27	857
29	857
4	1353
2716	1353
904	0
13	55
8	66
0	76
10295	0
282	0
32	224
35	238
1	206
0	341
40	130
10	341
0	2400
2	795
1	2400
168	1981
18	1983
341	6969
0	7438
6	1005
81	7319
3	82
229	126
0	174
73	1986
123	327
0	327
0	188
11	993
87	52
25	333
2	922
18	673
66	589
3333	1079
6	359
0	1682
0	1682
19	2845
0	2255
44	1798
0	2815
0	2200
1	2200
233	129
19	199
5	194
7	51
0	244
8	212
75	141
0	242
5	226
0	149
0	139
0	156
15	147
16	297
0	385
0	206
0	378
1	356
12	649
37	649
0	2793
304	2549
0	1929
0	2684
0	2038
176	0
114	832
1538	1177
872	0
8	1433
0	1427
2	914
0	1455
537	140
289	1065
42	1133
10	515
1	1051
0	2265
25	1890
0	2007
6	916
11	109
22	230
0	227
8	52
0	103
0	3
7	155
0	164
248	164
0	36
1396	0
0	1407
0	1373
192	1298
67	1151
320	1344
2	1133
0	1133
0	4621
15	4722
0	4722
2	995
0	1653
3	1583
18	1426
174	1377
205	1162
0	907
77	1208
0	850
0	1056
0	1013
0	1208
0	696
143	1103
317	0
534	0
16	1116
0	892
710	945
113	0
544	1977
1	82
3	82
66	1753
25	1753
37	1282
172	1390
0	1372
10	927
27	1420
135	1420
1	34
234	34
24	20
15	40
515	56
407	271
7	271
0	143
0	102
27	188
1	419
10	594
0	594
17	594
7	73
6	45
0	229
26	229
523	289
5	289
231	2702
0	1623
3	4264
1138	4270
10	3771
284	3745
3	50
16	50
490	4110
1	4110
865	0
31	1195
0	323
0	294
0	1859
0	1758
0	1103
0	294
0	1132
1	192
4	192
0	207
3	175
54	185
2	178
1503	0
68	657
17	2267
0	1313
48	2262
74	400
0	2325
277	2046
1	2046
6357	2912
139	2928
84	1758
37	1758
5	573
4	587
1553	561
0	587
6	561
5	561
0	537
799	0
22	910
0	910
4	4933
10765	4933
0	513
262	731
200	731
2	29
102	2
66	31
2	18
0	661
1	665
0	665
0	123
0	127
1	233
4	660
0	354
0	1815
0	1803
0	1802
0	1816
6	1791
2	693
0	1839
0	1815
0	1806
0	1848
0	218
20289	0
0	918
6	822
4	905
1	848
1177	0
0	3775
0	3857
0	3798
0	3880
1159	4083
0	4296
21	453
0	4311
0	478
0	463
690	3
92	876
142	876
25	940
7	7557
5	7669
2	6300
1	60
0	83
4	83
15	65
15	665
17	367
6	300
974	665
14	4154
522	9098
5	9098
0	533
60	1919
0	1919
1712	20973
50	20973
743	0
96	0
12	820
25	801
0	827
0	4655
0	4453
3	3842
5	292
5	1334
5	1617
0	1658
243	869
61	869
565	0
867	641
0	641
0	139
129	139
2	553
0	553
108	952
0	952
206	0
817	2853
108	3385
25	2823
61	927
0	3385
1243	1323
207	1336
1457	0
0	341
12	87
0	66
20	1239
11	1239
175	1274
21	142
177	663
6	1190
459	1190
0	295
1	295
560	295
0	91
0	75
0	1565
0	1572
0	1556
0	84
0	292
0	358
0	346
0	403
0	385
0	391
0	397
0	638
96	1028
0	2254
0	1856
0	1021
0	1419
0	277
3	184
0	174
0	173
656	200
1046	200
112	993
6	993
25	1499
3	240
159	1018
19	1499
75	8141
16	8177
165	8127
492	9243
31	9262
35	0
271	3148
0	3148
517	0
124	3
1	177
4	194
19	710
111493	694
15	367
1	270
0	752
0	726
0	723
5	7124
567	7124
8	6625
2	564
0	564
90	654
248	558
318	654
0	1206
63	1185
0	1282
2	396
107	672
106	655
0	700
200	385
45	210
0	101
8	1919
363	1937
0	1938
3238	2313
57	2313
85	6685
132	976
1651	6765
175	0
99	778
6	778
0	5821
0	1476
0	1609
0	4191
0	5954
85	1579
235	1579
0	37
0	734
0	37
4	34
0	734
1616	0
63	759
2	891
113	880
2025	3566
763	0
0	806
8	720
11	771
0	911
0	2611
0	968
80	2668
0	293
0	293
17	240
0	60
0	576
0	249
36	28
0	578
0	576
0	251
0	29
4	1
0	0
316	0
206	283
4	283
2052	0
14	284
7	93
0	284
4	79
10	371
0	3
26	114
112	371
0	639
0	727
52	718
9	725
387	0
344	0
281	297
0	297
4	54
0	176
19	60
0	815
226	597
0	448
0	877
0	887
1986	0
0	2842
27	2743
419	2842
0	1395
127	1395
529	0
67	2159
162	2134
0	2153
127	0
54	3823
1628	3823
3	227
0	940
92	323
21	265
0	902
3	2940
0	857
34	2855
165	139
62	180
996	0
161	1271
0	1271
7	1315
413	1927
0	1927
0	76
57	76
0	180
182	180
8	2282
65	2281
0	2387
1701	0
250	201
94	201
30060	27444
3	2131
91	2131
273	1503
817	1500
0	1503
5847	2047
0	98
385	98
0	2015
0	1969
0	2042
0	1942
2592	0
0	106
0	106
0	4104
0	4104
0	1745
0	1745
0	4104
0	1745
0	4104
0	1745
0	1736
764	0
0	66
0	139
1473	139
9	66
0	1275
11	1254
0	1189
0	1221
0	511
0	510
0	1260
0	1247
0	1109
0	1116
0	1109
0	1116
26	1444
0	1444
27	32462
0	32462
14	15137
6	1445
15	267
0	1459
4	1445
0	777
6	796
0	1008
0	908
0	677
0	896
56	118
291	0
0	494
6	380
2	385
3	356
0	523
0	479
0	538
23	312
10	312
0	303
184	603
1	603
793	1664
7	1664
624	0
2535	0
138	0
11	181
0	181
39	89
0	181
232	467
5	473
5	473
6	440
40	324
0	411
0	418
0	723
0	642
0	716
3	376
0	592
0	383
5	4124
2	1146
5	4271
6	4271
19	1145
39	722
31	722
0	460
2121	460
13	290
0	1533
0	1679
0	1666
122	506
67	441
1	89
0	40
1	89
7	417
18	485
0	210
8	485
27	1171
80	1171
60	1877
0	1877
0	806
0	1278
419	0
136	189
136	189
13	100
106	100
94	837
825	0
126	53
14	554
10	588
16	423
0	566
19	566
18	376
0	558
0	567
0	433
2050	621
67	42
3	94
19	621
8	243
4	1098
0	1090
74	1049
472	96
2995	0
1	836
1549	1000
89	958
0	0
160	0
0	0
3	0
22	41
16	41
0	1191
0	1099
0	1173
0	1178
0	1186
11	1155
0	1251
6	303
2460	0
4	14964
22	14857
3	14964
11	14857
420	0
88	3521
104	3048
0	3959
0	4019
0	4038
0	3940
147	373
16	326
27	373
0	350
118	132
1	459
4	417
60	487
0	522
12	486
9	122
0	70
0	90
0	701
0	1104
0	981
3	625
0	578
2	446
2986	0
26	619
1518	619
1828	112
790	0
2	15134
234	15134
2	1074
2	1074
0	6422
0	3828
34	4512
0	6451
0	3799
7	143
2	143
2473	1063
5	1063
119	1716
166	1716
1	885
63	929
0	953
0	930
1	952
0	137
31	104
0	143
0	153
12	143
294	404
4	404
679	0
0	4418
0	4451
0	8166
0	8133
2	714
31	714
6	50
102	50
0	38
14	256
186	256
6	103
645	0
561	836
0	836
357	158
622	187
63	187
27	1441
3	1428
1	1435
18	282
0	829
0	314
32	247
0	756
0	387
578	0
327	0
811	0
0	1520
75	2474
36	2366
58	2474
578	3738
1	3738
7501	33726
192	862
1	847
5	862
0	1790
0	279
36	579
0	1833
147	1097
15	1221
13	262
0	471
7	117
16	564
0	1864
43	625
572	0
1	2017
0	2113
3087	2531
5	1765
0	738
0	714
0	722
5	302
7	714
0	287
0	1011
0	1211
0	1013
0	74
0	274
0	76
57	0
17	0
0	988
0	1001
0	503
0	1034
0	988
0	503
0	1021
0	1001
0	1034
0	1021
0	465
27	970
2	1936
2	1936
1	1936
1618	0
26	4598
190	4688
343	4831
18	1619
51	1619
28	2798
146	495
701	2899
0	48
0	15
0	56
0	47
0	48
0	23
0	828
0	542
0	1390
0	1365
0	1376
0	556
0	1351
22	271
337	1
2346	0
0	693
62	693
122	4553
4	4268
18	721
0	736
0	737
0	736
0	1380
16	576
81	1380
66	856
0	856
297	306
0	373
0	381
0	549
3	549
0	18
6	576
19	542
25	62
0	576
0	244
0	927
0	484
0	443
0	968
7	904
121	47
0	580
0	754
0	762
0	572
0	175
27	177
0	168
0	2356
181	8169
18	8169
4	1488
578	1848
9	1735
0	1874
76	1681
14	1552
44	1474
152	1472
1	1269
0	1474
0	2230
0	1043
0	1025
0	2248
0	72
0	484
11	862
0	876
0	112
11	2633
0	2906
161	2737
25	2487
57	1221
1	441
24	1196
1	1221
821	0
215	0
2	3246
10	1296
3	3240
0	3250
0	539
72	432
0	456
0	545
0	0
1307	262
0	198
1	2307
25	2307
0	3459
0	2041
0	2986
0	2768
0	2295
166	3438
0	2514
6	703
0	611
1	317
0	414
0	703
0	7134
0	5043
0	7161
0	7136
0	5070
0	7136
0	1822
0	2377
0	265
0	2496
0	2391
0	2482
0	1755
0	2306
16	921
0	264
0	172
0	203
0	295
0	331
0	328
0	282
0	279
9	306
0	6019
129	6019
3	48
0	48
12	70
1	70
320	462
687	443
0	370
0	362
0	293
0	285
462	4444
12	2184
1	4444
76	1403
589	1724
0	1724
905	249
1	2776
17	1784
226	2762
935	5913
42	5913
0	643
149	643
0	1052
10	240
0	1070
23	92
4	57
623	68
350	902
6	902
120	1529
0	1541
4	1478
102	942
7	756
83	1741
28	0
0	1371
0	1375
0	847
0	850
0	851
0	1374
4	258
2	127
25	855
0	855
425	8916
692	8916
20	127
1195	127
0	165
71	165
0	1330
2	1333
171	1340
5	1340
6	1330
0	396
1	430
0	409
0	421
6	256
0	302
0	556
4	556
0	1484
108	1484
11	102
8	102
87	446
30	446
3	408
13	399
27	1308
0	1257
0	1086
30	453
35	1308
142	1024
1159	0
33	989
32	989
114	4899
75	1923
1318	4899
7	2576
410	0
21	1393
66	2683
0	2598
151	0
200	0
45	0
2390	0
14	2299
125	2008
19	2008
4024	2439
15	64
359	0
0	399
238	533
0	2136
32	2136
0	469
0	22
0	28
15	66
3	28
0	20
0	30
214	1898
0	61
1641	0
4374	16
26	248
10	248
0	1177
2	3667
4408	3667
0	521
37	123
2	712
20	712
263	1653
131	1614
21	20143
12480	20143
2	0
41	601
6	1252
424	1853
4472	0
0	188
38	1319
4	1319
7	2063
13	2063
0	1314
28	561
13	610
0	1283
0	527
64	1182
0	0
817	17507
25	17507
1249	384
129	2433
0	2499
3	2346
86	0
3232	0
0	4838
0	4838
0	1227
0	1227
0	5012
0	5012
134	0
57	1870
778	2158
23	2158
36	145
4	145
4	1445
85	1447
5	1408
1907	2
1383	0
0	190
7	148
182	190
6	321
117	3241
2	3241
115	0
46	982
0	982
0	228
2	228
5	210
43	225
625	0
1	8715
0	9110
0	9110
0	9151
0	9151
4	3980
2	2151
0	3980
0	4012
28	3968
0	4008
28	2035
2	989
6	2316
0	2391
9	2224
24	8004
4	9799
0	15852
26	15869
572	1669
3	2347
3385	2347
0	5772
224	5177
143	5463
1570	0
0	974
0	886
0	1149
68	1149
1	300
1	300
281	0
2	1876
320	1876
2465	1812
0	3566
9	3378
566	796
1	1358
434	2097
147	2043
789	0
0	2687
0	2829
0	2842
0	2700
74	895
4	4197
276	4179
0	4282
0	4450
15	4427
0	2470
304	2473
5	2499
46	2404
1182	0
1041	263
551	0
321	0
938	670
5	670
2056	0
483	0
42	1973
26	1973
0	870
54	870
347	46
0	7202
48	7202
0	14188
0	17001
14	4031
5	1097
0	221
0	1099
14862	0
18	125
74	2092
1	2092
490	1015
2	1011
1	189
2	19207
0	15331
1064	19207
0	19207
2198	0
2534	294
224	0
13	452
99	499
21	2161
899	374
3	2210
0	3412
0	3383
0	1655
0	2755
0	1626
0	2735
96	57
8	57
12	6
6	130
28	200
27	200
417	1239
57	3070
0	690
0	3223
0	1909
16	1506
15	1579
0	1587
5	1506
252	3894
0	3894
13	1345
470	1645
15	3420
225	3420
93	317
10	317
12668	0
0	290
1462	290
10	56
961	90
106	0
1948	0
9	429
26	776
1	324
37	807
3938	3
3	1564
0	744
2	689
66	1604
0	1623
344	1228
1	1588
128	0
1	3760
19756	3760
16	93
260	1423
0	1261
0	1327
0	1495
0	9961
3	9961
0	9960
3	9113
114	2
203	0
60	6475
114	6359
0	6484
0	4615
530	0
173	190
1	168
63	69
0	2734
0	2542
0	2758
8	1758
0	2518
952	0
291	2671
0	2671
55	1862
42	0
47	0
0	335
17	214
5	119
0	343
6	783
162	921
32	797
95	921
11	71
1532	214
19	154
386	3509
37	2252
3	559
4	559
7	1165
136	1165
845	0
1549	0
642	14469
4	14465
163	0
0	912
0	1032
0	650
0	309
0	547
0	913
0	1000
0	1001
0	827
1	309
1609	897
171	0
1581	0
11	1127
286	570
41	1127
0	374
29	389
10	180
11	2283
42	2283
3559	0
39	967
1825	967
110	162
0	162
51	896
55	1069
57	1069
310	412
143	412
27	21
5	250
2358	250
0	2066
15	2043
0	885
0	612
409	0
8278	0
0	4364
150	4364
1043	0
93	595
75	595
26	208
677	556
2	71
0	1475
1	1510
290	1510
4	646
1342	646
1120	230
3	1024
20	1009
176	1223
13	1223
922	0
643	606
0	7
0	7
0	7
0	5
1073	0
922	0
583	2262
6	2061
18	1847
14	2246
0	95
3	95
2	40
4	40
0	158
0	156
0	201
0	198
0	155
0	199
1027	0
3420	0
45	1962
81	1962
0	870
0	874
0	870
519	0
28	4244
74	4244
0	691
0	715
0	684
477	67
26	67
0	274
0	272
0	273
0	272
663	77
31	0
20	255
25	193
0	534
0	593
9	579
0	16485
0	17295
0	32210
0	16624
0	8765
0	31400
1	22117
0	31539
0	28709
0	27899
1123	0
605	0
663	0
5	1037
3137	1051
0	1215
0	1091
0	1096
0	568
0	867
4	665
0	1210
0	687
2	770
25	770
409	0
6	1581
38	2237
2404	2237
5	266
2	105
28	268
17	578
2	578
40	953
2455	953
15	1751
28	3242
7	3984
2344	0
941	0
6	143
875	143
48	2531
121	2531
1695	0
20	1208
1	1208
6	790
217	0
64	656
1	3441
757	3441
15	569
0	524
9754	0
586	0
80	218
0	176
14	3138
12	3138
10	656
24	656
5	477
4	251
0	301
0	496
132	1396
2439	1396
2198	0
265	1131
19	1131
1	754
3	754
7	711
176	2102
8	2102
4	811
4	811
313	0
303	1570
16	1570
19	173
0	173
0	133
0	169
5	3211
5	2257
