UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
2	0
2	0
49	165
0	172
0	7
0	7
0	172
0	0
83	1
259	1
100	0
0	0
10	24
44	24
0	0
0	1
1	1
0	3
1	3
2	7
0	7
0	0
0	0
0	0
15	0
0	0
0	3
2	3
0	0
0	2
0	2
0	0
0	0
14	0
7	0
53	0
0	0
0	0
0	0
0	0
0	0
0	5
10	5
1	0
1	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
2	1
100	568
13	567
6	1
11	26
4	0
0	10
0	10
16	17
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
0	0
1	1
2	1
1	0
4	0
2	0
0	0
6	0
0	0
9	5
0	5
0	0
9	0
0	0
0	0
0	0
1	1
0	0
0	0
9	0
3	0
0	0
0	0
1	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	14
0	0
0	14
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	0
0	12
0	12
5	8
0	6
3	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	566
155	566
0	16
3	0
0	3
0	1
0	1
0	3
2	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
14	0
37	0
2	16
1	16
0	1
3	6
5	0
3	0
0	1
0	21
0	2
0	0
0	7
1	7
0	0
0	1
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	1
1	1
0	0
7	0
2	0
3	0
0	0
0	0
7	0
0	0
1	0
6	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	3
10	3
2	0
3	0
0	0
10	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
6	24
5	24
2	0
0	3
0	2
4	3
2	0
2	0
175	0
3	0
9	0
1	0
0	6
1	3
0	1
0	6
0	0
0	0
0	0
2	0
9	0
1	0
3	4
37	4
0	0
0	0
32	0
9	13
0	11
0	5
1	0
5	0
3	0
0	0
6	1
0	4
0	4
0	0
5	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	2
0	0
0	0
0	1
0	0
0	0
35	153
12	43
0	150
0	35
0	134
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	1
0	2
0	2
2	0
0	3
32	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
2	1
0	0
0	1
6	0
0	7
0	7
0	0
0	0
0	0
19	0
0	0
11	0
0	0
0	0
11	0
0	0
0	0
0	0
0	257
1	128
0	255
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	2
0	4
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
12	0
2	0
2	0
0	0
6	0
0	2
0	2
2	0
2	1
5	1
1	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	39
13	39
0	22
0	0
6	10
2	2
0	5
4	5
0	0
1	0
0	0
0	0
3	0
0	1
21	0
0	2
0	2
0	0
3	0
0	0
0	0
0	6
0	6
0	8
2	5
0	0
3	0
1	0
0	8
1	0
0	0
0	0
9	15
0	13
4	14
0	2
0	4
0	0
0	10
0	9
0	21
7	24
0	10
0	4
7	21
0	4
4	10
0	20
2	3
36	0
1	0
0	0
0	0
1	0
0	0
3	0
3	0
1	0
2	0
0	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	3
0	3
0	53
28	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	60
13	60
0	1
1	0
3	1
0	0
0	0
0	3
2	3
0	3
2	3
1	0
4	2
0	2
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
2	0
5	0
1	0
0	1
3	0
4	0
0	0
2	4
25	95
25	95
0	0
0	0
0	0
0	0
0	1
38	1
0	1
3	1
3	0
0	0
2	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	3
0	0
4	1
13	2
3	3
0	0
0	918
4	410
0	1031
49	1031
3	400
1	0
3	0
0	1
0	1
9	41
5	0
0	0
1	0
0	46
79	46
0	1
2	53
0	199
0	24
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	2
0	2
10	1
0	1
0	10
2	10
0	0
1	0
2	0
0	0
6	0
0	4
1	4
0	0
3	0
4	0
1	1
0	1
1	8
0	10
0	2
0	2
0	1
0	0
1	0
0	0
0	0
0	0
1	0
2	0
6	0
0	0
0	8
0	8
1	2
1	0
1	0
3	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	17
0	17
0	11
28	17
0	0
0	2
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
104	0
10	0
0	0
0	1
0	1
2	0
0	0
0	18
5	18
4	2
0	0
0	0
2	3
0	81
21	81
0	0
0	0
1	0
0	0
0	0
1	0
4	52
0	116
10	14
5	10
0	8
0	16
39	130
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	5
0	14
0	14
0	0
0	0
1	0
4	0
1	0
16	0
0	0
0	0
0	0
2	0
5	5
0	1
0	3
0	2
2	16
0	13
0	11
34	4
0	8
4	0
50	0
0	0
41	2
0	2
13	0
0	0
0	0
0	0
0	0
0	0
3	16
3	0
0	0
0	3
0	0
0	14
0	5
0	0
5	1
0	0
0	0
2	0
28	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
8	1
0	0
0	0
0	0
1	1
1	1
9	0
0	0
0	0
0	0
0	0
3	0
5	0
0	501
122	501
0	0
0	12
0	12
0	11
10	0
0	4
0	0
0	0
25	0
0	0
2	0
0	0
1	0
5	0
0	0
1	2
14	2
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	2
0	0
2	0
1	2
0	2
0	2
0	6
4	6
0	0
0	1
0	0
0	0
6	0
0	26
1	23
0	0
0	23
17	26
0	0
7	174
4	61
3	254
727	174
13	205
0	0
0	0
0	0
2	55
0	55
0	33
0	0
1	0
0	11
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
5	6
5	5
0	7
0	4
0	0
0	2
1	0
1	2
0	3
0	2
0	6
0	0
0	0
57	40
0	40
4	0
0	0
0	13
0	7
0	8
0	0
2	10
0	0
0	3
8	10
21	17
0	31
0	29
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
1	2
4	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
4	257
28	257
0	245
0	0
0	0
0	0
3	0
2	0
0	0
8	0
0	0
1	1
2	1
0	0
0	0
2	117
0	2
0	9
0	0
0	354
0	290
0	57
3	192
2	92
0	0
1	0
9	0
0	0
5	16
0	10
0	0
0	0
0	16
0	13
0	0
0	0
10	0
0	0
0	0
0	54
0	19
0	0
0	53
0	2
0	51
2	7
34	52
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
0	1
0	6
0	0
0	6
0	0
0	0
0	111
0	187
16	131
0	85
0	174
0	0
1	0
21	0
3	52
0	52
0	47
0	63
0	63
1	68
1	52
0	0
0	0
1	0
0	0
0	16
0	3
6	18
3	24
16	27
0	27
0	0
1	0
10	0
26	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
4	0
0	0
0	1
0	5
0	0
0	5
0	0
0	2
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
2	0
2	0
4	0
1	0
0	0
0	0
3	0
0	1
0	1
0	1
78	52
0	53
0	0
8	0
5	0
0	3
42	20
0	20
12	0
0	42
0	44
95	77
0	0
0	0
0	0
0	112
0	110
0	14
0	99
2	0
1	1
1	11
1	0
0	0
0	0
0	17
0	0
3	48
0	36
0	8
1	5
17	0
0	0
0	56
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	7
0	7
0	5
0	0
3	12
0	12
0	4
6	5
5	5
1	11
0	0
2	0
0	30
0	9
0	39
0	7
0	37
3	151
1	65
3	151
0	6
1	100
0	30
4	37
0	0
0	37
1	0
0	30
6	0
0	0
1	0
16	0
0	0
0	0
0	0
1	0
0	0
0	6
0	9
2	9
18	22
38	22
3	0
0	2
0	2
0	0
16	2
0	0
2	0
8	0
0	0
0	0
18	0
0	0
22	2
0	1
0	0
0	0
0	1
3	1
0	0
0	1
0	0
0	2
1	1
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
331	64
0	64
0	0
67	14
15	18
0	4
4	0
0	0
0	3
0	0
0	4
0	0
0	7
0	0
0	0
1	0
0	0
0	0
2	1
0	0
3	0
0	0
0	0
0	9
0	9
4	1
22	0
2	0
12	1
3	9
6	4
0	0
0	0
0	0
0	0
0	0
0	2
0	4
8	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
23	1
0	0
1	0
0	1
10	0
0	0
0	0
1	0
0	113
49	113
0	0
3	0
3	0
0	0
0	0
8	0
0	0
1	0
12	1
0	0
1	1
0	0
0	11
13	11
0	1
0	1
4	0
0	1
0	0
0	0
0	0
6	0
0	0
12	17
0	17
0	0
5	0
1	0
1	0
0	0
0	0
4	19
0	38
1	40
0	40
0	12
0	0
0	0
0	0
0	0
1	0
27	0
1	2
0	1
0	6
0	0
0	0
50	7
0	0
3	13
4	17
16	17
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	5
1	6
17	6
0	0
0	0
0	0
0	18
20	18
4	0
3	0
0	0
11	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	2
0	0
0	6
0	0
0	2
0	10
1	0
0	13
0	0
0	0
0	0
0	0
5	0
0	0
5	27
3	11
0	27
0	0
0	0
0	5
20	5
53	480
0	480
0	0
3	6
0	0
2	0
0	0
3	0
2	0
1	1
0	1
0	7
6	5
0	4
0	7
0	0
0	4
1	0
0	1
0	1
0	3
0	3
11	22
9	6
11	28
0	0
0	0
0	0
73	0
14	0
0	0
1	1
0	0
0	1
0	0
0	2
0	0
0	2
3	0
0	0
0	0
0	0
0	3
0	3
0	37
8	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
11	0
0	0
0	0
0	0
0	370
1	370
11	0
1	0
0	0
0	0
3	0
0	1
0	1
0	2
14	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	2
0	1
4	1
0	0
3	0
0	0
0	0
0	2
0	4
0	3
0	2
0	5
0	2
1	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
1	10
0	8
0	9
0	0
0	7
0	5
5	0
0	0
0	0
2	0
0	0
101	19
12	19
0	5
2	5
0	0
1	0
0	0
0	0
0	0
27	0
1	1
0	1
0	1
3	0
0	3
0	0
0	3
0	0
0	0
0	0
6	0
0	1
0	0
3	3
4	85
1	1
2	87
36	84
0	83
0	3
0	0
2	0
0	0
0	0
1	0
26	1
1	22
0	17
0	14
15	34
2	37
0	40
0	32
0	45
0	6
0	1
2	1
0	17
0	20
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	1
0	1
0	1
3	0
4	3
0	0
0	3
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
50	0
1	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
5	10
9	10
0	10
0	0
1	0
0	0
0	0
6	0
0	20
0	20
181	0
1	0
3	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
1	0
8	1
1	1
3	11
0	18
2	12
2	0
1	0
1	0
0	39
51	39
0	0
8	0
0	0
3	0
5	0
0	0
0	10
0	4
24	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	3
0	15
0	9
0	14
0	9
2	9
0	10
0	2
0	14
0	0
2	1
0	1
0	2
0	1
0	2
3	0
0	0
2	0
2	1
0	0
0	0
1	0
16	0
0	0
0	1
3	1
0	1
0	0
0	0
0	0
0	9
14	9
1	0
2	0
6	0
0	0
0	0
0	0
0	5
0	0
10	0
0	0
0	0
4	0
0	0
3	5
0	1
0	0
0	0
0	0
0	4
0	4
0	0
1	1
1	0
2	0
0	0
0	0
0	1
0	0
17	1
6	0
1	0
2	0
6	33
4	33
1	6
6	6
3	6
1	6
0	6
0	0
1	0
0	0
0	1
8	11
8	10
3	7
1	0
0	0
0	0
12	10
1	52
27	43
11	41
0	8
0	0
0	4
1	0
6	0
0	0
3	0
0	0
0	0
0	3
4	16
4	16
0	13
52	85
0	85
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
3	9
0	4
1	12
0	4
0	7
4	8
1	8
0	0
0	0
2	0
2	1
1	177
0	51
6	18
7	177
0	12
0	40
9	32
0	0
0	0
1	14
0	0
0	18
0	7
0	0
1	0
0	0
1	23
0	27
0	23
0	1
0	24
0	0
0	0
47	0
1	16
0	14
0	27
1	41
0	4
0	17
0	3
0	39
11	69
23	5
0	69
0	0
0	0
0	0
0	0
3	0
13	0
6	0
0	0
0	0
0	0
0	10
0	13
0	595
0	130
0	0
1	566
0	483
0	15
2	641
5	0
0	0
0	305
0	305
199	303
3	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	2
1	1
0	1
0	1
0	0
0	2
0	3
3	1
2	3
19	3
3	3
6	0
0	0
0	0
0	0
1	0
35	0
66	25
0	13
0	25
0	0
0	0
2	1
2	0
1	0
5	0
0	0
16	0
1	0
1	0
0	0
0	0
0	0
7	1
0	1
0	0
1	0
3	6
0	6
0	6
2	6
31	0
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
5	0
13	0
30	0
52	0
0	39
0	39
32	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
1	0
0	0
0	0
2	42
0	42
22	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
19	0
8	0
1	0
22	0
26	0
90	0
2	0
10	1
1	1
10	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
63	0
0	0
4	0
43	0
28	0
64	0
0	0
0	0
0	0
70	0
1	19
0	19
62	0
0	0
0	0
16	0
45	0
2	0
8	39
0	39
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
61	0
37	0
45	0
0	0
24	0
0	0
0	0
0	0
0	0
57	0
25	0
47	0
0	0
27	0
0	0
0	0
1	0
0	0
2	0
6	0
26	0
2	0
1	0
0	0
3	0
64	0
3	0
0	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
0	0
22	0
12	0
19	0
0	16
0	16
6	19
1	0
2	0
2	0
56	0
1	0
0	0
40	4
0	4
0	0
0	0
0	0
214	0
48	0
64	0
1	0
18	0
0	0
106	0
1	0
0	18
0	18
1	0
2	24
0	30
0	29
16	0
34	0
59	0
26	28
0	28
7	0
1	0
58	0
0	0
0	0
1	0
6	0
20	0
17	0
33	0
41	0
4	4
6	4
0	0
0	0
48	0
2	0
0	0
0	0
0	0
0	0
3	0
11	0
6	0
2	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
45	0
20	0
0	0
0	24
19	24
3	0
0	1
0	1
2	0
6	0
0	0
0	0
3	59
0	59
0	7
0	0
0	7
0	0
107	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
2	11
5	0
2	11
76	0
8	0
8	0
4	0
51	0
0	0
0	0
0	0
0	0
28	0
43	0
11	0
74	0
2	4
3	4
0	1
0	5
0	5
59	0
0	0
4	4
0	4
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
1	0
0	0
9	0
21	0
0	0
1	0
0	48
42	0
5	48
0	0
0	0
0	1
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
9	0
33	0
0	0
3	0
1	14
0	2
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
9	0
0	0
19	0
0	0
3	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
5	0
9	0
0	0
198	0
0	0
0	0
2	0
0	0
0	3
0	9
13	12
3	0
2	0
22	0
65	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
3	0
5	0
9	0
0	1
2	1
1	0
0	0
0	0
5	0
1	0
0	0
86	0
14	8
0	0
0	7
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
41	0
2	0
33	0
0	1
0	1
3	0
3	0
0	36
7	40
0	4
0	0
44	31
2	31
7	0
3	0
48	0
0	0
0	0
0	0
52	0
7	1
44	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
0	1
0	1
2	0
3	3
0	6
1	6
0	6
0	7
0	7
0	7
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	5
0	0
4	0
0	0
0	0
0	10
7	4
6	0
0	1
0	14
0	2
0	0
0	11
0	7
0	0
0	0
0	0
6	3
0	0
0	1
5	20
7	20
0	0
0	0
0	1
15	0
0	0
0	0
0	0
0	0
0	0
11	114
50	150
0	158
0	0
4	0
0	0
0	1
1	0
4	0
1	0
1	0
2	0
0	0
4	0
0	0
9	12
0	0
0	1
0	12
5	3
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	1
2	1
0	1
0	0
4	49
0	0
0	0
0	2
0	3
1	3
0	0
1	0
3	3
80	1
1	1
6	0
18	0
0	109
0	109
0	0
0	157
82	157
1	0
10	2
0	10
14	6
0	10
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
23	18
0	0
0	18
0	0
0	0
0	4
0	4
0	13
0	36
0	15
0	18
5	39
0	35
2	14
1	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	4
9	3
5	5
0	2
0	4
0	2
3	6
0	0
1	1
6	1
9	29
3	29
0	0
0	0
0	0
10	0
0	5
0	2
1	4
0	5
1	0
0	0
477	0
0	0
0	0
0	0
0	0
0	0
0	78
0	107
0	82
0	74
0	103
1	0
0	0
197	0
2	0
0	0
2	0
0	0
0	1
1	1
0	1
0	0
10	5
26	839
0	51
713	839
3	0
0	0
4	1
0	1
2	1
0	0
0	24
2	5
0	26
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	2
0	1
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
47	1
0	1
1	1
0	2
0	1
1	11
0	10
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
3	0
0	4
0	4
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	5
14	5
0	5
1	0
8	55
0	55
5	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
3	1
0	0
0	3
0	3
1	0
15	0
0	1
3	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	3
1	0
0	0
0	0
0	0
1	1
0	1
1	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	1
0	1
2	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	9
0	2
0	3
0	9
4	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
7	0
0	0
4	0
5	0
0	0
2	1
13	1
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	28
7	28
0	0
0	0
1	5
2	1
0	0
7	5
0	0
4	0
0	0
0	2
1	2
0	1
1	1
0	0
11	0
0	0
0	0
1	0
0	2
0	0
0	2
2	0
4	0
0	0
0	3
0	3
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
9	0
32	0
0	0
8	0
1	0
0	0
0	0
0	0
6	0
8	0
0	0
1	4
2	4
2	0
0	0
4	0
2	6
0	4
3	4
0	5
2	5
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
18	0
8	0
2	1
0	1
0	0
1	0
0	0
0	0
0	0
1	25
12	25
1	2
1	2
0	2
3	0
1	2
3	0
0	0
0	0
0	0
41	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
3	0
0	7
6	12
0	8
0	3
0	7
0	7
0	7
0	14
1	15
0	0
1	4
0	4
0	0
0	0
0	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
1	2
0	0
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
0	0
1	6
0	5
4	0
3	0
0	0
0	5
0	7
0	64
0	64
0	0
0	0
0	0
0	4
0	4
0	0
0	0
4	3
0	0
0	0
0	2
0	0
0	0
0	0
2	0
3	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	6
0	1
0	10
0	0
0	4
0	0
0	0
3	0
0	0
1	0
3	0
1	77
12	63
0	78
24	64
4	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
14	1
0	2
3	2
0	7
0	6
1	0
1	4
2	4
3	8
0	8
0	7
2	11
0	4
0	22
0	22
0	2
6	5
0	21
0	7
0	39
0	20
0	26
0	2
0	12
0	22
0	33
28	2
0	2
2	7
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
9	5
0	0
10	0
2	5
1	0
2	5
0	2
3	1
3	1
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	9
4	1
26	11
3	0
0	4
0	2
0	2
0	0
0	0
1	8
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	22
1	38
0	22
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
0	0
1	0
0	54
3	0
0	54
0	1
34	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
8	2
0	0
0	0
0	3
0	0
3	0
0	2
0	0
33	0
0	0
1	0
0	0
3	2
0	0
0	2
0	8
0	2
0	6
0	5
0	5
0	0
1	0
0	5
0	3
0	0
3	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
2	2
3	0
0	0
36	18
0	3
0	15
0	1
2	5
2	6
21	41
0	41
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
10	0
0	0
0	0
0	0
1	0
3	1
5	0
0	0
2	1
0	0
5	0
6	0
8	16
0	16
23	0
10	1
0	1
5	0
6	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	62
0	52
17	139
0	158
7	0
0	0
0	0
0	0
0	0
11	0
5	0
0	6
4	6
0	0
0	0
0	1
0	1
0	1
0	2
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
11	0
1	0
14	0
0	0
1	0
0	0
0	0
0	0
0	3
24	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
3	0
0	16
6	91
0	20
3	95
0	6
0	22
0	22
8	18
0	9
23	22
0	19
10	0
1	6
0	5
0	0
1	0
7	0
0	1
0	1
1	1
0	6
0	1
4	6
0	0
0	0
5	0
0	0
4	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	2
4	2
1	0
0	4
0	0
0	2
0	3
0	4
6	1
0	0
0	0
0	0
0	0
0	0
6	0
60	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
2	2
0	2
0	2
0	0
1	0
2	6
0	62
6	68
1	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
11	0
1	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
7	0
2	1
0	0
0	3
7	3
0	0
0	0
0	5
40	62
51	72
0	8
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	15
11	15
121	9
5	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
86	0
0	3
0	6
0	1
0	0
0	0
10	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	6
0	6
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	3
0	28
0	27
0	20
0	0
1	0
4	0
0	0
4	0
0	2
1	0
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
4	0
2	0
0	0
0	0
1	0
0	1
0	1
15	0
0	0
2	15
0	0
0	15
0	0
1	15
0	1
7	1
1	2
0	2
0	0
0	6
0	6
0	0
2	6
0	6
0	0
0	6
0	0
0	4
3	4
0	8
1	8
0	0
0	0
2	0
9	0
2	0
1	0
2	0
1	2
0	2
0	0
13	1
2	1
1	1
0	1
0	0
0	25
0	0
15	24
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	162
0	132
0	132
1	0
0	20
2	156
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	6
0	6
0	3
1	0
0	0
0	15
0	14
0	0
0	0
0	12
0	6
0	0
0	0
0	0
0	3
0	3
0	0
