UniqueCount	AmbigCount
0	0
0	0
0	0
1344	0
224	0
0	0
0	1695
15	1695
0	537
0	0
0	0
0	0
3	0
2	0
0	3
0	16
14	16
11	0
8	0
16	29
1	13
0	16
0	234
8	0
4	0
16	0
43	0
2	0
0	0
0	0
0	0
0	0
11	6
0	0
0	31
0	0
1	71
0	36
1	71
0	29
0	38
17	74
6	0
1	5
4	5
6	787
0	5
132	0
37	0
4	0
20	0
1	7
21	30
0	38
12	54
0	0
0	7584
14	0
3	0
0	0
0	0
25	111
158	125
12	119
0	1
330	0
130	53
54	0
0	3
0	0
2	0
0	9
0	9
0	0
0	0
78	5
5	5
101	0
0	1121
331	1121
0	0
17	0
0	0
0	9
4	0
0	0
0	0
0	8
0	0
0	99
1212	0
3534	0
2	8
0	0
36	42
2	42
15	0
251	0
64	0
23	0
0	0
0	0
0	0
4	9
2	9
8	0
0	0
9	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
8	929
0	1856
0	1697
1	5
0	5
0	1
8	26
4	141
8	120
0	443
0	443
10	310
0	391
0	391
0	391
0	20
10	200
0	186
10	241
2	0
22	16
0	0
2750	23
0	0
2	0
25	0
0	181
48	1
8	0
0	0
137	0
6	0
0	0
8	0
0	0
15	0
30	0
0	0
1	0
5	0
43	0
371	972
477	972
20	0
14	0
0	0
0	17
0	17
1	17
1	31
88	0
7549	0
65	0
3	1
6	13
4	0
4	2
0	0
2	0
0	0
0	0
11	22
1	433
984	1067
9	51
11	7465
1	274
82	974
1	5
1	0
1	0
0	0
0	0
0	0
51	0
0	0
17	0
23	0
81	0
0	389
0	104
0	353
0	342
0	230
0	400
13	10
2	19
4	0
1	1078
5	0
2	0
4	0
129	0
1	0
0	0
2	0
0	0
0	9
0	0
2	28
2	288
0	900
0	854
0	873
30	3
9	22
0	4
0	17
1	4
0	12
0	0
105	0
2	0
42	0
0	0
0	11
0	108
0	121
0	108
8	5
0	5
0	0
0	101
16	0
0	267
0	267
0	267
5	0
0	3
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	130
14	121
4	130
0	0
0	15
0	39
0	14
0	29
0	25
0	15
6	3
9	3
0	334
4	372
74	776
42	486
11	1077
0	828
0	1003
0	162
114	3
230	3
0	3
3	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	72
17	72
0	61
43	62
130	0
1	25
0	93
211	93
0	0
40	0
0	350
0	298
17	0
0	0
11	34
0	30
230	0
0	0
0	0
0	19
0	0
0	0
0	6
17	35
0	23
0	0
0	0
216	0
0	0
6	0
0	0
14	1
0	1
0	0
6	1
1	1
0	184
0	226
55	226
2	192
0	191
47	165
72	165
0	6
0	79
1	0
3	0
10	0
9	0
10	0
304	0
12	461
76	0
0	3123
2841	3123
20	0
42	33
14	127
7	0
5	0
0	1
0	93
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	77
18	77
10	0
2	0
302	45
0	45
138	0
3	0
1	0
0	0
4	0
3	0
26	13
2	13
212	0
9	0
8	0
3	0
0	0
0	0
0	0
3	6
19	6
4	6
2	4
0	0
40	0
661	908
54	908
121	0
6	0
138	1405
410	976
116	1401
2	1399
0	0
0	0
0	0
0	7
0	0
0	7
1	0
0	0
0	142
0	142
9	28
0	85
0	27
0	85
0	17
11	10
0	106
31	185
3	84
0	0
2	0
0	118
7	118
0	0
4	0
0	0
0	0
0	0
18	0
0	0
3	0
0	0
0	0
3	0
0	914
0	916
0	968
2	0
0	458
2	131
0	307
3	21
0	966
0	95
11	0
0	1
40	0
77	1108
1	749
0	1108
4	963
0	115
0	291
0	3
0	7
0	7
0	17
0	16
273	459
5	148
1	148
1	451
0	18
0	21
0	2
0	0
0	2
0	21
0	13
0	17
0	21
0	21
0	9
8	0
0	10
0	10
0	0
11	2
5	0
1	0
0	52
4	132
0	0
2	0
0	0
3	0
36	0
0	0
0	1
5	1
1	8
13	8
5	149
0	0
0	0
0	0
5	9
19	1
21	16
2	0
18	8
0	8
0	61
0	9
12	53
25	0
50	0
2	0
9	0
0	0
0	0
0	25
0	3
33	0
0	161
0	0
0	3
0	1
0	0
0	0
7	14
0	5
23	0
0	0
0	19
2	3
8	19
5	0
0	7
6	0
0	7
0	1
0	6
5	1
9	0
0	0
8	27
274	914
0	15
14	0
0	650
1	962
0	7
133	61
7	35
97	96
0	409
25	409
0	0
7	0
0	0
18	5
8	0
4	0
1	0
0	0
0	11
0	11
1	4
7	0
0	6
0	0
29	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
4	0
2	0
0	2
0	0
0	2
0	2
0	0
0	0
1	0
1	0
5	0
0	2
1	0
1	0
16	0
2	0
5	0
0	27
0	119
122	94
0	98
218	216
49	216
0	885
0	963
0	434
0	515
0	416
0	364
0	979
99	9
83	0
45	251
46	251
0	27
0	21
0	21
3	4
3	12
0	11
1	30
0	0
5	12
0	9
0	19
21	0
0	0
1	0
3	0
0	300
7	408
1	66
0	230
95	466
0	9
74	9
3	0
0	7
0	3
292	200
75	0
0	23
0	21
1	0
0	3
19	0
0	10
29	0
0	32
3	0
0	6
23	0
1	2
9	2
0	1
5	0
0	0
36	0
0	0
0	0
7	2
17	2
1	0
25	0
11	0
0	0
5	0
13	0
545	0
0	23
10	23
1	0
7	0
0	0
2	0
0	11
8	11
0	112
17	0
0	0
0	0
0	0
0	1
0	0
2	0
4	0
18	87
0	0
0	0
0	0
0	0
2	0
7	0
12	0
2	1
4	0
70	0
81	0
33	156
32	0
10	5
0	5
15	0
1	55
15	0
654	1064
51	0
0	306
100	250
7	0
5	0
11	0
0	0
18	0
0	43
5	66
0	41
0	68
10	3
8	24
0	0
2	341
2	45
50	45
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
289	0
14	0
26	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	8
0	8
0	6
0	0
0	0
0	0
0	6
2	5
0	0
0	0
0	0
0	0
0	1
4	0
0	0
10	0
0	0
0	24
0	33
0	0
0	23
0	35
0	1
0	3
0	0
10	0
167	0
0	4
0	4
3	19
107	670
2	670
4	544
0	4
0	0
0	5
0	18
6	18
2	0
0	0
2	0
0	6
3	0
0	164
0	73
0	150
0	2
4	0
17	0
2	0
4	16
0	16
9	16
15	16
0	2
5	31
3	4
5	4
0	13
0	14
0	13
0	8
0	234
4	0
0	0
2	0
56	39
94	68
97	0
0	2
6	0
2	0
0	5
0	5
0	0
6	1
3	4
0	4
3	0
5	0
90	102
85	0
31	0
0	5
0	5
7	33
4	47
10	35
0	66
0	72
0	41
4	0
4	97
28	22
2	0
1	0
21	0
7	0
8	4
9	4
8	0
40	8
15	8
1	8
0	10
0	6
0	0
7	0
14	0
4	0
30	0
0	5
0	0
0	0
0	1
0	0
0	4
0	0
0	0
86	0
8	0
5	0
1	4018
0	106
10	4018
1	365
1	136
1063	136
164	0
3	0
3	0
58	4
0	4
1	15
2	2
0	2
0	2
3	0
10	0
28	65
13	15
44	65
1	26
0	26
0	3
2	0
1476	0
0	66
59	97
0	21
64	0
0	3
2	10
0	13
0	0
2	24
0	0
0	0
13	3
0	10
6	10
21	0
1	0
0	0
14	0
0	0
524	0
92	0
4	0
0	0
0	0
10	0
4	140
0	0
0	7
114	0
0	0
0	125
28	88
5	89
0	39
0	686
6	0
2	0
0	0
0	0
0	56
0	56
0	0
0	21
43	0
0	4011
0	2671
0	3000
3	4296
0	3632
1	3656
0	3385
0	4036
9	0
0	0
185	0
18	0
0	30
0	26
1	13
0	5
0	1
6	5
265	0
2	0
0	134
4	28
0	0
0	3
0	0
0	3
0	2
0	1
0	0
0	2
2	57
0	0
0	77
0	2
0	1
0	1
0	0
0	0
9	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	12
0	0
0	12
1	63
0	0
5	63
0	10
0	0
0	0
0	16
8	37
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
0	0
12	1
0	1
0	12
7	1
63	10
0	12
0	0
2	0
0	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
119	0
1	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
2	0
1	1
223	0
55	281
90	281
0	0
1	0
0	0
0	11
0	3
0	9
10	1058
2	1058
0	1019
0	201
30	0
0	0
6	0
16	0
0	0
0	0
124	0
0	0
1	0
0	4
0	0
10	0
5	0
8	0
0	28
0	29
0	12
3	0
10	0
0	0
78	0
0	0
0	0
0	0
1	0
2	2
12	2
0	0
2	0
0	14
13	14
0	4
0	19
0	21
0	4
0	5
1	0
8	3
0	0
7	9
0	18
2	36
2	0
0	153
4	0
3	1
0	0
0	441
0	460
87	12
79	11
0	8
4	0
0	0
0	39
4	39
23	0
45	440
0	440
0	0
14	0
26	0
77	31
0	31
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	105
98	134
8	21
18	133
0	106
25	64
15	64
0	0
0	0
9	0
0	5
2	5
0	80
3	0
50	0
0	1137
1	39
79	0
17	0
91	337
427	553
4	176
1004	488
59	619
2	75
1021	290
20	290
0	46
0	0
0	1
2	0
0	0
0	16
5	10
0	56
4	56
12	62
0	52
0	6
12	0
0	16
0	0
9	1
0	0
0	6
0	5
0	0
2	0
0	0
0	0
0	2
0	0
1	2
0	2
23	6
6	0
3	0
131	0
3	0
0	0
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	4
0	0
0	0
0	0
196	5
0	0
8	0
4	3
7	0
2	1
0	0
0	0
0	9
0	7
2	23
1	2
0	1
143	29
0	5
2	3
13	4
38	2
4	7
1	4
0	1
0	0
0	4
1	7
3	0
13	0
0	215
114	215
1	0
0	0
0	0
0	0
0	133
0	5
0	0
12	0
0	0
0	0
0	77
8	0
0	2
0	3
0	1
0	3
0	1
0	3
2	157
0	15
0	89
28	61
0	113
0	0
16	0
35	0
0	0
1	2
0	2
7	1
1	2
5	50
4	50
0	0
3	0
0	0
0	0
0	0
0	63
0	281
32	0
7	30
0	159
0	9
3	13
6	1
0	44
53	56
7	159
0	4
2	18
8	18
13	0
13	40
36	40
0	61
2	61
0	1
89	5
265	5
3	5
0	4351
0	4560
0	4777
0	4986
0	7
0	7
0	0
0	0
0	0
0	23
0	3
20	0
0	5
1	7
0	5
0	2
0	2
5	2
0	5
16	16
0	10
1	0
0	8
6	7
17	98
187	82
0	1
5	1
0	133
235	119
10	245
1	764
80	22
0	24
0	0
0	0
0	1
4	60
24	60
0	3
0	109
12	0
1	0
8	1
3	1
3	1
202	529
68	18
0	0
4	0
0	0
0	4
15	0
10	0
2	0
0	0
0	0
0	1
9	1
0	1
2	9
0	2
0	2
4	3
11	0
0	298
1	119
0	904
35	0
48	0
0	0
0	0
2	0
0	0
13	0
0	0
0	1
4	2
7	2
0	6
7	6
0	1
0	0
2	7
3	9
7	1
8	0
2	0
0	0
0	0
0	0
20	0
3	3
1	0
0	0
0	0
0	0
17	32
5	45
16	6
0	2
0	6
0	2
20	5
6	5
0	20
4	2
0	2
0	0
0	12
101	0
21	4012
1143	4012
1525	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	1
7	1
23	0
0	0
0	0
4	0
1	0
0	19
3	5
2	0
258	0
0	21
0	17
0	21
0	21
54	11
0	19
1	15
0	3
2	3
34	0
18	13
1	13
0	0
0	7
3	0
0	7
1	0
0	0
4	0
0	0
0	36
49	36
10	171
1	171
56	0
4	0
0	0
2	6
0	6
20	0
0	0
2	0
0	0
0	42
12	0
0	15
176	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
143	0
2	0
0	1
21	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
1	1
0	0
0	5
0	0
3	1
5	1
2	8
85	0
0	837
0	629
0	629
0	494
1	754
5	0
3	0
0	0
2	3
1	3
0	0
0	0
11	0
5	0
0	367
2	9
18	0
9	31
0	31
6	3
0	0
0	0
0	10
6	11
5	11
3	6
0	1
2	13
2	2
0	0
3	0
10	0
0	7
0	1
4	1
0	0
0	0
0	0
110	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
77	0
722	2060
198	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
0	0
0	0
0	0
0	1
0	0
12	12
8	18
28	33
0	32
0	1
0	0
12	30
0	25
3	26
0	151
6	151
0	72
1	13
18	53
64	124
0	666
866	2035
5	1366
0	0
4	22
0	15
4	10
39	38
8	11
15	19
8	17
0	0
0	1
3	69
0	1
0	1
0	0
0	0
0	1
57	9
5	0
0	4
0	0
1	0
4	0
3	0
0	0
14	0
2266	3123
30	3123
0	0
0	0
2	0
1	0
20	1
1	0
0	0
0	0
28	0
11	0
0	0
0	0
27	205
5	205
24	0
0	1
4	0
0	0
9	9
1	0
0	0
92	244
0	23
4	9
0	221
1	41
13	14
0	27
1	3
0	15
0	192
0	104
0	208
0	184
0	200
1399	0
0	17
298	0
320	0
0	0
0	0
0	0
10	0
10	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
540	0
0	283
8	284
0	122
0	223
0	224
0	0
16	0
0	0
0	23
71	28
0	23
4	5
1	0
140	0
7	0
19	0
181	54
0	0
0	683
0	683
0	683
0	683
34	10
6	10
7	210
0	300
10	350
0	117
20	0
0	10
0	141
88	153
1	0
2	0
234	39
57	39
29	7
2	28
5	18
117	64
0	19
0	80
0	3
9	9
0	0
14	0
0	41
3	0
0	38
0	34
0	38
0	0
0	0
122	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	30
0	30
0	26
7	0
26	0
0	0
163	0
1	0
30	0
0	6
0	0
0	0
0	0
0	0
0	5
0	0
7	7
26	0
0	7
19	0
2	0
31	0
14	0
1	25
26	25
587	1000
13	16
2	0
5	0
1	28
11	116
26	116
41	0
6	0
17	0
59	0
0	175
0	1
0	1
0	0
0	0
0	0
1488	0
81	67
182	67
2	37
4	69
0	117
0	0
6	2
0	185
0	116
6	0
0	6
12	6
4	35
0	35
0	11
0	0
2	0
7	0
2	0
0	0
0	1
1	0
86	1976
357	1976
83	0
0	2
3	41
0	41
0	1
1	0
5	0
2	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
2	0
7	0
127	86
1	153
13	190
33	1
2	56
0	1
12	0
23	188
21	183
2	188
15	63
0	18
0	63
0	0
1	15
85	1220
0	15
62	0
0	3
0	0
2	0
1	0
0	1
0	2
0	53
0	2
16	0
64	0
0	23
4	23
0	23
1	0
1	1
2	85
2	191
2	180
43	0
0	189
2	0
0	19
0	12
63	0
5	0
0	0
207	1910
234	89
3	89
39	0
0	125
0	0
0	44
1166	168
3	0
4	0
0	0
0	0
51	0
0	0
5	0
0	0
447	0
8	0
0	1
0	0
6	0
3	0
8	2
0	0
0	18
0	18
0	18
0	2
0	2
0	18
6	0
0	0
17	0
2	0
0	1
0	1
4	1
20	0
89	0
7	0
0	0
25	0
0	0
11	0
291	0
2	3370
3856	3905
17	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
31	0
0	0
6	0
0	0
0	0
3	0
2	8
0	12
20	60
0	21
70	65
49	60
19	0
4	0
1	0
0	0
0	56
0	56
5	0
0	0
2	27
0	52
1	2
0	0
5	0
0	477
6	697
1832	697
0	62
0	85
0	102
2	592
0	520
9	331
1	0
0	1
1	34
3	0
7	0
0	0
2	12
0	10
0	0
7	0
0	6
1	69
2	69
0	0
2	1
0	1
0	2
4	2
3	4
0	1
4	5
0	1
0	3
3	1
5	3
0	0
0	0
0	0
0	9
11	0
141	0
12	288
97	288
34	0
2	0
5	0
0	0
9	0
15	0
22	0
1	0
0	0
20	166
1	106
0	195
21	0
0	2
0	8
420	0
0	584
7	0
0	0
6	0
20	3
0	905
0	730
0	0
29	0
0	0
116	48
8	48
22	3
0	0
15	76
11	76
24	0
0	0
0	474
0	476
0	364
3	0
0	3
0	3
81	0
0	8
0	78
0	10
0	5
0	8
0	0
0	0
0	0
14	0
0	0
84	0
3	0
0	0
0	0
85	0
3	0
0	0
4	0
3	5
0	0
2	0
7	0
3	0
0	0
197	0
1	0
90	0
162	63
0	0
10	13
13	0
0	0
0	0
16	0
0	0
0	7
1	11
0	11
1	7
1	3
3	0
1	0
11	0
19	45
0	96
0	274
0	1
106	274
0	61
3	0
86	74
0	12
17	0
0	0
48	0
5	2
0	297
2	250
91	0
138	0
0	3
0	3
0	0
5	58
10	67
1	0
0	8
8	8
3	1
0	0
2	0
0	0
0	0
0	0
0	2
11	2
3	0
0	1368
26	1368
3	2
0	8
0	10
15	0
14	10
0	10
0	1
0	1
0	0
9	0
9	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	3770
0	1103
30	205
0	205
8	239
0	205
62	0
34	1
0	1
1	1
1	1
1	82
1	82
0	0
25	0
59	0
0	67
0	62
0	6
0	127
1	18
0	59
0	105
0	3
0	81
0	1
1	9
0	9
0	84
2	11
0	11
6147	0
0	3
0	0
2	0
4	0
0	1
0	1
0	1
4	7
1	7
0	1
2	0
4	34
0	34
0	33
2	20
2	6
1	2
380	187
737	187
1	19
34	0
0	1
0	2
0	0
0	0
0	2
0	0
4	0
1	0
0	0
23	0
8	0
0	33
14	33
46	0
1	0
0	0
5	0
0	0
0	2
1	2
10	32
1	17
8	20
0	0
0	4
0	1
0	4
0	2
4	0
56	0
0	2
0	0
24	0
1	0
22	3
0	3
1	0
0	32
0	32
0	32
0	32
0	0
0	0
46	0
8	0
0	0
1	0
0	0
4	0
29	35
19	0
1	0
0	0
7	19
26	0
4	0
91	0
15	8
1	8
0	493
34	493
10	7
0	0
31	50
0	207
50	2471
1	1871
0	2471
0	89
0	343
0	272
16	0
0	0
0	0
0	0
37	0
2	0
2	0
7	0
3	0
0	0
0	0
0	0
4	2
0	0
19	2
8	0
29	0
0	0
0	0
0	0
6	55
0	14
9	55
0	5
26	0
3	0
4	0
3	29
0	29
4	49
93	21
0	0
0	1
7	0
0	0
0	0
4	4
32	1801
0	1814
0	2111
2270	2111
0	24
41	54
0	112
441	112
36	0
39	43
0	6
242	0
48	5
0	50
0	50
0	0
0	0
0	0
1	0
1	0
34	0
0	0
3	32
0	32
1	1
0	0
26	6
11	45
2	82
2	17
0	30
0	15
42	0
2	0
2	3
1	0
3	0
0	115
196	115
25	8
26	0
0	0
5	0
0	94
0	0
0	27
0	22
0	27
0	2
9	27
0	4
0	0
0	86
16	0
1	330
11	0
0	0
0	0
5	25
0	9
2	5
0	3
0	0
0	0
5	0
7	16
30	34
0	34
0	55
11	0
1	0
4	0
21	0
6	0
4	0
0	718
4	81
0	686
0	0
5	0
0	0
3	0
3	0
8	0
13	0
3	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
12	1
1	0
0	9
2	0
2	0
1	33
0	76
0	74
51	70
69	74
0	0
68	75
0	75
0	0
0	1
0	0
0	10
0	11
64	17
11	0
0	125
0	0
0	84
15	0
132	191
1	186
1	0
1	134
0	93
0	0
1	0
0	5
0	0
0	0
10	91
29	113
2	0
0	0
5	0
5	13
0	58
0	5
48	0
0	15
0	6
0	0
0	1
7	13
10	0
0	997
203	997
3	3
0	3
220	1011
1	1011
8	495
172	0
0	0
0	9
0	10
1	13
0	310
0	341
0	1204
0	17
0	881
0	310
0	1
0	1
0	0
0	0
0	0
20	0
0	0
0	4
0	4
0	7
1	0
0	0
0	0
59	0
5	0
0	0
0	147
4	0
3	0
14	0
0	6
26	0
2	0
0	5
5	32
1	5
4	0
2	0
4	0
0	5
0	141
3	170
0	213
17	213
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
64	0
0	0
17	0
1	0
0	1
0	1
1	1
0	0
0	1
0	0
1694	113
2	7
220	0
20	257
0	116
7	257
0	303
0	303
0	1
0	0
3	1
0	0
0	0
0	0
6	0
0	0
0	37
26	0
7	0
60	0
0	0
0	0
0	0
4	2830
2353	2929
4	232
1762	232
1	30
0	10
1	5
0	5
0	0
5	0
0	0
0	0
1	0
0	9
0	0
0	0
5	0
109	0
1	4
0	0
0	0
0	179
3	146
1	7
64	132
3	49
8	177
0	34
1	23
0	3
0	58
0	62
0	58
2	62
0	4
0	62
3	2
0	2
0	0
0	4
2	13
0	6
3	505
1	532
0	102
7	9
0	1
0	8
25	0
2	2
8	89
0	15
22	95
19	27
0	2
0	3
0	7
0	7
0	0
1	0
4	0
0	0
0	0
4	0
0	7
0	2
0	0
0	0
3	0
0	0
0	4
5	2
0	13
5	0
9	5
0	0
0	15
0	16
0	15
0	15
0	0
0	0
10	1
0	1
42	0
71	0
0	0
0	55
0	1
0	0
0	10
0	46
0	43
0	7
0	2
0	1
0	2
0	376
20	0
10	0
21	0
1	0
44	174
0	174
0	19
0	0
4	0
270	75
4	75
856	0
6	115
0	1
1	18
1	5
2	1
6	5
0	25
0	9
5	0
1	0
0	0
7	0
0	0
2	24
0	0
14	0
13	0
0	0
0	0
0	0
0	0
4	0
226	306
18	5
10	10
0	10
4	0
3724	1092
293	896
286	0
1	0
0	4960
0	4960
597	0
0	116
20	20
0	18
1	0
3	0
0	6
0	0
0	0
0	0
0	0
43	0
2	0
0	0
0	0
0	0
0	2
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	30
2	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	259
457	259
68	0
3	0
18	348
4	0
10	0
0	48
0	82
16	0
1	9
2	7
26	28
3	0
32	15
0	57
1	0
22	54
0	53
2	8
3	8
78	9
0	9
0	0
0	25
2	8
0	3
0	232
0	0
2	0
6	2
16	0
14	0
0	142
0	0
0	0
0	1
26	0
1	0
862	2843
1	2843
546	0
29	14
351	0
0	111
0	385
30	0
1	0
3	0
0	919
6	927
1	692
369	923
0	609
35	0
21	0
1	7
0	0
1	0
0	0
0	0
0	0
6	0
0	11
0	37
0	37
0	21
1	21
5	0
1	0
0	19
0	10
0	16
19	20
0	16
4	9
0	24
0	0
0	6
0	2
0	9
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
15	0
4	0
1	0
2	0
12	0
1	0
2	0
14	7
0	601
23	601
61	0
29	0
0	0
0	0
0	0
0	0
0	1
31	0
0	0
1	0
0	0
0	3
0	0
3	2
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	24
2	0
1	0
2	0
4	0
3	0
30	0
0	0
6	0
223	1
0	36
0	379
3	330
0	386
120	435
50	2171
13	2171
6	0
7	0
0	0
1	0
0	0
1	1
0	43
0	42
2	68
0	5
7	5
1	0
0	23
2	360
16	869
0	377
12	869
0	0
1	0
2	0
44	0
13	0
18	95
0	87
0	163
0	381
0	0
1	0
54	155
0	426
6	426
1	297
9	355
86	792
2	239
12	0
0	124
2	59
0	1
2	18
0	0
0	59
0	0
31	484
0	0
2	4
22	0
2	0
0	0
2	0
0	683
25	651
63	0
348	23
9	33
21	33
49	0
0	0
1	0
34	84
1	48
0	84
0	0
20	68
0	22
0	36
13	68
3	0
74	0
0	0
0	0
6	0
26	0
7	48
0	0
22	0
323	0
3	0
284	1
68	488
6	488
0	355
3	12
369	1169
265	1169
10	27
95	38
0	10
0	89
0	2
0	2
0	1
0	10
0	88
0	11
6	11
0	0
5	13
49	25
250	12
11	3
3	0
0	11
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
17	0
36	0
0	56
0	41
2	0
13	0
3	0
0	1
106	0
0	42
5	52
0	51
0	51
0	17
0	10
0	51
0	19
0	51
0	17
15	0
0	0
0	0
47	0
0	0
3	205
1	75
4	69
0	72
0	75
4	0
24	0
3	0
2	961
0	961
1450	957
0	0
64	0
0	432
115	1542
3	1542
0	162
1	7
5	7
8	2
0	9
1	1
0	3
0	5
2	4
22	9
10	0
0	1
8	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
385	0
31	0
12	0
0	1
0	1
0	0
8	0
0	0
0	0
0	0
0	5
5	5
3	0
72	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
0	10
0	17
2	21
2	0
3	0
0	0
2	0
0	11
1	11
0	0
0	0
0	0
3	36
0	36
0	36
0	36
15	0
87	0
1	0
0	0
0	0
0	0
0	134
41	0
0	1
0	0
0	31
0	61
0	0
0	0
4	0
9	78
0	0
16	128
7	33
0	128
0	33
16	0
7	0
0	0
0	0
2	0
35	0
0	3187
26	3187
1	537
0	494
4	1
0	0
2	1
0	0
0	56
17	66
0	34
0	56
0	16
3	11
0	3
5	0
44	10
0	2
1	0
0	2
1	1
0	1
0	2
0	2
4	0
161	0
484	382
229	382
0	76
0	0
13	1
0	1
0	0
5	0
0	1
9	465
0	0
24	465
139	0
4	867
128	867
29	0
0	13
28	0
7	0
43	0
2	0
40	1033
0	628
0	0
2	10
2	3
0	7
2	0
4	0
9	0
0	450
0	249
0	371
0	459
33	217
8	211
0	193
8	0
15	0
3	0
32	0
20	0
5	0
0	0
5	4
12	0
0	11
5	20
1	20
2	25
0	0
0	16
0	3
2	169
6	169
0	11
1	72
0	51
0	0
12	16
4	0
4	0
0	0
1	1
11	1
11	0
0	17
0	4
0	0
0	0
0	1
0	3
0	0
0	80
91	0
0	0
2	0
0	0
6	0
2	0
0	14
0	0
0	0
0	5
0	0
6	0
0	1
0	11
0	7
11	5
11	5
4	2
6	0
0	9
4	9
3	3
0	0
0	0
7	7
4	7
0	0
7	0
7	0
4	4
48	0
2	2
0	49
0	24
5	484
85	466
0	610
211	609
0	467
0	674
0	531
0	0
62	272
0	21
0	13
81	0
1	0
0	9
1	10
0	9
0	1
0	0
0	10
0	0
2	10
5	0
10	0
0	4
0	1
0	5
0	3
0	0
0	8
0	0
1	63
12	63
17	0
39	22
0	6
0	11
0	11
0	6
0	45
0	45
81	0
0	0
0	11
0	11
0	0
0	11
171	0
216	0
0	2
0	1298
0	4
311	381
4	381
4	311
19	0
11	0
0	0
17	0
22	0
0	12
0	0
0	0
9	0
0	299
0	303
0	143
144	24
0	21
3	18
30	3
0	43
63	175
0	4
0	4
0	4
0	0
35	0
0	105
0	7
0	104
0	115
25	42
0	116
5	48
0	2
0	25
9	98
0	32
0	44
14	0
0	0
5	0
1	0
0	0
63	449
0	233
2	449
13	155
8	0
0	0
0	14
0	0
14	1244
20	1242
41	1244
36	1243
0	19
58	0
0	0
0	0
0	0
1	0
0	1
2	0
0	1
3	4
0	334
65	588
0	588
0	633
0	633
0	73
0	47
11	0
1	0
1	363
9	0
0	0
0	0
0	0
0	0
16	0
4	0
0	1
0	1
94	0
0	36
15	91
0	31
11	224
0	9
4	21
0	49
4	0
5	19
8	4
0	249
5	51
6	0
20	21
0	1
8	11
0	0
5	0
17	141
2	133
9	135
6	153
3	0
10	128
0	0
6	1
40	1
0	1
0	1
0	1
0	2
0	0
0	2
0	0
7	0
0	50
0	2
1	34
2	19
51	19
6	0
7	0
26	0
13	7
0	7
8	0
0	32
72	0
11	0
18	10
0	18
0	4
7	7
0	3
62	0
3	55
0	55
0	0
7	0
0	13
4	0
16	0
3	0
0	251
3	0
58	0
0	0
1	137
0	376
0	635
5	598
2	53
8	56
173	3
69	0
0	0
6	0
1	0
0	2
0	2
0	1
0	83
0	0
0	0
1	23
2	4
0	7
7	0
0	4
0	2
14	0
2	0
0	0
0	0
4	1
0	3
0	3
0	0
0	3
57	3
17	0
0	0
35	0
0	0
2	0
24	0
0	17
3	41
0	13
0	13
0	22
0	267
8	0
8	0
2	1
0	0
19	10
0	10
0	10
124	0
0	0
4	0
0	71
6	5
13	0
1098	0
0	0
0	0
0	0
0	0
