UniqueCount	AmbigCount
0	0
2	56
280	56
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	6
0	7
0	2
0	0
10	4
0	5
0	4
0	5
2	0
3	0
4	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
1	0
12	0
6	0
0	0
0	0
0	127
0	0
446	1951
56	999
31	225
8	50
0	2785
0	74
0	2786
7	12
0	0
1	0
12	2
0	0
0	0
0	0
0	0
0	0
12	0
1	5
4	16
9	20
0	1
2	11
5	3
0	0
0	0
6	0
5	2
3	3
1	3
0	0
1	4
0	4
3	6
6	6
3	0
13	26
0	130
17	98
1	137
1	0
0	0
0	0
0	344
18	355
0	349
0	492
2	305
4	64
68	509
0	342
0	0
0	0
50	0
2	0
0	0
0	0
12	0
128	69
4	3379
553	3448
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1065
3	812
0	6
2190	4119
2	1633
11	1865
2	28
0	28
38	28
0	0
0	0
0	0
0	0
0	0
0	0
0	205
9	407
0	3
0	238
0	402
0	395
2	3
0	0
22	0
0	31
0	27
1	9
0	10
0	0
1	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	13
2	13
1	0
2	5
0	5
0	0
0	0
0	0
0	0
5	0
3	0
6	25
0	14
0	9
0	4
4	16
1	1
89	1
0	0
0	0
0	0
4	2
0	1
52	2
0	0
0	0
1	1
0	1
0	0
1	1
0	1
0	0
3	1
1	0
0	0
17	0
0	51
1	51
31	0
10	0
61	0
0	0
0	0
22	0
0	0
32	0
7	0
1	0
0	0
0	0
2	0
0	0
1	0
0	3
0	3
11	0
177	0
41	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
11	27
6	27
0	0
231	0
0	0
0	0
0	0
0	0
0	8
0	8
9	4
0	4
31	0
5	0
12	1
2	0
0	474
0	444
0	454
55	373
0	474
0	464
0	452
0	454
0	432
0	452
0	432
24	0
0	1
4	8
0	1
0	14
16	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
5	12
9	1
0	11
0	2
17	2
0	1
0	0
0	3
1	3
4	1
0	1
0	0
0	0
4	8
11	8
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	2
4	2
1	0
0	0
1	0
0	0
0	0
2	6
11	0
2	0
0	0
2	0
0	0
0	0
3	0
0	9
15	21
25	14
3	0
2	0
13	0
0	0
0	0
3	1
0	3
33	4
0	6
153	50
0	3
0	21
25	55
92	36
0	1
10	11
0	11
0	11
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	13
3	13
0	0
0	283
0	283
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
2	11
0	14
0	0
19	19
0	0
0	0
0	0
6	0
0	0
2	0
1	0
35	22
1	0
3	28
3	6
4	0
0	0
1	0
0	0
1	0
2	0
2	0
5	0
0	0
29	20
0	20
0	0
0	0
12	0
5	0
0	0
19	0
3	18
0	18
3	0
0	0
1	0
3	0
0	3
0	3
0	1
1	1
1	0
4	0
14	0
2	23
15	12
24	11
0	0
0	0
0	0
71	0
8	0
0	0
0	1
0	1
5	0
0	0
0	0
3	0
0	7
0	7
51	0
3	0
0	0
0	0
0	0
0	0
0	0
0	20
1	20
40	21
0	21
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
32	0
0	0
245	0
13	0
33	0
0	0
29	0
1	4
2	4
1	4
0	32
18	14
7	19
0	0
0	0
0	0
1	0
0	0
2	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
11	4
0	0
0	6
0	7
0	6
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
1	59
0	59
10	0
10	0
16	0
3	4
1	10
1	0
0	10
1	0
0	0
2	0
2	5
3	5
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
4	4
0	0
6	4
1	0
1	0
1	43
0	18
1	40
8	10
0	9
10	23
20	13
0	23
3	0
0	0
4	0
1	0
0	113
8	113
5	13
6	13
7	24
0	13
4	11
0	6
0	8
2	0
2	6
0	8
3	3
3	0
7	0
0	0
4	5
0	5
0	2
0	0
0	0
0	0
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
1	3
0	7
3	1
0	0
0	7
0	6
37	6
0	0
2	5
0	5
2	0
16	0
0	2
1	2
2	0
13	0
26	1
0	0
20	102
5	102
0	0
0	0
0	0
0	0
0	0
0	17
0	9
0	16
0	8
0	16
1	50
0	50
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
12	0
0	3
0	3
0	1
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	12
0	27
4	45
13	51
1	7
43	20
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
3	0
0	0
71	0
0	0
0	16
10	16
2	16
0	0
0	1
3	1
5	0
2	1
0	1
4	1
0	3
0	3
0	0
0	2
0	8
0	1
0	33
57	40
0	3
31	8
0	8
0	7
1	10
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
43	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	20
0	1
24	12
6	5
0	29
0	14
0	29
19	12
3	89
0	14
0	66
1	50
1	12
0	0
0	0
0	0
5	0
0	0
1	1
0	1
0	0
1	0
42	648
0	667
29	646
1	627
4	22
0	0
0	0
0	0
10	0
0	0
1	0
0	0
2	32
3	2
1	107
87	110
3	32
0	0
2	0
0	0
1	0
1	3
24	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
3	4
0	0
1	0
0	0
0	0
0	0
0	16
0	16
0	11
0	11
1	0
0	0
1	0
0	0
0	1
5	1
0	0
1	0
14	0
1	0
0	0
24	112
57	112
6	0
0	0
1	5
1	1
25	7
27	5
4	0
0	0
0	0
0	7
0	4
0	7
5	4
1	0
0	4
0	0
0	0
2	0
0	0
0	0
2	0
6	7
0	7
0	0
2	0
5	0
0	0
0	0
3	0
0	13
0	0
0	4
1	13
2	0
58	0
2	0
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	4
2	4
4	0
14	0
0	0
0	0
8	0
0	0
1	0
0	0
0	1
4	0
1	0
101	35
0	35
0	4
0	4
0	0
57	18
0	46
0	33
0	0
0	2
0	0
18	0
0	33
0	0
0	0
0	0
2	0
2	0
0	0
0	0
6	3
2	0
9	3
0	0
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	1
3	1
4	0
0	0
6	1
0	0
0	1
0	0
0	17
0	0
8	13
0	2
0	6
0	0
2	0
4	0
0	0
0	0
0	0
1	0
6	0
0	335
0	136
1	433
0	470
0	223
1	680
0	337
47	62
1	0
1	1
0	3
0	0
3	5
2	2
2	0
0	0
60	3
45	0
1	0
0	0
0	1
0	1
4	0
12	0
42	0
10	2
0	2
1	22
61	22
0	1
0	16
13	16
1	0
0	0
2	0
0	3
0	13
0	2
8	17
0	5
0	7
0	0
0	0
1	1
0	0
0	0
7	0
0	21
0	21
8	9
0	0
5	0
15	0
8	0
2	0
0	0
3	8
14	8
0	0
0	0
0	0
6	0
17	0
73	0
0	2
0	2
0	2
0	0
0	0
0	21
0	17
0	12
0	21
0	0
2	0
0	0
2	0
0	0
7	0
3	0
3	0
0	0
0	0
1	0
0	0
62	238
47	238
0	0
0	0
0	0
0	10
3	3
1	1
0	4
0	1
1	10
0	3
0	4
0	2
0	0
0	0
0	0
16	0
7	48
6	6
6	33
0	52
0	0
0	0
1	0
0	0
0	1
0	0
0	3
0	0
0	3
0	1
10	4
0	4
1	0
0	0
0	0
0	4
13	6
4	6
0	9
8	9
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
11	0
2	0
7	1
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
8	2
0	0
1	1
1	1
0	0
0	0
12	2
2	0
2	0
1	0
37	0
1	2
0	2
4	2
0	0
18	7
0	3
4	0
36	3
2	9
8	3
1	3
0	9
0	1
0	3
5	4
0	3
8	3
2	0
5	0
4	9
0	20
0	0
0	8
12	5
0	16
6	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	44
0	6
0	71
4	8
0	5
11	1
0	81
0	122
14	6
1	0
1	15
0	0
0	0
62	0
0	0
0	0
22	0
0	3
1	11
10	11
3	0
0	0
337	3888
0	2182
11	3971
0	109
0	109
12	109
0	0
2	0
0	3
0	3
2	0
0	0
0	0
0	1
0	1
9	0
4	0
0	0
0	0
3	0
4	0
0	0
0	2
0	8
0	10
0	8
4	5
0	8
0	2
0	14
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	2
4	4
0	1
0	49
2	48
7	53
0	0
0	0
1	0
0	0
0	0
18	0
107	0
6	15
0	15
1	0
0	36
0	36
1	1
0	1
0	0
0	0
7	1
0	8
0	1
0	6
0	5
0	7
0	5
0	4
0	0
66	68
0	68
1	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
3	0
14	1
0	0
5	6
247	0
0	6
1	6
0	6
0	2
5	8
0	54
0	2
30	54
12	8
4	2
7	12
2	12
0	0
0	0
0	0
0	8
21	9
5	2
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
0	2
1	2
9	0
3	2
0	2
0	2
65	0
24	0
4	0
46	141
5	98
17	142
163	150
0	0
0	0
0	0
11	2
0	2
15	10
21	28
119	61
24	34
0	43
4	32
0	43
0	16
50	38
2	10
52	51
0	0
1	7
2	18
0	0
0	0
1	0
0	0
0	0
2	0
26	0
0	0
0	0
2	0
0	0
0	0
1	2
2	0
1	0
0	0
0	2
0	0
0	0
7	3
0	3
2	1
0	0
0	0
0	0
81	0
3	7
4	8
0	0
2	2
1	2
0	4
37	10
0	7
0	0
0	1
0	0
0	0
0	1
0	82
10	22
0	55
10	58
0	10
1	0
0	0
0	9
0	1
3	0
0	0
1	0
1	0
2	0
0	5
0	42
3	43
0	4
0	16
0	0
1	0
2	0
0	0
1	0
6	1
4	1
3	1
7	4
5	19
0	19
0	0
0	0
0	8
0	10
28	15
0	4
1	9
0	0
1	0
3	9
21	0
7	0
17	16
17	20
2	35
2	9
0	0
0	0
0	0
0	23
0	13
53	23
1	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	163
26	59
0	169
0	50
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
85	0
0	3
0	2
0	31
3	32
7	4
0	0
12	3
0	0
0	0
3	0
0	6
58	31
2	12
11	58
29	18
109	40
17	0
0	0
0	0
0	1
0	1
0	0
1	0
3	0
0	0
13	1
2	1
5	8
10	8
1	0
0	0
14	2
1	2
0	0
1	0
1	0
1	0
6	0
3	0
3	0
9	0
1	0
3	1
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
8	0
4	1
3	1
4	2
0	0
0	1
0	3
10	2
0	0
0	0
0	0
0	0
11	0
0	0
4	112
4	112
2	0
0	0
0	0
0	0
9	0
4	0
7	0
0	14
9	14
1	4
0	4
0	0
0	9
0	15
4	23
0	9
0	15
0	7
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
15	4
1	2
0	0
0	0
0	0
0	22
14	21
0	2
1	0
6	6
0	6
4	2
1	1
0	0
0	0
0	0
24	101
0	101
2	11
71	11
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
1	0
29	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	1
4	1
0	0
1	0
4	0
0	0
2	0
0	0
7	0
0	0
0	10
9	8
0	2
0	2
0	13
0	7
0	11
2	0
1	0
1	123
49	99
0	14
11	124
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	1
0	0
1	5
3	7
0	0
0	0
0	0
0	0
2	0
2	0
1	5
0	5
1	0
2	0
0	13
3	13
0	0
0	0
6	0
6	0
0	4
7	4
1	0
0	0
0	0
0	0
0	17
0	53
2	53
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
30	1
5	0
1	0
1	0
1	0
0	0
8	0
1	1
1	0
0	1
0	0
0	4
76	4
0	0
0	0
0	4
11	11
0	0
0	0
0	7
0	0
0	0
11	25
0	25
1	0
0	0
8	1
0	0
0	0
0	0
0	4
0	44
0	0
0	3
0	6
5	66
0	0
0	0
0	0
0	33
26	52
0	0
0	1
0	0
0	0
0	0
0	0
0	0
37	0
4	0
81	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	44
0	33
0	2
0	21
8	53
0	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
169	0
1	0
5	0
2	0
0	2
2	2
9	0
57	0
15	0
0	0
0	11
2	11
4	0
0	0
1	0
4	0
7	5
25	5
3	0
8	0
2	0
1	0
0	0
0	0
0	2
0	2
5	2
4	4
0	2
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	3
1	1
1	1
0	3
1	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
14	0
6	1
0	0
0	2
0	1
4	1
0	0
0	2
3	2
0	2
0	0
0	2
0	4
0	4
0	3
10	3
9	7
21	0
7	57
20	56
0	1
0	0
0	0
2	0
3	0
0	0
0	0
2	0
1	0
0	0
3	1
1	22
5	22
0	0
5	0
78	105
74	105
72	0
1	0
0	1
0	1
0	0
2	1
0	1
1	1
0	0
0	0
0	0
0	0
1	3
0	3
4	0
46	0
13	0
3	0
9	2
5	2
24	2
0	4
7	4
4	0
11	0
1	0
1	0
40	53
0	53
0	5
4	51
0	23
0	0
21	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
7	1
2	0
5	0
4	0
1	0
4	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	2
10	2
0	0
55	0
8	175
1	174
0	2
1	0
0	0
0	0
0	0
2	0
9	0
0	1
4	6
0	4
0	6
7	7
0	1
0	7
0	0
0	0
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	1
0	0
1	0
2	0
7	0
0	0
0	0
3	16
3	1
1	17
5	16
0	0
0	0
15	17
0	10
1	22
8	4
1	1
7	11
2	22
2	17
1	2
8	10
2	33
0	33
1	0
0	0
3	0
1	0
0	0
0	0
1	0
6	0
1	0
0	0
4	0
4	0
0	0
0	0
94	2
1	0
0	0
1	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
7	1
16	1
33	0
11	0
0	0
0	0
1	0
3	0
0	4
4	4
20	10
0	4
0	10
16	4
0	0
0	0
0	0
0	0
0	0
19	1
7	0
10	7
13	7
0	0
12	0
0	0
1	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	19
3	19
1	19
7	0
6	0
1	0
0	0
0	0
0	0
4	0
3	9
2	9
0	0
0	0
0	17
3	17
0	0
4	0
0	5
1	0
2	5
101	0
1	0
0	0
0	0
5	1
0	0
0	1
0	1
1	2
1	2
0	0
7	91
4	91
12	0
0	2
0	2
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
1	1
13	0
0	0
32	0
95	46
0	46
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8
0	8
0	0
10	0
4	1
4	1
0	2
0	1
0	2
0	0
5	0
4	0
0	0
18	0
0	0
97	0
2	0
0	0
11	5
0	2
0	2
0	0
0	3
16	5
2	5
12	0
11	0
1	0
5	0
0	0
0	70
8	70
0	0
102	0
2	0
0	0
2	2
15	2
0	0
1	0
4	0
0	1
9	1
0	10
1	10
0	13
0	13
0	10
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
7	1
0	0
0	2
1	0
1	0
14	0
0	10
2	11
0	9
0	1
0	0
24	1
2	0
1	1
0	1
0	2
1	2
0	0
1	0
13	0
0	0
1	0
0	0
11	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
56	0
1	45
1	45
43	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
7	0
0	0
1	0
594	0
111	0
3	0
0	0
0	0
0	0
153	0
1	100
9	80
0	25
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	13
0	10
0	6
0	13
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
5	0
2	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	26
0	26
8	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
116	0
1	0
0	0
2	0
5	29
3	29
59	0
49	0
3	0
35	0
11	0
2	1
1	1
0	0
12	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
3	0
6	0
0	0
7	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
9	0
1	0
1	0
0	0
0	0
59	0
13	1
0	1
1	0
12	7
0	7
28	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
48	0
19	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	18
9	18
62	0
1	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
10	0
2	0
14	0
0	0
0	0
0	0
0	0
0	2
2	2
4	0
1	0
1	0
0	0
2	0
1	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
31	0
1	0
4	0
2	0
1	0
0	19
0	19
0	0
7	0
1	0
0	23
2	23
2	0
0	0
3	0
0	0
0	0
5	0
1	0
1	0
0	0
28	0
0	0
1	0
7	0
22	0
3	0
5	0
24	0
0	0
0	0
8	0
1	0
2	0
57	0
27	0
25	0
0	0
23	0
1	0
9	0
44	0
8	0
1	0
0	0
1	0
1	0
0	0
0	0
26	0
0	0
11	0
5	0
0	0
0	0
1	0
2	0
3	0
15	0
1	0
4	0
0	0
1	0
10	0
2	0
3	0
0	0
3	0
1	0
7	0
2	0
0	0
0	0
22	0
43	0
5	2
2	2
0	0
2	0
3	0
0	0
9	0
2	0
5	0
52	0
3	0
0	0
0	0
1	0
0	0
4	0
3	0
1	0
0	0
21	0
2	0
58	0
7	0
43	0
9	0
0	0
10	0
7	0
3	0
3	0
34	0
29	0
0	11
1	11
106	0
45	0
6	0
1	0
5	0
0	0
0	0
2	0
136	0
0	0
0	0
0	0
30	0
7	0
196	0
0	0
43	0
1	0
49	0
4	0
23	0
0	0
0	13
0	13
3	0
65	0
0	0
0	0
0	0
0	0
0	0
48	0
0	2
4	2
0	0
0	1
0	1
0	1
4	0
0	0
78	0
26	0
0	0
2	0
7	0
2	0
0	0
0	0
20	0
15	0
0	14
7	14
0	0
0	0
0	0
22	7
0	1
0	7
0	0
8	0
78	0
0	0
0	0
1	0
1	0
64	0
3	0
13	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
11	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
31	0
0	0
32	0
15	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	1
4	0
0	0
3	0
0	0
60	143
45	143
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	8
0	7
0	2
2	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
2	0
3	0
2	2
0	2
2	0
7	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
10	0
0	0
3	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
8	0
4	0
0	0
5	22
4	22
0	0
1	0
2	0
0	0
0	0
1	0
34	0
14	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
14	0
7	0
6	44
0	44
2	0
0	0
9	0
2	0
2	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
4	0
6	0
7	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	4
7	4
0	0
0	0
0	0
21	0
38	0
8	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	5
5	5
0	0
0	0
0	0
1	0
1	0
19	0
0	0
2	0
2	0
0	0
0	0
27	0
0	0
17	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
15	25
16	69
13	55
0	730
0	2
85	730
4	169
12	0
0	0
3	102
29	654
7	2
37	656
4	614
1	564
0	0
0	0
24	0
129	156
83	122
139	437
14	47
148	1771
216	1906
14	25
68	1779
0	0
0	0
0	0
4	2
12	2
5	0
37	524
421	208
73	528
26	0
1	58
9	48
0	58
0	13
0	13
1	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	563
0	563
18	3
0	13
0	11
0	0
0	0
0	0
17	0
3	0
2	2
1	2
12	0
0	291
0	8
8	130
4	33
8	252
3	27
0	0
19	137
8	0
1	0
0	0
0	0
3	55
4	437
4	30
148	492
0	0
0	0
0	0
0	0
0	0
24	0
0	117
27	149
0	29
25	134
0	149
0	0
1	0
1	0
0	0
2	0
0	0
1	6
0	7
0	324
0	354
18	7
0	349
1	350
0	328
0	0
0	0
0	0
0	5
0	5
10	4
0	0
524	257
289	53
25	204
270	130
0	176
12	38
1	1138
7471	1181
1	0
0	0
1	0
3	0
0	0
2	0
0	1
4	8
0	19
0	14
0	23
0	23
3	0
0	0
2	0
4	0
0	3
0	1
0	3
0	0
0	1
0	0
16	0
0	1
0	1
0	0
0	0
0	2
8	0
0	0
0	0
1	0
0	0
2	3
33	3
0	0
1	0
0	5
0	5
88	5
4	5
0	1
1	1
0	0
0	0
7	4
0	4
0	4
0	0
1	0
0	0
8	0
0	0
2	0
0	11
4	7
0	10
15	0
6	29
1	58
0	56
0	0
1	56
0	64
4	61
8	0
0	0
0	0
0	1
1	1
0	0
5	0
51	529
0	211
0	318
2	299
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
16	0
0	0
0	0
0	0
2	132
3	142
0	136
19	19
0	145
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	4
0	0
0	0
20	5
0	0
0	4
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3729	0
0	0
0	0
7	0
139	1
0	0
0	0
8	0
0	0
7	12
0	2
9	12
5	2
3	3
0	1
1	0
0	0
0	0
6	21
0	31
1	0
3	14
0	15
0	29
11	0
0	0
0	0
0	0
0	0
1	11
0	14
0	3
0	2
1	10
0	18
0	0
275	0
0	0
1	0
2	0
0	0
0	2
0	0
4	0
74	0
0	0
1	0
0	0
0	0
0	0
15	246
0	5
8	246
0	0
2	36
98	85
0	14
0	1
0	59
0	0
0	0
3	0
0	0
0	0
2	1
52	1
0	6
0	13
0	0
0	3
0	0
0	0
18	13
0	0
0	5
0	0
2	0
0	0
2	18
1	6
0	2
2	263
2	263
0	0
1	0
0	0
149	729
0	100
0	729
0	0
0	0
0	0
0	0
6	1259
5	1322
4	511
3	0
3	0
2	0
3	0
0	0
12	0
0	0
7	746
136	746
2	0
0	15
1	15
0	29
2	25
0	29
0	1
0	8
0	1
0	0
0	1
0	6
0	0
0	1
1	2
0	0
0	8
2	5
0	6
2	7
0	0
1	0
0	1
0	4
0	3
14	4
0	0
1	0
0	0
0	91
11	222
1	222
0	0
0	0
1	0
203	56
0	29
0	23
0	23
0	4
2	4
15	3
0	0
0	0
0	0
0	0
22	0
0	0
1	0
10	0
2	1
0	0
66	1616
1	1616
304	0
3	1
2	5
43	57
2	24
1	5
0	0
12	45
13	11
0	1
0	0
1	306
0	126
0	107
274	413
5	270
0	151
0	36
0	0
0	0
0	0
0	0
0	0
3	9391
2	9722
851	9722
0	0
29	1
114	1
2	1
0	1
40	5
0	5
0	65
5	69
0	0
1	0
4	16
0	8
0	11
6	0
0	0
0	0
4	2
0	2
2	14
69	14
11	0
2	0
8	0
17	0
0	0
3	0
0	0
0	0
0	0
0	0
0	74
0	74
0	31
0	24
16	15
0	32
0	63
4	2
0	75
0	0
6	0
0	17
0	37
0	18
0	21
0	11
2	11
0	13
0	21
0	37
0	2
0	2
3	2
0	0
9	0
6	0
17	0
0	27
0	445
31	1197
0	1197
0	7
63	7
28	17
64	17
4	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	2
0	2
2	0
11	48
15	188
0	43
0	200
82	239
0	0
11	7
0	2
4	5
0	0
3	0
0	4
30	4
1	1403
6	148
103	1403
0	0
0	0
0	0
0	0
0	0
5	0
0	0
13	0
2	63
0	54
0	64
0	0
0	70
0	48
11	0
9	0
0	63
0	76
0	60
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
159	7
0	7
0	4
1	4
1	0
76	350
1	350
2	9
0	0
12	7
6	16
83	0
0	0
9	0
0	3
11	0
21	0
6	9
0	2
0	0
0	0
0	21
28	21
0	11
0	0
0	0
0	0
7	0
0	0
0	0
0	3
2	3
0	2
4	2
0	0
0	15
6	26
0	18
0	1
61	40
0	15
7	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
4	0
0	2
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
4	4
0	2
1	0
0	0
0	3
0	0
0	0
0	0
0	3
2	4
0	5
2	4
8	0
0	0
0	0
0	0
4	0
7	179
1	713
0	12
235	782
2	782
