Entry,Entry name,Protein names,Taxonomic lineage (ALL),Gene ontology (GO),Gene ontology IDs,Gene ontology (biological process),Gene ontology (cellular component),Gene ontology (molecular function)
B3RFR8,HYDMA_HYDVU,Hydramacin-1 (Hm-1),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra vulgaris (Hydra) (Hydra attenuata)",extracellular region [GO:0005576]; membrane [GO:0016020]; other organism cell membrane [GO:0044218]; defense response to bacterium [GO:0042742]; innate immune response [GO:0045087],GO:0005576; GO:0016020; GO:0042742; GO:0044218; GO:0045087,defense response to bacterium [GO:0042742]; innate immune response [GO:0045087],extracellular region [GO:0005576]; membrane [GO:0016020]; other organism cell membrane [GO:0044218],
B8V7P3,CAH_ACRMI,Putative carbonic anhydrase (EC 4.2.1.1) (Carbonate dehydratase) (Fragment),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Scleractinia (stony corals), Astrocoeniina, Acroporidae, Acropora (staghorn corals), Acropora millepora (Staghorn coral)",extracellular region [GO:0005576]; carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270],GO:0004089; GO:0005576; GO:0008270,,extracellular region [GO:0005576],carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270]
B8V7Q1,PCDL_ACRMI,Protocadherin-like protein,"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Scleractinia (stony corals), Astrocoeniina, Acroporidae, Acropora (staghorn corals), Acropora millepora (Staghorn coral)",integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; calcium ion binding [GO:0005509]; homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156],GO:0005509; GO:0005886; GO:0007156; GO:0016021,homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156],integral component of membrane [GO:0016021]; plasma membrane [GO:0005886],calcium ion binding [GO:0005509]
B8V7S0,CPP1_ACRMI,CUB and peptidase domain-containing protein 1 (Fragment),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Scleractinia (stony corals), Astrocoeniina, Acroporidae, Acropora (staghorn corals), Acropora millepora (Staghorn coral)",extracellular region [GO:0005576]; serine-type endopeptidase activity [GO:0004252],GO:0004252; GO:0005576,,extracellular region [GO:0005576],serine-type endopeptidase activity [GO:0004252]
B8VIU6,USOM5_ACRMI,Uncharacterized skeletal organic matrix protein 5 (Uncharacterized SOMP-5),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Scleractinia (stony corals), Astrocoeniina, Acroporidae, Acropora (staghorn corals), Acropora millepora (Staghorn coral)",extracellular region [GO:0005576],GO:0005576,,extracellular region [GO:0005576],
B8VIW9,FP_ACRMI,Fibronectin type III domain-containing protein (Neuroglian-like protein),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Scleractinia (stony corals), Astrocoeniina, Acroporidae, Acropora (staghorn corals), Acropora millepora (Staghorn coral)",integral component of membrane [GO:0016021],GO:0016021,,integral component of membrane [GO:0016021],
O15992,KARG_ANTJA,Arginine kinase (AK) (EC 2.7.3.3),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Actiniaria (sea anemones), Actiniidae, Anthopleura, Anthopleura japonica (Sea anemone)",arginine kinase activity [GO:0004054]; ATP binding [GO:0005524],GO:0004054; GO:0005524,,,arginine kinase activity [GO:0004054]; ATP binding [GO:0005524]
O16025,AOSL_PLEHO,Allene oxide synthase-lipoxygenase protein [Includes: Allene oxide synthase (EC 4.2.1.92) (Hydroperoxidehydrase); Arachidonate 8-lipoxygenase (EC 1.13.11.40)],"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Octocorallia, Alcyonacea (soft corals), Holaxonia, Plexauridae, Plexaura, Plexaura homomalla (Black sea rod)",cytoplasm [GO:0005737]; membrane [GO:0016020]; arachidonate 8(R)-lipoxygenase activity [GO:0047677]; catalase activity [GO:0004096]; heme binding [GO:0020037]; hydroperoxide dehydratase activity [GO:0047987]; iron ion binding [GO:0005506]; arachidonic acid metabolic process [GO:0019369]; oxylipin biosynthetic process [GO:0031408],GO:0004096; GO:0005506; GO:0005737; GO:0016020; GO:0019369; GO:0020037; GO:0031408; GO:0047677; GO:0047987,arachidonic acid metabolic process [GO:0019369]; oxylipin biosynthetic process [GO:0031408],cytoplasm [GO:0005737]; membrane [GO:0016020],arachidonate 8(R)-lipoxygenase activity [GO:0047677]; catalase activity [GO:0004096]; heme binding [GO:0020037]; hydroperoxide dehydratase activity [GO:0047987]; iron ion binding [GO:0005506]
P35317,AT1A_HYDVU,Sodium/potassium-transporting ATPase subunit alpha (Na(+)/K(+) ATPase alpha subunit) (EC 7.2.2.13) (Sodium pump subunit alpha),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra vulgaris (Hydra) (Hydra attenuata)",integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; sodium:potassium-exchanging ATPase activity [GO:0005391],GO:0005391; GO:0005524; GO:0005886; GO:0016021; GO:0046872,,integral component of membrane [GO:0016021]; plasma membrane [GO:0005886],ATP binding [GO:0005524]; metal ion binding [GO:0046872]; sodium:potassium-exchanging ATPase activity [GO:0005391]
P38976,RAS2_HYDVU,Ras-like protein RAS2,"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra vulgaris (Hydra) (Hydra attenuata)",plasma membrane [GO:0005886]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; signal transduction [GO:0007165],GO:0003924; GO:0005525; GO:0005886; GO:0007165,signal transduction [GO:0007165],plasma membrane [GO:0005886],GTPase activity [GO:0003924]; GTP binding [GO:0005525]
P41112,ACT1_PODCA,Actin-1/2,"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Filifera, Hydractiniidae, Podocoryna, Podocoryna carnea (Hydrozoan)",cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; ATP binding [GO:0005524],GO:0005524; GO:0005737; GO:0005856,,cytoplasm [GO:0005737]; cytoskeleton [GO:0005856],ATP binding [GO:0005524]
P51986,CCNA_HYDVD,G2/mitotic-specific cyclin-A (Fragment),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra viridissima (Green hydra) (Chlorohydra viridissima)",nucleus [GO:0005634]; cell cycle [GO:0007049]; cell division [GO:0051301],GO:0005634; GO:0007049; GO:0051301,cell cycle [GO:0007049]; cell division [GO:0051301],nucleus [GO:0005634],
P53356,HTK16_HYDVU,Tyrosine-protein kinase HTK16 (EC 2.7.10.2),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra vulgaris (Hydra) (Hydra attenuata)",ATP binding [GO:0005524]; non-membrane spanning protein tyrosine kinase activity [GO:0004715],GO:0004715; GO:0005524,,,ATP binding [GO:0005524]; non-membrane spanning protein tyrosine kinase activity [GO:0004715]
P82968,MCPI_MELCP,Four-domain proteases inhibitor (McaPI),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Octocorallia, Alcyonacea (soft corals), Scleraxonia, Melithaeidae, Melithaea, Melithaea caledonica",serine-type endopeptidase inhibitor activity [GO:0004867],GO:0004867,,,serine-type endopeptidase inhibitor activity [GO:0004867]
Q05944,HSP70_HYDVU,Heat shock 70 kDa protein,"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Hydrozoa (hydrozoans), Hydroidolina, Anthoathecata, Aplanulata, Hydridae (hydras), Hydra, Hydra vulgaris (Hydra) (Hydra attenuata)",ATP binding [GO:0005524],GO:0005524,,,ATP binding [GO:0005524]
Q95NR9,CALM_METSE,Calmodulin (CaM),"cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Cnidaria, Anthozoa (anthozoans), Hexacorallia, Actiniaria (sea anemones), Nynantheae, Metridiidae, Metridium, Metridium senile (Brown sea anemone) (Frilled sea anemone)",calcium ion binding [GO:0005509],GO:0005509,,,calcium ion binding [GO:0005509]
