UniqueCount	AmbigCount
4	232
23	446
235	446
101	141
0	174
0	227
118	242
58	246
1	107
3	107
5	177
110	177
11	257
26	257
71	0
1	918
0	1095
320	1095
0	457
0	496
0	285
0	273
0	484
0	445
487	0
12	66
82	166
0	99
0	162
3	426
9	426
672	0
0	171
142	171
130	166
0	166
47	0
707	3
48	442
2	442
1	412
0	435
30	161
7	194
0	92
3	388
74	0
0	348
0	348
4	274
13	587
9	84
0	84
1907	0
0	368
107	368
217	0
4	137
26	137
20	0
40	543
21	543
156	0
99	63
3	471
0	385
0	489
61	270
6	42
4	270
4	198
15	226
5	53
0	379
967	379
0	306
2	0
311	97
28	87
14	74
14	94
0	94
33	498
8	498
0	187
29	1492
21	1492
2	4596
4	4260
300	4596
829	0
0	282
129	282
0	120
0	77
0	73
0	124
0	121
8	59
0	24
0	74
0	21
0	97
0	86
5	102
73	9
0	1237
25	1237
0	432
16	431
0	155
5	0
442	0
0	2
0	2
1	2
460	525
0	463
0	552
0	592
38	542
12	542
28	269
2	278
7	95
21	103
0	95
0	103
703	8
0	112
5	112
12	90
6	106
0	257
0	240
0	255
0	255
0	257
0	240
216	76
0	68
0	76
85	1448
5	1448
57	0
506	31
38	31
1	670
14	670
14	218
70	218
8	153
54	304
0	304
23	286
4	568
140	568
502	0
31	105
0	105
67	158
1	158
67	136
0	284
0	6
0	317
0	320
0	287
0	83
0	19
0	89
0	87
7	78
0	81
2258	0
0	185
0	190
49	175
0	179
0	186
17	146
0	146
0	509
0	281
18	476
1161	1120
99	1120
635	0
17	117
167	117
10	67
369	464
499	549
0	412
13	196
2	130
3	161
873	1401
68	654
34	884
3	923
0	144
0	144
7	263
12	109
15	387
0	355
10	387
8	263
8	270
123	4422
119	3068
141	4422
1	50
6	30
29	50
27	774
18	774
216	0
24	0
0	1665
1757	1665
0	663
0	662
183	415
549	0
0	58
3	63
0	14
79	46
6	1075
7	1075
1	344
0	910
0	67
0	65
7	58
0	60
0	58
87	48
0	48
2473	0
93	332
0	333
0	333
0	281
0	281
0	9
33	9
6	1167
0	1215
0	1213
21	206
0	206
4606	19
0	2287
402	2287
0	2287
0	950
0	778
0	915
0	738
0	813
5	201
5	201
34	201
0	201
0	530
192	530
11	442
437	24
315	754
344	936
0	995
96	0
116	0
0	358
299	358
0	292
0	19
0	13
0	14
0	17
66	113
39	113
271	0
0	39
0	40
1	24
1246	77
0	77
679	0
3	2225
205	2225
0	880
0	4067
15	2800
0	3447
126	4067
1271	4057
198	4057
0	40
39	40
0	40
0	166
1	241
0	108
42	241
16	9
2	40
0	40
0	1698
77	1698
24	1362
0	756
8	756
2	429
0	429
1	390
0	144
0	118
247	144
7	158
116	64
3	112
23	158
7	183
0	184
188	136
12	1125
15	752
12	1050
34	1149
0	0
5	0
8	25
0	541
0	572
198	410
26	120
0	543
0	542
0	86
6	86
0	167
2	167
1	167
1	0
0	0
0	761
22	776
183	828
233	734
0	90
0	86
19	87
357	0
0	97
238	97
0	563
0	584
0	584
12	228
0	606
0	135
302	135
0	1047
2	277
62	1047
497	0
3	18
0	18
0	10
0	10
0	10
0	5
0	0
0	0
132	379
0	379
1212	0
54	61
6	61
4836	0
186	0
20	0
156	0
182	0
8	160
0	159
0	47
0	31
14	117
86	7
9	7
3	31
0	31
31	45
0	45
6	0
75	0
0	130
0	130
0	452
0	710
50	710
2	343
31	24
2	26
65	26
9	400
69	400
122	961
6	207
10	807
88	2804
1	1167
0	966
5	2488
53	1
1	1
0	1177
87	1177
0	329
0	243
7	329
69	146
23	84
0	41
0	53
10	68
46	146
0	27
52	122
41	122
857	0
38	0
95	851
0	334
0	874
61	1674
0	1674
58	58
7	38
103	1
0	208
113	287
110	287
759	1382
4	1382
42	88
2	74
203	0
0	237
10	1126
0	1126
19	1124
60	142
9	121
16	150
1118	0
0	73
7	79
5	79
0	84
0	84
95	4377
24	4385
65	4385
11	298
23	298
60	76
23	76
0	1
56	1
264	57
0	19
0	19
94	1090
4	771
186	1513
0	2651
494	2652
0	1392
119	1392
0	869
1	878
10	696
191	0
67	605
191	782
0	507
0	778
1	778
8	0
6	6
0	6
47	3967
297	3453
0	3647
1965	0
0	257
0	257
61	830
0	731
0	830
79	1534
193	627
0	743
0	1391
0	564
0	567
0	2069
0	2072
0	245
0	176
26	204
0	217
42	126
1	124
0	105
0	25
0	25
2	103
405	808
3	57
414	808
34172	0
0	5690
0	5319
94	5854
0	5483
3	121
0	271
0	183
0	127
0	398
9	177
0	393
0	276
0	121
0	3
0	0
0	3
256	0
4	591
83	605
0	629
43	644
19	576
0	518
0	518
0	570
1	524
10	0
7	885
0	1009
311	1035
302	0
59	112
9	112
233	0
967	0
0	312
0	690
0	663
18	143
0	339
0	579
60	1088
0	640
0	1088
12	60
0	60
296	2557
2	4865
1055	4865
28	0
0	199
466	199
16	145
0	139
505	0
0	202
10	202
10	671
555	671
0	36
0	36
0	2
0	2
2	0
0	171
0	171
0	254
9	46
0	58
0	43
227	61
3	0
10	1
1	1
26556	173
22	436
0	405
0	429
0	401
122	0
0	567
0	692
0	629
1	387
0	504
21	633
0	926
5	679
6	926
800	864
0	864
0	796
0	726
0	1519
0	1519
53	1515
1082	0
0	24
1	24
0	343
0	338
0	324
0	319
0	364
14	241
29	241
103	174
0	295
6	203
0	203
0	508
0	508
0	930
0	585
0	744
0	744
0	585
41	930
11	424
4	424
16	0
151	10252
545	9367
14	10252
23	346
1	524
0	133
0	499
23	509
188	267
41	157
18	160
6	161
7	0
2	222
0	222
2	336
4	336
0	50
6	50
323	89
0	89
2	1051
0	1197
84	1197
27	2216
0	1939
156	2216
0	301
76	301
403	0
52	542
0	528
0	192
0	264
0	70
0	266
3	44
0	35
0	37
0	72
0	245
64	245
0	100
0	176
774	0
166	43
0	43
1	3
209	0
5	517
245	517
0	133
19	297
0	297
7	337
0	337
210	339
15	7
0	23
15	123
0	134
0	135
557	0
13	502
7	502
191	39
88	39
3	1048
730	1522
41	1522
2	72
50	158
519	489
7	494
16	204
4557	531
0	531
672	119
5	108
5	125
15	51
29	143
0	215
0	184
0	244
48	0
20	0
52	0
475	1179
14	1179
0	5
0	5
0	5
0	35
40	48
0	29
27	682
0	641
3	682
763	0
943	0
23	0
0	379
0	743
494	743
7	209
14	214
6	133
3	189
5	26
0	161
0	187
215	373
4	373
50	1421
71	1421
82	1002
0	71
1	71
3	64
11	50
97	654
11	704
0	654
218	704
173	402
0	379
0	402
0	203
3	162
57	203
0	37
0	9894
0	9743
0	1593
0	9846
0	9849
0	9840
0	9843
181	3691
2678	0
80	0
19	747
427	747
0	4
0	4
91	1231
0	1231
7	13
0	195
0	194
0	80
25	62
60	2305
35	2305
22	98
57	110
0	237
33	224
0	133
0	237
0	139
6	2628
5	28043
1053	28467
0	28473
0	27667
90	28473
2	133
23	132
0	66
0	58
598	58
606	0
578	0
25448	19
548	0
0	429
8	315
1	429
0	723
277	727
97	122
19	13
0	220
6	220
2	897
22	897
51	0
15	1451
17	1451
38	288
0	198
2	288
1	141
0	156
0	93
14	142
0	168
9	165
310	0
124	0
125	0
0	36
0	35
0	26
0	40
0	31
0	36
0	684
0	660
19	701
0	799
68	653
12	798
0	384
1	352
0	384
3639	0
1	1071
0	1304
0	1276
0	188
0	175
0	192
0	179
4	81
2	0
961	0
2127	0
20	1164
0	758
0	1164
2	12
776	12
0	2286
0	2430
92	2144
0	2444
472	0
0	590
4	169
1569	590
0	124
0	162
4	328
0	334
0	100
0	186
2	138
0	460
0	460
178	15
0	15
830	0
0	613
0	622
0	1063
6	456
0	1054
0	151
1	22
14	20
0	150
1	149
14	25
0	25
1923	0
61	270
94	270
0	255
8	256
2	264
68	264
0	135
107	292
2	292
52	27
29	27
2954	0
836	0
0	1115
2655	1115
3	429
90	429
1	52
0	156
0	149
0	21
0	33
6	34
0	606
56	679
0	679
0	104
25	104
0	16
0	16
0	16
0	16
0	16
0	255
0	265
0	39
335	0
0	680
0	948
38	635
19	948
20953	0
196	514
2	514
150	26
21	26
14	37
0	37
0	32
0	297
0	300
1	29
0	488
0	500
0	0
0	752
0	742
0	168
0	773
3	413
0	730
0	761
0	764
50	113
0	113
6	282
11	1074
7	470
22	490
6	1074
26	82
1884	82
145	733
37	827
4	547
4	827
38	1
0	176
652	176
0	63
179	432
0	432
0	56
336	474
1	474
2	108
0	468
0	537
0	560
0	445
124	0
235	0
4300	1958
0	1249
1	1958
0	1249
0	110
0	108
0	83
0	83
0	108
0	110
0	103
0	103
0	51
6	70
0	53
0	53
0	53
633	70
0	53
74	404
0	404
69	205
39	205
4	180
134	0
14	392
0	392
13	289
32	289
80	0
0	349
0	227
0	443
0	461
0	331
35	1026
0	1026
0	131
0	118
0	348
7	348
0	168
24	224
0	224
415	8
380	244
0	2862
193	2862
597	0
53	2467
0	2467
142	0
0	738
0	1358
0	712
0	1384
0	736
0	869
0	53
21	53
50	583
17	583
238	58
0	58
369	0
318	0
302	1364
22	1364
0	765
950	1945
1	1946
1	1906
217	0
1	44
0	44
1862	0
446	469
17	469
11	396
552	119
69	0
0	119
0	2755
0	2823
192	2178
0	3148
0	2899
0	3080
0	3168
0	3236
0	135
49	135
0	393
226	393
0	352
2	95
8	110
0	110
0	20
1	58
0	78
0	88
0	78
0	1590
260	1590
0	1441
0	905
38	908
0	908
26	1879
123	1879
1	1620
0	1553
5	231
0	235
11	17
1966	0
95	77
0	77
19	480
0	217
7	472
0	204
13	123
390	0
2	1216
42	1216
0	49
0	47
0	71
0	73
133	172
0	172
14	141
0	355
0	382
0	366
0	339
0	102
18	102
0	481
15	474
0	316
2	1138
0	1138
0	225
7	202
0	210
0	225
0	210
0	3
0	3
0	1
0	3
36	2
132	443
38	413
248	275
18	8
374	0
6	75
0	121
10	60
3	116
9	116
2083	314
23	314
0	126
5	126
64	0
1261	0
0	1290
47	1290
0	1301
0	1194
25	610
46	610
138	0
17	38
0	50
0	50
7	738
80	1041
0	1041
492	59
4	59
0	2141
0	2136
0	2159
0	2083
0	2118
0	2060
0	416
0	329
0	335
5	324
31	407
0	416
19	312
0	3528
114	3528
727	1
29	1499
3	1499
0	1056
115	1056
30	297
97	297
0	232
3	74
0	239
0	71
0	222
0	229
0	83
10	2487
1	227
0	189
168	2482
4	418
0	418
0	83
0	84
0	35
1	22
115	22
21	219
11	199
0	219
0	492
0	492
0	430
711	430
337	313
50	228
54	0
335	0
119	1967
0	334
89	1967
0	46
440	0
233	5428
0	5614
125	5609
4	557
54	1701
0	1701
70	53237
1	58702
0	56564
9	37096
0	56568
0	58704
0	56566
0	58700
14	186
0	176
63	186
30	138
358	475
6	337
100	0
295	0
1494	0
0	57
0	18
0	18
3	57
46	835
14	835
197	73
0	73
575	0
1	0
1613	0
0	309
19	479
47	479
314	0
90	0
7	1244
2	1092
1	1243
0	797
0	532
449	373
1840	0
247	152
0	151
0	151
0	984
37	1511
86	1511
343	0
434	0
11	0
3	213
0	211
0	197
5	204
432	0
138	0
1345	299
0	299
13	18
7	18
353	0
351	0
23	569
0	211
59	693
0	529
24	693
0	249
0	244
2	101
0	441
0	260
0	450
0	278
0	252
341	42
0	42
0	388
12	388
1	130
11	124
0	129
199	0
3	97
152	317
0	317
5	1243
12	1243
43	629
0	815
157	1404
1	1494
151	1494
0	1180
765	0
8	0
0	565
17	614
26	565
9	611
0	572
4554	4259
0	4259
179	4043
141	0
691	0
4	887
0	1570
0	464
57	930
0	1582
667	0
0	1916
0	2611
13	1915
172	2611
0	2280
1	858
0	868
6	811
3	858
72	171
0	171
0	301
0	297
15	309
0	292
0	249
0	249
10	205
68	56
0	146
0	146
335	0
2157	0
1393	0
1179	152
2	152
680	0
0	1700
13	1700
1	127
341	127
17	384
0	384
77	1429
7	1429
72	173
1	173
39	85
2	59818
29	45623
1	59818
1	382
92	382
637	0
270	0
0	14
0	20
0	20
0	14
1	1283
267	1332
0	435
0	838
12	2846
0	2940
111	2939
10	309
79	278
0	309
200	0
742	0
103	1656
12	1656
379	0
21	1247
134	1247
35	1025
397	0
194	0
66	112
3	112
240	0
0	1377
1213	1504
438	0
0	1195
0	1195
0	798
88	798
4	301
78	301
579	0
77	479
0	479
376	0
1036	0
1042	0
199	0
0	50
137	50
48	81
4	81
7	279
0	449
19	458
2695	0
7675	0
789	641
0	641
754	0
78	298
0	298
2	261
28	138
1	138
4	17
0	17
0	17
1	17
0	132
0	132
0	132
372	597
0	1958
19	139
0	1722
0	1762
0	1526
301	0
0	83
0	153
0	143
4	75
1	538
6	538
0	647
0	1001
0	22
0	1013
0	635
336	0
46	225
0	154
19	225
6	138
65	678
0	678
0	284
11	284
386	0
16	504
33	504
769	0
2	224
0	224
554	0
6	133
1	522
7	502
0	527
864	0
190	1004
0	1004
1344	0
0	172
8	172
68	103
0	103
14	257
0	207
2	50
4	1190
2	1043
3	1190
5	493
33	512
0	509
0	93
6	93
71	0
0	449
0	461
24	340
172	248
0	248
21	14
35	112
8	415
9	415
10	208
0	388
26	388
0	293
4034	1340
0	1340
0	114
2	106
0	123
4	101
0	121
1	105
2986	0
0	2799
4	1605
26	2799
428	813
51	813
304	0
1	249
17	249
17	1652
26	1640
1	1649
2520	0
49	153
0	153
1307	0
1915	347
0	347
280	542
0	485
0	520
0	753
0	772
0	501
382	0
268	0
1	195
130	195
9	951
43	953
30	565
139	0
1669	166
0	166
5	625
20	2084
0	754
1	1229
3	2090
1864	0
83	1735
23	1735
1	339
0	339
12	2697
0	2697
1673	0
774	0
244	0
0	65
0	65
386	228
33	228
4546	16
8	880
14	854
8	880
69	998
33	998
146	0
44	531
2356	531
0	250
0	374
1852	413
8	575
0	584
0	582
66	1609
0	1609
0	87
2	87
29	86
6	61
4	61
326	495
0	475
0	41
178	17
0	31
0	155
42	339
0	184
65	429
1	429
102	625
10	625
192	656
0	1055
0	1057
0	1021
8	488
0	197
131	428
0	428
0	334
65	1137
120	1137
0	604
103	604
0	256
0	376
36	320
0	376
0	238
0	16
0	16
0	406
0	395
0	391
0	410
0	202
0	523
158	856
0	856
0	3540
0	3330
0	3065
17	1111
6	1111
1466	1269
35	1269
0	263
0	260
0	262
0	261
0	196
9	196
1	109
18	109
44	635
26	635
1	156
0	156
0	156
6	74
4	64
16	74
583	0
0	647
4	647
42	0
6	115
0	115
0	114
0	2293
0	2209
0	2162
0	2078
298	0
166	1127
0	234
0	1127
0	557
3	170
0	170
3273	0
130	2180
0	2180
61	718
428	0
1420	0
71	426
106	426
47	599
6	1670
0	1667
17	175
24	594
0	1672
0	464
0	622
0	605
0	481
176	181
7	181
24	157
0	507
40	507
311	0
0	72
0	82
5	79
3	69
4	239
74	239
1223	0
6	81
0	50
0	113
0	94
0	98
926	0
105	0
41	282
0	282
8220	0
2791	0
0	106
20	702
34	702
0	691
569	0
113	0
0	1211
0	1241
8	766
366	1241
1621	0
314	0
78	0
1067	115
5	115
865	0
196	2423
75	2423
394	0
0	296
10	296
0	1410
0	1407
0	1458
0	1359
276	3699
1	3699
0	481
47	481
0	397
3	397
8	397
118	0
395	0
919	0
309	0
0	274
161	708
5	708
0	362
163	483
0	409
7	483
484	685
0	685
298	524
3	83
462	524
236	3011
407	1644
4	120
13	120
0	287
12	343
32	343
148	0
536	0
0	981
0	951
8	975
36	807
0	833
2	785
1438	0
0	131
65	131
0	1077
84	804
0	288
34	1077
173	190
0	2641
119	2641
1303	0
456	0
15	860
0	860
3	293
3	293
0	260
50	143
122	652
2	652
0	509
241	0
297	0
70	30
2	482
11	482
1	305
1	428
13	428
0	355
1	224
1	143
0	156
3	204
0	145
0	114
0	56
0	126
55	56
0	55
0	131
0	173
0	113
0	138
2	1368
0	1368
51	324
0	245
0	148
0	324
1893	1065
0	1065
0	355
348	355
0	283
2508	675
121	134
0	134
0	134
297	2359
106	2359
254	0
195	83
0	83
122	972
793	972
58	208
85	208
0	258
7	258
443	0
961	0
4140	0
542	3198
150	3198
3	2858
951	0
22	74
17	129
1	58
0	163
17	108
0	586
0	507
5	206
5	577
986	0
305	0
2163	4
978	0
47	1750
53	1750
0	137
88	1153
4	1153
1128	273
0	273
1706	0
1076	0
11640	0
562	0
1614	0
419	57
0	1514
49	1514
2	3927
1	3501
3	2002
1966	4304
18	0
225	25993
1235	25941
38	1046
0	1046
815	0
549	0
22	1025
43	1014
6	893
10	0
114	2247
46	2247
58	0
393	0
0	444
286	500
7	500
0	1318
0	943
10	1279
2	295
264	296
666	0
317	0
0	2156
0	2110
0	2134
0	2088
1137	0
0	114
6	347
0	566
0	716
14	716
0	76
24	80
0	80
4	66
1136	69
3406	0
152	0
0	191
13	565
0	565
0	12
67	12
840	0
601	21
3702	2821
0	2821
3	3012
128	3012
712	0
542	0
0	200
3	27
0	173
0	54
18	0
376	0
377	0
17	1576
729	1614
2	272
901	272
1124	0
1437	0
862	0
18	623
0	623
38	499
100	499
0	646
6	646
1799	0
0	2778
1359	2778
0	834
0	38
9	38
3	8793
5552	8793
1	137
0	137
514	0
763	28
0	624
0	604
0	609
0	629
0	3493
13	3493
24	1297
1	1297
35	971
135	1771
0	1771
393	0
2	410
315	410
77	47
0	29
0	43
5	33
753	0
50	0
5	443
0	443
795	0
4	615
276	615
16	1765
0	136
14	1765
2	6644
53	6644
0	6592
309	0
2	1159
333	1183
13	575
0	574
0	574
43	372
0	372
0	4819
0	4819
907	0
1518	0
9459	0
4083	0
46	3
14	0
0	307
0	194
7	307
1303	0
1146	131
0	131
1458	0
1650	0
0	717
38	1044
0	1044
490	575
31	822
25	825
4	20
0	1098
0	1091
0	1072
1	1072
0	1079
4495	0
3	6065
15	6065
17	2123
14	2123
5	307
0	307
12279	0
1014	416
53	416
3759	0
325	0
2264	0
405	2234
0	2234
19	1461
0	1461
5	603
103	603
3600	0
862	0
764	0
45	1326
0	1326
23	1018
57	1018
50	1307
27	1327
0	1327
3	7008
10	7008
25	798
19	798
158	0
0	872
2	894
0	894
137	174
0	174
2808	0
0	257
20	257
70	1806
0	1806
2	95
18	95
5	579
0	579
6	570
0	570
1590	2
28	0
3	229
0	229
869	0
0	2833
50	2833
743	4243
141	4163
0	4243
1542	0
24	850
0	850
1888	0
2983	0
495	0
1197	0
306	0
18514	1
152	68
0	68
0	1635
13	1635
330	31
4058	690
1075	0
260	0
0	1050
0	1089
0	1096
0	1057
0	273
9	273
1206	0
380	0
27	5164
130	5118
0	5215
599	0
87	1620
58	1620
967	0
42	5
8	336
0	336
3084	0
55	0
12	0
10	164
29	164
28	432
25	432
1	823
539	823
69	0
1043	0
10203	0
1652	0
0	1029
0	1143
0	907
0	1137
0	1035
79	0
1451	0
4937	0
582	0
42	982
0	982
58	2431
0	2431
0	246
0	297
0	467
68	382
0	477
4	440
411	0
0	396
294	1766
0	1766
0	7
12	7
0	614
0	827
0	786
4933	0
2261	0
2	6525
1118	6525
0	0
3	2077
25	2077
457	5797
0	5797
189	0
88	0
668	0
866	1
193	0
646	0
252	3
22	2028
2	2028
334	1986
14	1986
0	1630
1064	1630
1	85
14	0
4	0
20	0
5	0
2	0
22	0
3	0
0	0
3	0
100	0
9	0
2	0
4	0
28	0
21	0
20	0
24	0
3	0
0	0
30	0
1	0
0	0
61	0
9	0
2	0
0	0
10	0
1	0
29	0
4	0
10	0
25	0
0	0
18	0
4	0
3	0
0	0
17	0
3	0
111	56
0	0
4	0
5	0
4	0
4	0
2	0
1	0
5	0
0	0
47	0
2	0
14	0
4	0
16	0
10	0
10	0
70	0
17	0
10	0
0	0
10	0
257	0
7	0
30	0
0	0
0	0
20	0
2	0
6	0
36	0
217	0
9	0
16	0
0	0
21	0
2	0
7	0
4	0
20	0
0	0
5	0
0	0
1	239
8	0
3	0
11	0
51	0
1	0
4	0
3	0
6	0
13	0
21	0
17	0
0	0
3	0
11	0
5	0
3	0
0	0
8	0
0	0
1	0
3	0
27	0
0	0
4	0
2	0
67	0
11	0
27	0
4	0
6	0
2	0
4	0
5	0
21	0
0	0
15	0
13	0
24	0
0	0
17	0
18	0
10	0
1	0
2	0
10	0
5	0
0	0
2	0
19	0
0	0
11	0
11	0
5	0
8	0
24	0
2	0
6	0
5	0
14	0
3	0
7	0
14	0
15	0
20	0
18	0
19	0
6	0
49	0
24	0
0	0
20	0
7	0
71	0
0	0
15	0
0	0
5	0
8	0
39	0
62	0
2	0
10	0
8	0
3	0
7	0
13	0
0	0
4	0
0	0
19	0
5	0
4	0
5	0
0	0
6	0
13	0
25	0
15	0
19	0
0	0
7	0
29	0
24	0
0	0
23	0
3	0
7	0
29	0
4	0
