UniqueCount	AmbigCount
30	0
13	0
43	0
10	0
38	0
15	0
0	0
0	0
1	0
0	0
64	0
0	0
0	1
0	1
1	1
0	0
54	0
40	0
0	0
2	0
37	0
7	0
17	0
0	0
0	0
10	0
29	0
7	0
2	0
4	0
5	0
3	0
21	0
0	0
3	0
15	0
2	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
6	0
23	0
7	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
18	0
26	48
2	48
7	0
0	0
1	0
0	1
0	1
84	0
16	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
2	0
0	0
0	0
0	3
1	3
4	0
9	0
4	0
103	0
30	0
13	2
0	2
0	0
2	0
2	0
0	2
0	2
21	0
0	40
18	40
26	0
0	0
0	0
1	1
4	1
0	0
8	0
0	0
1	0
5	0
5	0
30	0
0	0
514	0
9	0
0	0
0	0
5	5
0	5
6	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
13	0
2	0
36	0
0	0
0	0
5	0
30	0
1	0
0	1
1	1
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
1	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
52	0
5	0
191	0
0	0
0	0
8	0
0	0
11	0
15	0
10	0
31	0
2	0
0	0
2	0
0	0
39	0
0	0
8	0
4	0
0	0
0	0
3	0
2	0
2	0
25	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
4	0
12	0
24	0
6	0
0	0
0	0
71	0
0	0
0	0
0	0
12	0
1	0
4	0
1	0
1	0
2	0
0	0
2	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
35	0
10	1
3	1
0	0
0	0
2	0
3	0
2	0
8	0
1	0
7	0
34	0
28	0
1	0
9	0
0	0
3	0
1	0
0	0
0	0
119	0
0	0
38	0
6	0
8	0
2	0
0	14
14	14
3	0
1	0
3	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
11	0
5	0
1	0
17	0
4	0
25	0
23	0
0	0
0	0
0	0
15	0
4	0
4	0
0	0
27	0
47	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	0
0	0
0	1
4	1
1	0
4	1
4	8
0	1
0	4
0	0
0	4
0	0
0	0
9	8
0	1
2	16
1	17
4	19
0	12
0	0
0	11
2	11
5	3
0	5
0	6
0	3
0	0
0	1
0	7
11	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
10	0
3	0
1	9
34	47
8	38
0	0
6	0
2	0
0	3
1	3
0	0
1	0
2	0
6	2
3	2
0	9
3	9
3	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
8	2
2	0
0	2
8	0
6	3
2	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
3	0
127	2
79	2
8	0
1	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	1
0	8
0	1
0	4
0	1
0	4
0	8
0	0
7	88
24	96
1	88
7	0
1	1
8	0
0	0
2	0
9	0
5	0
0	0
9	0
462	0
1	0
1	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	1
1	2
0	1
0	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	4
0	1
0	1
8	4
7	0
0	0
89	0
0	1
0	1
49	8
0	8
0	20
0	20
0	20
0	0
0	0
0	20
4	5
0	18
4	18
0	0
584	1
47	0
2	0
0	0
0	0
0	0
0	0
0	40
12	48
6	8
22	0
0	1
12	0
0	3
4	0
0	0
3	7
0	7
1	5
0	6
219	0
208	0
0	0
1	0
0	0
0	0
76	0
0	1
0	1
7	0
2	2
0	3
0	0
0	1
0	0
4	2
0	0
0	0
0	0
0	3
0	3
6	3
8	0
0	0
7	0
1	0
0	0
1	0
0	0
4	0
5	0
0	0
3	0
2	50
0	22
0	21
0	132
0	159
0	149
0	26
1	1
0	155
3	142
0	40
0	321
192	321
0	0
1	4
0	0
0	0
0	0
0	0
19	3
0	3
1	0
8	0
0	0
0	2
2	2
6	4
0	4
10	1
32	0
8	0
2	424
52	455
0	31
46	0
3	0
3	0
0	1
0	0
0	0
0	0
0	11
0	1
0	10
0	0
31	0
1	1
3	1
0	1
0	1
0	1
5	0
0	0
1	0
0	0
14	0
6	6
0	1
0	0
0	0
0	5
5	0
854	0
5	0
0	2
0	1
0	2
0	1
3	0
4	0
8	0
4	0
4	0
2	0
0	0
3	0
4	0
5	0
2	6
0	226
0	68
0	65
0	250
0	251
0	233
0	243
0	268
5	7
275	7
70	36
2	36
25	65
16	65
0	44
0	11
2	11
5	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
2	2
0	2
27	2
6	0
0	0
7	0
6	0
4	0
2	0
1	0
0	0
6	0
0	1
0	1
0	2
0	2
0	0
7	268
3	86
0	296
0	121
24	89
1	76
25	0
360	0
245	0
85	0
6	0
13	0
18	0
225	1
0	2
0	2
12	0
3	0
106	0
400	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	20
1	8
0	20
3	0
44	70
21	70
5	0
0	0
3	12
1	12
0	15
0	297
0	288
0	537
1	5
0	217
0	208
0	528
12	0
0	8
0	8
0	8
0	8
1	0
0	148
23	148
3	0
1	0
10	0
4	0
0	0
7	11
18	11
0	0
0	129
7	126
5	129
2	104
0	0
0	1
5	1
94	0
0	10
0	10
4	6
0	6
3	0
3	4
30	4
4	1
0	1
12	0
142	0
50	0
6	1
0	0
0	0
0	1
0	1
16	0
85	0
0	0
1	0
0	0
11	1
0	0
5	0
0	0
0	2
10	2
168	0
0	0
1	0
1	0
0	5
0	0
8	5
16	451
9	451
22	0
1	0
0	0
2	0
2	0
1	0
8	0
1	0
0	0
2	0
2	0
1	0
0	0
25	0
6	15
0	15
0	0
1	5
0	0
0	5
3	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	29
5	244
0	247
1	244
16	34
0	247
1	48
0	338
1	299
4	307
1	0
38	0
2	0
2	0
28	2
1	2
2	0
48	0
5	0
0	0
0	4
0	4
5	0
14	0
5	9
3	9
8	10
8	0
7	0
0	0
11	0
0	0
10	0
2	0
11	26
15	0
8	26
3	0
39	0
19	12
0	0
0	12
0	0
179	0
256	0
3	14
0	14
0	14
1	1
0	0
0	2
0	0
0	0
0	1
0	3
0	3
0	20
0	7
13	20
9	0
0	0
0	0
0	0
0	0
7	1629
0	755
3	248
2	1395
448	0
312	0
459	0
12	0
0	67
0	272
0	85
4	272
105	1
2	1
83	0
177	0
0	0
0	3
3	3
0	0
0	3
8	2
0	2
10	3
0	2
8	9
2	9
7	0
0	0
27	1
0	1
5	0
1	0
0	0
0	0
0	0
0	0
3	7
2	7
4	0
4	0
1	2
0	31
50	31
0	0
12	0
19	3
4	3
0	2
0	2
0	2
0	0
0	0
0	0
1	1
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
412	216
0	33
2	172
1	4
330	4
0	0
0	0
0	1
1	0
2	1
0	1
0	0
1	0
31	44
39	0
2	0
232	96
0	96
0	0
1	1
0	0
0	0
0	0
29	1
0	1
16	1
1	0
2	0
0	7
4	2
0	2
0	7
0	1
1	0
0	0
25	4
51	0
3	0
7	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	1
0	4
0	0
0	4
15	0
0	0
2	0
124	0
9	0
4	1
3	1
173	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	2
0	2
2	0
0	0
0	0
0	0
8	0
0	213
1	0
478	210
0	17
1	0
3	0
2	0
3	0
66	0
20	17
0	16
8	31
2	0
0	0
2	0
329	0
2	0
0	0
10	0
1766	85
0	85
2	3477
0	632
97	3477
0	945
0	0
0	0
0	0
0	0
9	0
1	0
0	0
27	0
0	0
2	0
9	0
0	9
9	252
0	62
3	286
1	73
13	2
0	2
0	2
0	2
54	0
1	0
196	0
0	0
0	0
1	3
0	6
0	0
0	6
5	6
0	6
7	0
0	6
0	0
3	0
65	0
5	0
1	0
0	0
1	22
5	22
3	39
6	29
20	0
40	39
18	0
0	0
3	0
0	1
0	0
0	0
0	0
2	0
0	1
0	1
7	6
4	7
0	0
0	1
0	233
37	233
3	0
0	49
0	13
0	12
0	50
0	50
0	49
0	0
0	0
4	0
0	0
0	81
0	27
1	4
0	81
0	26
3	4
0	3
0	0
1	1
0	1
0	27
0	26
0	0
0	1
0	1
2	3
0	3
0	0
122	0
0	0
1	0
0	7
1	2
24	2
1	0
1	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
62	216
22	89
87	293
0	89
5	16
93	0
0	0
0	0
2	0
24	0
46	0
0	0
20	0
67	0
120	0
10	181
238	181
3	0
14	0
0	0
0	1
1	0
2	0
1	4
8	4
4	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
3	7
0	7
2	3
449	3
0	0
0	0
0	0
0	50
49	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	1
0	5
0	0
4	0
10	79
16	105
7	108
8	90
0	0
0	1
0	1
5	1
1119	0
0	0
0	0
0	0
0	5
0	5
3	0
0	0
0	0
6	0
902	0
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
2	8
0	30
0	5
4	4
0	5
0	0
4	0
0	0
2	13
0	13
0	0
1	0
4	0
0	0
0	18
6	18
5	52
0	30
0	22
4	0
39	49
0	56
0	48
1	15
12	1
0	1
0	23
0	0
0	0
3	0
0	1
0	1
5	0
1	0
0	0
25	0
3	0
5	0
0	0
0	12
1	0
230	0
0	0
1	0
0	2
160	438
3	0
0	2
2	438
2	1585
1757	1582
1	1360
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
462	0
0	0
8	0
0	0
0	0
1	0
3	0
0	0
34	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
6	0
0	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
1	0
65	0
10	0
0	0
5	0
3	0
0	9
1	9
1	0
0	0
0	5
0	3
0	4
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
11	1
9	1
9	0
10	0
37	0
29	0
0	0
0	0
2	0
19	0
0	0
3	0
0	98
0	38
0	4
0	117
0	86
0	1
42	0
0	3
0	0
4	1
1	0
0	0
0	0
7	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	6
0	6
0	0
0	0
0	3
0	3
0	0
1	0
6	0
33	0
0	51
0	114
9	51
10	22
0	158
0	73
207	103
0	195
89	4
41	114
56	4
38	114
2	0
70	156
2	156
231	0
0	0
3	0
0	0
0	20
1	20
3	0
0	1
0	1
0	0
0	1
0	1
12	0
7	0
2	0
7	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
62	397
104	397
69	0
0	0
0	0
0	0
1	0
6976	0
0	2976
0	786
0	4929
0	4335
0	6289
230	5829
0	0
45	0
62	0
0	6
16	6
0	0
0	1
408	0
0	0
2	0
7	0
0	0
2	0
4	0
0	0
11	0
0	3
21	3
1	0
1	0
0	0
0	0
0	0
115	1331
60	1331
5	0
0	0
0	2
0	54
36	1
0	139
0	136
85	0
3	4
0	4
1	3
0	0
4	0
5	0
0	0
2	0
0	0
7	0
5	0
0	180
0	242
0	236
0	174
1	0
2	0
6	0
0	0
0	15
0	0
2	15
0	4
0	9
0	1
3	0
0	0
1	22
12	22
296	0
6	0
83	0
7	0
19	0
27	0
0	0
0	0
1	73
55	73
0	2
0	2
21	0
0	0
5	0
2	0
0	0
1	0
0	0
284	0
242	0
0	0
12	0
9	166
2	0
0	166
11	0
0	84
0	64
0	20
0	35
4	61
0	60
0	69
0	0
2	35
8	35
13	0
62	237
1	237
1	0
16	0
11	0
0	0
7	0
23	0
0	485
0	523
0	501
0	463
0	1
0	1
0	0
104	0
0	25
152	25
0	4
0	4
67	0
1	0
0	0
0	2
0	2
0	1
0	1
0	0
5	0
7	0
1	0
0	0
0	3
106	0
8	0
5	0
0	4
0	2
9	4
0	0
10	1
114	1
5	2
1	0
0	2
0	0
0	0
0	1
0	1
0	0
0	3
0	6
3	3
16	3
2	0
9	0
0	4
0	4
0	2
9	0
0	2
0	2
0	0
0	2
0	2
2	2
0	0
0	232
3	232
0	0
1	0
2	0
221	0
2	0
1	0
1	1
0	5
1	5
0	80
0	80
2	5
2	0
309	0
45	0
0	511
2	688
8	0
0	1062
0	0
1	2132
0	2250
615	0
0	0
24	78
0	211
59	425
0	151
41	230
10	0
0	27
5	27
0	0
0	0
0	0
0	1
0	1
0	18
0	18
0	34
5	15
0	15
7	34
0	1
43	1
0	1
6	4
0	0
0	0
1	0
0	0
37	0
0	10
0	0
10	10
0	0
2	0
0	0
2	0
0	1
8	0
0	10
5	11
0	11
0	18
0	19
0	0
6	0
0	0
0	0
7	0
1	0
17	0
0	0
0	0
1	0
13	0
0	0
0	0
1	0
1	0
176	0
0	4
4	4
0	4
0	0
0	10
0	10
58	0
0	0
2	0
6	0
3656	1
0	64
0	64
2	0
5	0
31	12
0	9
3	11
0	9
4	2
1	2
6	1
0	4
15	5
0	0
3	0
0	0
2	0
0	0
0	0
0	7
0	1
0	6
0	6
4	0
3	0
3	0
290	0
1	0
59	0
41	0
1	0
2	1
0	9
0	9
0	0
22	0
12	0
37	0
0	157
1	93
6	155
0	174
0	173
26	0
19	2
0	0
118	0
32	0
85	80
25	90
26	53
122	0
0	0
3	0
26	0
17	0
0	31
45	31
5	0
0	63
0	612
0	601
0	118
0	557
0	546
0	103
214	0
2	0
14	24
1	24
0	1
21	0
19	0
0	0
0	91
0	97
0	91
0	71
0	65
0	91
2	63
25	0
2	0
0	0
1	0
8	0
0	0
0	0
0	0
3	259
0	259
0	187
2	659
148	659
11	0
7	0
24	0
38	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	2
1	2
1	484
0	0
0	484
0	0
0	0
15	0
1	0
0	0
3	0
0	0
10	0
0	0
0	0
1	0
480	0
14	0
0	8
0	8
0	8
1	0
0	5
0	6
1	4
1	9
1	0
0	0
0	0
0	0
3	6
0	1
0	5
7	0
0	2
0	2
11	0
5	13
0	7
1	6
0	7
2	0
4	0
5	0
0	0
0	0
1	0
5	0
0	0
50	0
50	0
0	1
1	1
2	0
0	0
1	0
0	0
0	0
0	603
0	3
0	272
0	859
0	680
0	0
2	0
1	0
0	0
11	0
4	1
7	5
0	6
0	10
3	0
3	1
0	14
0	22
0	16
0	0
0	24
11	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
0	0
0	2
0	1
0	1
1	3
73	0
5	0
10	0
0	0
10	0
4	0
0	10
3	20
0	10
0	0
7	0
1	0
0	0
16	92
3	124
43	91
177	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
399	0
0	0
3	0
0	0
10	1
0	1
0	1
1	0
28	0
156	0
0	0
0	0
1	0
6	0
40	0
0	0
0	0
1	0
0	0
0	0
1	0
0	14
25	15
0	1
0	14
65	0
0	1
0	1
3	0
3	0
0	0
32	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
15	0
0	24
0	8
1	11
13	24
0	0
13	0
0	0
2	0
0	5
0	0
0	0
0	0
12	3
0	0
0	3
0	0
0	0
0	5
2	0
0	0
1	2
5	2
17	0
0	3
7	3
3	20
0	20
2	0
5	37
0	50
36	46
20	0
32	0
12	0
0	0
0	0
1	0
0	0
3	0
4	0
7	0
47	0
44	1
0	27
0	27
0	24
1	1
3	0
0	5
20	6
5	0
0	1
0	1
7	1
0	1
1	0
0	0
0	0
29	0
2	0
0	0
0	0
0	0
6	0
6	0
0	6
1	2
0	2
0	5
0	3
113	0
23	0
61	13
0	13
4	0
22	0
8	0
43	71
0	71
73	0
0	3
0	0
105	0
0	14
0	14
4	14
0	13
0	0
0	11
0	10
0	0
0	0
0	6
0	9
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
1	3
0	0
4	0
6	0
0	4
0	4
0	4
3	0
0	0
7	0
17	0
1	0
0	0
0	0
2	0
0	0
1	2
2	0
2	2
1	53
0	53
52	0
40	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	18
0	8
0	1
0	25
0	25
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
50	9
0	0
0	0
0	1
0	3
0	0
0	2
0	2
20	0
0	0
0	0
0	0
0	91
0	39
9	0
7	91
0	0
2	91
0	7
0	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
20	0
40	14
17	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
46	0
2	0
0	0
0	1
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
1	0
165	0
0	0
18	0
0	0
0	0
1	0
135	671
104	671
5	0
0	0
0	10
0	7
26	17
0	0
0	0
2	0
0	0
16	0
0	0
0	0
0	0
1	0
0	3
12	3
0	0
0	55
0	55
9	28
0	4
2	0
0	0
115	6
2	6
0	0
6	197
0	425
110	425
1	215
192	531
0	531
0	0
97	468
20	81
5	81
18	113
4	113
659	0
882	0
47	0
0	0
0	0
0	48
66	48
2	3
0	0
0	0
0	0
11	3
0	0
0	125
0	183
0	2
6	6
4	129
1	187
0	0
0	131
0	2
1	136
0	128
4	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
8	0
19	0
0	0
145	13
0	13
22	0
0	21
0	14
0	21
0	21
0	14
0	0
0	8
0	14
2	14
2	0
0	11
0	48
1	39
0	15
0	9
0	0
0	0
47	84
0	267
2	255
0	181
0	169
0	6
7	6
0	0
6	0
3	0
2	77
5	2
25	0
5	16
0	77
5	0
2	61
0	1
2	61
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
6	0
3	0
0	0
0	0
0	0
0	10
3	127
0	10
0	7
0	3
2	0
0	103
57	130
5	5
9	76
105	76
1	0
1	0
1	0
3	0
1	0
0	0
7	1
2	1
0	1
0	1
0	1
0	0
0	1
0	1
9	0
0	3
0	3
0	11
0	0
0	12
0	19
0	16
0	4
0	11
0	16
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
4	0
284	0
3	0
0	1
0	0
1	0
0	0
0	137
4	50
5	142
3	37
15	140
9	158
0	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
373	0
1	0
1	0
0	355
0	355
18	24
0	14
8	38
0	4
0	60
0	10
44	33
11	0
0	0
0	0
0	0
165	0
220	5
23	5
2	0
2	0
4	2
1	3
0	2
15	1
0	5
0	0
0	0
0	8
0	4
2	3
0	5
1	0
0	0
3	9
13	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	1
12	1
0	3
0	3
1	0
7	0
9	0
13	0
33	0
0	3
5	0
0	23
0	23
0	0
1	1
0	1
0	24
0	24
1	1
0	1
36	28
0	0
0	22
36	25
6	34
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
5	0
1	0
0	0
8	0
0	0
30	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
22	0
3	0
1	0
0	0
3	0
0	0
0	1
0	0
2	1
0	1
0	1
1	1
0	0
0	0
0	1
0	0
1	0
1	0
2	0
3	0
162	0
152	0
5	11
2	11
0	0
2	7
1	21
1	24
0	9
2	24
0	0
45	0
6	0
2	0
4	0
0	0
0	0
24	0
3	2
0	1
0	2
0	0
4	1
2	1
3	1
5	0
0	0
0	0
10	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
10	0
0	0
0	0
2	0
15	0
2	0
0	0
0	0
0	77
3	85
0	85
0	3
0	0
0	6
0	5
0	2
2	2
1	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	1092
0	1207
13	159
3	788
0	638
0	695
0	1150
9	268
0	1035
0	1
0	12
0	2
0	13
1	0
1	0
5	0
21	9
0	9
0	0
0	0
5	0
4	0
19	0
0	0
0	52
0	186
0	188
0	188
33	2
11	1
64	68
0	68
12	9
78	0
3	0
0	0
1	0
1	0
3	0
0	0
1	0
0	2
0	2
10	12
0	12
0	2
0	12
961	0
0	0
0	0
614	0
53	0
60	0
0	0
2	0
19	0
8	0
0	2
5	0
1	0
2	0
3	0
4	26
114	26
0	0
1	0
1	0
0	110
1	132
5	132
0	0
3	0
1	0
3	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	8
2	8
7	0
2	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
9	0
1	0
2	0
0	0
5	0
0	21
0	21
0	43
14	43
0	7
2	7
0	0
0	0
16	0
0	0
0	0
0	0
3	0
0	4
2	0
7	4
19	480
0	23
26	480
0	3
0	14
0	10
0	17
0	0
18	17
23	0
0	0
6	0
14	1
3	0
0	0
105	0
1	226
0	226
0	43
56	43
0	1
7	1
0	0
157	1
0	20
2	20
0	5
0	0
7	0
0	1
2	1
10	1
5	0
6	2
5	0
0	0
0	0
0	11
1	9
0	9
3	11
0	0
1	9
0	2
2	9
0	2
0	0
1	0
8	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
2	18
0	18
3	0
284	0
0	0
0	0
0	0
0	0
0	0
0	558
0	564
0	521
0	527
1	0
1	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
66	89
707	89
1	67
23	113
0	113
169	0
26	0
5	0
1	5
1	0
4	5
0	0
2	0
106	0
6	323
11	323
1	0
10	0
68	0
12	0
1	0
0	0
31	17
0	17
0	0
0	125
0	66
14	100
0	25
0	77
0	0
0	15
0	88
0	92
0	0
0	0
0	0
6	0
1	0
10	0
0	788
46	788
0	5
0	5
97	0
67	0
1	3
0	5
0	2
139	0
1	0
2	0
33	0
28	2
0	2
0	0
1	0
0	0
0	0
21	0
2	0
16	0
0	0
0	0
78	0
0	102
0	104
101	101
0	113
34	113
2	0
4	0
35	0
50	0
21	0
1	107
0	110
2	130
0	3
5	3
0	14
10	130
0	70
1	62
2	104
4	1
5	0
7	0
34	0
1	0
9	0
0	0
3	0
0	0
116	0
12	0
0	3267
62	2349
97	3328
0	3107
1637	0
356	0
56	0
0	0
3	0
1	0
0	0
0	0
9	0
0	12
2	9
0	14
0	10
0	11
19	121
0	5
24	121
3	55
1	32
7	32
1	0
0	0
0	0
2	0
4	0
1	0
7	0
0	0
0	5274
0	2808
0	3434
0	4648
0	0
8	0
6	0
106	2495
834	2495
300	715
0	715
1	0
4	0
1	3
28	3
3	0
8	0
0	0
0	0
0	0
2	0
4	0
349	0
3	0
2	0
0	0
0	0
0	0
0	8
0	8
5	13
4	0
0	3
0	3
0	0
0	0
0	0
0	8
0	8
0	0
4	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
1	1
6	0
6	0
17	0
181	10
0	10
3	0
254	0
186	0
4	0
490	3707
0	3707
4	385
0	0
0	0
0	297
4	297
23	4
35	4
124	0
2	0
0	0
1	0
1	0
1	0
0	4
2	4
0	17
0	11
0	13
0	15
0	7
0	15
5	16
0	1
0	16
2	0
11	0
10	0
0	0
0	0
7	0
28	25
2	25
0	0
0	0
7	0
0	1
18	3
0	0
0	2
2	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
2	2
8	0
17	0
2	0
0	0
4	0
7	2
1	0
3	0
3	0
2	1
0	1
0	1
1	1
0	2
1	0
32	0
27	0
10	0
200	0
0	0
3	0
2	0
0	814
0	310
1	266
0	361
0	853
5	1066
0	1103
0	246
0	336
0	400
39	18
7	18
18	0
18	0
1	0
20	0
1	0
4	0
1	0
0	0
0	0
53	0
1	1
1	1
0	97
0	68
0	97
0	6
6	53
0	94
0	94
1	78
6	12
7	0
20	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
40	0
0	17
0	11
190	19
0	3
1	0
1	0
3	0
38	0
1	0
1	0
0	0
1	0
0	0
4	0
30	0
46	0
1	0
0	256
0	205
0	49
0	45
0	259
0	48
0	45
0	147
0	52
0	202
0	0
3	0
77	0
1	5
0	5
0	0
1	0
0	0
22	0
50	385
2	279
5	38
1	362
0	23
22	3
32	3
16	0
0	7
4	7
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
3	3
0	0
72	0
0	11
57	11
4	0
0	0
0	0
27	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
2	0
0	0
0	0
23	0
0	7
17	32
0	30
0	45
0	18
0	45
0	33
0	33
0	34
0	0
2	0
13	39
10	39
0	0
0	1
10	345
0	34
41	1000
28	1195
91	1692
0	497
0	1154
0	0
492	93
0	93
0	0
616	0
0	0
59	0
3	3
0	2
0	3
0	1
0	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
6	0
0	1
0	1
18	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
2	1
6	2
3	6
1	5
1	1
3	0
1	0
0	0
0	0
2	0
1	0
2	0
1	1
1	1
0	0
3	0
1	0
86	3
840	0
0	0
3	0
530	0
0	0
0	0
13	0
10	0
0	1
0	1
0	0
38	2
0	4
0	3
1	0
6	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	1
0	0
1	0
82	1
0	0
41	0
5	0
0	0
4	0
0	0
4	0
88	0
17	0
1	873
0	1197
0	1188
18	1171
2	1206
4	890
2	0
0	0
2	0
5	0
0	0
134	0
5	0
0	6
0	6
0	0
0	0
486	0
5	0
0	1
0	1
11	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
0	0
18	0
12	0
0	0
0	0
26	101
0	101
1	15
0	0
0	0
5	2
2	1
0	1
0	1
0	1
97	0
0	0
1	0
0	0
0	0
0	0
0	1
3	1
0	0
0	1
0	1
3	1
0	2
5	14
0	14
0	570
0	88
350	666
3	96
6	88
0	0
0	1
0	0
0	0
3	1
0	113
0	116
2	73
12	81
6	85
0	117
0	120
0	0
64	0
1	0
14	0
2	0
0	0
0	0
0	0
0	0
0	327
27	392
3	392
36	0
11	0
12	0
102	0
4	0
21	0
0	0
0	0
0	0
0	0
0	1
1	0
0	4
4	5
0	0
4	0
29	0
81	0
8	0
3	0
0	0
1	0
0	0
8	0
5	0
0	3
0	3
3	0
12	0
83	0
14	0
14	0
9	0
118	0
0	69
5	69
2	88
0	88
0	346
2	369
1	319
2	369
0	301
6	0
0	0
0	0
1	0
0	0
16	4
0	4
0	4
0	3
0	5
0	4
0	1
0	0
1	0
8	0
0	293
0	310
0	302
0	250
0	285
0	0
2	3
2	3
0	0
1	0
0	0
2	0
1	0
0	16
1	16
0	9
0	9
0	16
1	7
0	16
7	18
0	0
0	0
0	0
4	2
