UniqueCount	AmbigCount
31	374
201	0
83	0
0	20
1	20
28	56
3	56
329	2439
1	2219
12	2607
10	2559
0	2588
0	20
1	20
127	0
0	0
1	578
2	609
1	417
0	621
112	577
0	681
179	655
39	930
16	1020
11	553
0	553
38	137
1	138
0	138
4	57
52	250
10	250
40	148
14	480
21	153
2	480
54	973
0	609
25	776
727	491
2190	0
16	3
156	3
192	60
3	60
962	13
0	1
6	1
1	235
11	235
126	201
2	201
3	74
99	1033
29	497
1	525
1	417
0	429
0	323
0	298
0	295
17	217
10	217
59	647
60	647
10	384
492	384
42	526
15	526
2163	0
0	99
25	107
0	107
6	0
3	0
0	777
0	1459
0	1900
0	1218
75	1450
0	2495
0	2646
0	1814
0	2648
0	2441
0	2443
8	2451
0	2497
1	21
29	21
2	41
1	44
34	44
0	161
6	122
0	166
0	140
0	170
0	135
0	144
0	152
1078	0
496	0
0	372
8	379
0	379
23	376
40	4973
277	4973
8	170
0	170
0	153
22	153
1	309
0	382
0	357
0	284
0	11
0	11
8	50
7	50
92	0
175	462
10	462
661	0
2	16
0	16
0	41
6	62
0	30
0	51
0	11
5	39
29	39
0	0
11	10
1	10
63	0
91	0
208	275
2	275
1	254
6	102
64	102
162	0
3	184
0	175
5	184
12	185
3610	0
3	0
1	305
0	310
6	305
0	158
35	60
0	102
0	172
2	172
116	0
3	60
5	60
0	239
45	266
179	405
0	47
0	230
571	751
0	8
0	8
0	8
45	30
1	30
4	17
19	0
123	0
118	0
1420	0
686	0
72	0
428	0
19	184
45	123
2	69
4	69
55	0
748	291
14	291
332	667
9	667
1	498
2	984
0	0
4	0
4303	0
3	13
5	89
7	76
285	0
186	278
5	278
15	67
150	1322
0	1322
474	422
151	284
21	0
0	104
0	1
0	1
466	0
52	38
109	38
3	912
2252	912
1	104
0	107
2	100
106	62
5	262
0	704
0	499
0	708
0	496
0	707
0	705
2152	0
43	334
15	323
0	364
0	369
37	369
11	44
3	44
110	122
73	117
54	33
30	101
24	1447
2	18
3	18
4005	0
125	301
90	0
138	0
0	280
21	768
3	377
0	880
6	614
29	274
48	128
21	128
2433	2139
9	1273
0	1316
1	33
1	33
530	0
21	349
47	349
1466	0
0	5394
4	5891
0	759
8	5217
13	5703
2	4940
0	2405
1265	0
4	56
1	62
2	63
6	294
10	294
1344	0
0	74
0	69
0	12
521	1
0	1097
127	1097
1639	1560
2	1560
25	86
461	0
0	65
0	65
3298	991
0	991
189	60
4	41
119	61
0	247
0	146
0	247
12	191
1	211
0	314
0	428
0	673
0	289
0	1406
0	1634
0	534
0	1292
0	1651
47	457
327	0
4	7
6	7
379	0
9744	0
3	12
0	12
3	219
0	219
0	102
0	101
0	91
0	55
0	90
0	44
5	693
117	688
3	694
597	2223
0	1475
81	3517
0	2883
2	3264
4	97
0	668
91	668
3	23
3	65
5	65
3	84
118	84
7	31
0	32
17	16
24	0
16	46
18	46
8	2782
11	1117
132	2782
41	2670
19	2792
6	2693
67	0
15	0
1	1161
87	249
5	1161
843	0
38	449
32	372
5	481
94	390
278	390
149	0
0	0
277	0
0	698
26	698
49	0
158	0
96	80
3	73
12	238
0	264
3	248
6	35
0	35
0	25
7	27
159	132
0	132
371	0
253	880
408	873
185	218
4	2746
7237	7088
144	128
1	27
6	27
165	77
1	21
1	56
0	56
348	0
1	177
0	176
3	157
5	131
19	0
580	830
0	830
5	179
4	109
5	179
202	0
0	121
6	124
0	124
628	691
178	524
253	2767
0	2304
0	2625
1	3748
4	3189
140	4069
24	445
8	382
1	324
0	148
0	759
2	878
0	380
1	405
0	499
0	952
0	1045
0	1267
0	1174
450	702
41	0
568	258
9269	139
0	925
0	1457
0	1217
0	685
5	880
0	781
1114	547
17	313
29	315
0	322
0	137
0	80
0	137
13	187
3	187
39	152
623	335
6	330
14	0
0	632
23	468
23	608
756	0
3	896
222	896
811	972
1	769
16	1796
8	1816
58	0
67	453
43	453
75	998
52	0
371	0
2	0
0	0
3	487
4	487
8	487
4	458
1	458
84	233
1	233
42	743
45	743
36	489
4	489
52076	0
17	18
1	16
28	16
0	105
0	50
0	109
681	5733
33	1814
8	822
151	3919
0	385
0	385
4	108
8	216
6	216
0	566
0	545
6	81
1	536
12	0
22	88
0	86
1	87
128	8
3	127
2	134
0	128
0	145
6	121
1	137
1	176
3	176
6	176
104	355
465	291
112	307
45	4153
0	4459
195	0
585	0
11	384
9	400
1	358
189	400
22	40
0	40
135	0
16	300
5	71
0	315
0	311
0	527
9	390
0	1563
0	1546
0	1543
0	1560
0	530
45	74
0	169
0	150
27	64
0	136
2	21
1	5
98	0
13	0
0	350
6	284
25	291
0	357
13	0
954	0
16	0
17	92
0	92
46	0
652	0
1530	60
189	151
1889	156
372	0
16	639
9	588
0	618
177	106
2	106
502	0
834	0
2	409
0	667
1	489
1349	0
23	120
146	1553
659	1553
315	0
24	2523
0	2523
79	0
2	2012
2113	4397
7	4287
90	899
6	330
133	251
0	319
0	319
130	0
58	1781
91	1781
1240	876
0	0
11	0
48	0
812	0
4971	0
0	804
100	1186
0	1186
81	577
0	950
27	1020
0	660
59	775
376	0
32	216
530	0
4	110
3	152
2	105
6834	0
131	427
152	0
34	2393
0	5449
0	5899
0	2951
1	5605
0	2527
5	573
0	700
205	1936
3	1936
0	462
17	589
839	0
10	547
0	990
0	286
0	259
2	963
203	850
4	850
1310	0
0	407
6	460
0	251
0	8
0	8
1	8
16	0
544	0
13	1113
198	1113
222	2380
462	2380
0	1671
0	437
67	560
5	281
0	281
3	525
160	964
30	0
414	0
43	8137
85	28219
0	28216
71	0
639	0
1230	0
6	348
3	348
33	887
0	1019
0	610
2	307
128	373
25	375
0	373
9	821
18	740
101	828
1938	189
0	17
0	21
0	21
0	17
0	893
0	892
64	800
1	893
6	2781
48	2781
163	44
3	33
8	22
0	9
4	22
0	13
403	743
17	743
33	299
0	836
0	847
0	518
0	507
2	3521
456	3521
658	0
0	650
463	270
0	566
0	577
0	639
0	572
0	536
0	535
66	903
0	860
58	921
0	102
0	102
0	72
0	73
0	101
0	74
0	100
0	100
0	101
0	155
1	6
0	161
0	74
0	74
0	73
0	73
0	67
0	67
0	68
20	95
22	1017
7	903
436	859
147	66
463	66
105	899
20	899
0	127
15	127
72	124
0	101
4	100
0	107
0	100
0	106
22	0
600	3699
5	4525
21	2286
360	0
17	129
14	129
0	691
0	806
0	721
0	606
0	269
33	269
22	236
0	112
6	112
135	179
0	1017
387	1017
24	233
29	504
0	219
327	504
837	0
54	137
87	141
25	809
4	809
12	801
9	801
310	0
186	0
84	0
0	209
0	218
0	208
0	199
92	0
62	0
0	515
5	580
0	547
6	991
9	155
0	271
3	683
52	134
0	1117
64	218
0	582
30	803
0	710
110	710
0	963
86	963
0	5178
2	4554
242	5178
2	54
1	54
2	14
9	14
165	84
0	452
0	1536
0	421
0	1567
0	402
0	433
0	468
0	484
3	484
0	424
4	0
84	0
0	193
0	194
0	42
0	195
0	43
0	41
28	27
36	27
7	114
4	114
512	270
16	649
0	680
0	646
8	217
63	820
0	827
641	996
26	528
12	996
323	573
107	307
11	573
164	311
0	0
272	894
1	894
240	0
45	395
49	395
118	3
232	0
751	0
0	1061
0	669
0	1011
0	989
0	719
0	1039
2053	0
0	213
0	219
0	215
0	36
0	30
36	39
31	0
5	0
653	555
0	314
95	314
3	228
0	555
21	0
58	500
115	500
190	0
5	157
0	157
500	532
0	532
13	1104
1575	1104
5	3393
182	3559
250	3690
1194	0
9	2519
37	2521
44	2479
4	1412
43	2519
0	3
2	29
22	11
1	21
0	29
126	102
280	0
31	651
5	544
30	658
88	126
54	2002
53	2002
636	0
95	1220
5	1220
6	442
1	144
0	467
42	157
0	431
105	2
0	2
30	59
3	466
0	456
0	483
0	468
0	441
369	0
10	348
0	1368
13	261
156	1351
0	78
12	78
9	38
4	99
1	97
0	102
2	187
51	266
2	201
0	649
9	577
0	649
3	582
88	35
30287	24756
11	24756
1230	144
0	190
19	190
0	242
16	313
425	689
1	341
0	326
165	1695
242	1695
46	456
12	456
405	0
2	39
24	39
282	0
1	101
1	53
36	101
0	28
19	60
35	60
105	3213
14	3213
1359	0
45	0
35	235
5	235
0	13
1	13
2475	0
0	2154
21	2878
0	2984
1	108
14	287
1	256
1	549
14	256
32	851
1246	0
13	0
0	874
0	729
90	715
4	881
63	874
44	89
17	575
1	519
0	224
0	280
1431	0
1	32
74	32
7	3541
2	4931
723	4931
35	124
6	344
1	712
7	481
11	191
15	44
0	27
3	27
0	45
3	45
481	120
24	93
46	120
0	238
48	443
0	443
0	169
7	176
50	632
71	632
72	1724
219	1724
292	620
23	12
0	12
3	4151
167	4151
0	0
9	150
212	150
1016	0
4	12
16	12
423	0
0	1479
308	811
25	1215
1	371
0	1396
77	1396
0	118
205	241
63	241
12	58
3	656
0	656
0	556
0	656
0	244
2	196
8	236
134	0
383	191
0	40
0	40
455	0
10	1312
6	1312
0	0
0	0
25	895
78	928
0	929
9	385
14	280
0	0
0	0
36	445
41	355
74	198
0	474
0	770
9	730
162	451
77	425
91	159
8	159
77	0
649	1075
3	1049
583	742
350	1071
0	1055
0	1131
1972	0
4	660
10	660
0	2175
0	1560
9	377
21	2036
3	348
7	309
0	346
0	347
0	348
75	394
79	0
1506	4220
20	4220
33	0
403	0
41	177
102	140
16	161
7	157
29	0
0	943
2	684
4	792
243	287
54	779
0	779
69	0
1	59
5	4
1	59
4	239
22	243
0	54
160	222
1	222
1	1011
2	1011
2	601
0	598
0	619
491	0
3	399
0	389
2	411
0	374
0	387
3	378
9	380
0	386
64	472
0	470
397	1830
7	1828
270	178
439	574
0	400
30	382
17	400
0	0
679	0
0	200
0	44
0	203
0	198
0	201
996	0
827	0
709	0
0	1469
1	1603
4	842
0	1225
0	1359
0	2421
6	634
2	3010
539	870
0	677
3	677
88	563
10	566
6	566
0	566
469	0
664	0
3	47
0	31
0	31
0	20
8	52
7	36
0	507
0	525
0	160
1	258
0	215
30	70
0	452
7	415
122	597
279	102
129	102
581	0
0	765
29	765
28	0
168	103
0	103
78	815
23	251
348	251
8	771
39	771
222	0
235	234
53	234
111	153
0	581
0	672
0	643
0	336
0	552
10	290
0	202
2	48
0	616
0	701
13	596
22	39
61	604
416	604
1	1053
0	1058
1	107
213	107
144	3386
198	3386
211	0
326	0
3	17
2	17
61	49
7	49
0	2027
0	2098
3	1305
46	1136
0	768
0	2027
0	2098
0	768
27	0
20	111
5	111
653	18
1	962
19	530
0	1014
9	2841
5	2841
6	2817
3	317
3	317
635	392
95	133
15	0
0	0
2	0
1146	0
7	8
0	8
2	19
232	7659
16	7659
1087	0
4	10
0	35
11	51
2	44
63	0
147	0
211	0
75	0
0	1039
18	1039
4	1034
0	204
0	204
1678	0
0	762
0	1826
36	1760
0	981
2681	1777
2	1777
0	6015
0	5743
0	5987
16	4243
3	3083
0	5771
0	3270
0	224
0	209
0	219
0	214
2	159
0	5736
1	2521
434	5696
1	2337
85	2892
82	240
0	224
0	250
0	256
0	268
0	230
0	262
1	840
1219	840
295	75
3	292
0	756
10	625
0	791
5	541
0	790
2	780
0	787
0	755
70	287
0	160
0	158
0	159
0	158
0	156
3	74
0	161
14	288
23	288
127	136
10	3658
1	5881
491	6336
92	0
0	1244
0	1233
0	1219
201	5
27	1290
76	1290
0	40
6	14
0	12
1665	0
0	1641
0	1615
0	1621
0	1595
0	1451
1	533
0	1425
0	1608
10	34
8	34
70	172
5	172
2	166
0	2667
85	4506
381	0
40	0
152	173
0	173
0	452
0	640
0	407
0	685
4	0
0	909
0	817
10	743
14	814
0	905
0	918
0	781
42	673
190	1
35	341
1	341
839	0
25	174
0	58
4	58
98	0
0	69
2	69
2	70
0	69
0	68
0	68
23	3200
0	3200
178	490
326	5607
0	5607
0	4744
14	1712
1	1717
3	1727
8	79
0	79
4	78
0	79
0	786
369	786
5	7
74	9
15	100
18	100
0	3549
0	2887
4	4279
0	3617
45	512
8	376
0	389
0	499
677	0
80	750
0	271
17	271
53	0
56	1212
94	1212
28	376
0	0
6	558
0	1072
0	1112
0	1027
0	1518
0	1473
0	1157
12	241
0	252
1	129
0	136
0	260
0	128
1	242
671	2418
591	2630
77	57
0	37
2	520
0	528
90	3147
74	2385
322	3150
0	442
0	449
0	445
0	446
0	449
0	446
32	0
3094	2
45	957
0	740
30	587
0	176
11	167
698	271
286	83
105	83
109	3175
22	3172
741	0
0	387
1	397
1	397
288	0
26	28
114	13
11	21
0	74
15	74
14	1596
12	1596
0	295
0	307
0	445
0	274
0	433
0	262
86	570
4	2924
0	131
25	2962
6	2800
0	2800
24	244
0	244
0	65
140	65
0	0
17	93
29	93
50	148
0	36
2	36
11	108
0	108
0	30
90	30
59	0
0	167
0	1025
0	999
0	979
2	884
2	1004
0	167
42	437
0	437
0	6
10	6
43	242
0	242
283	0
138	0
0	60
0	2956
9	2956
3	2949
4	2951
2	2954
1	2950
10	2950
253	893
5	899
27	899
312	189
0	787
38	787
74	750
0	267
254	756
0	0
1072	0
6	435
0	435
332	0
46	74
495	74
329	1051
5	117
21	117
122	0
1	225
0	683
4	683
12	1442
35	1442
3	284
600	284
0	268
15	0
10	221
8	173
0	229
690	45
1	1374
0	4753
27	4571
4	4664
5	2409
4	721
10	640
0	727
0	479
0	758
33	0
8	156
16	164
9	156
2	164
4	156
7	122
951	122
101	324
0	144
19	144
4	107
28	107
6	198
37	198
96	0
0	213
0	229
0	222
2	220
0	226
0	217
0	225
0	220
3	253
0	276
0	95
4	261
288	0
175	0
11	41753
71	41798
0	41798
148	3473
12	1203
41	3289
3	2062
10	3381
76	3461
4	37
47	37
44	527
0	19
102	19
175	83
84	12
93	12
1	1003
0	1085
4	1013
22	937
0	150
0	150
0	134
0	134
56	56
83	157
0	25
32	25
1	56
1	56
0	4332
0	3242
0	4040
0	4092
0	4280
0	149
2	425
0	418
0	459
0	436
0	454
0	405
0	436
0	413
0	441
441	0
16	0
257	988
22	988
355	782
277	0
24	240
0	139
54	265
2274	0
1	1464
2	1464
844	1884
0	595
0	743
367	135
0	716
0	864
24	84
1	84
11	1375
0	600
21	600
753	1375
6488	1
80	97
108	0
2	330
98	654
3	670
1	330
12	259
13	479
0	723
665	0
13	87
79	87
0	85
765	0
73	871
4	871
25	857
56	584
0	1020
1	1093
4	1086
1	1122
1	1020
6	81
21	372
12	372
64	0
28	512
66	478
0	422
4	164
0	114
0	372
7	0
3	54
3	54
6	18022
35	18022
1917	0
8	3454
3018	3753
48	1593
35	1593
37	353
33	353
1	215
3	585
1	90
2	102
10	523
0	631
2	75
0	75
0	31
26	31
1	23
6	1447
1473	959
120	959
0	50
0	68
1	65
0	53
0	71
1	0
0	0
41	59
2	59
0	1328
6	1328
181	0
1588	94
0	93
35	31
40	643
36	643
0	191
8	191
398	0
46	0
27	227
0	227
210	0
3	123
7	121
2	123
0	127
7	118
0	4678
0	1035
0	946
0	4589
0	4558
0	4647
62	0
1902	0
0	1354
0	1542
0	1433
0	119
222	119
293	775
146	332
78	143
148	236
110	164
1124	4
0	262
67	260
30	279
0	4480
1	4417
0	4233
0	4157
0	4556
1	4414
0	1169
0	1174
0	1173
0	1170
0	1160
0	1494
21	3109
0	2775
610	0
0	203
154	204
2	92
1106	1
39	210
1	210
0	198
9	115
18	184
0	58
417	462
13	58
0	34
0	26
3397	1314
2	1314
3	172
0	862
0	1129
0	893
0	531
0	1088
0	657
0	647
0	773
0	1052
0	3352
0	7140
4	4486
0	4486
0	6532
0	7827
27	3701
2	619
0	663
0	586
4	508
561	17
5	578
1	1907
0	2057
4	674
1	112
1	112
3	30
6	13
0	55
0	48
0	5
0	55
0	48
0	49
784	191
0	191
1	145
48	0
0	699
159	1104
3912	1104
3	0
844	414
159	77
26	77
127	54
115	373
1	231
0	706
0	386
10	675
2	347
183	0
4	134
16	281
0	289
0	134
0	530
0	417
0	469
0	588
0	527
117	1851
6	2383
60	2383
499	0
275	0
109	0
228	0
91	0
0	451
4	451
15	489
846	489
22	2248
146	2248
18	884
20	884
0	742
160	158
0	158
178	310
0	310
0	120
42	83
0	124
2	141
2	125
0	137
0	2213
0	2131
0	2156
0	2188
30	0
3	349
0	416
4	413
7	119
0	947
0	2538
19	2188
5	863
15	189
18	116
533	192
538	145
4	49
184	539
23	539
14	1926
185	1953
0	1961
3	1941
107	313
0	311
0	313
0	310
531	310
252	795
204	789
0	124
22	298
31	298
632	460
1	460
13	55
197	55
1177	4
375	2
0	37
137	37
1	774
634	2363
0	627
0	1361
0	70
0	274
0	272
0	476
839	0
2	214
49	207
0	231
291	57
876	0
0	160
1	156
17	304
8	292
17	1316
2	246
7	1300
5	2578
0	2730
15	2304
1	474
0	494
0	1308
0	1308
0	494
0	517
10	280
2	250
20	272
68	207
0	1550
0	1579
5	620
0	1604
0	1575
0	1550
187	0
213	133
3	133
143	0
0	759
17	733
1	348
36	121
3	925
0	1691
0	1433
0	799
0	771
46	1014
19	1014
0	674
0	1350
0	468
13	240
6	464
0	549
0	861
2	432
0	1319
0	1343
